Error from docker build
#7 12.00 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.01 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.01 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 12.01 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 12.01 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.02 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 12.12 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.12 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 12.12 Setting up liberror-perl (0.17029-2) ...
#7 12.13 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 12.14 Setting up xauth (1:1.1.2-1build1) ...
#7 12.14 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 12.15 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 12.17 Processing triggers for ca-certificates (20240203) ...
#7 12.17 Updating certificates in /etc/ssl/certs...
#7 13.22 0 added, 0 removed; done.
#7 13.22 Running hooks in /etc/ca-certificates/update.d...
#7 13.22 done.
#7 DONE 13.4s

#8 [ 4/10] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu18.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu18.0.0-linux_x64/bin/* /usr/local/bin/
#8 1.427 
#8 1.427 gzip: stdin: unexpected end of file
#8 1.428 tar: Child returned status 1
#8 1.428 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu18.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu18.0.0-linux_x64/bin/* /usr/local/bin/" did not complete successfully: exit code: 2
------
 > [ 4/10] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu18.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu18.0.0-linux_x64/bin/* /usr/local/bin/:
#8 1.427 
#8 1.427 gzip: stdin: unexpected end of file
#8 1.428 tar: Child returned status 1
#8 1.428 tar: Error is not recoverable: exiting now
------
Dockerfile:19
--------------------
  18 |     # Install Zulu JDK 18
  19 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu18.0.0-linux_x64.tar.gz | tar -xz -C /opt/ && \
  20 | >>>     ln -s /opt/zulu18.0.0-linux_x64/bin/* /usr/local/bin/
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu18.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu18.0.0-linux_x64/bin/* /usr/local/bin/" did not complete successfully: exit code: 2
