Error from docker build
#7 14.59 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 14.59 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 14.60 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 14.60 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 14.60 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 14.60 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 14.66 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 14.67 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 14.67 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 14.67 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 14.74 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 14.74 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 14.75 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 14.75 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 14.75 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 14.76 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#7 14.81 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#7 14.81 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 14.82 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 14.82 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 14.89 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 14.97 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 14.97 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 14.98 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#7 14.99 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#7 14.99 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#7 14.99 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#7 14.99 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 15.00 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 15.00 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 15.05 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 15.12 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#7 15.13 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#7 15.13 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 15.13 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#7 15.13 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#7 15.13 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#7 15.14 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#7 15.14 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#7 15.14 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#7 15.20 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#7 15.27 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#7 15.27 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#7 15.27 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 15.28 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 15.28 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 15.28 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 15.28 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 15.28 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#7 15.29 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 15.47 debconf: delaying package configuration, since apt-utils is not installed
#7 15.52 Fetched 126 MB in 8s (16.1 MB/s)
#7 15.54 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 15.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 15.55 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.55 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.64 Selecting previously unselected package libexpat1:amd64.
#7 15.64 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 15.64 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.67 Selecting previously unselected package python3.12-minimal.
#7 15.67 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.68 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 15.77 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.77 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.77 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 16.62 Selecting previously unselected package python3-minimal.
#7 16.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 16.63 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 16.63 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 16.65 Selecting previously unselected package media-types.
#7 16.65 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 16.65 Unpacking media-types (10.1.0) ...
#7 16.67 Selecting previously unselected package netbase.
#7 16.68 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 16.68 Unpacking netbase (6.4) ...
#7 16.70 Selecting previously unselected package tzdata.
#7 16.70 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 16.70 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 16.78 Selecting previously unselected package readline-common.
#7 16.78 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 16.78 Unpacking readline-common (8.2-4build1) ...
#7 16.80 Selecting previously unselected package libreadline8t64:amd64.
#7 16.81 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 16.81 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 16.82 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 16.83 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 16.83 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 16.84 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 16.86 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.86 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 16.86 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 16.90 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 16.90 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 16.90 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.00 Selecting previously unselected package python3.12.
#7 17.01 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.01 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 17.03 Selecting previously unselected package libpython3-stdlib:amd64.
#7 17.03 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.04 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.06 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 17.29 Selecting previously unselected package python3.
#7 17.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 17.29 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.30 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 17.32 Selecting previously unselected package libapparmor1:amd64.
#7 17.33 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 17.33 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 17.35 Selecting previously unselected package libargon2-1:amd64.
#7 17.35 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 17.35 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 17.37 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 17.37 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 17.37 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 17.40 Selecting previously unselected package libjson-c5:amd64.
#7 17.40 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 17.40 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 17.42 Selecting previously unselected package libcryptsetup12:amd64.
#7 17.42 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 17.43 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 17.45 Selecting previously unselected package libfdisk1:amd64.
#7 17.46 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 17.46 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 17.48 Selecting previously unselected package libkmod2:amd64.
#7 17.49 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 17.49 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 17.51 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 17.51 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 17.55 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 17.58 Selecting previously unselected package libsystemd-shared:amd64.
#7 17.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 17.59 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 17.59 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 17.65 Selecting previously unselected package systemd-dev.
#7 17.65 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 17.65 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 17.68 Selecting previously unselected package systemd.
#7 17.68 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 17.70 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 17.87 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 17.87 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 17.87 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 17.88 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 17.88 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 17.88 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 17.88 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 17.89 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 17.89 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 17.89 Setting up systemd (255.4-1ubuntu8.15) ...
#7 17.91 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 17.92 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 17.92 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 17.93 Initializing machine ID from random generator.

#7 17.96 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 17.96 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 17.98 Creating group 'systemd-journal' with GID 999.

#7 17.98 Creating group 'systemd-network' with GID 998.

#7 17.98 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 18.04 Selecting previously unselected package systemd-sysv.
#7 18.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 18.05 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 18.05 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 18.08 Selecting previously unselected package perl-modules-5.38.
#7 18.08 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 18.08 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.33 Selecting previously unselected package libgdbm6t64:amd64.
#7 18.33 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 18.33 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.35 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 18.35 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 18.35 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.38 Selecting previously unselected package libperl5.38t64:amd64.
#7 18.38 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.38 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.59 Selecting previously unselected package perl.
#7 18.60 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.61 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 18.64 Selecting previously unselected package sgml-base.
#7 18.64 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#7 18.65 Unpacking sgml-base (1.31) ...
#7 18.67 Selecting previously unselected package adduser.
#7 18.67 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#7 18.68 Unpacking adduser (3.137ubuntu1) ...
#7 18.72 Setting up adduser (3.137ubuntu1) ...
#7 18.75 Selecting previously unselected package openssl.
#7 18.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#7 18.77 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 18.77 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 18.81 Selecting previously unselected package ca-certificates.
#7 18.81 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 18.81 Unpacking ca-certificates (20240203) ...
#7 18.86 Selecting previously unselected package libdbus-1-3:amd64.
#7 18.86 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 18.86 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 18.89 Selecting previously unselected package dbus-bin.
#7 18.89 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 18.89 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 18.91 Selecting previously unselected package dbus-session-bus-common.
#7 18.92 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 18.92 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 18.94 Selecting previously unselected package dbus-daemon.
#7 18.94 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 18.94 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 18.97 Selecting previously unselected package dbus-system-bus-common.
#7 18.97 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 18.97 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 18.99 Selecting previously unselected package dbus.
#7 19.00 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 19.00 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 19.02 Selecting previously unselected package distro-info-data.
#7 19.02 Preparing to unpack .../008-distro-info-data_0.60ubuntu0.5_all.deb ...
#7 19.02 Unpacking distro-info-data (0.60ubuntu0.5) ...
#7 19.05 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 19.05 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 19.07 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 19.12 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 19.12 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 19.12 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 19.15 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 19.15 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 19.15 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 19.18 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 19.18 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 19.18 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 19.20 Selecting previously unselected package iso-codes.
#7 19.20 Preparing to unpack .../013-iso-codes_4.16.0-1_all.deb ...
#7 19.20 Unpacking iso-codes (4.16.0-1) ...
#7 19.36 Selecting previously unselected package libcap2-bin.
#7 19.36 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 19.37 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 19.39 Selecting previously unselected package libelf1t64:amd64.
#7 19.39 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 19.39 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 19.42 Selecting previously unselected package libglib2.0-data.
#7 19.42 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 19.42 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 19.44 Selecting previously unselected package libkrb5support0:amd64.
#7 19.44 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.44 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.47 Selecting previously unselected package libk5crypto3:amd64.
#7 19.47 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.47 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.49 Selecting previously unselected package libkeyutils1:amd64.
#7 19.50 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 19.50 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.52 Selecting previously unselected package libkrb5-3:amd64.
#7 19.52 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.52 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 19.56 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.56 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.58 Selecting previously unselected package libicu74:amd64.
#7 19.58 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 19.59 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 19.82 Selecting previously unselected package libpam-systemd:amd64.
#7 19.82 Preparing to unpack .../023-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 19.82 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 19.85 Selecting previously unselected package libxml2:amd64.
#7 19.86 Preparing to unpack .../024-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 19.86 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 19.90 Selecting previously unselected package libyaml-0-2:amd64.
#7 19.90 Preparing to unpack .../025-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 19.90 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 19.92 Selecting previously unselected package lsb-release.
#7 19.92 Preparing to unpack .../026-lsb-release_12.0-2_all.deb ...
#7 19.92 Unpacking lsb-release (12.0-2) ...
#7 19.95 Selecting previously unselected package python-apt-common.
