Error from docker build
#8 18.83 Get:267 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#8 18.83 Get:268 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#8 18.83 Get:269 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#8 18.83 Get:270 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#8 18.83 Get:271 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#8 18.83 Get:272 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#8 18.83 Get:273 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
#8 19.07 Get:274 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
#8 19.07 Get:275 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [117 kB]
#8 19.08 Get:276 http://archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
#8 19.08 Get:277 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#8 19.08 Get:278 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#8 19.08 Get:279 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
#8 19.08 Get:280 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
#8 19.09 Get:281 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#8 19.09 Get:282 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#8 19.16 Get:283 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#8 19.17 Get:284 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#8 19.17 Get:285 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#8 19.19 Get:286 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liborc-0.4-0t64 amd64 1:0.4.38-1ubuntu0.1 [207 kB]
#8 19.20 Get:287 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.2-1ubuntu0.4 [862 kB]
#8 19.22 Get:288 http://archive.ubuntu.com/ubuntu noble/main amd64 libgudev-1.0-0 amd64 1:238-5ubuntu1 [15.9 kB]
#8 19.22 Get:289 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-gl1.0-0 amd64 1.24.2-1ubuntu0.4 [214 kB]
#8 19.23 Get:290 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-gl amd64 1.24.2-1ubuntu0.4 [116 kB]
#8 19.24 Get:291 http://archive.ubuntu.com/ubuntu noble/main amd64 libcdparanoia0 amd64 3.10.2+debian-14build3 [48.5 kB]
#8 19.24 Get:292 http://archive.ubuntu.com/ubuntu noble/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
#8 19.30 Get:293 http://archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
#8 19.31 Get:294 http://archive.ubuntu.com/ubuntu noble/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1build3 [211 kB]
#8 19.32 Get:295 http://archive.ubuntu.com/ubuntu noble/main amd64 libvisual-0.4-0 amd64 0.4.2-2build1 [115 kB]
#8 19.32 Get:296 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
#8 19.32 Get:297 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
#8 19.32 Get:298 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-base amd64 1.24.2-1ubuntu0.4 [721 kB]
#8 19.38 Get:299 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 19.38 Get:300 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#8 19.38 Get:301 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#8 19.38 Get:302 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 19.45 Get:303 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 19.73 Get:304 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 20.38 Get:305 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 20.38 Get:306 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 20.58 Get:307 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 20.60 Get:308 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 20.66 Get:309 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 20.67 Get:310 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#8 20.67 Get:311 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#8 20.68 Get:312 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.3 [73.9 kB]
#8 20.70 Get:313 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-bin amd64 4.14.5+ds-0ubuntu0.10 [3354 kB]
#8 21.05 Get:314 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-4-media-gstreamer amd64 4.14.5+ds-0ubuntu0.10 [67.8 kB]
#8 21.05 Get:315 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 21.05 Get:316 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 21.05 Get:317 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-gnome-keyring amd64 46.1-2ubuntu0.2 [17.5 kB]
#8 21.05 Get:318 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#8 21.14 Get:319 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#8 21.14 Get:320 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 21.14 Get:321 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 21.24 Get:322 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#8 21.99 Get:323 http://archive.ubuntu.com/ubuntu noble/universe amd64 mold amd64 2.30.0+dfsg-1build1 [2529 kB]
#8 22.41 debconf: delaying package configuration, since apt-utils is not installed
#8 22.46 Fetched 227 MB in 15s (14.7 MB/s)
#8 22.48 Selecting previously unselected package liblocale-gettext-perl.
#8 22.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 22.48 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#8 22.49 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 22.51 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 22.51 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 22.51 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.59 Selecting previously unselected package libexpat1:amd64.
#8 22.59 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 22.59 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 22.62 Selecting previously unselected package python3.12-minimal.
#8 22.62 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 22.63 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 22.72 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.72 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 22.73 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 23.58 Selecting previously unselected package python3-minimal.
#8 23.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#8 23.59 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 23.59 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 23.61 Selecting previously unselected package media-types.
#8 23.61 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 23.61 Unpacking media-types (10.1.0) ...
#8 23.63 Selecting previously unselected package netbase.
#8 23.64 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 23.64 Unpacking netbase (6.4) ...
#8 23.66 Selecting previously unselected package tzdata.
#8 23.66 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 23.66 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 23.74 Selecting previously unselected package readline-common.
#8 23.75 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 23.75 Unpacking readline-common (8.2-4build1) ...
#8 23.77 Selecting previously unselected package libreadline8t64:amd64.
#8 23.78 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 23.78 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 23.79 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 23.80 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 23.80 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 23.81 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 23.83 Selecting previously unselected package libsqlite3-0:amd64.
#8 23.84 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 23.84 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 23.87 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 23.88 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 23.88 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 23.99 Selecting previously unselected package python3.12.
#8 24.00 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.00 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 24.03 Selecting previously unselected package libpython3-stdlib:amd64.
#8 24.03 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 24.03 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 24.06 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 24.30 Selecting previously unselected package python3.
#8 24.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#8 24.31 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 24.31 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 24.34 Selecting previously unselected package libapparmor1:amd64.
#8 24.34 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 24.34 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 24.36 Selecting previously unselected package libargon2-1:amd64.
#8 24.37 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 24.37 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 24.39 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 24.39 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 24.39 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 24.42 Selecting previously unselected package libjson-c5:amd64.
#8 24.42 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#8 24.42 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 24.44 Selecting previously unselected package libcryptsetup12:amd64.
#8 24.45 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 24.45 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 24.48 Selecting previously unselected package libfdisk1:amd64.
#8 24.48 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 24.48 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 24.51 Selecting previously unselected package libkmod2:amd64.
#8 24.51 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#8 24.51 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 24.54 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 24.54 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#8 24.57 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#8 24.60 Selecting previously unselected package libsystemd-shared:amd64.
#8 24.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5781 files and directories currently installed.)
#8 24.61 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 24.61 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 24.68 Selecting previously unselected package systemd-dev.
#8 24.68 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 24.68 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 24.72 Selecting previously unselected package systemd.
#8 24.72 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 24.74 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 24.91 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 24.92 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 24.92 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 24.92 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 24.92 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 24.93 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 24.93 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 24.93 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 24.94 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 24.94 Setting up systemd (255.4-1ubuntu8.15) ...
#8 24.96 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 24.96 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 24.97 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 24.98 Initializing machine ID from random generator.

#8 25.01 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 25.01 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 25.02 Creating group 'systemd-journal' with GID 999.

#8 25.02 Creating group 'systemd-network' with GID 998.

#8 25.02 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 25.08 Selecting previously unselected package systemd-sysv.
#8 25.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6770 files and directories currently installed.)
#8 25.10 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 25.10 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 25.12 Selecting previously unselected package perl-modules-5.38.
#8 25.12 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 25.12 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 25.39 Selecting previously unselected package libgdbm6t64:amd64.
#8 25.39 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 25.39 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 25.41 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 25.42 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 25.42 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 25.44 Selecting previously unselected package libperl5.38t64:amd64.
#8 25.44 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 25.44 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 25.66 Selecting previously unselected package perl.
#8 25.66 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 25.67 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 25.71 Selecting previously unselected package adduser.
#8 25.71 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#8 25.72 Unpacking adduser (3.137ubuntu1) ...
#8 25.76 Setting up adduser (3.137ubuntu1) ...
#8 25.81 Selecting previously unselected package openssl.
#8 25.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8848 files and directories currently installed.)
#8 25.82 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 25.82 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 25.87 Selecting previously unselected package ca-certificates.
#8 25.87 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 25.87 Unpacking ca-certificates (20240203) ...
#8 25.92 Selecting previously unselected package libdbus-1-3:amd64.
#8 25.92 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 25.92 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 25.95 Selecting previously unselected package dbus-bin.
#8 25.95 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 25.95 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 25.97 Selecting previously unselected package dbus-session-bus-common.
#8 25.98 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 25.98 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 26.00 Selecting previously unselected package dbus-daemon.
#8 26.00 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 26.00 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 26.03 Selecting previously unselected package dbus-system-bus-common.
#8 26.03 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 26.03 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 26.06 Selecting previously unselected package dbus.
#8 26.06 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 26.06 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 26.09 Selecting previously unselected package libpam-systemd:amd64.
#8 26.09 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 26.09 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 26.12 Selecting previously unselected package dbus-user-session.
#8 26.12 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#8 26.13 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#8 26.15 Selecting previously unselected package dmsetup.
#8 26.15 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 26.15 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 26.18 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 26.18 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 26.20 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 26.25 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 26.26 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 26.26 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 26.29 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 26.29 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 26.29 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 26.32 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 26.32 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 26.32 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 26.34 Selecting previously unselected package iso-codes.
#8 26.35 Preparing to unpack .../015-iso-codes_4.16.0-1_all.deb ...
#8 26.35 Unpacking iso-codes (4.16.0-1) ...
#8 26.52 Selecting previously unselected package krb5-locales.
#8 26.52 Preparing to unpack .../016-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 26.52 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 26.54 Selecting previously unselected package less.
#8 26.55 Preparing to unpack .../017-less_590-2ubuntu2.1_amd64.deb ...
#8 26.55 Unpacking less (590-2ubuntu2.1) ...
#8 26.58 Selecting previously unselected package libbsd0:amd64.
#8 26.58 Preparing to unpack .../018-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 26.58 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 26.60 Selecting previously unselected package libcap2-bin.
#8 26.60 Preparing to unpack .../019-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 26.60 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 26.63 Selecting previously unselected package libelf1t64:amd64.
#8 26.63 Preparing to unpack .../020-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 26.63 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 26.66 Selecting previously unselected package libfribidi0:amd64.
