Error from docker build
#8 13.26 debconf: (This frontend requires a controlling tty.)
#8 13.26 debconf: falling back to frontend: Teletype
#8 14.18 Updating certificates in /etc/ssl/certs...
#8 15.47 146 added, 0 removed; done.
#8 15.59 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 15.61 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.62 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.62 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 15.63 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 15.63 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 15.64 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 15.75 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 15.75 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 15.76 Setting up liberror-perl (0.17029-2) ...
#8 15.76 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.78 Setting up xauth (1:1.1.2-1build1) ...
#8 15.78 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 15.79 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.81 Processing triggers for ca-certificates (20240203) ...
#8 15.82 Updating certificates in /etc/ssl/certs...
#8 16.81 0 added, 0 removed; done.
#8 16.81 Running hooks in /etc/ca-certificates/update.d...
#8 16.82 done.
#8 DONE 29.9s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#9 0.452 
#9 0.452 ================================================================================
#9 0.452 ================================================================================
#9 0.452 
#9 0.452                               DEPRECATION WARNING                            
#9 0.452 
#9 0.452   Node.js 14.x is no longer actively supported!
#9 0.452 
#9 0.452   You will not receive security or critical stability updates for this version.
#9 0.452 
#9 0.452   You should migrate to a supported version of Node.js as soon as possible.
#9 0.452   Use the installation script that corresponds to the version of Node.js you
#9 0.452   wish to install. e.g.
#9 0.452 
#9 0.452    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#9 0.452    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#9 0.452    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#9 0.452    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#9 0.452 
#9 0.452   Please see https://github.com/nodejs/Release for details about which
#9 0.452   version may be appropriate for you.
#9 0.452 
#9 0.452   The NodeSource Node.js distributions repository contains
#9 0.452   information both about supported versions of Node.js and supported Linux
#9 0.452   distributions. To learn more about usage, see the repository:
#9 0.452     https://github.com/nodesource/distributions
#9 0.452 
#9 0.452 ================================================================================
#9 0.452 ================================================================================
#9 0.452 
#9 0.452 Continuing in 20 seconds ...
#9 0.452 
#9 20.45 
#9 20.45 ================================================================================
#9 20.45 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.45 ================================================================================
#9 20.45 
#9 20.45                            SCRIPT DEPRECATION WARNING                    
#9 20.45 
#9 20.45   
#9 20.45   This script, located at https://deb.nodesource.com/setup_X, used to
#9 20.45   install Node.js is deprecated now and will eventually be made inactive.
#9 20.45 
#9 20.45   Please visit the NodeSource distributions Github and follow the
#9 20.45   instructions to migrate your repo.
#9 20.45   https://github.com/nodesource/distributions
#9 20.45 
#9 20.45   The NodeSource Node.js Linux distributions GitHub repository contains
#9 20.45   information about which versions of Node.js and which Linux distributions
#9 20.45   are supported and how to install it.
#9 20.45   https://github.com/nodesource/distributions
#9 20.45 
#9 20.45 
#9 20.45                           SCRIPT DEPRECATION WARNING
#9 20.45 
#9 20.45 ================================================================================
#9 20.45 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.45 ================================================================================
#9 20.45 
#9 20.45 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#9 20.45 Continuing in 60 seconds (press Ctrl-C to abort) ...
#9 20.45 
#9 80.46 
#9 80.46 ## Installing the NodeSource Node.js 14.x repo...
#9 80.46 
#9 80.46 
#9 80.46 ## Populating apt-get cache...
#9 80.46 
#9 80.46 + apt-get update
#9 80.85 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 81.33 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 81.71 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 82.08 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 82.27 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 82.47 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 82.64 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 82.89 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 82.89 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 82.90 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 83.79 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 83.80 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 83.81 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 83.81 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 83.97 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 84.08 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 84.17 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 84.18 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 84.18 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 85.07 Fetched 37.5 MB in 5s (8212 kB/s)
#9 85.07 Reading package lists...
#9 86.04 
#9 86.04 ## Installing packages required for setup: lsb-release gnupg...
#9 86.04 
#9 86.04 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#9 90.47 
#9 90.47 ## Confirming "noble" is supported...
#9 90.47 
#9 90.47 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/noble/Release'
#9 90.66 
#9 90.66 ## Your distribution, identified as "noble", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#9 90.66 
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#9 86.04 ## Installing packages required for setup: lsb-release gnupg...
#9 86.04 
#9 86.04 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#9 90.47 
#9 90.47 ## Confirming "noble" is supported...
#9 90.47 
#9 90.47 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/noble/Release'
#9 90.66 
#9 90.66 ## Your distribution, identified as "noble", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#9 90.66 
------
Dockerfile:16
--------------------
  15 |     # Install Node.js
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  17 | >>>     apt-get install -y nodejs
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
