Error from docker build
#8 14.42 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.43 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.44 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.44 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 14.45 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 14.45 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.45 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 14.57 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.58 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 14.58 Setting up liberror-perl (0.17029-2) ...
#8 14.58 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 14.60 Setting up xauth (1:1.1.2-1build1) ...
#8 14.60 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 14.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 14.62 Processing triggers for ca-certificates (20240203) ...
#8 14.63 Updating certificates in /etc/ssl/certs...
#8 15.68 0 added, 0 removed; done.
#8 15.68 Running hooks in /etc/ca-certificates/update.d...
#8 15.69 done.
#8 DONE 16.0s

#9 [4/8] RUN curl -LO https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#9 0.550   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.550                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.550 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    78  100    78    0     0    254      0 --:--:-- --:--:-- --:--:--   254
#9 1.067 
100    73  100    73    0     0    141      0 --:--:-- --:--:-- --:--:--   141
#9 1.194 
100  1449  100  1449    0     0   2250      0 --:--:-- --:--:-- --:--:--  2250
#9 1.206 
#9 1.206 gzip: stdin: not in gzip format
#9 1.206 tar: Child returned status 1
#9 1.206 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c curl -LO https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl -LO https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:

100    78  100    78    0     0    254      0 --:--:-- --:--:-- --:--:--   254
#9 1.067 
100    73  100    73    0     0    141      0 --:--:-- --:--:-- --:--:--   141
#9 1.194 
100  1449  100  1449    0     0   2250      0 --:--:-- --:--:-- --:--:--  2250
#9 1.206 
#9 1.206 gzip: stdin: not in gzip format
#9 1.206 tar: Child returned status 1
#9 1.206 tar: Error is not recoverable: exiting now
------
Dockerfile:14
--------------------
  13 |     # Install Go
  14 | >>> RUN curl -LO https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  15 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  16 | >>>     rm go1.25.linux-amd64.tar.gz
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -LO https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 2
