Error from docker build
#8 11.37 debconf: (This frontend requires a controlling tty.)
#8 11.37 debconf: falling back to frontend: Teletype
#8 12.35 Updating certificates in /etc/ssl/certs...
#8 13.70 146 added, 0 removed; done.
#8 13.72 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 13.74 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.75 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.75 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 13.75 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 13.75 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.76 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 13.85 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 13.86 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 13.86 Setting up liberror-perl (0.17029-2) ...
#8 13.86 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 13.88 Setting up xauth (1:1.1.2-1build1) ...
#8 13.88 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 13.88 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 13.90 Processing triggers for ca-certificates (20240203) ...
#8 13.91 Updating certificates in /etc/ssl/certs...
#8 14.96 0 added, 0 removed; done.
#8 14.96 Running hooks in /etc/ca-certificates/update.d...
#8 14.96 done.
#8 DONE 15.3s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs &&     npm install --global yarn
#9 0.581 [38;5;79m2026-04-29 13:55:35 - Installing pre-requisites[0m
#9 0.589 
#9 0.589 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.589 
#9 0.900 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.441 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.629 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.186 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 2.318 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#9 2.372 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.479 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 2.561 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.637 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 2.693 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 3.022 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 3.895 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 3.899 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 3.992 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 3.995 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#9 4.095 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#9 4.257 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 4.260 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 4.261 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 5.148 Fetched 37.6 MB in 5s (8308 kB/s)
#9 5.148 Reading package lists...
#9 6.142 Building dependency tree...
#9 6.310 Reading state information...
#9 6.328 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 6.338 
#9 6.338 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.338 
#9 6.343 Reading package lists...
#9 7.319 Building dependency tree...
#9 7.486 Reading state information...
#9 7.659 ca-certificates is already the newest version (20240203).
#9 7.659 ca-certificates set to manually installed.
#9 7.659 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 7.659 The following additional packages will be installed:
#9 7.659   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 7.660   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 7.660   readline-common
#9 7.661 Suggested packages:
#9 7.661   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 7.661   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 7.708 The following NEW packages will be installed:
#9 7.708   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.709   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 7.709   pinentry-curses readline-common
#9 7.889 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 7.889 Need to get 3206 kB of archives.
#9 7.889 After this operation, 7865 kB of additional disk space will be used.
#9 7.889 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 8.131 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 8.267 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 8.432 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 8.433 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 8.445 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 8.458 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 8.486 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 8.493 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 8.525 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 8.527 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 8.538 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 8.548 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 8.582 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 8.592 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 8.593 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 8.793 debconf: delaying package configuration, since apt-utils is not installed
#9 8.852 Fetched 3206 kB in 1s (3679 kB/s)
#9 8.874 Selecting previously unselected package readline-common.
#9 8.874 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 8.887 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 8.888 Unpacking readline-common (8.2-4build1) ...
#9 8.918 Selecting previously unselected package libreadline8t64:amd64.
#9 8.920 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 8.930 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 8.939 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 8.946 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 8.952 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 8.955 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 8.983 Selecting previously unselected package libsqlite3-0:amd64.
#9 8.985 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 8.986 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.024 Selecting previously unselected package apt-transport-https.
#9 9.026 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 9.027 Unpacking apt-transport-https (2.8.3) ...
#9 9.047 Selecting previously unselected package gpgconf.
#9 9.049 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.050 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.077 Selecting previously unselected package libksba8:amd64.
#9 9.079 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 9.080 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 9.106 Selecting previously unselected package dirmngr.
#9 9.109 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.137 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.168 Selecting previously unselected package gnupg-utils.
#9 9.170 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.171 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.198 Selecting previously unselected package gpg.
#9 9.200 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.201 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 9.237 Selecting previously unselected package pinentry-curses.
#9 9.240 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 9.241 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.263 Selecting previously unselected package gpg-agent.
#9 9.265 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.267 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.297 Selecting previously unselected package gpgsm.
#9 9.299 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.300 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.329 Selecting previously unselected package keyboxd.
#9 9.331 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.332 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.355 Selecting previously unselected package gnupg.
#9 9.357 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 9.358 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 9.386 Selecting previously unselected package gnupg-l10n.
#9 9.389 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 9.390 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.420 Selecting previously unselected package gpg-wks-client.
#9 9.423 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.424 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.468 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 9.471 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.480 Setting up apt-transport-https (2.8.3) ...
#9 9.483 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.486 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.489 Setting up readline-common (8.2-4build1) ...
#9 9.496 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.499 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 9.502 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.505 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 9.508 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 10.27 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 10.27 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 10.49 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 10.69 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 10.69 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 10.70 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 10.90 
#9 10.90 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.90 
#9 11.06 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 11.19 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5931 B]
#9 11.22 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 11.22 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 11.36 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 11.49 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 11.70 Fetched 18.1 kB in 1s (23.7 kB/s)
#9 11.70 Reading package lists...
#9 12.74 Building dependency tree...
#9 12.91 Reading state information...
#9 12.93 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 12.94 [1;34m2026-04-29 13:55:47 - Repository configured successfully.[0m
#9 12.94 [38;5;79m2026-04-29 13:55:47 - To install Node.js, run: apt install nodejs -y[0m
#9 12.94 [38;5;79m2026-04-29 13:55:47 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.94 [1;32m2026-04-29 13:55:47 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.94 [0m
#9 12.96 Reading package lists...
#9 13.93 Building dependency tree...
#9 14.10 Reading state information...
#9 14.28 The following additional packages will be installed:
#9 14.28   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.28   python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 14.28 Suggested packages:
#9 14.28   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 14.28   binfmt-support
#9 14.36 The following NEW packages will be installed:
#9 14.36   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 14.36   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 14.52 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#9 14.52 Need to get 44.6 MB of archives.
#9 14.52 After this operation, 261 MB of additional disk space will be used.
#9 14.52 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 14.68 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 15.67 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 15.96 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 15.96 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 15.96 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 15.98 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 16.08 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 16.11 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 16.11 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 16.25 debconf: delaying package configuration, since apt-utils is not installed
#9 16.29 Fetched 44.6 MB in 2s (25.8 MB/s)
#9 16.31 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 16.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 16.32 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.32 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.41 Selecting previously unselected package python3.12-minimal.
#9 16.41 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.42 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 16.51 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.51 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.38 Selecting previously unselected package python3-minimal.
#9 17.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#9 17.39 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.39 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.42 Selecting previously unselected package media-types.
#9 17.42 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 17.42 Unpacking media-types (10.1.0) ...
#9 17.45 Selecting previously unselected package tzdata.
#9 17.45 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 17.45 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 17.53 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 17.53 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.53 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.65 Selecting previously unselected package python3.12.
#9 17.65 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.66 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 17.69 Selecting previously unselected package libpython3-stdlib:amd64.
#9 17.69 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.69 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 17.73 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.97 Selecting previously unselected package python3.
#9 17.97 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#9 17.98 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.99 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 18.03 Selecting previously unselected package nodejs.
#9 18.03 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 18.03 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 19.48 Setting up media-types (10.1.0) ...
#9 19.48 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 19.58 debconf: unable to initialize frontend: Dialog
#9 19.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.58 debconf: falling back to frontend: Readline
#9 19.60 debconf: unable to initialize frontend: Readline
#9 19.60 debconf: (This frontend requires a controlling tty.)
#9 19.60 debconf: falling back to frontend: Teletype
#9 19.67 
#9 19.67 Current default time zone: 'America/Los_Angeles'
#9 19.67 Local time is now:      Wed Apr 29 06:55:54 PDT 2026.
#9 19.67 Universal Time is now:  Wed Apr 29 13:55:54 UTC 2026.
#9 19.67 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 19.67 
#9 19.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 19.69 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 20.62 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 20.62 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 20.63 running python rtupdate hooks for python3.12...
#9 20.63 running python post-rtupdate hooks for python3.12...
#9 20.76 Setting up nodejs (24.15.0-1nodesource1) ...
#9 21.70 
#9 21.70 added 1 package in 763ms
#9 21.70 npm notice
#9 21.70 npm notice New minor version of npm available! 11.12.1 -> 11.13.0
#9 21.70 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 21.70 npm notice To update run: npm install -g npm@11.13.0
#9 21.70 npm notice
#9 DONE 21.9s

#10 [ 5/10] RUN curl -fsSL https://bun.sh/install | bash
#10 1.388 error: unzip is required to install bun
#10 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -fsSL https://bun.sh/install | bash:
#10 1.388 error: unzip is required to install bun
------
Dockerfile:21
--------------------
  19 |     
  20 |     # Install Bun
  21 | >>> RUN curl -fsSL https://bun.sh/install | bash
  22 |     
  23 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
