Error from docker build
#7 12.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.32 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.32 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.37 Selecting previously unselected package libsasl2-2:amd64.
#7 12.38 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.38 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.42 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.43 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.43 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.54 Selecting previously unselected package librtmp1:amd64.
#7 12.54 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.55 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.57 Selecting previously unselected package libssh-4:amd64.
#7 12.58 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.58 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.61 Selecting previously unselected package libcurl4:amd64.
#7 12.61 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.61 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.64 Selecting previously unselected package curl.
#7 12.65 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.65 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.68 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.68 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.68 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.71 Selecting previously unselected package liberror-perl.
#7 12.71 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#7 12.72 Unpacking liberror-perl (0.17029-1) ...
#7 12.74 Selecting previously unselected package git-man.
#7 12.75 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.75 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.79 Selecting previously unselected package git.
#7 12.79 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.80 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.00 Selecting previously unselected package libonig5:amd64.
#7 13.01 Preparing to unpack .../62-libonig5_6.9.7.1-2build1_amd64.deb ...
#7 13.01 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#7 13.04 Selecting previously unselected package libjq1:amd64.
#7 13.04 Preparing to unpack .../63-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#7 13.05 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 13.08 Selecting previously unselected package jq.
#7 13.08 Preparing to unpack .../64-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#7 13.08 Unpacking jq (1.6-2.1ubuntu3.2) ...
#7 13.13 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.14 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.14 Setting up lto-disabled-list (24) ...
#7 13.14 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.14 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.15 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.15 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.15 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.15 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.16 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.16 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.16 Setting up bzip2 (1.0.8-5build1) ...
#7 13.17 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.17 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.17 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.17 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.18 Setting up make (4.3-4.1build1) ...
#7 13.18 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.18 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.19 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 13.19 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.20 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.20 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 13.21 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.21 Setting up patch (2.7.6-7build2) ...
#7 13.21 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.22 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.22 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.22 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.22 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.23 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.23 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.23 Setting up libisl23:amd64 (0.24-2build1) ...
#7 13.24 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.24 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.24 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#7 13.25 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.25 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.25 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.25 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.26 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.26 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.26 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 13.27 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.27 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 13.27 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.28 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 13.29 Setting up jq (1.6-2.1ubuntu3.2) ...
#7 13.29 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.29 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.30 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 13.30 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.30 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.31 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.31 Setting up binutils (2.38-4ubuntu2.12) ...
#7 13.31 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.33 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.33 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.33 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.34 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.34 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 13.36 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.36 Setting up liberror-perl (0.17029-1) ...
#7 13.36 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.38 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 13.42 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 13.42 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 13.42 Setting up build-essential (12.9ubuntu3) ...
#7 13.43 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 13.6s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.452 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 DONE 0.5s

#9 [ 5/10] RUN /root/.cargo/bin/rustc --version
#9 0.593 /bin/sh: 1: /root/.cargo/bin/rustc: not found
#9 ERROR: process "/bin/sh -c /root/.cargo/bin/rustc --version" did not complete successfully: exit code: 127
------
 > [ 5/10] RUN /root/.cargo/bin/rustc --version:
#9 0.593 /bin/sh: 1: /root/.cargo/bin/rustc: not found
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Ensure Rust environment is available
  26 | >>> RUN /root/.cargo/bin/rustc --version
  27 |     
  28 |     # Install mdBook
--------------------
ERROR: failed to solve: process "/bin/sh -c /root/.cargo/bin/rustc --version" did not complete successfully: exit code: 127
