Error from docker build
#8 10.64 Selecting previously unselected package libgdbm6:amd64.
#8 10.64 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 10.64 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 10.67 Selecting previously unselected package libgdbm-compat4:amd64.
#8 10.67 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 10.68 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 10.70 Selecting previously unselected package libperl5.34:amd64.
#8 10.71 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.71 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 10.95 Selecting previously unselected package perl.
#8 10.96 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.97 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 11.01 Selecting previously unselected package openssl.
#8 11.01 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 11.01 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 11.07 Selecting previously unselected package ca-certificates.
#8 11.08 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#8 11.08 Unpacking ca-certificates (20240203~22.04.1) ...
#8 11.13 Selecting previously unselected package distro-info-data.
#8 11.13 Preparing to unpack .../08-distro-info-data_0.52ubuntu0.12_all.deb ...
#8 11.14 Unpacking distro-info-data (0.52ubuntu0.12) ...
#8 11.16 Selecting previously unselected package lsb-release.
#8 11.16 Preparing to unpack .../09-lsb-release_11.1.0ubuntu4_all.deb ...
#8 11.16 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 11.19 Selecting previously unselected package netbase.
#8 11.19 Preparing to unpack .../10-netbase_6.3_all.deb ...
#8 11.20 Unpacking netbase (6.3) ...
#8 11.23 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.23 Preparing to unpack .../11-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 11.23 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 11.26 Selecting previously unselected package libpsl5:amd64.
#8 11.27 Preparing to unpack .../12-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 11.27 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 11.30 Selecting previously unselected package wget.
#8 11.30 Preparing to unpack .../13-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 11.30 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 11.34 Selecting previously unselected package xz-utils.
#8 11.34 Preparing to unpack .../14-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 11.35 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 11.38 Selecting previously unselected package binutils-common:amd64.
#8 11.38 Preparing to unpack .../15-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 11.39 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 11.42 Selecting previously unselected package libbinutils:amd64.
#8 11.42 Preparing to unpack .../16-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.42 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 11.47 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.47 Preparing to unpack .../17-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.47 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.51 Selecting previously unselected package libctf0:amd64.
#8 11.51 Preparing to unpack .../18-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.51 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 11.54 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.54 Preparing to unpack .../19-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 11.54 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 11.64 Selecting previously unselected package binutils.
#8 11.65 Preparing to unpack .../20-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.65 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 11.68 Selecting previously unselected package libc-dev-bin.
#8 11.68 Preparing to unpack .../21-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 11.68 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 11.71 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.71 Preparing to unpack .../22-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 11.72 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 11.92 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.92 Preparing to unpack .../23-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 11.92 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 11.96 Selecting previously unselected package rpcsvc-proto.
#8 11.96 Preparing to unpack .../24-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 11.96 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 12.00 Selecting previously unselected package libtirpc-dev:amd64.
#8 12.00 Preparing to unpack .../25-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 12.00 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 12.04 Selecting previously unselected package libnsl-dev:amd64.
#8 12.05 Preparing to unpack .../26-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 12.05 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 12.08 Selecting previously unselected package libc6-dev:amd64.
#8 12.08 Preparing to unpack .../27-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 12.09 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 12.26 Selecting previously unselected package gcc-11-base:amd64.
#8 12.26 Preparing to unpack .../28-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.27 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.30 Selecting previously unselected package libisl23:amd64.
#8 12.30 Preparing to unpack .../29-libisl23_0.24-2build1_amd64.deb ...
#8 12.30 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 12.34 Selecting previously unselected package libmpfr6:amd64.
#8 12.35 Preparing to unpack .../30-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 12.35 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 12.40 Selecting previously unselected package libmpc3:amd64.
#8 12.40 Preparing to unpack .../31-libmpc3_1.2.1-2build1_amd64.deb ...
#8 12.40 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 12.43 Selecting previously unselected package cpp-11.
#8 12.43 Preparing to unpack .../32-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.44 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.62 Selecting previously unselected package cpp.
#8 12.62 Preparing to unpack .../33-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.62 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 12.65 Selecting previously unselected package libcc1-0:amd64.
#8 12.65 Preparing to unpack .../34-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.66 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.69 Selecting previously unselected package libgomp1:amd64.
#8 12.69 Preparing to unpack .../35-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.69 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.72 Selecting previously unselected package libitm1:amd64.
#8 12.73 Preparing to unpack .../36-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.73 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.75 Selecting previously unselected package libatomic1:amd64.
#8 12.76 Preparing to unpack .../37-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.76 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.79 Selecting previously unselected package libasan6:amd64.
#8 12.79 Preparing to unpack .../38-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.79 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.88 Selecting previously unselected package liblsan0:amd64.
#8 12.88 Preparing to unpack .../39-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.88 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 12.94 Selecting previously unselected package libtsan0:amd64.
#8 12.94 Preparing to unpack .../40-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.94 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.02 Selecting previously unselected package libubsan1:amd64.
#8 13.02 Preparing to unpack .../41-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.03 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.07 Selecting previously unselected package libquadmath0:amd64.
#8 13.08 Preparing to unpack .../42-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.08 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.11 Selecting previously unselected package libgcc-11-dev:amd64.
#8 13.11 Preparing to unpack .../43-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.12 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.25 Selecting previously unselected package gcc-11.
#8 13.25 Preparing to unpack .../44-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.25 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.59 Selecting previously unselected package gcc.
#8 13.60 Preparing to unpack .../45-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 13.60 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 13.63 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 13.64 Preparing to unpack .../46-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.64 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.89 Selecting previously unselected package g++-11.
#8 13.89 Preparing to unpack .../47-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 13.89 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.08 Selecting previously unselected package g++.
#8 14.08 Preparing to unpack .../48-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 14.08 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 14.11 Selecting previously unselected package make.
#8 14.11 Preparing to unpack .../49-make_4.3-4.1build1_amd64.deb ...
#8 14.12 Unpacking make (4.3-4.1build1) ...
#8 14.15 Selecting previously unselected package libdpkg-perl.
#8 14.15 Preparing to unpack .../50-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 14.15 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 14.20 Selecting previously unselected package bzip2.
#8 14.21 Preparing to unpack .../51-bzip2_1.0.8-5build1_amd64.deb ...
#8 14.21 Unpacking bzip2 (1.0.8-5build1) ...
#8 14.24 Selecting previously unselected package patch.
#8 14.25 Preparing to unpack .../52-patch_2.7.6-7build2_amd64.deb ...
#8 14.25 Unpacking patch (2.7.6-7build2) ...
#8 14.28 Selecting previously unselected package lto-disabled-list.
#8 14.28 Preparing to unpack .../53-lto-disabled-list_24_all.deb ...
#8 14.28 Unpacking lto-disabled-list (24) ...
#8 14.31 Selecting previously unselected package dpkg-dev.
#8 14.32 Preparing to unpack .../54-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 14.32 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 14.37 Selecting previously unselected package build-essential.
#8 14.37 Preparing to unpack .../55-build-essential_12.9ubuntu3_amd64.deb ...
#8 14.37 Unpacking build-essential (12.9ubuntu3) ...
#8 14.41 Selecting previously unselected package libbrotli1:amd64.
#8 14.41 Preparing to unpack .../56-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 14.41 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 14.45 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.46 Preparing to unpack .../57-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.46 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.48 Selecting previously unselected package libsasl2-2:amd64.
#8 14.49 Preparing to unpack .../58-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 14.49 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 14.55 Selecting previously unselected package libldap-2.5-0:amd64.
#8 14.56 Preparing to unpack .../59-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 14.56 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.60 Selecting previously unselected package librtmp1:amd64.
#8 14.60 Preparing to unpack .../60-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 14.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 14.63 Selecting previously unselected package libssh-4:amd64.
#8 14.63 Preparing to unpack .../61-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 14.64 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 14.67 Selecting previously unselected package libcurl4:amd64.
#8 14.68 Preparing to unpack .../62-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.68 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 14.71 Selecting previously unselected package curl.
#8 14.72 Preparing to unpack .../63-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.72 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 14.75 Selecting previously unselected package libassuan0:amd64.
#8 14.75 Preparing to unpack .../64-libassuan0_2.5.5-1build1_amd64.deb ...
#8 14.76 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 14.79 Selecting previously unselected package gpgconf.
#8 14.79 Preparing to unpack .../65-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.79 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 14.83 Selecting previously unselected package libksba8:amd64.
#8 14.83 Preparing to unpack .../66-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 14.83 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 14.86 Selecting previously unselected package libnpth0:amd64.
#8 14.86 Preparing to unpack .../67-libnpth0_1.6-3build2_amd64.deb ...
#8 14.87 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 14.89 Selecting previously unselected package dirmngr.
#8 14.89 Preparing to unpack .../68-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 14.92 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 14.96 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 14.97 Preparing to unpack .../69-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 14.97 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 15.00 Selecting previously unselected package liberror-perl.
#8 15.00 Preparing to unpack .../70-liberror-perl_0.17029-1_all.deb ...
#8 15.00 Unpacking liberror-perl (0.17029-1) ...
#8 15.04 Selecting previously unselected package git-man.
#8 15.04 Preparing to unpack .../71-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 15.04 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 15.08 Selecting previously unselected package git.
#8 15.08 Preparing to unpack .../72-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 15.09 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 15.28 Selecting previously unselected package gnupg-l10n.
#8 15.28 Preparing to unpack .../73-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 15.28 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 15.32 Selecting previously unselected package gnupg-utils.
#8 15.33 Preparing to unpack .../74-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.33 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 15.37 Selecting previously unselected package gpg.
#8 15.37 Preparing to unpack .../75-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.37 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 15.41 Selecting previously unselected package pinentry-curses.
#8 15.42 Preparing to unpack .../76-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 15.42 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 15.45 Selecting previously unselected package gpg-agent.
#8 15.45 Preparing to unpack .../77-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.45 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 15.49 Selecting previously unselected package gpg-wks-client.
#8 15.50 Preparing to unpack .../78-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.50 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 15.53 Selecting previously unselected package gpg-wks-server.
#8 15.54 Preparing to unpack .../79-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.54 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 15.57 Selecting previously unselected package gpgsm.
#8 15.57 Preparing to unpack .../80-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 15.57 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 15.61 Selecting previously unselected package gnupg.
#8 15.61 Preparing to unpack .../81-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 15.61 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 15.65 Selecting previously unselected package libjemalloc2:amd64.
#8 15.65 Preparing to unpack .../82-libjemalloc2_5.2.1-4ubuntu1_amd64.deb ...
#8 15.66 Unpacking libjemalloc2:amd64 (5.2.1-4ubuntu1) ...
#8 15.70 Selecting previously unselected package liblua5.1-0:amd64.
#8 15.70 Preparing to unpack .../83-liblua5.1-0_5.1.5-8.1build4_amd64.deb ...
#8 15.70 Unpacking liblua5.1-0:amd64 (5.1.5-8.1build4) ...
#8 15.78 Selecting previously unselected package liblzf1:amd64.
#8 15.79 Preparing to unpack .../84-liblzf1_3.6-3_amd64.deb ...
#8 15.79 Unpacking liblzf1:amd64 (3.6-3) ...
#8 15.82 Selecting previously unselected package libpq5:amd64.
#8 15.83 Preparing to unpack .../85-libpq5_14.22-0ubuntu0.22.04.1_amd64.deb ...
#8 15.83 Unpacking libpq5:amd64 (14.22-0ubuntu0.22.04.1) ...
#8 15.86 Selecting previously unselected package lua-bitop:amd64.
#8 15.87 Preparing to unpack .../86-lua-bitop_1.0.2-5_amd64.deb ...
#8 15.87 Unpacking lua-bitop:amd64 (1.0.2-5) ...
#8 15.90 Selecting previously unselected package lua-cjson:amd64.
#8 15.91 Preparing to unpack .../87-lua-cjson_2.1.0+dfsg-2.1_amd64.deb ...
#8 15.91 Unpacking lua-cjson:amd64 (2.1.0+dfsg-2.1) ...
#8 15.95 Selecting previously unselected package postgresql-client-common.
#8 15.95 Preparing to unpack .../88-postgresql-client-common_238_all.deb ...
#8 15.95 Unpacking postgresql-client-common (238) ...
#8 15.99 Selecting previously unselected package postgresql-client-14.
#8 15.99 Preparing to unpack .../89-postgresql-client-14_14.22-0ubuntu0.22.04.1_amd64.deb ...
#8 16.00 Unpacking postgresql-client-14 (14.22-0ubuntu0.22.04.1) ...
#8 16.09 Selecting previously unselected package postgresql-client.
#8 16.09 Preparing to unpack .../90-postgresql-client_14+238_all.deb ...
#8 16.09 Unpacking postgresql-client (14+238) ...
#8 16.12 Selecting previously unselected package redis-tools.
#8 16.13 Preparing to unpack .../91-redis-tools_5%3a6.0.16-1ubuntu1.1_amd64.deb ...
#8 16.13 Unpacking redis-tools (5:6.0.16-1ubuntu1.1) ...
#8 16.21 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 16.22 Setting up media-types (7.0.0) ...
#8 16.22 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.23 Setting up lto-disabled-list (24) ...
#8 16.23 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 16.24 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 16.24 Setting up distro-info-data (0.52ubuntu0.12) ...
#8 16.25 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.25 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 16.26 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 16.26 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 16.27 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 16.27 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 16.28 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 16.28 Setting up libjemalloc2:amd64 (5.2.1-4ubuntu1) ...
#8 16.28 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 16.29 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.29 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 16.29 Setting up bzip2 (1.0.8-5build1) ...
#8 16.30 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.30 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.30 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 16.31 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 16.31 Setting up lua-cjson:amd64 (2.1.0+dfsg-2.1) ...
#8 16.31 Setting up make (4.3-4.1build1) ...
#8 16.32 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 16.32 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 16.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.33 Setting up liblzf1:amd64 (3.6-3) ...
#8 16.33 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 16.34 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.34 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.35 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.35 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 16.36 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.36 Setting up patch (2.7.6-7build2) ...
#8 16.36 Setting up lua-bitop:amd64 (1.0.2-5) ...
#8 16.37 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.37 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.37 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.38 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 16.38 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 16.39 Setting up liblua5.1-0:amd64 (5.1.5-8.1build4) ...
#8 16.39 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 16.39 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 16.40 Setting up netbase (6.3) ...
#8 16.41 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 16.42 Setting up libisl23:amd64 (0.24-2build1) ...
#8 16.42 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 16.42 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 16.43 Setting up readline-common (8.1.2-1) ...
#8 16.44 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.45 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.45 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.45 Setting up libgdbm6:amd64 (1.23-1) ...
#8 16.46 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.46 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 16.47 Setting up pinentry-curses (1.1.1-1build2) ...
#8 16.48 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.48 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 16.48 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 16.49 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 16.49 Setting up ca-certificates (20240203~22.04.1) ...
#8 16.60 debconf: unable to initialize frontend: Dialog
#8 16.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.60 debconf: falling back to frontend: Readline
#8 17.56 Updating certificates in /etc/ssl/certs...
#8 18.91 146 added, 0 removed; done.
#8 18.94 Setting up redis-tools (5:6.0.16-1ubuntu1.1) ...
#8 19.07 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 19.07 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.07 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 19.08 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 19.08 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 19.09 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 19.09 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 19.09 Setting up gpg (2.2.27-3ubuntu2.5) ...
