Error from docker build
#9 0.930  13000K .......... .......... .......... .......... ..........  8% 98.3M 2s
#9 0.930  13050K .......... .......... .......... .......... ..........  8% 97.0M 2s
#9 0.931  13100K .......... .......... .......... .......... ..........  8%  119M 2s
#9 0.931  13150K .......... .......... .......... .......... ..........  8%  100M 2s
#9 0.932  13200K .......... .......... .......... .......... ..........  8% 93.0M 2s
#9 0.932  13250K .......... .......... .......... .......... ..........  8%  101M 2s
#9 0.933  13300K .......... .......... .......... .......... ..........  8% 96.0M 2s
#9 0.933  13350K .......... .......... .......... .......... ..........  8%  127M 2s
#9 0.934  13400K .......... .......... .......... .......... ..........  8% 76.2M 2s
#9 0.934  13450K .......... .......... .......... .......... ..........  8%  120M 2s
#9 0.935  13500K .......... .......... .......... .......... ..........  8% 89.8M 2s
#9 0.935  13550K .......... .......... .......... .......... ..........  8%  121M 2s
#9 0.936  13600K .......... .......... .......... .......... ..........  8%  105M 2s
#9 0.936  13650K .......... .......... .......... .......... ..........  8% 99.1M 2s
#9 0.937  13700K .......... .......... .......... .......... ..........  8% 96.9M 2s
#9 0.937  13750K .......... .......... .......... .......... ..........  8%  124M 2s
#9 0.938  13800K .......... .......... .......... .......... ..........  8% 78.7M 2s
#9 0.938  13850K .......... .......... .......... .......... ..........  8% 96.5M 2s
#9 0.939  13900K .......... .......... .......... .......... ..........  8% 94.8M 2s
#9 0.939  13950K .......... .......... .......... .......... ..........  8%  124M 2s
#9 0.940  14000K .......... .......... .......... .......... ..........  8% 92.7M 2s
#9 0.940  14050K .......... .......... .......... .......... ..........  8%  125M 2s
#9 0.941  14100K .......... .......... .......... .......... ..........  8% 89.2M 2s
#9 0.941  14150K .......... .......... .......... .......... ..........  8%  113M 2s
#9 0.942  14200K .......... .......... .......... .......... ..........  8% 73.8M 2s
#9 0.942  14250K .......... .......... .......... .......... ..........  8% 95.7M 2s
#9 0.943  14300K .......... .......... .......... .......... ..........  9%  116M 2s
#9 0.943  14350K .......... .......... .......... .......... ..........  9% 94.2M 2s
#9 0.944  14400K .......... .......... .......... .......... ..........  9%  117M 2s
#9 0.944  14450K .......... .......... .......... .......... ..........  9% 95.4M 2s
#9 0.945  14500K .......... .......... .......... .......... ..........  9%  140M 2s
#9 0.945  14550K .......... .......... .......... .......... ..........  9% 95.5M 2s
#9 0.946  14600K .......... .......... .......... .......... ..........  9% 82.6M 2s
#9 0.946  14650K .......... .......... .......... .......... ..........  9% 98.6M 2s
#9 0.947  14700K .......... .......... .......... .......... ..........  9%  112M 2s
#9 0.947  14750K .......... .......... .......... .......... ..........  9%  118M 2s
#9 0.947  14800K .......... .......... .......... .......... ..........  9% 90.3M 2s
#9 0.948  14850K .......... .......... .......... .......... ..........  9%  105M 2s
#9 0.948  14900K .......... .......... .......... .......... ..........  9% 4.35M 2s
#9 0.960  14950K .......... .......... .......... .......... ..........  9%  260M 2s
#9 0.960  15000K .......... .......... .......... .......... ..........  9%  222M 2s
#9 0.960  15050K .......... .......... .......... .......... ..........  9%  273M 2s
#9 0.960  15100K .......... .......... .......... .......... ..........  9%  215M 2s
#9 0.960  15150K .......... .......... .......... .......... ..........  9%  253M 2s
#9 0.961  15200K .......... .......... .......... .......... ..........  9%  233M 2s
#9 0.961  15250K .......... .......... .......... .......... ..........  9%  263M 2s
#9 0.961  15300K .......... .......... .......... .......... ..........  9%  267M 2s
#9 0.961  15350K .......... .......... .......... .......... ..........  9%  253M 2s
#9 0.961  15400K .......... .......... .......... .......... ..........  9%  202M 2s
#9 0.962  15450K .......... .......... .......... .......... ..........  9%  231M 2s
#9 0.962  15500K .......... .......... .......... .......... ..........  9%  259M 2s
#9 0.962  15550K .......... .......... .......... .......... ..........  9%  258M 2s
#9 0.962  15600K .......... .......... .......... .......... ..........  9%  226M 2s
#9 0.962  15650K .......... .......... .......... .......... ..........  9%  249M 2s
#9 0.963  15700K .......... .......... .......... .......... ..........  9%  267M 2s
#9 0.963  15750K .......... .......... .......... .......... ..........  9%  246M 2s
#9 0.963  15800K .......... .......... .......... .......... ..........  9%  210M 2s
#9 0.963  15850K .......... .......... .......... .......... ..........  9%  239M 2s
#9 0.963  15900K .......... .......... .......... .......... .......... 10%  240M 2s
#9 0.964  15950K .......... .......... .......... .......... .......... 10%  236M 2s
#9 0.964  16000K .......... .......... .......... .......... .......... 10%  222M 2s
#9 0.964  16050K .......... .......... .......... .......... .......... 10%  241M 2s
#9 0.964  16100K .......... .......... .......... .......... .......... 10%  241M 2s
#9 0.965  16150K .......... .......... .......... .......... .......... 10%  224M 2s
#9 0.965  16200K .......... .......... .......... .......... .......... 10%  216M 2s
#9 0.965  16250K .......... .......... .......... .......... .......... 10%  258M 2s
#9 0.965  16300K .......... .......... .......... .......... .......... 10%  265M 2s
#9 0.965  16350K .......... .......... .......... .......... .......... 10%  243M 1s
#9 0.966  16400K .......... .......... .......... .......... .......... 10%  212M 1s
#9 0.966  16450K .......... .......... .......... .......... .......... 10%  257M 1s
#9 0.966  16500K .......... .......... .......... .......... .......... 10%  234M 1s
#9 0.966  16550K .......... .......... .......... .......... .......... 10%  235M 1s
#9 0.966  16600K .......... .......... .......... .......... .......... 10%  217M 1s
#9 0.967  16650K .......... .......... .......... .......... .......... 10%  224M 1s
#9 0.967  16700K .......... .......... .......... .......... .......... 10%  202M 1s
#9 0.967  16750K .......... .......... .......... .......... .......... 10%  250M 1s
#9 0.967  16800K .......... .......... .......... .......... .......... 10%  120M 1s
#9 0.968  16850K .......... .......... .......... .......... .......... 10%  106M 1s
#9 0.968  16900K .......... .......... .......... .......... .......... 10% 83.5M 1s
#9 0.969  16950K .......... .......... .......... .......... .......... 10%  114M 1s
#9 0.969  17000K .......... .......... .......... .......... .......... 10% 97.9M 1s
#9 0.970  17050K .......... .......... .......... .......... .......... 10% 98.7M 1s
#9 0.970  17100K .......... .......... .......... .......... .......... 10%  119M 1s
#9 0.971  17150K .......... .......... .......... .......... .......... 10%  103M 1s
#9 0.971  17200K .......... .......... .......... .......... .......... 10%  110M 1s
#9 0.971  17250K .......... .......... .......... .......... .......... 10% 77.1M 1s
#9 0.972  17300K .......... .......... .......... .......... .......... 10%  113M 1s
#9 0.973  17350K .......... .......... .......... .......... .......... 10% 98.1M 1s
#9 0.973  17400K .......... .......... .......... .......... .......... 10%  116M 1s
#9 0.973  17450K .......... .......... .......... .......... .......... 10% 92.0M 1s
#9 0.974  17500K .......... .......... .......... .......... .......... 11%  111M 1s
#9 0.974  17550K .......... .......... .......... .......... .......... 11% 95.4M 1s
#9 0.975  17600K .......... .......... .......... .......... .......... 11% 89.1M 1s
#9 0.975  17650K .......... .......... .......... .......... .......... 11%  125M 1s
#9 0.976  17700K .......... .......... .......... .......... .......... 11%  110M 1s
#9 0.976  17750K .......... .......... .......... .......... .......... 11% 85.5M 1s
#9 0.977  17800K .......... .......... .......... .......... .......... 11% 93.0M 1s
#9 0.977  17850K .......... .......... .......... .......... .......... 11% 96.1M 1s
#9 0.978  17900K .......... .......... .......... .......... .......... 11% 93.9M 1s
#9 0.978  17950K .......... .......... .......... .......... .......... 11%  122M 1s
#9 0.979  18000K .......... .......... .......... .......... .......... 11%  105M 1s
#9 0.979  18050K .......... .......... .......... .......... .......... 11% 95.6M 1s
#9 0.980  18100K .......... .......... .......... .......... .......... 11%  128M 1s
#9 0.980  18150K .......... .......... .......... .......... .......... 11% 91.5M 1s
#9 0.981  18200K .......... .......... .......... .......... .......... 11% 80.7M 1s
#9 0.981  18250K .......... .......... .......... .......... .......... 11%  124M 1s
#9 0.982  18300K .......... .......... .......... .......... .......... 11% 95.8M 1s
#9 0.982  18350K .......... .......... .......... .......... .......... 11% 95.3M 1s
#9 0.983  18400K .......... .......... .......... .......... .......... 11%  104M 1s
#9 0.983  18450K .......... .......... .......... .......... .......... 11%  113M 1s
#9 0.984  18500K .......... .......... .......... .......... .......... 11% 95.9M 1s
#9 0.984  18550K .......... .......... .......... .......... .......... 11%  118M 1s
#9 0.985  18600K .......... .......... .......... .......... .......... 11% 72.1M 1s
#9 0.985  18650K .......... .......... .......... .......... .......... 11%  121M 1s
#9 0.986  18700K .......... .......... .......... .......... .......... 11%  106M 1s
#9 0.986  18750K .......... .......... .......... .......... .......... 11% 88.0M 1s
#9 0.987  18800K .......... .......... .......... .......... .......... 11% 84.2M 1s
#9 0.987  18850K .......... .......... .......... .......... .......... 11%  119M 1s
#9 0.988  18900K .......... .......... .......... .......... .......... 11%  115M 1s
#9 0.988  18950K .......... .......... .......... .......... .......... 11% 97.5M 1s
#9 0.989  19000K .......... .......... .......... .......... .......... 11% 92.5M 1s
#9 0.989  19050K .......... .......... .......... .......... .......... 11%  102M 1s
#9 0.990  19100K .......... .......... .......... .......... .......... 12% 94.4M 1s
#9 0.990  19150K .......... .......... .......... .......... .......... 12%  111M 1s
#9 0.991  19200K .......... .......... .......... .......... .......... 12%  116M 1s
#9 0.991  19250K .......... .......... .......... .......... .......... 12% 87.0M 1s
#9 0.992  19300K .......... .......... .......... .......... .......... 12% 91.2M 1s
#9 0.992  19350K .......... .......... .......... .......... .......... 12%  143M 1s
#9 0.992  19400K .......... .......... .......... .......... .......... 12% 68.2M 1s
#9 0.993  19450K .......... .......... .......... .......... .......... 12%  117M 1s
#9 0.994  19500K .......... .......... .......... .......... .......... 12%  110M 1s
#9 0.994  19550K .......... .......... .......... .......... .......... 12% 87.0M 1s
#9 0.995  19600K .......... .......... .......... .......... .......... 12%  114M 1s
#9 0.995  19650K .......... .......... .......... .......... .......... 12%  101M 1s
#9 0.995  19700K .......... .......... .......... .......... .......... 12% 91.4M 1s
#9 0.996  19750K .......... .......... .......... .......... .......... 12% 99.7M 1s
#9 0.996  19800K .......... .......... .......... .......... .......... 12% 92.2M 1s
#9 0.997  19850K .......... .......... .......... .......... .......... 12%  117M 1s
#9 0.997  19900K .......... .......... .......... .......... .......... 12% 86.9M 1s
#9 0.998  19950K .......... .......... .......... .......... .......... 12% 99.0M 1s
#9 0.998  20000K .......... .......... .......... .......... .......... 12%  102M 1s
#9 0.999  20050K .......... .......... .......... .......... .......... 12%  108M 1s
#9 0.999  20100K .......... .......... .......... .......... .......... 12%  103M 1s
#9 1.000  20150K .......... .......... .......... .......... .......... 12%  126M 1s
#9 1.000  20200K .......... .......... .......... .......... .......... 12% 78.8M 1s
#9 1.001  20250K .......... .......... .......... .......... .......... 12%  113M 1s
#9 1.001  20300K .......... .......... .......... .......... .......... 12%  101M 1s
#9 1.002  20350K .......... .......... .......... .......... .......... 12%  121M 1s
#9 1.002  20400K .......... .......... .......... .......... .......... 12% 85.1M 1s
#9 1.003  20450K .......... .......... .......... .......... .......... 12% 96.8M 1s
#9 1.003  20500K .......... .......... .......... .......... .......... 12%  121M 1s
#9 1.004  20550K .......... .......... .......... .......... .......... 12%  109M 1s
#9 1.004  20600K .......... .......... .......... .......... .......... 12% 74.1M 1s
#9 1.005  20650K .......... .......... .......... .......... .......... 12%  117M 1s
#9 1.005  20700K .......... .......... .......... .......... .......... 13%  101M 1s
#9 1.006  20750K .......... .......... .......... .......... .......... 13% 95.2M 1s
#9 1.006  20800K .......... .......... .......... .......... .......... 13%  108M 1s
#9 1.007  20850K .......... .......... .......... .......... .......... 13%  109M 1s
#9 1.007  20900K .......... .......... .......... .......... .......... 13%  105M 1s
#9 1.008  20950K .......... .......... .......... .......... .......... 13% 89.2M 1s
#9 1.008  21000K .......... .......... .......... .......... .......... 13% 84.7M 1s
#9 1.009  21050K .......... .......... .......... .......... .......... 13%  108M 1s
#9 1.009  21100K .......... .......... .......... .......... .......... 13%  121M 1s
#9 1.010  21150K .......... .......... .......... .......... .......... 13% 85.9M 1s
#9 1.010  21200K .......... .......... .......... .......... .......... 13%  108M 1s
#9 1.011  21250K .......... .......... .......... .......... .......... 13% 95.4M 1s
#9 1.011  21300K .......... .......... .......... .......... .......... 13%  126M 1s
#9 1.011  21350K .......... .......... .......... .......... .......... 13% 93.9M 1s
#9 1.012  21400K .......... .......... .......... .......... .......... 13% 88.6M 1s
#9 1.013  21450K .......... .......... .......... .......... .......... 13% 91.0M 1s
#9 1.013  21500K .......... .......... .......... .......... .......... 13%  104M 1s
#9 1.014  21550K .......... .......... .......... .......... .......... 13%  115M 1s
#9 1.014  21600K .......... .......... .......... .......... .......... 13% 88.1M 1s
#9 1.015  21650K .......... .......... .......... .......... .......... 13%  111M 1s
#9 1.015  21700K .......... .......... .......... .......... .......... 13% 80.7M 1s
#9 1.016  21750K .......... .......... .......... .......... .......... 13%  112M 1s
#9 1.016  21800K .......... .......... .......... .......... .......... 13% 85.8M 1s
#9 1.017  21850K .......... .......... .......... .......... .......... 13%  120M 1s
#9 1.017  21900K .......... .......... .......... .......... .......... 13%  103M 1s
#9 1.017  21950K .......... .......... .......... .......... .......... 13%  127M 1s
#9 1.018  22000K .......... .......... .......... .......... .......... 13% 95.5M 1s
#9 1.018  22050K .......... .......... .......... .......... .......... 13% 90.4M 1s
#9 1.019  22100K .......... .......... .......... .......... .......... 13%  112M 1s
#9 1.019  22150K .......... .......... .......... .......... .......... 13%  128M 1s
#9 1.020  22200K .......... .......... .......... .......... .......... 13% 66.5M 1s
#9 1.020  22250K .......... .......... .......... .......... .......... 13%  102M 1s
#9 1.021  22300K .......... .......... .......... .......... .......... 14%  151M 1s
#9 1.021  22350K .......... .......... .......... .......... .......... 14% 91.5M 1s
#9 1.022  22400K .......... .......... .......... .......... .......... 14% 83.7M 1s
#9 1.022  22450K .......... .......... .......... .......... .......... 14%  120M 1s
#9 1.023  22500K .......... .......... .......... .......... .......... 14%  109M 1s
#9 1.023  22550K .......... .......... .......... .......... .......... 14%  101M 1s
#9 1.024  22600K .......... .......... .......... .......... .......... 14% 81.0M 1s
#9 1.024  22650K .......... .......... .......... .......... .......... 14%  123M 1s
#9 1.025  22700K .......... .......... .......... .......... .......... 14% 87.7M 1s
#9 1.025  22750K .......... .......... .......... .......... .......... 14% 98.7M 1s
#9 1.026  22800K .......... .......... .......... .......... .......... 14%  112M 1s
#9 1.026  22850K .......... .......... .......... .......... .......... 14% 89.7M 1s
#9 1.027  22900K .......... .......... .......... .......... .......... 14%  124M 1s
#9 1.027  22950K .......... .......... .......... .......... .......... 14%  112M 1s
#9 1.028  23000K .......... .......... .......... .......... .......... 14% 77.3M 1s
#9 1.028  23050K .......... .......... .......... .......... .......... 14%  107M 1s
#9 1.029  23100K .......... .......... .......... .......... .......... 14% 93.1M 1s
#9 1.029  23150K .......... .......... .......... .......... .......... 14%  113M 1s
#9 1.030  23200K .......... .......... .......... .......... .......... 14%  107M 1s
#9 1.030  23250K .......... .......... .......... .......... .......... 14% 94.5M 1s
#9 1.031  23300K .......... .......... .......... .......... .......... 14%  119M 1s
#9 1.031  23350K .......... .......... .......... .......... .......... 14% 97.7M 1s
#9 1.031  23400K .......... .......... .......... .......... .......... 14% 90.2M 1s
#9 1.032  23450K .......... .......... .......... .......... .......... 14% 90.3M 1s
#9 1.033  23500K .......... .......... .......... .......... .......... 14%  109M 1s
#9 1.033  23550K .......... .......... .......... .......... .......... 14% 96.4M 1s
#9 1.034  23600K .......... .......... .......... .......... .......... 14%  114M 1s
#9 1.034  23650K .......... .......... .......... .......... .......... 14%  116M 1s
#9 1.034  23700K .......... .......... .......... .......... .......... 14% 92.5M 1s
#9 1.035  23750K .......... .......... .......... .......... .......... 14% 95.2M 1s
#9 1.035  23800K .......... .......... .......... .......... .......... 14% 85.4M 1s
#9 1.036  23850K .......... .......... .......... .......... .......... 14%  110M 1s
#9 1.036  23900K .......... .......... .......... .......... .......... 15% 88.6M 1s
#9 1.037  23950K .......... .......... .......... .......... .......... 15%  116M 1s
#9 1.037  24000K .......... .......... .......... .......... .......... 15%  111M 1s
#9 1.038  24050K .......... .......... .......... .......... .......... 15% 98.0M 1s
#9 1.038  24100K .......... .......... .......... .......... .......... 15% 94.0M 1s
#9 1.039  24150K .......... .......... .......... .......... .......... 15%  117M 1s
#9 1.039  24200K .......... .......... .......... .......... .......... 15% 76.5M 1s
#9 1.040  24250K .......... .......... .......... .......... .......... 15%  130M 1s
#9 1.040  24300K .......... .......... .......... .......... .......... 15% 93.4M 1s
#9 1.041  24350K .......... .......... .......... .......... .......... 15% 91.3M 1s
#9 1.041  24400K .......... .......... .......... .......... .......... 15% 97.9M 1s
#9 1.042  24450K .......... .......... .......... .......... .......... 15%  121M 1s
#9 1.042  24500K .......... .......... .......... .......... .......... 15% 98.3M 1s
#9 1.043  24550K .......... .......... .......... .......... .......... 15% 85.6M 1s
#9 1.043  24600K .......... .......... .......... .......... .......... 15% 93.1M 1s
#9 1.044  24650K .......... .......... .......... .......... .......... 15%  102M 1s
#9 1.044  24700K .......... .......... .......... .......... .......... 15%  110M 1s
#9 1.045  24750K .......... .......... .......... .......... .......... 15%  121M 1s
#9 1.045  24800K .......... .......... .......... .......... .......... 15%  109M 1s
#9 1.046  24850K .......... .......... .......... .......... .......... 15%  114M 1s
#9 1.046  24900K .......... .......... .......... .......... .......... 15%  109M 1s
#9 1.046  24950K .......... .......... .......... .......... .......... 15%  126M 1s
#9 1.047  25000K .......... .......... .......... .......... .......... 15% 94.6M 1s
#9 1.047  25050K .......... .......... .......... .......... .......... 15%  104M 1s
#9 1.048  25100K .......... .......... .......... .......... .......... 15%  110M 1s
#9 1.048  25150K .......... .......... .......... .......... .......... 15%  115M 1s
#9 1.049  25200K .......... .......... .......... .......... .......... 15%  124M 1s
#9 1.049  25250K .......... .......... .......... .......... .......... 15%  120M 1s
#9 1.050  25300K .......... .......... .......... .......... .......... 15%  112M 1s
#9 1.050  25350K .......... .......... .......... .......... .......... 15%  102M 1s
#9 1.050  25400K .......... .......... .......... .......... .......... 15% 99.4M 1s
#9 1.051  25450K .......... .......... .......... .......... .......... 16% 98.1M 1s
#9 1.051  25500K .......... .......... .......... .......... .......... 16%  126M 1s
#9 1.052  25550K .......... .......... .......... .......... .......... 16%  124M 1s
#9 1.052  25600K .......... .......... .......... .......... .......... 16%  118M 1s
#9 1.053  25650K .......... .......... .......... .......... .......... 16% 94.2M 1s
#9 1.053  25700K .......... .......... .......... .......... .......... 16% 96.3M 1s
#9 1.054  25750K .......... .......... .......... .......... .......... 16%  117M 1s
#9 1.054  25800K .......... .......... .......... .......... .......... 16% 72.5M 1s
#9 1.055  25850K .......... .......... .......... .......... .......... 16% 99.5M 1s
#9 1.055  25900K .......... .......... .......... .......... .......... 16%  122M 1s
#9 1.056  25950K .......... .......... .......... .......... .......... 16% 88.0M 1s
#9 1.056  26000K .......... .......... .......... .......... .......... 16%  103M 1s
#9 1.057  26050K .......... .......... .......... .......... .......... 16%  102M 1s
#9 1.057  26100K .......... .......... .......... .......... .......... 16%  110M 1s
#9 1.058  26150K .......... .......... .......... .......... .......... 16%  111M 1s
#9 1.058  26200K .......... .......... .......... .......... .......... 16% 74.1M 1s
#9 1.059  26250K .......... .......... .......... .......... .......... 16%  131M 1s
#9 1.059  26300K .......... .......... .......... .......... .......... 16% 82.1M 1s
#9 1.060  26350K .......... .......... .......... .......... .......... 16%  141M 1s
#9 1.060  26400K .......... .......... .......... .......... .......... 16% 91.4M 1s
#9 1.061  26450K .......... .......... .......... .......... .......... 16%  104M 1s
#9 1.061  26500K .......... .......... .......... .......... .......... 16% 94.0M 1s
#9 1.062  26550K .......... .......... .......... .......... .......... 16%  114M 1s
#9 1.062  26600K .......... .......... .......... .......... .......... 16% 85.1M 1s
#9 1.063  26650K .......... .......... .......... .......... .......... 16%  118M 1s
#9 1.063  26700K .......... .......... .......... .......... .......... 16%  102M 1s
#9 1.063  26750K .......... .......... .......... .......... .......... 16%  101M 1s
#9 1.064  26800K .......... .......... .......... .......... .......... 16% 98.0M 1s
#9 1.064  26850K .......... .......... .......... .......... .......... 16%  107M 1s
#9 1.065  26900K .......... .......... .......... .......... .......... 16%  102M 1s
#9 1.065  26950K .......... .......... .......... .......... .......... 16%  117M 1s
#9 1.066  27000K .......... .......... .......... .......... .......... 16% 70.5M 1s
#9 1.066  27050K .......... .......... .......... .......... .......... 17%  135M 1s
#9 1.067  27100K .......... .......... .......... .......... .......... 17% 89.8M 1s
#9 1.067  27150K .......... .......... .......... .......... .......... 17%  115M 1s
#9 1.068  27200K .......... .......... .......... .......... .......... 17%  103M 1s
#9 1.068  27250K .......... .......... .......... .......... .......... 17%  102M 1s
#9 1.069  27300K .......... .......... .......... .......... .......... 17% 96.8M 1s
#9 1.069  27350K .......... .......... .......... .......... .......... 17%  121M 1s
#9 1.070  27400K .......... .......... .......... .......... .......... 17% 80.7M 1s
#9 1.070  27450K .......... .......... .......... .......... .......... 17% 94.6M 1s
#9 1.071  27500K .......... .......... .......... .......... .......... 17%  110M 1s
#9 1.071  27550K .......... .......... .......... .......... .......... 17%  119M 1s
#9 1.072  27600K .......... .......... .......... .......... .......... 17% 93.5M 1s
#9 1.072  27650K .......... .......... .......... .......... .......... 17%  116M 1s
#9 1.073  27700K .......... .......... .......... .......... .......... 17% 88.9M 1s
#9 1.073  27750K .......... .......... .......... .......... .......... 17%  115M 1s
#9 1.074  27800K .......... .......... .......... .......... .......... 17% 98.0M 1s
#9 1.074  27850K .......... .......... .......... .......... .......... 17% 96.9M 1s
#9 1.075  27900K .......... .......... .......... .......... .......... 17%  108M 1s
#9 1.075  27950K .......... .......... .......... .......... .......... 17% 73.7M 1s
#9 1.076  28000K .......... .......... .......... .......... .......... 17%  117M 1s
#9 1.076  28050K .......... .......... .......... .......... .......... 17%  106M 1s
#9 1.077  28100K .......... .......... .......... .......... .......... 17%  109M 1s
#9 1.077  28150K .......... .......... .......... .......... .......... 17% 86.1M 1s
#9 1.078  28200K .......... .......... .......... .......... .......... 17%  131M 1s
#9 1.078  28250K .......... .......... .......... .......... .......... 17%  118M 1s
#9 1.078  28300K .......... .......... .......... .......... .......... 17% 83.3M 1s
#9 1.079  28350K .......... .......... .......... .......... .......... 17%  121M 1s
#9 1.079  28400K .......... .......... .......... .......... .......... 17% 97.3M 1s
#9 1.080  28450K .......... .......... .......... .......... .......... 17% 74.2M 1s
#9 1.080  28500K .......... .......... .......... .......... .......... 17%  116M 1s
#9 1.081  28550K .......... .......... .......... .......... .......... 17% 90.6M 1s
#9 1.081  28600K .......... .......... .......... .......... .......... 17%  118M 1s
#9 1.082  28650K .......... .......... .......... .......... .......... 18% 89.3M 1s
#9 1.082  28700K .......... .......... .......... .......... .......... 18%  103M 1s
#9 1.083  28750K .......... .......... .......... .......... .......... 18%  108M 1s
#9 1.083  28800K .......... .......... .......... .......... .......... 18%  125M 1s
#9 1.084  28850K .......... .......... .......... .......... .......... 18% 77.0M 1s
#9 1.084  28900K .......... .......... .......... .......... .......... 18%  108M 1s
#9 1.085  28950K .......... .......... .......... .......... .......... 18%  113M 1s
#9 1.085  29000K .......... .......... .......... .......... .......... 18%  101M 1s
#9 1.086  29050K .......... .......... .......... .......... .......... 18% 93.6M 1s
#9 1.086  29100K .......... .......... .......... .......... .......... 18%  114M 1s
#9 1.087  29150K .......... .......... .......... .......... .......... 18%  110M 1s
#9 1.087  29200K .......... .......... .......... .......... .......... 18% 90.0M 1s
#9 1.088  29250K .......... .......... .......... .......... .......... 18%  117M 1s
#9 1.088  29300K .......... .......... .......... .......... .......... 18% 70.8M 1s
#9 1.089  29350K .......... .......... .......... .......... .......... 18%  130M 1s
#9 1.089  29400K .......... .......... .......... .......... .......... 18% 89.5M 1s
#9 1.090  29450K .......... .......... .......... .......... .......... 18%  115M 1s
#9 1.090  29500K .......... .......... .......... .......... .......... 18% 94.0M 1s
#9 1.091  29550K .......... .......... .......... .......... .......... 18%  101M 1s
#9 1.091  29600K .......... .......... .......... .......... .......... 18%  120M 1s
#9 1.092  29650K .......... .......... .......... .......... .......... 18% 93.1M 1s
#9 1.092  29700K .......... .......... .......... .......... .......... 18% 86.5M 1s
#9 1.093  29750K .......... .......... .......... .......... .......... 18%  100M 1s
#9 1.093  29800K .......... .......... .......... .......... .......... 18%  106M 1s
#9 1.094  29850K .......... .......... .......... .......... .......... 18%  122M 1s
#9 1.094  29900K .......... .......... .......... .......... .......... 18% 97.8M 1s
#9 1.094  29950K .......... .......... .......... .......... .......... 18% 92.5M 1s
#9 1.095  30000K .......... .......... .......... .......... .......... 18%  105M 1s
#9 1.095  30050K .......... .......... .......... .......... .......... 18%  121M 1s
#9 1.096  30100K .......... .......... .......... .......... .......... 18% 79.5M 1s
#9 1.096  30150K .......... .......... .......... .......... .......... 18% 92.0M 1s
#9 1.097  30200K .......... .......... .......... .......... .......... 18%  109M 1s
#9 1.097  30250K .......... .......... .......... .......... .......... 19% 97.4M 1s
#9 1.098  30300K .......... .......... .......... .......... .......... 19%  118M 1s
#9 1.098  30350K .......... .......... .......... .......... .......... 19% 91.9M 1s
#9 1.099  30400K .......... .......... .......... .......... .......... 19%  114M 1s
#9 1.099  30450K .......... .......... .......... .......... .......... 19% 94.1M 1s
#9 1.100  30500K .......... .......... .......... .......... .......... 19% 73.6M 1s
#9 1.100  30550K .......... .......... .......... .......... .......... 19%  136M 1s
#9 1.101  30600K .......... .......... .......... .......... .......... 19%  102M 1s
#9 1.101  30650K .......... .......... .......... .......... .......... 19%  112M 1s
#9 1.102  30700K .......... .......... .......... .......... .......... 19% 91.3M 1s
#9 1.102  30750K .......... .......... .......... .......... .......... 19%  129M 1s
#9 1.103  30800K .......... .......... .......... .......... .......... 19% 92.6M 1s
#9 1.103  30850K .......... .......... .......... .......... .......... 19%  116M 1s
#9 1.104  30900K .......... .......... .......... .......... .......... 19% 72.8M 1s
#9 1.104  30950K .......... .......... .......... .......... .......... 19%  123M 1s
#9 1.105  31000K .......... .......... .......... .......... .......... 19% 95.8M 1s
#9 1.105  31050K .......... .......... .......... .......... .......... 19%  115M 1s
#9 1.106  31100K .......... .......... .......... .......... .......... 19% 85.5M 1s
#9 1.106  31150K .......... .......... .......... .......... .......... 19%  103M 1s
#9 1.107  31200K .......... .......... .......... .......... .......... 19%  108M 1s
#9 1.107  31250K .......... .......... .......... .......... .......... 19%  106M 1s
#9 1.108  31300K .......... .......... .......... .......... .......... 19% 90.6M 1s
#9 1.108  31350K .......... .......... .......... .......... .......... 19% 87.3M 1s
#9 1.109  31400K .......... .......... .......... .......... .......... 19%  115M 1s
#9 1.109  31450K .......... .......... .......... .......... .......... 19%  127M 1s
#9 1.110  31500K .......... .......... .......... .......... .......... 19% 88.1M 1s
#9 1.110  31550K .......... .......... .......... .......... .......... 19% 85.4M 1s
#9 1.111  31600K .......... .......... .......... .......... .......... 19%  100M 1s
#9 1.111  31650K .......... .......... .......... .......... .......... 19%  110M 1s
#9 1.112  31700K .......... .......... .......... .......... .......... 19% 97.8M 1s
#9 1.112  31750K .......... .......... .......... .......... .......... 19% 98.7M 1s
#9 1.113  31800K .......... .......... .......... .......... .......... 19%  107M 1s
#9 1.113  31850K .......... .......... .......... .......... .......... 20%  117M 1s
#9 1.113  31900K .......... .......... .......... .......... .......... 20%  106M 1s
#9 1.114  31950K .......... .......... .......... .......... .......... 20% 95.6M 1s
#9 1.114  32000K .......... .......... .......... .......... .......... 20% 92.5M 1s
#9 1.115  32050K .......... .......... .......... .......... .......... 20%  101M 1s
#9 1.115  32100K .......... .......... .......... .......... .......... 20% 97.9M 1s
#9 1.116  32150K .......... .......... .......... .......... .......... 20%  120M 1s
#9 1.116  32200K .......... .......... .......... .......... .......... 20%  104M 1s
#9 1.117  32250K .......... .......... .......... .......... .......... 20% 99.8M 1s
#9 1.117  32300K .......... .......... .......... .......... .......... 20% 88.4M 1s
#9 1.118  32350K .......... .......... .......... .......... .......... 20% 97.9M 1s
#9 1.118  32400K .......... .......... .......... .......... .......... 20% 81.2M 1s
#9 1.119  32450K .......... .......... .......... .......... .......... 20%  101M 1s
