Error from docker build
#8 9.424 debconf: falling back to frontend: Teletype
#8 10.34 Updating certificates in /etc/ssl/certs...
#8 11.59 146 added, 0 removed; done.
#8 11.62 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 11.63 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 11.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.64 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 11.64 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 11.65 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.65 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 11.74 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.74 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 11.74 Setting up liberror-perl (0.17029-2) ...
#8 11.75 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 11.76 Setting up xauth (1:1.1.2-1build1) ...
#8 11.76 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 11.77 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 11.78 Processing triggers for ca-certificates (20240203) ...
#8 11.79 Updating certificates in /etc/ssl/certs...
#8 12.75 0 added, 0 removed; done.
#8 12.75 Running hooks in /etc/ca-certificates/update.d...
#8 12.76 done.
#8 DONE 13.0s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs
#9 0.479 
#9 0.479 ================================================================================
#9 0.479 ================================================================================
#9 0.479 
#9 0.479                               DEPRECATION WARNING                            
#9 0.479 
#9 0.479      Node.js 16.x is no longer actively supported!
#9 0.479 
#9 0.479   You will not receive security or critical stability updates for this version.
#9 0.479 
#9 0.479   You should migrate to a supported version of Node.js as soon as possible.
#9 0.479   Use the installation script that corresponds to the version of Node.js you
#9 0.479   wish to install. e.g.
#9 0.479   
#9 0.479    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#9 0.479    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#9 0.479    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#9 0.479    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#9 0.479    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#9 0.479    
#9 0.479 
#9 0.479 
#9 0.479   Please see https://github.com/nodejs/Release for details about which
#9 0.479   version may be appropriate for you.
#9 0.479 
#9 0.479   The NodeSource Node.js distributions repository contains
#9 0.480   information both about supported versions of Node.js and supported Linux
#9 0.480   distributions. To learn more about usage, see the repository:
#9 0.480    https://github.com/nodesource/distributions
#9 0.480 
#9 0.480 ================================================================================
#9 0.480 ================================================================================
#9 0.480 
#9 0.480 Continuing in 10 seconds ...
#9 0.480 
#9 10.48 [38;5;79m2026-05-06 12:40:31 - Installing pre-requisites[0m
#9 10.49 
#9 10.49 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.49 
#9 10.68 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 10.82 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 10.91 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 10.96 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 11.00 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2030 kB]
#9 11.02 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 11.59 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 11.79 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 11.85 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 11.86 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 11.88 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 11.89 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 12.07 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2404 kB]
#9 12.09 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 12.13 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 12.15 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 12.15 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 12.15 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 12.15 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 13.38 Fetched 37.9 MB in 3s (13.3 MB/s)
#9 13.38 Reading package lists...
#9 14.49 Building dependency tree...
#9 14.68 Reading state information...
#9 14.70 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 14.70 
#9 14.70 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 14.70 
#9 14.71 Reading package lists...
#9 15.73 Building dependency tree...
#9 15.91 Reading state information...
#9 16.10 ca-certificates is already the newest version (20240203).
#9 16.10 ca-certificates set to manually installed.
#9 16.10 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 16.10 The following additional packages will be installed:
#9 16.10   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 16.10   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 16.10   readline-common
#9 16.10 Suggested packages:
#9 16.10   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 16.10   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 16.15 The following NEW packages will be installed:
#9 16.15   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 16.15   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 16.15   pinentry-curses readline-common
#9 16.22 0 upgraded, 16 newly installed, 0 to remove and 2 not upgraded.
#9 16.22 Need to get 3206 kB of archives.
#9 16.22 After this operation, 7865 kB of additional disk space will be used.
#9 16.22 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 16.24 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 16.24 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 16.26 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 16.27 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 16.28 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 16.29 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 16.30 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 16.31 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 16.31 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 16.32 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 16.33 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 16.34 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 16.35 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 16.36 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 16.36 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 16.52 debconf: delaying package configuration, since apt-utils is not installed
#9 16.57 Fetched 3206 kB in 0s (16.1 MB/s)
#9 16.59 Selecting previously unselected package readline-common.
#9 16.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#9 16.60 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 16.60 Unpacking readline-common (8.2-4build1) ...
#9 16.63 Selecting previously unselected package libreadline8t64:amd64.
#9 16.63 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 16.64 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 16.65 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 16.65 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 16.66 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 16.66 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 16.69 Selecting previously unselected package libsqlite3-0:amd64.
#9 16.69 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 16.69 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 16.74 Selecting previously unselected package apt-transport-https.
#9 16.74 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 16.74 Unpacking apt-transport-https (2.8.3) ...
#9 16.76 Selecting previously unselected package gpgconf.
#9 16.76 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.76 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 16.79 Selecting previously unselected package libksba8:amd64.
#9 16.79 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 16.79 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 16.82 Selecting previously unselected package dirmngr.
#9 16.82 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.84 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 16.87 Selecting previously unselected package gnupg-utils.
#9 16.88 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.88 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 16.91 Selecting previously unselected package gpg.
#9 16.91 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.91 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 16.95 Selecting previously unselected package pinentry-curses.
#9 16.95 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 16.95 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 16.97 Selecting previously unselected package gpg-agent.
#9 16.97 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.97 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 17.01 Selecting previously unselected package gpgsm.
#9 17.01 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 17.01 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 17.04 Selecting previously unselected package keyboxd.
#9 17.04 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 17.04 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 17.06 Selecting previously unselected package gnupg.
#9 17.07 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 17.07 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 17.09 Selecting previously unselected package gnupg-l10n.
#9 17.10 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 17.10 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 17.12 Selecting previously unselected package gpg-wks-client.
#9 17.13 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 17.13 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 17.17 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 17.17 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 17.18 Setting up apt-transport-https (2.8.3) ...
#9 17.18 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 17.18 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 17.19 Setting up readline-common (8.2-4build1) ...
#9 17.19 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 17.19 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 17.20 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 17.20 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 17.20 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 17.95 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 17.95 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 18.17 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 18.36 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 18.36 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 18.36 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 18.55 
#9 18.55 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 18.55 
#9 18.68 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#9 18.75 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 18.80 Get:3 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#9 18.89 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 18.91 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 19.05 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 19.24 Fetched 19.4 kB in 1s (29.8 kB/s)
#9 19.24 Reading package lists...
#9 20.32 Building dependency tree...
#9 20.51 Reading state information...
#9 20.53 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 20.54 [1;32m2026-05-06 12:40:41 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#9 20.55 Reading package lists...
#9 21.58 Building dependency tree...
#9 21.76 Reading state information...
#9 21.97 The following NEW packages will be installed:
#9 21.97   nodejs
#9 22.08 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 22.08 Need to get 27.5 MB of archives.
#9 22.08 After this operation, 128 MB of additional disk space will be used.
#9 22.08 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#9 22.45 debconf: delaying package configuration, since apt-utils is not installed
#9 22.48 Fetched 27.5 MB in 0s (79.7 MB/s)
#9 22.52 Selecting previously unselected package nodejs.
#9 22.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#9 22.53 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#9 22.53 Unpacking nodejs (16.20.2-1nodesource1) ...
#9 23.81 Setting up nodejs (16.20.2-1nodesource1) ...
#9 DONE 24.0s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.7s

#12 [7/9] RUN npm install
#12 0.784 npm ERR! code ENOENT
#12 0.785 npm ERR! syscall open
#12 0.785 npm ERR! path /app/package.json
#12 0.785 npm ERR! errno -2
#12 0.786 npm ERR! enoent ENOENT: no such file or directory, open '/app/package.json'
#12 0.786 npm ERR! enoent This is related to npm not being able to find a file.
#12 0.787 npm ERR! enoent 
#12 0.787 
#12 0.788 npm ERR! A complete log of this run can be found in:
#12 0.788 npm ERR!     /root/.npm/_logs/2026-05-06T12_40_46_661Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm install" did not complete successfully: exit code: 254
------
 > [7/9] RUN npm install:
#12 0.784 npm ERR! code ENOENT
#12 0.785 npm ERR! syscall open
#12 0.785 npm ERR! path /app/package.json
#12 0.785 npm ERR! errno -2
#12 0.786 npm ERR! enoent ENOENT: no such file or directory, open '/app/package.json'
#12 0.786 npm ERR! enoent This is related to npm not being able to find a file.
#12 0.787 npm ERR! enoent 
#12 0.787 
#12 0.788 npm ERR! A complete log of this run can be found in:
#12 0.788 npm ERR!     /root/.npm/_logs/2026-05-06T12_40_46_661Z-debug-0.log
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install npm packages
  25 | >>> RUN npm install
  26 |     
  27 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install" did not complete successfully: exit code: 254
