Error from docker build
#7 16.35 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 16.37 Selecting previously unselected package cpp-11.
#7 16.38 Preparing to unpack .../26-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.38 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.56 Selecting previously unselected package cpp.
#7 16.56 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.56 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 16.59 Selecting previously unselected package libcc1-0:amd64.
#7 16.59 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.59 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.62 Selecting previously unselected package libgomp1:amd64.
#7 16.62 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.62 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.65 Selecting previously unselected package libitm1:amd64.
#7 16.65 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.65 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.67 Selecting previously unselected package libatomic1:amd64.
#7 16.67 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.68 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.70 Selecting previously unselected package libasan6:amd64.
#7 16.70 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.70 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.77 Selecting previously unselected package liblsan0:amd64.
#7 16.77 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.77 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.82 Selecting previously unselected package libtsan0:amd64.
#7 16.82 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.82 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.89 Selecting previously unselected package libubsan1:amd64.
#7 16.89 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.89 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.94 Selecting previously unselected package libquadmath0:amd64.
#7 16.94 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.94 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.96 Selecting previously unselected package libgcc-11-dev:amd64.
#7 16.97 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.97 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.07 Selecting previously unselected package gcc-11.
#7 17.07 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.08 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.35 Selecting previously unselected package gcc.
#7 17.35 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.35 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 17.38 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 17.38 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.38 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.55 Selecting previously unselected package g++-11.
#7 17.56 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.56 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.73 Selecting previously unselected package g++.
#7 17.73 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.73 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 17.75 Selecting previously unselected package make.
#7 17.76 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#7 17.76 Unpacking make (4.3-4.1build1) ...
#7 17.78 Selecting previously unselected package libdpkg-perl.
#7 17.78 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 17.78 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 17.82 Selecting previously unselected package bzip2.
#7 17.82 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#7 17.82 Unpacking bzip2 (1.0.8-5build1) ...
#7 17.85 Selecting previously unselected package patch.
#7 17.85 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 17.85 Unpacking patch (2.7.6-7build2) ...
#7 17.87 Selecting previously unselected package lto-disabled-list.
#7 17.88 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#7 17.88 Unpacking lto-disabled-list (24) ...
#7 17.90 Selecting previously unselected package dpkg-dev.
#7 17.90 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 17.90 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 17.94 Selecting previously unselected package build-essential.
#7 17.94 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#7 17.94 Unpacking build-essential (12.9ubuntu3) ...
#7 17.96 Selecting previously unselected package libbrotli1:amd64.
#7 17.97 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.97 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.00 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.00 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.00 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.02 Selecting previously unselected package libsasl2-2:amd64.
#7 18.02 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.02 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.04 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.05 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.05 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.07 Selecting previously unselected package librtmp1:amd64.
#7 18.08 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.08 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.10 Selecting previously unselected package libssh-4:amd64.
#7 18.10 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.10 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.13 Selecting previously unselected package libcurl4:amd64.
#7 18.13 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.13 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.16 Selecting previously unselected package curl.
#7 18.16 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.16 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 18.18 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.19 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 18.19 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.21 Selecting previously unselected package liberror-perl.
#7 18.22 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#7 18.22 Unpacking liberror-perl (0.17029-1) ...
#7 18.24 Selecting previously unselected package git-man.
#7 18.25 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.25 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.28 Selecting previously unselected package git.
#7 18.28 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.29 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.45 Setting up media-types (7.0.0) ...
#7 18.46 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.46 Setting up lto-disabled-list (24) ...
#7 18.46 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 18.47 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.47 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 18.47 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 18.47 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 18.48 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 18.48 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 18.48 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.48 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 18.49 Setting up bzip2 (1.0.8-5build1) ...
#7 18.49 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.49 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.49 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 18.50 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 18.50 Setting up make (4.3-4.1build1) ...
#7 18.50 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 18.51 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.51 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 18.51 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.51 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.52 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.52 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.52 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 18.52 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.53 Setting up patch (2.7.6-7build2) ...
#7 18.53 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.53 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.54 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.54 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.54 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.54 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.55 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.55 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.55 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.55 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.56 Setting up readline-common (8.1.2-1) ...
#7 18.56 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.57 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.57 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.57 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.57 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.58 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.58 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.58 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.59 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.59 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.59 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.59 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.60 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 18.60 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.61 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 18.61 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 18.61 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 18.61 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 18.62 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.62 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 19.27 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 19.28 Setting up python3 (3.10.6-1~22.04.1) ...
#7 19.29 running python rtupdate hooks for python3.10...
#7 19.29 running python post-rtupdate hooks for python3.10...
#7 19.43 Setting up binutils (2.38-4ubuntu2.12) ...
#7 19.43 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.45 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 19.45 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.46 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.46 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.46 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 19.48 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 19.48 Setting up liberror-perl (0.17029-1) ...
#7 19.48 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 19.50 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 19.53 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.53 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.54 Setting up build-essential (12.9ubuntu3) ...
#7 19.54 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 19.9s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.388 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.404 Reading package lists...
#8 0.419 Building dependency tree...
#8 0.420 Reading state information...
#8 0.422 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*:

#8 0.419 Building dependency tree...
#8 0.420 Reading state information...
#8 0.422 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 18 LTS
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - && \
  17 | >>>     apt-get install -y nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
