Error from docker build
#6 12.44 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#6 12.44 Unpacking lto-disabled-list (24) ...
#6 12.46 Selecting previously unselected package dpkg-dev.
#6 12.46 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 12.46 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 12.50 Selecting previously unselected package build-essential.
#6 12.50 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#6 12.50 Unpacking build-essential (12.9ubuntu3) ...
#6 12.52 Selecting previously unselected package libbrotli1:amd64.
#6 12.53 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 12.53 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.55 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 12.55 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 12.55 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.58 Selecting previously unselected package libsasl2-2:amd64.
#6 12.58 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 12.58 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.60 Selecting previously unselected package libldap-2.5-0:amd64.
#6 12.60 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 12.60 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.63 Selecting previously unselected package librtmp1:amd64.
#6 12.63 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 12.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.66 Selecting previously unselected package libssh-4:amd64.
#6 12.66 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 12.66 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.69 Selecting previously unselected package libcurl4:amd64.
#6 12.69 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 12.69 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 12.72 Selecting previously unselected package curl.
#6 12.72 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 12.72 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 12.74 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 12.75 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 12.75 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 12.78 Selecting previously unselected package liberror-perl.
#6 12.78 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#6 12.78 Unpacking liberror-perl (0.17029-1) ...
#6 12.80 Selecting previously unselected package git-man.
#6 12.81 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 12.81 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 12.84 Selecting previously unselected package git.
#6 12.84 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 12.85 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 13.02 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 13.03 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.03 Setting up lto-disabled-list (24) ...
#6 13.03 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 13.03 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 13.04 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.04 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 13.04 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 13.05 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 13.05 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 13.05 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.06 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 13.06 Setting up bzip2 (1.0.8-5build1) ...
#6 13.06 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.06 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.07 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 13.07 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 13.07 Setting up make (4.3-4.1build1) ...
#6 13.08 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 13.08 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.08 Setting up xz-utils (5.2.5-2ubuntu1) ...
#6 13.09 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 13.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 13.09 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.10 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 13.10 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.10 Setting up patch (2.7.6-7build2) ...
#6 13.10 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.11 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.11 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.11 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 13.12 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 13.12 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.12 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 13.12 Setting up libisl23:amd64 (0.24-2build1) ...
#6 13.13 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 13.13 Setting up openssl (3.0.2-0ubuntu1.23) ...
#6 13.14 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.14 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.14 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.14 Setting up libgdbm6:amd64 (1.23-1) ...
#6 13.15 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.15 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 13.15 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.16 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.16 Setting up ca-certificates (20240203~22.04.1) ...
#6 14.42 Updating certificates in /etc/ssl/certs...
#6 16.05 146 added, 0 removed; done.
#6 16.10 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 16.10 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.11 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 16.11 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.12 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 16.12 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 16.12 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 16.13 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 16.13 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.13 Setting up binutils (2.38-4ubuntu2.12) ...
#6 16.14 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 16.15 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 16.15 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.16 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.16 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.16 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 16.18 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 16.18 Setting up liberror-perl (0.17029-1) ...
#6 16.19 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 16.20 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 16.23 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 16.23 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 16.24 Setting up build-essential (12.9ubuntu3) ...
#6 16.24 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 16.26 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 16.26 Updating certificates in /etc/ssl/certs...
#6 17.51 0 added, 0 removed; done.
#6 17.51 Running hooks in /etc/ca-certificates/update.d...
#6 17.51 done.
#6 DONE 17.9s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     openjdk-11-jdk     && rm -rf /var/lib/apt/lists/*
#7 0.554 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.696 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.754 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.925 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 0.960 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 0.970 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#7 0.996 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.188 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#7 1.193 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.198 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.204 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#7 1.215 Get:12 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.220 Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 1.305 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 1.320 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#7 1.359 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.363 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.367 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.276 Fetched 46.3 MB in 3s (16.1 MB/s)
#7 3.276 Reading package lists...
#7 4.485 Reading package lists...
#7 5.622 Building dependency tree...
#7 5.812 Reading state information...
#7 5.997 The following additional packages will be installed:
#7 5.997   ca-certificates-java fontconfig-config fonts-dejavu-core java-common
#7 5.997   libasound2 libasound2-data libavahi-client3 libavahi-common-data
#7 5.997   libavahi-common3 libbsd0 libcups2 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#7 5.997   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#7 5.998   libfontconfig1 libfreetype6 libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#7 5.998   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b
#7 5.998   libicu70 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm15 libmd0 libnspr4
#7 5.998   libnss3 libpciaccess0 libpcsclite1 libpng16-16 libsensors-config libsensors5
#7 5.998   libsqlite3-0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
#7 5.998   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#7 5.998   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxi6
#7 5.998   libxml2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#7 5.999   openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless ucf
#7 5.999   x11-common
#7 6.000 Suggested packages:
#7 6.000   default-jre libasound2-plugins alsa-utils cups-common liblcms2-utils
#7 6.000   pciutils pcscd lm-sensors openjdk-11-demo openjdk-11-source visualvm
#7 6.000   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 6.000   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
#7 6.000 Recommended packages:
#7 6.000   alsa-ucm-conf alsa-topology-conf dbus libgl1-amber-dri libglib2.0-data
#7 6.000   shared-mime-info xdg-user-dirs libxt-dev libatk-wrapper-java-jni
#7 6.000   fonts-dejavu-extra
#7 6.126 The following NEW packages will be installed:
#7 6.126   ca-certificates-java fontconfig-config fonts-dejavu-core java-common
#7 6.126   libasound2 libasound2-data libavahi-client3 libavahi-common-data
#7 6.127   libavahi-common3 libbsd0 libcups2 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#7 6.127   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#7 6.127   libfontconfig1 libfreetype6 libgif7 libgl1 libgl1-mesa-dri libglapi-mesa
#7 6.127   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b
#7 6.127   libicu70 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm15 libmd0 libnspr4
#7 6.127   libnss3 libpciaccess0 libpcsclite1 libpng16-16 libsensors-config libsensors5
#7 6.127   libsqlite3-0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
#7 6.127   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#7 6.127   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxi6
#7 6.128   libxml2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1 openjdk-11-jdk
#7 6.128   openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless ucf
#7 6.128   x11-common
#7 6.172 0 upgraded, 74 newly installed, 0 to remove and 4 not upgraded.
#7 6.172 Need to get 173 MB of archives.
#7 6.172 After this operation, 477 MB of additional disk space will be used.
#7 6.172 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.185 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.191 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 6.197 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.200 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.220 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.350 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.359 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.368 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.369 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 6.370 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 6.370 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.372 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 6.375 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.375 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.375 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.378 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.383 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.393 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.398 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 6.404 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#7 6.411 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#7 6.418 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#7 6.424 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 6.430 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 6.439 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 6.452 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 6.456 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 6.462 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#7 6.468 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 6.475 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 6.481 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#7 6.488 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#7 6.506 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#7 6.510 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#7 6.522 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#7 6.530 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#7 6.538 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#7 6.544 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.31+11-1ubuntu1~22.04.2 [42.6 MB]
#7 6.975 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#7 6.975 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 6.982 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 6.988 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 6.995 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 7.004 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 7.011 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#7 7.016 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 7.022 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 7.252 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 7.253 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 7.254 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 7.260 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 7.337 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 7.344 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 7.351 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 7.357 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 7.363 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 7.369 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 7.375 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 7.385 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 7.391 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 7.397 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 7.403 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 7.409 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 7.418 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#7 7.427 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 7.434 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 7.441 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#7 7.448 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 7.455 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 7.461 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 7.468 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.31+11-1ubuntu1~22.04.2 [213 kB]
#7 7.474 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk-headless amd64 11.0.31+11-1ubuntu1~22.04.2 [73.7 MB]
#7 8.112 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk amd64 11.0.31+11-1ubuntu1~22.04.2 [1355 kB]
#7 8.309 debconf: delaying package configuration, since apt-utils is not installed
#7 8.362 Fetched 173 MB in 2s (86.8 MB/s)
#7 8.386 Selecting previously unselected package libmd0:amd64.
#7 8.386 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
