=== Building ===
make  all-recursive
  test -z "../../po/ar.gmo ../../po/ast.gmo ../../po/be.gmo ../../po/bg.gmo ../../po/ca.gmo ../../po/cs.gmo ../../po/da.gmo ../../po/de.gmo ../../po/el.gmo ../../po/en_GB.gmo ../../po/es.gmo ../../po/et.gmo ../../po/eu.gmo ../../po/fa.gmo ../../po/fi.gmo ../../po/fr.gmo ../../po/gl.gmo ../../po/he.gmo ../../po/hi.gmo ../../po/hu.gmo ../../po/id.gmo ../../po/ie.gmo ../../po/it.gmo ../../po/ja.gmo ../../po/kk.gmo ../../po/ko.gmo ../../po/ku.gmo ../../po/lb.gmo ../../po/lt.gmo ../../po/lv.gmo ../../po/mn.gmo ../../po/nl.gmo ../../po/nn.gmo ../../po/pl.gmo ../../po/pt.gmo ../../po/pt_BR.gmo ../../po/ro.gmo ../../po/ru.gmo ../../po/sk.gmo ../../po/sl.gmo ../../po/sr.gmo ../../po/sv.gmo ../../po/tr.gmo ../../po/uk.gmo ../../po/vi.gmo ../../po/zh_CN.gmo ../../po/zh_TW.gmo" || make ../../po/ar.gmo ../../po/ast.gmo ../../po/be.gmo ../../po/bg.gmo ../../po/ca.gmo ../../po/cs.gmo ../../po/da.gmo ../../po/de.gmo ../../po/el.gmo ../../po/en_GB.gmo ../../po/es.gmo ../../po/et.gmo ../../po/eu.gmo ../../po/fa.gmo ../../po/fi.gmo ../../po/fr.gmo ../../po/gl.gmo ../../po/he.gmo ../../po/hi.gmo ../../po/hu.gmo ../../po/id.gmo ../../po/ie.gmo ../../po/it.gmo ../../po/ja.gmo ../../po/kk.gmo ../../po/ko.gmo ../../po/ku.gmo ../../po/lb.gmo ../../po/lt.gmo ../../po/lv.gmo ../../po/mn.gmo ../../po/nl.gmo ../../po/nn.gmo ../../po/pl.gmo ../../po/pt.gmo ../../po/pt_BR.gmo ../../po/ro.gmo ../../po/ru.gmo ../../po/sk.gmo ../../po/sl.gmo ../../po/sr.gmo ../../po/sv.gmo ../../po/tr.gmo ../../po/uk.gmo ../../po/vi.gmo ../../po/zh_CN.gmo ../../po/zh_TW.gmo
zh_TW.po: 1375 translated messages, 2 untranslated messages.
make[3]: Entering directory '/app/_build/po'
make[3]: '../../po/ar.gmo' is up to date.
make[3]: '../../po/ast.gmo' is up to date.
make[3]: '../../po/be.gmo' is up to date.
make[3]: '../../po/bg.gmo' is up to date.
make[3]: '../../po/ca.gmo' is up to date.
make[3]: '../../po/cs.gmo' is up to date.
make[3]: '../../po/da.gmo' is up to date.
make[3]: '../../po/de.gmo' is up to date.
make[3]: '../../po/el.gmo' is up to date.
make[3]: '../../po/en_GB.gmo' is up to date.
make[3]: '../../po/es.gmo' is up to date.
make[3]: '../../po/et.gmo' is up to date.
make[3]: '../../po/eu.gmo' is up to date.
make[3]: '../../po/fa.gmo' is up to date.
make[3]: '../../po/fi.gmo' is up to date.
make[3]: '../../po/fr.gmo' is up to date.
make[3]: '../../po/gl.gmo' is up to date.
make[3]: '../../po/he.gmo' is up to date.
make[3]: '../../po/hi.gmo' is up to date.
make[3]: '../../po/hu.gmo' is up to date.
make[3]: '../../po/id.gmo' is up to date.
make[3]: '../../po/ie.gmo' is up to date.
make[3]: '../../po/it.gmo' is up to date.
make[3]: '../../po/ja.gmo' is up to date.
make[3]: '../../po/kk.gmo' is up to date.
make[3]: '../../po/ko.gmo' is up to date.
make[3]: '../../po/ku.gmo' is up to date.
make[3]: '../../po/lb.gmo' is up to date.
make[3]: '../../po/lt.gmo' is up to date.
make[3]: '../../po/lv.gmo' is up to date.
make[3]: '../../po/mn.gmo' is up to date.
make[3]: '../../po/nl.gmo' is up to date.
make[3]: '../../po/nn.gmo' is up to date.
make[3]: '../../po/pl.gmo' is up to date.
make[3]: '../../po/pt.gmo' is up to date.
make[3]: '../../po/pt_BR.gmo' is up to date.
make[3]: '../../po/ro.gmo' is up to date.
make[3]: '../../po/ru.gmo' is up to date.
make[3]: '../../po/sk.gmo' is up to date.
make[3]: '../../po/sl.gmo' is up to date.
make[3]: '../../po/sr.gmo' is up to date.
make[3]: '../../po/sv.gmo' is up to date.
make[3]: '../../po/tr.gmo' is up to date.
make[3]: '../../po/uk.gmo' is up to date.
make[3]: '../../po/vi.gmo' is up to date.
make[3]: '../../po/zh_CN.gmo' is up to date.
make[3]: '../../po/zh_TW.gmo' is up to date.
make[3]: Leaving directory '/app/_build/po'
touch stamp-po
make[2]: Leaving directory '/app/_build/po'
Making all in doc
make[2]: Entering directory '/app/_build/doc'
  GEN      Doxyfile-gi
  GEN      Doxyfile
  GEN      geany.html
  GEN      hacking.html
  GEN      geany-2.2.0.pdf
  GEN      Doxyfile.stamp
  GEN      Doxyfile-gi.stamp
  GEN      geany-gtkdoc.h
[WARNING] image.py:409 Image /app/doc/./images/sidebar_show_tree.png is too tall for the frame, rescaling
make[2]: Leaving directory '/app/_build/doc'
Making all in data
make[2]: Entering directory '/app/_build/data'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/app/_build/data'
Making all in tests
make[2]: Entering directory '/app/_build/tests'
Making all in ctags
make[3]: Entering directory '/app/_build/tests/ctags'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/tests/ctags'
make[3]: Entering directory '/app/_build/tests'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/app/_build/tests'
make[2]: Leaving directory '/app/_build/tests'
make[2]: Entering directory '/app/_build'
  GEN      geany.desktop
make[2]: Leaving directory '/app/_build'
make[1]: Leaving directory '/app/_build'
=== Running Tests ===
Making check in ctags
make[1]: Entering directory '/app/_build/ctags'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/ctags'
Making check in scintilla
make[1]: Entering directory '/app/_build/scintilla'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/scintilla'
Making check in src
make[1]: Entering directory '/app/_build/src'
Making check in tagmanager
make[2]: Entering directory '/app/_build/src/tagmanager'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/src/tagmanager'
make[2]: Entering directory '/app/_build/src'
make[2]: Nothing to be done for 'check-am'.
make[2]: Leaving directory '/app/_build/src'
make[1]: Leaving directory '/app/_build/src'
Making check in plugins
make[1]: Entering directory '/app/_build/plugins'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/plugins'
Making check in icons
make[1]: Entering directory '/app/_build/icons'
Making check in 16x16
make[2]: Entering directory '/app/_build/icons/16x16'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/icons/16x16'
Making check in 24x24
make[2]: Entering directory '/app/_build/icons/24x24'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/icons/24x24'
Making check in 32x32
make[2]: Entering directory '/app/_build/icons/32x32'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/icons/32x32'
Making check in 48x48
make[2]: Entering directory '/app/_build/icons/48x48'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/icons/48x48'
Making check in scalable
make[2]: Entering directory '/app/_build/icons/scalable'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/app/_build/icons/scalable'
Making check in tango
make[2]: Entering directory '/app/_build/icons/tango'
Making check in 16x16
make[3]: Entering directory '/app/_build/icons/tango/16x16'
make[3]: Nothing to be done for 'check'.
make[3]: Leaving directory '/app/_build/icons/tango/16x16'
Making check in 24x24
make[3]: Entering directory '/app/_build/icons/tango/24x24'
make[3]: Nothing to be done for 'check'.
make[3]: Leaving directory '/app/_build/icons/tango/24x24'
Making check in 32x32
make[3]: Entering directory '/app/_build/icons/tango/32x32'
make[3]: Nothing to be done for 'check'.
make[3]: Leaving directory '/app/_build/icons/tango/32x32'
Making check in 48x48
make[3]: Entering directory '/app/_build/icons/tango/48x48'
make[3]: Nothing to be done for 'check'.
make[3]: Leaving directory '/app/_build/icons/tango/48x48'
Making check in scalable
make[3]: Entering directory '/app/_build/icons/tango/scalable'
make[3]: Nothing to be done for 'check'.
make[3]: Leaving directory '/app/_build/icons/tango/scalable'
make[3]: Entering directory '/app/_build/icons/tango'
make[3]: Nothing to be done for 'check-am'.
make[3]: Leaving directory '/app/_build/icons/tango'
make[2]: Leaving directory '/app/_build/icons/tango'
make[2]: Entering directory '/app/_build/icons'
make[2]: Nothing to be done for 'check-am'.
make[2]: Leaving directory '/app/_build/icons'
make[1]: Leaving directory '/app/_build/icons'
Making check in po
make[1]: Entering directory '/app/_build/po'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/po'
Making check in doc
make[1]: Entering directory '/app/_build/doc'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/doc'
Making check in data
make[1]: Entering directory '/app/_build/data'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/app/_build/data'
Making check in tests
make[1]: Entering directory '/app/_build/tests'
Making check in ctags
make[2]: Entering directory '/app/_build/tests/ctags'
make  runner.sh
make[3]: Entering directory '/app/_build/tests/ctags'
make[3]: Nothing to be done for '../../../tests/ctags/runner.sh'.
make[3]: Leaving directory '/app/_build/tests/ctags'
make  check-TESTS check-local
make[3]: Entering directory '/app/_build/tests/ctags'
top_srcdir=../../.. top_builddir=../.. \
../../../tests/ctags/runner.sh ../../src/geany --result ../../../tests/ctags/process_order.c.tags ../../../tests/ctags/process_order_1.h ../../../tests/ctags/process_order_2.h
make[4]: Entering directory '/app/_build/tests/ctags'
PASS: 1795612.js.tags
PASS: 1850914.js.tags
PASS: 1878155.js.tags
PASS: 1880687.js.tags
PASS: 2023624.js.tags
PASS: 3184782.sql.tags
PASS: 3470609.js.tags
PASS: 3526726.tex.tags
PASS: 68hc11.asm.tags
PASS: actionscript/as-first-token.as.tags
PASS: actionscript/classes.as.tags
PASS: actionscript/const2.as.tags
PASS: actionscript/const.as.tags
PASS: actionscript/method-attributes.as.tags
PASS: actionscript/packages.as.tags
PASS: actionscript/sampler.as.tags
PASS: ada-adb.adb.tags
PASS: ada-ads.ads.tags
PASS: ada-expression-function.adb.tags
PASS: ada-expression-function-generic.adb.tags
PASS: ada-overriding.ads.tags
PASS: ada-package-generic.ads.tags
PASS: ada-task.adb.tags
PASS: angle_bracket.cpp.tags
PASS: anonymous_functions.php.tags
PASS: arraylist.js.tags
PASS: array_ref_and_out.cs.tags
PASS: array_spec.f90.tags
PASS: array-spec.f90.tags
PASS: attributes.cs.tags
PASS: auto.f.tags
PASS: backslashes.c.tags
PASS: bit_field.c.tags
PASS: block.f90.tags
PASS: bracematch.js.tags
PASS: bug1020715.cpp.tags
PASS: bug1020715.c.tags
PASS: bug1086609.c.tags
PASS: bug1093123.cpp.tags
PASS: bug1111214-j-chan.v.tags
PASS: bug1111214.v.tags
PASS: bug1201689.c.tags
PASS: bug1447756.java.tags
PASS: bug1458930.c.tags
PASS: bug1466117.c.tags
PASS: bug1491666.c.tags
PASS: bug1515910.cs.tags
PASS: bug1548443.cpp.tags
PASS: bug1563476.cpp.tags
PASS: bug1570779.sql.tags
PASS: bug1575055.cpp.tags
PASS: bug1585745.cpp.tags
PASS: bug1611054.cs.tags
PASS: bug1691412.java.tags
PASS: bug1742588.rb.tags
PASS: bug1743330.v.tags
PASS: bug1764143.h.tags
PASS: bug1764148.py.tags
PASS: bug1770479.cpp.tags
PASS: bug1773926.cpp.tags
PASS: bug1777344.java.tags
PASS: bug1799340.cpp.tags
PASS: bug1799343-1.cpp.tags
PASS: bug1799343-2.cpp.tags
PASS: bug1800065.cs.tags
PASS: bug1809024.py.tags
PASS: bug1830343.cs.tags
PASS: bug1830344.cs.tags
PASS: bug1856363.py.tags
PASS: bug1906062.py.tags
PASS: bug1907083.cpp.tags
PASS: bug1924919.cpp.tags
PASS: bug1938565.sql.tags
PASS: bug1944150.sql.tags
PASS: bug1950327.js.tags
PASS: bug1988026.py.tags
PASS: bug1988027.py.tags
PASS: bug1988130.py.tags
PASS: bug2049723.java.tags
PASS: bug2075402.py.tags
PASS: bug2117073.java.tags
PASS: bug2374109.vhd.tags
PASS: bug2411878.cs.tags
PASS: bug2747828.v.tags
PASS: bug2777310.js.tags
PASS: bug2781264.rb.tags
PASS: bug2886870.tex.tags
PASS: bug3036476.js.tags
PASS: bug2888482.js.tags
PASS: bug3168705.py.tags
PASS: bug3571233.js.tags
PASS: bug538629.asm.tags
PASS: bug507864.c.tags
PASS: bug556645.c.tags
PASS: bug556646.c.tags
PASS: bug565813.f90.tags
PASS: bug612019.pas.tags
PASS: bug612621.pl.tags
PASS: bug620288.f.tags
PASS: bug639639.h.tags
PASS: bug639644.hpp.tags
PASS: bug670433.f90.tags
PASS: bug665086.cpp.tags
PASS: bug699171.py.tags
PASS: bug722501.sql.tags
PASS: bug726712.f90.tags
PASS: bug726875.f90.tags
PASS: bug762027.v.tags
PASS: bug734933.f90.tags
PASS: bug814263.java.tags
PASS: bug823000.sql.tags
PASS: bug842077.pl.tags
PASS: bug849591.cpp.tags
PASS: bug852368.cpp.tags
PASS: bug858165.f90.tags
PASS: bug877956.f90.tags
PASS: bug872494.cpp.tags
PASS: bug961001.v.tags
PASS: bug960316.v.tags
PASS: c-digraphs.c.tags
PASS: byte.f.tags
PASS: case_sensitivity.php.tags
PASS: c-trigraphs.c.tags
PASS: char-selector.f90.tags
PASS: classes.php.tags
PASS: class.ps1.tags
PASS: cobol/helloworld.cbl.tags
PASS: cobol/helloworld2.cbl.tags
PASS: cobol/levels.cbl.tags
PASS: cobol/quoted-program-id.cbl.tags
PASS: cobol/simple.cbl.tags
PASS: combined.html.tags
PASS: combined.php.tags
PASS: common.f.tags
PASS: complex-return.js.tags
PASS: continuation.f90.tags
PASS: continuation.mak.tags
PASS: countall.sql.tags
PASS: cpp_destructor.cpp.tags
PASS: css-at-rules.css.tags
PASS: css-at-supports.css.tags
PASS: css-comma-no-space.css.tags
PASS: css-attribute-selectors.css.tags
PASS: css-pseudo-classes.css.tags
PASS: css-namespace-selectors.css.tags
PASS: css-singlequote-in-comment-issue2.css.tags
PASS: css-simple.css.tags
PASS: css-tag-types.css.tags
PASS: css-trivial.css.tags
PASS: cython_sample2.pyx.tags
PASS: cython_sample.pyx.tags
PASS: cxx11-final.cpp.tags
PASS: cxx11enum.cpp.tags
PASS: cxx11-noexcept.cpp.tags
PASS: cxx11-override.cpp.tags
PASS: cxx11-raw-strings.cpp.tags
PASS: cxx14-combined.cpp.tags
PASS: debian_432872.f90.tags
PASS: db-trig.sql.tags
PASS: dopbl2.f.tags
PASS: directives.c.tags
PASS: dotted-names.json.tags
PASS: enum.c.tags
PASS: enum.f90.tags
PASS: enum.java.tags
PASS: enum.ps1.tags
PASS: enumerators.f90.tags
PASS: events.cs.tags
PASS: extern_variable.h.tags
PASS: forall_module.f90.tags
PASS: format.pl.tags
PASS: fortran_associate.f90.tags
PASS: fortran_line_continuation.f90.tags
PASS: func_typedef.h.tags
PASS: gdscript-inner-class.gd.tags
PASS: gdscript-no-implicit-class.gd.tags
PASS: gdscript-modifiers.gd.tags
PASS: geany.nsi.tags
PASS: general.cs.tags
PASS: hex2dec.sql.tags
PASS: implied_program.f.tags
PASS: indexer.cs.tags
PASS: infinite_loop.java.tags
PASS: ingres_procedures.sql.tags
PASS: initialization.f90.tags
PASS: interface_properties.cs.tags
PASS: interface_indexers.cs.tags
PASS: interfaces.f90.tags
PASS: internal.cs.tags
PASS: intro_orig.tex.tags
PASS: intro.tex.tags
PASS: java_enum.java.tags
PASS: invalid_name.f90.tags
PASS: js-class-related-unterminated.js.tags
PASS: js-broken-strings.js.tags
PASS: js-implicit-semicolons.js.tags
PASS: js-const.js.tags
PASS: js-let.js.tags
PASS: js-scope.js.tags
PASS: js-signature.js.tags
PASS: js-string-continuation.js.tags
PASS: js-sub-block-scope.js.tags
PASS: js-unknown-construct-nesting.js.tags
PASS: julia-corner_cases.jl.tags
PASS: jsFunc_tutorial.js.tags
PASS: keyword_abstract.cs.tags
PASS: keyword_catch_try.cs.tags
PASS: keyword_class.cs.tags
PASS: keyword_const.cs.tags
PASS: keyword_delegate.cs.tags
PASS: keyword_enum.cs.tags
PASS: keyword_event.cs.tags
PASS: keyword_explicit.cs.tags
PASS: keyword_extern.cs.tags
PASS: keyword_implicit.cs.tags
PASS: keyword_interface.cs.tags
PASS: keyword_namespace.cs.tags
PASS: keyword_names.f90.tags
PASS: keyword_out.cs.tags
PASS: keyword_override.cs.tags
PASS: keyword_params.cs.tags
PASS: keyword_private.cs.tags
PASS: keyword_protected.cs.tags
PASS: keyword_public.cs.tags
PASS: keyword_sealed.cs.tags
PASS: keyword_static.cs.tags
PASS: keyword_struct.cs.tags
PASS: keyword_virtual.cs.tags
PASS: keyword_volatile.cs.tags
PASS: labels.sql.tags
PASS: lanus.for.tags
PASS: line_directives.c.tags
PASS: local.c.tags
PASS: macros.c.tags
PASS: make-comment-in-rule.mak.tags
PASS: make-gnumake-pattern-rules.mak.tags
PASS: make-multi-target.mak.tags
PASS: make-parentheses.mak.tags
PASS: make-target-with-parentheses.mak.tags
PASS: make-variable-on-cmdline.mak.tags
PASS: masm.asm.tags
PASS: matlab_backtracking.m.tags
PASS: matlab_test.m.tags
PASS: members.f90.tags
PASS: maze.erl.tags
PASS: misc_types.f.tags
PASS: misc_types.f90.tags
PASS: mode.php.tags
PASS: moniker.x68.asm.tags
PASS: namelist.f.tags
PASS: namespace.bas.tags
PASS: namespace.cpp.tags
PASS: namespaces2.php.tags
PASS: nested_anon.c.tags
PASS: namespaces.php.tags
PASS: no_terminator.js.tags
PASS: non-ascii-ident1.php.tags
PASS: numlib.f90.tags
PASS: objectivec_implementation.mm.tags
PASS: objectivec_interface.mm.tags
PASS: objectivec_property.mm.tags
PASS: objectivec_protocol.mm.tags
PASS: oop.sv.tags
PASS: Package.pm.tags
PASS: php5_5_class_kw.php.tags
PASS: parenthesis-rvalue.js.tags
PASS: preprocessor.f90.tags
PASS: procedure_pointer_module.f90.tags
PASS: procpoint.f90.tags
PASS: property.cs.tags
PASS: prototype.h.tags
PASS: pure_elem.f95.tags
PASS: py_constructor_arglist.py.tags
PASS: py-skipped-string.py.tags
PASS: python-anonymous-nestlevel_ctags-bug-356.py.tags
PASS: python-comments.py.tags
PASS: qualified_types.f90.tags
PASS: random.sql.tags
PASS: readlob.sql.tags
PASS: readlong.sql.tags
PASS: recursive.f95.tags
PASS: refcurs.sql.tags
PASS: regexp.js.tags
PASS: return-hint.zep.tags
PASS: return-types.go.tags
PASS: ruby-block-call.rb.tags
PASS: ruby-doc.rb.tags
PASS: ruby-scope-after-anonymous-class.rb.tags
PASS: ruby-namespaced-class.rb.tags
PASS: ruby-sf-bug-364.rb.tags
PASS: rules.t2t.tags
PASS: sample.t2t.tags
PASS: secondary_fcn_name.js.tags
PASS: semicolon.f90.tags
PASS: shebang.js.tags
PASS: signature.cpp.tags
PASS: simple.abc.tags
PASS: simple.au3.tags
PASS: simple.asciidoc.tags
PASS: simple.bas.tags
PASS: simple.bat.tags
PASS: simple.clj.tags
PASS: simple.conf.tags
PASS: simple.d.tags
PASS: simple.diff.tags
PASS: simple.docbook.tags
PASS: simple.fth.tags
PASS: simple.hs.tags
PASS: simple.hx.tags
PASS: simple.inp.tags
PASS: simple.html.tags
PASS: simple.js.tags
PASS: simple.json.tags
FAIL: simple.ksh.tags
PASS: simple.lisp.tags
PASS: simple.lua.tags
PASS: simple.mak.tags
PASS: simple.Meson_unittest.tags
PASS: simple.md.tags
PASS: simple.ml.tags
PASS: simple.php.tags
PASS: simple.pl.tags
PASS: simple.ps1.tags
PASS: simple.py.tags
PASS: simple.raku.tags
PASS: simple.rb.tags
PASS: simple.rst.tags
PASS: simple.scss.tags
PASS: simple.sh.tags
PASS: simple.tcl.tags
PASS: simple.tf.tags
PASS: simple.ts.tags
PASS: simple.vala.tags
PASS: simple.zep.tags
PASS: size_t_wchar_t_alias.d.tags
PASS: size_t_wchar_t_typedef.c.tags
PASS: spurious_label_tags.c.tags
PASS: sql_single_quote.sql.tags
PASS: square_parens.f90.tags
PASS: state_machine.v.tags
PASS: static_array.c.tags
PASS: stdcall.f.tags
PASS: strings.php.tags
PASS: strings.rb.tags
PASS: structure.f.tags
PASS: sysverilog.sv.tags
PASS: tabindent.py.tags
PASS: test.erl.tags
PASS: test.go.tags
PASS: test.py.tags
PASS: test_input.rs.tags
PASS: test_input2.rs.tags
PASS: titles.t2t.tags
PASS: traffic_signal.v.tags
PASS: traits.php.tags
PASS: ui5.controller.js.tags
PASS: union.f.tags
PASS: value.f.tags
PASS: var-and-return-type.cpp.tags
PASS: vhdl-component.vhd.tags
PASS: vhdl-local.vhd.tags
PASS: vhdl-port.vhd.tags
PASS: vhdl-process.vhd.tags
PASS: vhdl-type.vhd.tags
PASS: whitespaces.php.tags
PASS: wp-guest.php.tags
============================================================================
Testsuite summary for Geany 2.2.0
============================================================================
# TOTAL: 366
# PASS:  365
# SKIP:  0
# XFAIL: 0
# FAIL:  1
# XPASS: 0
# ERROR: 0
============================================================================
See tests/ctags/test-suite.log
Please report to https://github.com/geany/geany/issues
============================================================================
make[4]: *** [Makefile:1119: test-suite.log] Error 1
make[4]: Leaving directory '/app/_build/tests/ctags'
make[3]: *** [Makefile:1227: check-TESTS] Error 2
make[3]: Leaving directory '/app/_build/tests/ctags'
make[2]: *** [Makefile:1293: check-am] Error 2
make[2]: Leaving directory '/app/_build/tests/ctags'
make[1]: *** [Makefile:740: check-recursive] Error 1
make[1]: Leaving directory '/app/_build/tests'
make: *** [Makefile:590: check-recursive] Error 1
make exited with code 2
Test suite logs:
=============================================
   Geany 2.2.0: tests/ctags/test-suite.log
=============================================

# TOTAL: 366
# PASS:  365
# SKIP:  0
# XFAIL: 0
# FAIL:  1
# XPASS: 0
# ERROR: 0

.. contents:: :depth: 2

FAIL: simple.ksh
================

Unknown filetype extension for "/tmp/tmp.r6yDwIjZ3y/test.ksh.tags".
FAIL simple.ksh.tags (exit status: 1)

=== Running distcheck ===
make  dist-gzip am__post_remove_distdir='@:'
make[1]: Entering directory '/app/_build'
make  distdir-am
make[2]: Entering directory '/app/_build'
if test -d "geany-2.2.0"; then find "geany-2.2.0" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "geany-2.2.0" || { sleep 5 && rm -rf "geany-2.2.0"; }; else :; fi
test -d "geany-2.2.0" || mkdir "geany-2.2.0"
 (cd ctags && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/ctags \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/ctags'
make  distdir-am
make[4]: Entering directory '/app/_build/ctags'
make[4]: Leaving directory '/app/_build/ctags'
make[3]: Leaving directory '/app/_build/ctags'
 (cd scintilla && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/scintilla \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/scintilla'
make  distdir-am
make[4]: Entering directory '/app/_build/scintilla'
make[4]: Leaving directory '/app/_build/scintilla'
make[3]: Leaving directory '/app/_build/scintilla'
 (cd src && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/src \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/src'
make  distdir-am
make[4]: Entering directory '/app/_build/src'
 (cd tagmanager && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/src/tagmanager \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/src/tagmanager'
make  distdir-am
make[6]: Entering directory '/app/_build/src/tagmanager'
make[6]: Leaving directory '/app/_build/src/tagmanager'
make[5]: Leaving directory '/app/_build/src/tagmanager'
make[4]: Leaving directory '/app/_build/src'
make[3]: Leaving directory '/app/_build/src'
 (cd plugins && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/plugins \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/plugins'
make  distdir-am
make[4]: Entering directory '/app/_build/plugins'
make[4]: Leaving directory '/app/_build/plugins'
make[3]: Leaving directory '/app/_build/plugins'
 (cd icons && make  top_distdir=../geany-2.2.0 distdir=../geany-2.2.0/icons \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[3]: Entering directory '/app/_build/icons'
make  distdir-am
make[4]: Entering directory '/app/_build/icons'
 (cd 16x16 && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/16x16 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/16x16'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/16x16'
make[6]: Leaving directory '/app/_build/icons/16x16'
make[5]: Leaving directory '/app/_build/icons/16x16'
 (cd 24x24 && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/24x24 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/24x24'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/24x24'
make[6]: Leaving directory '/app/_build/icons/24x24'
make[5]: Leaving directory '/app/_build/icons/24x24'
 (cd 32x32 && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/32x32 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/32x32'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/32x32'
make[6]: Leaving directory '/app/_build/icons/32x32'
make[5]: Leaving directory '/app/_build/icons/32x32'
 (cd 48x48 && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/48x48 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/48x48'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/48x48'
make[6]: Leaving directory '/app/_build/icons/48x48'
make[5]: Leaving directory '/app/_build/icons/48x48'
 (cd scalable && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/scalable \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/scalable'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/scalable'
make[6]: Leaving directory '/app/_build/icons/scalable'
make[5]: Leaving directory '/app/_build/icons/scalable'
 (cd tango && make  top_distdir=../../geany-2.2.0 distdir=../../geany-2.2.0/icons/tango \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[5]: Entering directory '/app/_build/icons/tango'
make  distdir-am
make[6]: Entering directory '/app/_build/icons/tango'
 (cd 16x16 && make  top_distdir=../../../geany-2.2.0 distdir=../../../geany-2.2.0/icons/tango/16x16 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[7]: Entering directory '/app/_build/icons/tango/16x16'
make  distdir-am
make[8]: Entering directory '/app/_build/icons/tango/16x16'
make[8]: Leaving directory '/app/_build/icons/tango/16x16'
make[7]: Leaving directory '/app/_build/icons/tango/16x16'
 (cd 24x24 && make  top_distdir=../../../geany-2.2.0 distdir=../../../geany-2.2.0/icons/tango/24x24 \
     am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
make[7]: Entering directory '/app/_build/icons/tango/24x24'
make  distdir-am
make[8]: Entering directory '/app/_build/icons/tango/24x24'
make[8]: Leaving directory '/app/_build/icons/tango/24x24'
make[7]: Leaving directory '/app/_build/icons/tango/24x24'
 (cd 32x32 && make  top_distdir=../../../geany-2.2.0 distdir=../../../geany-2.2.0/icons/tango/32x32 \
