Error from docker build
#7 14.36 146 added, 0 removed; done.
#7 14.39 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.41 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.41 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.41 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.42 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.42 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.42 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 14.50 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 14.51 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.51 Setting up liberror-perl (0.17029-2) ...
#7 14.51 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.52 Setting up xauth (1:1.1.2-1build1) ...
#7 14.53 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 14.53 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.55 Processing triggers for ca-certificates (20240203) ...
#7 14.55 Updating certificates in /etc/ssl/certs...
#7 15.51 0 added, 0 removed; done.
#7 15.51 Running hooks in /etc/ca-certificates/update.d...
#7 15.51 done.
#7 DONE 16.4s

#8 [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#8 0.354 --2026-04-24 23:05:21--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#8 0.406 Resolving golang.org (golang.org)... 142.251.214.49, 2607:f8b0:4005:801::2011
#8 0.442 Connecting to golang.org (golang.org)|142.251.214.49|:443... connected.
#8 0.471 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.629 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#8 0.629 --2026-04-24 23:05:22--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#8 0.629 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.38.21, 216.239.34.21, ...
#8 0.663 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.708 HTTP request sent, awaiting response... 302 Found
#8 0.801 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 0.801 --2026-04-24 23:05:22--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 0.801 Resolving dl.google.com (dl.google.com)... 142.250.101.93, 142.250.101.136, 142.250.101.190, ...
#8 0.802 Connecting to dl.google.com (dl.google.com)|142.250.101.93|:443... connected.
#8 0.842 HTTP request sent, awaiting response... 404 Not Found
#8 0.945 2026-04-24 23:05:22 ERROR 404: Not Found.
#8 0.945 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
connected.
#8 0.708 HTTP request sent, awaiting response... 302 Found
#8 0.801 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 0.801 --2026-04-24 23:05:22--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 0.801 Resolving dl.google.com (dl.google.com)... 142.250.101.93, 142.250.101.136, 142.250.101.190, ...
#8 0.802 Connecting to dl.google.com (dl.google.com)|142.250.101.93|:443... connected.
#8 0.842 HTTP request sent, awaiting response... 404 Not Found
#8 0.945 2026-04-24 23:05:22 ERROR 404: Not Found.
#8 0.945 
------
Dockerfile:16
--------------------
  15 |     # Install Go
  16 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  17 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  18 | >>>     rm go1.26.linux-amd64.tar.gz
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
