Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.134s] slatedb batch::tests::should_preserve_both_delete_and_merge_when_merge_comes_after_delete
        PASS [   0.134s] slatedb block_iterator::tests::test_seek_to_key_skips_records_prior_to_next_key
        PASS [   0.186s] slatedb block_iterator_v2::tests::should_seek_descending_via_block_iterator_v2
        PASS [   0.137s] slatedb batch::tests::should_iterate_over_mixed_operations_including_merges
        PASS [   0.188s] slatedb block_iterator::tests::should_seek_descending_bidirectionally
        PASS [   0.138s] slatedb block_iterator::tests::test_seek_to_key_with_iterator_at_seek_point
        PASS [   0.189s] slatedb block_iterator_v2::tests::should_seek_across_restart_boundaries
        PASS [   0.099s] slatedb batch::tests::test_writebatch_iterator_empty_batch
        PASS [   0.190s] slatedb batch::tests::test_writebatch_iterator_seek_beyond_end
        PASS [   0.191s] slatedb batch::tests::should_preserve_both_put_and_merge_when_merge_comes_after_put
        PASS [   0.191s] slatedb batch::tests::test_writebatch_iterator_seek_ascending
        PASS [   0.140s] slatedb block_iterator::tests::should_seek_with_shared_prefix_keys
        PASS [   0.191s] slatedb batch::tests::test_put_delete_batch::case_3
        PASS [   0.191s] slatedb block_iterator::tests::should_seek_multiple_times_sequentially
        PASS [   0.141s] slatedb block_iterator_v2::tests::should_seek_descending_to_exact_key
        PASS [   0.192s] slatedb block_iterator::tests::should_seek_descending_beyond_last_key
        PASS [   0.141s] slatedb batch::tests::test_writebatch_iterator_descending
        PASS [   0.191s] slatedb block_iterator::tests::should_seek_in_single_entry_block
        PASS [   0.142s] slatedb block_iterator_v2::tests::should_seek_descending_with_dup_key_straddling_restarts
        PASS [   0.193s] slatedb block_iterator::tests::should_seek_bidirectionally_ascending
        PASS [   0.198s] slatedb block_iterator_v2::tests::should_binary_search_restarts_correctly
        PASS [   0.202s] slatedb batch::tests::should_iterate_over_merges_in_descending_order
        PASS [   0.202s] slatedb batch::tests::should_create_merge_operation_with_custom_options
        PASS [   0.151s] slatedb batch::tests::test_writebatch_iterator_seek_descending
        PASS [   0.203s] slatedb batch::tests::test_writebatch_iterator_seek_before_first
        PASS [   0.157s] slatedb block_iterator_v2::tests::should_handle_entries_with_timestamps
        PASS [   0.210s] slatedb batch::tests::should_extract_entries_delete_then_merge
        PASS [   0.158s] slatedb block_iterator::tests::test_seek_to_nonexisting_key
        PASS [   0.087s] slatedb bytes_range::tests::test_contains_with_empty_range
        PASS [   0.170s] slatedb batch_write::tests::test_is_first_write_set_false_after_first_write
        PASS [   0.223s] slatedb batch::tests::test_put_delete_batch::case_6
        PASS [   0.223s] slatedb block_iterator_v2::tests::should_seek_descending_finds_all_entries_with_duplicate_keys_across_restarts
        PASS [   0.100s] slatedb bytes_range::tests::test_from_prefix_allows_empty_prefix
        PASS [   0.110s] slatedb bytes_range::tests::test_arbitrary_empty_range
        PASS [   0.229s] slatedb block_iterator::tests::should_decode_key_at_index_correctly
        PASS [   0.229s] slatedb batch::tests::test_put_delete_batch::case_2
        PASS [   0.229s] slatedb batch::tests::test_writebatch_iterator_seek_to_nonexistent
        PASS [   0.178s] slatedb batch::tests::test_put_delete_batch::case_1
        PASS [   0.180s] slatedb block_iterator::tests::test_seek_to_key_beyond_last_key
        PASS [   0.233s] slatedb batch::tests::test_writebatch_iterator_range_with_tombstones
        PASS [   0.184s] slatedb block_iterator::tests::test_iterator
        PASS [   0.188s] slatedb block_iterator::tests::should_seek_to_last_key_in_block
        PASS [   0.189s] slatedb block_iterator_v2::tests::should_iterate_descending_across_restart_boundaries
        PASS [   0.240s] slatedb block_iterator_v2::tests::should_iterate_all_entries_descending
        PASS [   0.242s] slatedb block_iterator::tests::should_seek_to_first_key_in_block
        PASS [   0.244s] slatedb batch::tests::should_deduplicate_merge_when_put_is_added_for_same_key
        PASS [   0.243s] slatedb block_iterator_v2::tests::should_iterate_entries_with_merge_operands
        PASS [   0.244s] slatedb batch::tests::test_writebatch_iterator_multiple_tombstones
        PASS [   0.195s] slatedb block_iterator::tests::test_seek_to_existing_key
        PASS [   0.112s] slatedb bytes_range::tests::test_from_prefix_handles_all_ff_prefix
        PASS [   0.246s] slatedb block_iterator::tests::should_seek_descending_to_key_between_entries
        PASS [   0.102s] slatedb cached_object_store::object_store::tests::test_align_get_range
        PASS [   0.196s] slatedb block_iterator_v2::tests::should_iterate_all_entries
        PASS [   0.248s] slatedb batch::tests::should_extract_entries_no_merges
        PASS [   0.200s] slatedb batch::tests::should_seek_to_merge_operations
        PASS [   0.118s] slatedb bytes_range::tests::test_from_prefix_builds_half_open_range
        PASS [   0.201s] slatedb block_iterator_v2::tests::should_iterate_single_entry_block
        PASS [   0.113s] slatedb bytes_range::tests::test_new_with_unbounded_range_is_valid
        PASS [   0.203s] slatedb block_iterator_v2::tests::should_handle_shared_prefix_keys
        PASS [   0.256s] slatedb batch::tests::should_extract_entries_value_then_merge
        PASS [   0.255s] slatedb block_iterator::tests::should_seek_descending_to_exact_key
        PASS [   0.257s] slatedb block_iterator::tests::should_binary_search_in_large_block
        PASS [   0.129s] slatedb bytes_range::tests::test_from_prefix_filters_keys_by_prefix
        PASS [   0.118s] slatedb cached_object_store::object_store::tests::test_align_range
        PASS [   0.095s] slatedb cached_object_store::object_store::tests::test_infer_root
        PASS [   0.134s] slatedb bytes_range::tests::test_from_prefix_contains_all_prefixed_keys
        PASS [   0.268s] slatedb batch::tests::should_iterate_over_multiple_merges_for_same_key
        PASS [   0.129s] slatedb bytes_range::tests::test_new_with_start_larger_than_end_panics
        PASS [   0.103s] slatedb cached_object_store::object_store::tests::test_preload_cache
        PASS [   0.106s] slatedb cached_object_store::object_store::tests::test_meta_location_mismatch_bypasses_cache
        PASS [   0.134s] slatedb cached_object_store::object_store::tests::test_cached_object_store_impl_object_store
        PASS [   0.112s] slatedb cached_object_store::object_store::tests::test_lazy_resolve_root_from_meta_location
        PASS [   0.286s] slatedb block_iterator::tests::should_iterate_arbitrary_range
        PASS [   0.286s] slatedb batch::tests::test_writebatch_iterator_basic
        PASS [   0.162s] slatedb bytes_range::tests::test_arbitrary_range
        PASS [   0.151s] slatedb bytes_range::tests::test_from_prefix_unbounded_for_empty_prefix
        PASS [   0.149s] slatedb bytes_range::tests::test_intersection_of_empty_range_and_nonempty_range_is_empty
        PASS [   0.104s] slatedb cached_object_store::storage_fs::tests::test_evictor
        PASS [   0.095s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_9
        PASS [   0.095s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_8
        PASS [   0.104s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_2
        PASS [   0.107s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_3
        PASS [   0.113s] slatedb cached_object_store::storage_fs::tests::test_evictor_pick
        PASS [   0.174s] slatedb bytes_range::tests::test_contains_with_value_in_range
        PASS [   0.114s] slatedb cached_object_store::storage_fs::tests::test_evictor_track_entry_accessed_backpressure
        PASS [   0.125s] slatedb cached_object_store::object_store::tests::test_preload_cache_above_limit
        PASS [   0.119s] slatedb cached_object_store::object_store::tests::test_split_range_into_parts
        PASS [   0.167s] slatedb bytes_range::tests::test_intersection_of_non_empty_and_unbounded_range_is_nonempty
        PASS [   0.122s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_1
        PASS [   0.121s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_6
        PASS [   0.125s] slatedb cached_object_store::storage_fs::tests::test_evictor_rescan
        PASS [   0.120s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_7
        PASS [   0.132s] slatedb cached_object_store::object_store::tests::test_shared_cache_with_prefix_stores_does_not_collide
        PASS [   0.136s] slatedb cached_object_store::object_store::tests::test_save_result_not_aligned
        PASS [   0.126s] slatedb checkpoint::tests::test_should_create_checkpoint
        PASS [   0.131s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_5
        PASS [   0.124s] slatedb checkpoint::tests::test_should_create_checkpoint_with_name
        PASS [   0.120s] slatedb checkpoint::tests::test_should_fail_refresh_checkpoint_if_checkpoint_missing
        PASS [   0.118s] slatedb checkpoint::tests::test_should_refresh_checkpoint
        PASS [   0.124s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_no_manifest
        PASS [   0.130s] slatedb cached_object_store::storage_fs::tests::test_should_record_cache_and_eviction_metrics
        PASS [   0.142s] slatedb cached_object_store::storage_fs::tests::test_pick_random_available_index::case_4
        PASS [   0.135s] slatedb checkpoint::tests::test_should_create_checkpoint_with_expiry
        PASS [   0.142s] slatedb checkpoint::tests::test_should_create_checkpoint_from_checkpoint
        PASS [   0.137s] slatedb checkpoint::tests::test_should_allow_multiple_checkpoints_with_no_name
        PASS [   0.154s] slatedb cached_object_store::object_store::tests::test_save_result_aligned
        PASS [   0.136s] slatedb checkpoint::tests::test_should_delete_checkpoint
        PASS [   0.097s] slatedb compaction_filter_iterator::tests::test_tombstone_on_merge_operand_converts_to_tombstone
        PASS [   0.142s] slatedb checkpoint::tests::test_should_fail_create_checkpoint_from_missing_checkpoint
        PASS [   0.097s] slatedb compactions_store::tests::test_should_bump_compactor_epoch
        PASS [   0.104s] slatedb compaction_filter_iterator::tests::test_modify_value_preserves_expire_ts
        PASS [   0.093s] slatedb compactions_store::tests::test_should_write_with_new_version
        PASS [   0.133s] slatedb clone::tests::clone_retry_should_be_idempotent_after_success
        PASS [   0.107s] slatedb compaction_filter_iterator::tests::test_on_compaction_end_called_on_completion
        PASS [   0.118s] slatedb compaction_filter_iterator::tests::test_drop_prefix_filter
        PASS [   0.107s] slatedb compaction_filter_iterator::tests::test_tombstone_decision
        PASS [   0.110s] slatedb compaction_filter_iterator::tests::test_modify_value_filter
        PASS [   0.116s] slatedb compaction_filter_iterator::tests::test_keep_all_filter
        PASS [   0.104s] slatedb compactions_store::tests::test_should_refresh
        PASS [   0.128s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_differs_from_provided
        PASS [   0.148s] slatedb checkpoint::tests::test_should_list_checkpoints_filtered_by_name
        PASS [   0.112s] slatedb compactions_store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.125s] slatedb compaction_filter_iterator::tests::test_filter_error_aborts_iteration
        PASS [   0.116s] slatedb compactions_store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.143s] slatedb clone::tests::clone_should_fail_when_wal_store_is_not_provided
        PASS [   0.118s] slatedb compactions_store::tests::test_list_compactions
        PASS [   0.222s] slatedb bytes_range::tests::test_nonempty_intersection_of_intersecting_ranges
        PASS [   0.115s] slatedb compactions_store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.112s] slatedb compactions_store::tests::test_should_update_local_state_on_write
        PASS [   0.125s] slatedb compaction_filter_iterator::tests::test_tombstone_clears_expire_ts
        PASS [   0.125s] slatedb compactions_store::tests::test_delete_compactions
        PASS [   0.123s] slatedb compactions_store::tests::test_should_fail_write_of_stale_dirty_compactions
        PASS [   0.148s] slatedb clone::tests::should_fail_retry_if_source_checkpoint_is_missing
        PASS [   0.150s] slatedb clone::tests::should_fail_retry_if_parent_path_is_different
        PASS [   0.164s] slatedb clone::tests::should_fail_retry_if_uninitialized_checkpoint_is_invalid
        PASS [   0.176s] slatedb clone::tests::clone_should_succeed_when_wal_object_store_is_provided
        PASS [   0.111s] slatedb compactor::tests::test_plan_full_without_sorted_runs_is_invalid
        PASS [   0.118s] slatedb compactor::tests::test_maybe_start_compactions_respects_capacity
        PASS [   0.125s] slatedb compactor::tests::test_handle_ticker_starts_preexisting_submitted_compaction
        PASS [   0.105s] slatedb compactor::tests::test_should_track_per_job_throughput
        PASS [   0.125s] slatedb compactor::tests::test_progress_persists_output_ssts
        PASS [   0.187s] slatedb clone::tests::should_retry_clone_after_io_error_copying_wals
        PASS [   0.133s] slatedb compactor::tests::test_maybe_schedule_compactions_only_submits
        PASS [   0.126s] slatedb compactor::tests::test_should_clear_compaction_on_failure_and_retry
        PASS [   0.124s] slatedb compactor::tests::test_should_error_when_finishing_if_compactions_fenced
        PASS [   0.103s] slatedb compactor::tests::test_submit_full_compaction_uses_sorted_run_sources_only
        PASS [   0.142s] slatedb compactor::tests::test_plan_full_uses_sorted_runs_and_min_destination
        PASS [   0.107s] slatedb compactor::tests::test_submit_persists_compaction
        PASS [   0.118s] slatedb compactor::tests::test_should_track_total_bytes_and_throughput
        PASS [   0.143s] slatedb compactor::tests::test_plan_spec_returns_spec_clone
        PASS [   0.109s] slatedb compactor::tests::test_validate_compaction_l0_only_ok_when_no_sr
        PASS [   0.079s] slatedb compactor_state::tests::test_merge_remote_compactions_preserves_local_and_adds_remote
        PASS [   0.199s] slatedb compactions_store::tests::test_retry_write_compactions_on_timeout
        PASS [   0.130s] slatedb compactor::tests::test_should_update_failed_compaction_status
        PASS [   0.164s] slatedb compactor::tests::test_maybe_start_compactions_starts_submitted
        PASS [   0.148s] slatedb compactor::tests::test_should_persist_compactions_on_start_and_finish
        PASS [   0.145s] slatedb compactor::tests::test_should_record_last_compaction_ts
        PASS [   0.118s] slatedb compactor::tests::test_validate_compaction_rejects_missing_l0_source
        PASS [   0.169s] slatedb compactor::tests::test_maybe_start_compactions_marks_invalid_failed
        PASS [   0.106s] slatedb compactor_executor::tests::test_load_iterators_resume::case_05_l0_and_sr_overlap
        PASS [   0.144s] slatedb compactor::tests::test_should_track_running_compactions_count
        PASS [   0.158s] slatedb compactor::tests::test_should_fail_when_compactions_store_fences_compactor
        PASS [   0.159s] slatedb compactor::tests::test_should_leave_checkpoint_when_removing_ssts_after_compaction
        PASS [   0.115s] slatedb compactor_executor::tests::test_load_iterators_resume::case_03_sr_only
        PASS [   0.136s] slatedb compactor::tests::test_validate_compaction_empty_sources_rejected
        PASS [   0.274s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush_wal_disabled
        PASS [   0.148s] slatedb compactor::tests::test_should_write_manifest_safely
        PASS [   0.124s] slatedb compactor_executor::tests::test_load_iterators_resume::case_04_l0_and_sr
        PASS [   0.136s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_filter_creation_error
        PASS [   0.146s] slatedb compactor::tests::test_validate_compaction_l0_only_rejects_when_dest_below_highest_sr
        PASS [   0.117s] slatedb compactor_state::tests::test_compaction_status_active_and_finished
        PASS [   0.127s] slatedb compactor_executor::tests::test_load_iterators_resume::case_06_tombstones_resume
        PASS [   0.105s] slatedb compactor_state::tests::test_trim_keeps_latest_finished_and_active_compactions
        PASS [   0.081s] slatedb compactor_state_protocols::tests::test_fence_syncs_compactor_epochs
        PASS [   0.289s] slatedb checkpoint::tests::test_checkpoint_scope_with_force_flush
        PASS [   0.158s] slatedb compactor::tests::test_validate_compaction_mixed_l0_and_sr_deferred_to_scheduler
        PASS [   0.151s] slatedb compactor::tests::test_validate_compaction_rejects_missing_sr_source
        PASS [   0.152s] slatedb compactor_executor::tests::test_compaction_job_aborts_on_compaction_end_error
        PASS [   0.125s] slatedb compactor_state::tests::test_should_merge_db_state_with_new_checkpoints
        PASS [   0.190s] slatedb compactor::tests::test_should_not_schedule_conflicting_compaction
        PASS [   0.157s] slatedb compactor_executor::tests::test_compaction_job_with_filter_success
        PASS [   0.122s] slatedb compactor_state::tests::test_trim_keeps_only_most_recent_finished_when_no_active
        PASS [   0.157s] slatedb compactor_executor::tests::test_load_iterators_resume::case_01_l0_only
        PASS [   0.168s] slatedb compactor::tests::test_validate_compaction_rejects_parallel_l0
        PASS [   0.088s] slatedb compactor_state_protocols::tests::test_write_compactions_safely_retries_on_version_conflict
        PASS [   0.158s] slatedb compactor_executor::tests::test_load_iterators_resume::case_07_no_output_ssts
        PASS [   0.171s] slatedb compactor_executor::tests::test_compaction_job_should_retain_merges_newer_than_retention_min_seq_num
        PASS [   0.116s] slatedb compactor_state_protocols::tests::test_compactor_state_to_view
        PASS [   0.155s] slatedb compactor_executor::tests::test_load_iterators_resume::case_10_merge_operator_resume_skip_merged_operands
        PASS [   0.135s] slatedb compactor_state::tests::test_trim_preserves_all_active_when_no_finished
        PASS [   0.112s] slatedb compactor_state_protocols::tests::test_new_fences_manifest_and_compactions
        PASS [   0.089s] slatedb comparable_range::tests::test_end_bound_cmp::case_6
        PASS [   0.123s] slatedb compactor_state_protocols::tests::test_load_compactions_merges_external_submitted
        PASS [   0.107s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_submitted
        PASS [   0.105s] slatedb comparable_range::tests::test_end_bound_cmp::case_1
        PASS [   0.090s] slatedb comparable_range::tests::test_intersection::case_1
        PASS [   0.118s] slatedb compactor_state_protocols::tests::test_new_resets_running_to_submitted_and_preserves_output_ssts
        PASS [   0.175s] slatedb compactor_executor::tests::test_load_iterators_resume::case_09_merge_operator_resume
        PASS [   0.183s] slatedb compactor_executor::tests::test_load_iterators_resume::case_08_resume_at_end
        PASS [   0.085s] slatedb comparable_range::tests::test_is_non_empty
        PASS [   0.111s] slatedb comparable_range::tests::test_end_bound_cmp::case_5
        PASS [   0.188s] slatedb compactor_state::tests::test_merge_remote_compactions_drops_non_submitted_remote
        PASS [   0.121s] slatedb comparable_range::tests::test_end_bound_cmp::case_4
        PASS [   0.207s] slatedb compactor_executor::tests::test_load_iterators_resume::case_02_l0_only_multi_block
        PASS [   0.140s] slatedb comparable_range::tests::test_end_bound_cmp::case_2
        PASS [   0.141s] slatedb comparable_range::tests::test_end_bound_cmp::case_3
        PASS [   0.119s] slatedb comparable_range::tests::test_intersection::case_5
        PASS [   0.130s] slatedb comparable_range::tests::test_intersection::case_2
        PASS [   0.108s] slatedb comparable_range::tests::test_start_bound_cmp::case_5
        PASS [   0.124s] slatedb comparable_range::tests::test_intersection::case_4
        PASS [   0.153s] slatedb compactor_state_protocols::tests::write_manifest_safely_retries_on_version_conflict
        PASS [   0.104s] slatedb comparable_range::tests::test_union::case_2
        PASS [   0.118s] slatedb comparable_range::tests::test_start_bound_cmp::case_1
        PASS [   0.135s] slatedb comparable_range::tests::test_intersection::case_3
        PASS [   0.114s] slatedb comparable_range::tests::test_union::case_1
        PASS [   0.100s] slatedb config::tests::should_allow_past_timestamp_for_put_expire_at
        PASS [   0.132s] slatedb comparable_range::tests::test_intersection::case_6
        PASS [   0.114s] slatedb comparable_range::tests::test_union::case_3
        PASS [   0.081s] slatedb config::tests::test_scan_options_with_max_fetch_tasks
        PASS [   0.133s] slatedb comparable_range::tests::test_range
        PASS [   0.133s] slatedb comparable_range::tests::test_start_bound_cmp::case_4
        PASS [   0.329s] slatedb compactor::tests::should_merge_operations_with_same_expire_at
        PASS [   0.119s] slatedb comparable_range::tests::test_union::case_7_empty_range
        PASS [   0.126s] slatedb comparable_range::tests::test_union::case_4
        PASS [   0.335s] slatedb compactor::tests::should_merge_and_then_overwrite_with_put
        PASS [   0.138s] slatedb comparable_range::tests::test_start_bound_cmp::case_6
        PASS [   0.337s] slatedb compactor::tests::should_not_compact_expired_merge_operations_in_last_run
        PASS [   0.175s] slatedb comparable_range::tests::test_end_bound_cmp::case_7
        PASS [   0.146s] slatedb comparable_range::tests::test_start_bound_cmp::case_7
        PASS [   0.348s] slatedb compactor::tests::should_merge_without_base_value
        PASS [   0.358s] slatedb compactor::tests::should_apply_merge_during_l0_compaction
        PASS [   0.158s] slatedb comparable_range::tests::test_start_bound_cmp::case_3
        PASS [   0.128s] slatedb config::tests::test_db_options_env_with_default_respects_overrides
        PASS [   0.111s] slatedb config::tests::test_size_tiered_compaction_scheduler_options_roundtrip
        PASS [   0.343s] slatedb compactor::tests::should_record_merge_operator_operands_on_compact_path
        PASS [   0.139s] slatedb config::tests::should_ignore_default_ttl_for_put_expire_at
        PASS [   0.130s] slatedb config::tests::test_db_options_load_from_env
        PASS [   0.366s] slatedb compactor::tests::should_compact_expired_expire_at_entries
        PASS [   0.346s] slatedb compactor::tests::test_compactor_compacts_l0
        PASS [   0.170s] slatedb comparable_range::tests::test_start_bound_cmp::case_2
        PASS [   0.148s] slatedb comparable_range::tests::test_union::case_8_empty_range
        PASS [   0.121s] slatedb config::tests::test_default_read_options
        PASS [   0.345s] slatedb compactor::tests::test_compactor_compressed_block_size
        PASS [   0.139s] slatedb config::tests::should_return_exact_timestamp_for_put_expire_at
        PASS [   0.333s] slatedb compactor::tests::test_should_compact_expired_entries
        PASS [   0.146s] slatedb config::tests::should_return_deterministic_expire_ts_for_expire_at
        PASS [   0.160s] slatedb comparable_range::tests::test_union::case_5
        PASS [   0.366s] slatedb compactor::tests::should_not_merge_operations_with_different_expire_times
        PASS [   0.122s] slatedb db::builder::tests::test_db_builder_starts_gc_by_default
        PASS [   0.164s] slatedb comparable_range::tests::test_union::case_6
        PASS [   0.139s] slatedb config::tests::test_db_options_load_from_toml_file
        PASS [   0.146s] slatedb config::tests::test_db_options_load_from_json_file
        PASS [   0.146s] slatedb config::tests::test_db_options_load_from_yaml_file
        PASS [   0.138s] slatedb db::builder::tests::test_db_builder_rejects_zero_l0_flush_parallelism
        PASS [   0.119s] slatedb db::tests::should_merge_operand_into_empty_key
        PASS [   0.164s] slatedb config::tests::should_return_exact_timestamp_for_merge_expire_at
        PASS [   0.152s] slatedb config::tests::test_db_options_load_with_default_locations
        PASS [   0.150s] slatedb db::builder::tests::test_db_builder_disables_gc_when_gc_options_are_none
        PASS [   0.134s] slatedb db::tests::should_get_key_value_with_expire_at
        PASS [   0.144s] slatedb db::tests::should_close_watcher_on_db_drop
        PASS [   0.123s] slatedb db::tests::should_publish_remote_manifest_updates_via_poll
        PASS [   0.102s] slatedb db::tests::test_apply_wal_memory_backpressure
        PASS [   0.099s] slatedb db::tests::test_close_failed_state_does_not_flush
        PASS [   0.121s] slatedb db::tests::should_report_close_reason_clean_on_db_close
        PASS [   0.140s] slatedb db::tests::should_notify_seq_watcher_on_l0_flush_when_wal_disabled
        PASS [   0.113s] slatedb db::tests::test_apply_backpressure_to_memtable_flush
        PASS [   0.106s] slatedb db::tests::test_close_twice_returns_closed_clean
        PASS [   0.418s] slatedb compactor::tests::should_preserve_merge_order_across_multiple_ssts
        PASS [   0.130s] slatedb db::tests::should_report_close_reason_fenced_on_fenced_error
        PASS [   0.126s] slatedb db::tests::test_clean_close_flushes_pending_wal
        PASS [   0.129s] slatedb db::tests::test_close_triggers_flush_when_open
        PASS [   0.103s] slatedb db::tests::test_flush_with_options_wal
        PASS [   0.123s] slatedb db::tests::test_db_open_should_write_empty_wal
        PASS [   0.107s] slatedb db::tests::test_flush_with_options_wal_disabled_error
        PASS [   0.118s] slatedb db::tests::test_flush_memtable_with_wal_enabled
        PASS [   0.091s] slatedb db::tests::test_no_flush_interval
        PASS [   0.196s] slatedb db::tests::should_error_when_merging_without_merge_operator
        PASS [   0.109s] slatedb db::tests::test_get_with_durability_level_when_wal_disabled
        PASS [   0.121s] slatedb db::tests::test_flush_while_iterating
        PASS [   0.153s] slatedb db::tests::test_basic_restore
        PASS [   0.131s] slatedb db::tests::test_disable_wal_after_wal_enabled
        PASS [   0.106s] slatedb db::tests::test_manifest_returns_current_manifest_core
        PASS [   0.115s] slatedb db::tests::test_get_key_value
        PASS [   0.085s] slatedb db::tests::test_resolve_object_store_local_prefix_store_writes_to_path
        PASS [   0.108s] slatedb db::tests::test_put_empty_value
        PASS [   0.111s] slatedb db::tests::test_memtable_flush_updates_last_remote_persisted_seq
        PASS [   0.427s] slatedb compactor::tests::test_should_tombstones_in_l0
        PASS [   0.438s] slatedb compactor::tests::test_should_not_filter_tombstone_with_snapshot
        PASS [   0.228s] slatedb db::builder::tests::test_shared_recorder_registers_object_store_metrics_for_db_gc_and_compactor
        PASS [   0.124s] slatedb db::tests::test_invalid_clock_progression_across_db_instances
        PASS [   0.132s] slatedb db::tests::test_invalid_clock_progression
        PASS [   0.154s] slatedb db::tests::test_find_with_multiple_repeated_keys
        PASS [   0.130s] slatedb db::tests::test_memtable_flush_also_flushes_wal
        PASS [   0.104s] slatedb db::tests::test_restore_seq_number
        PASS [   0.115s] slatedb db::tests::test_recover_clock_tick_from_wal
        PASS [   0.088s] slatedb db::tests::test_scan_row_entry
        PASS [   0.118s] slatedb db::tests::test_recover_clock_tick_from_manifest
        PASS [   0.211s] slatedb db::tests::should_report_close_reason_panic_on_background_task_failure
        PASS [   0.221s] slatedb db::tests::test_all_kv_seq_num_are_greater_than_0
        PASS [   0.534s] slatedb compactor::tests::should_apply_merge_across_l0_and_sorted_runs
        PASS [   0.087s] slatedb db::tests::test_should_allow_iterating_behind_box_dyn
        PASS [   0.179s] slatedb db::tests::test_gc_race_deletes_l0_before_manifest_update
        PASS [   0.099s] slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_disabled
        PASS [   0.086s] slatedb db::tests::test_should_fail_write_if_wal_flush_task_panics
        PASS [   0.109s] slatedb db::tests::test_sequence_tracker_not_ahead_of_last_l0_seq_when_flush_races_with_writes
        PASS [   0.277s] slatedb db::tests::should_flush_all_memtables_when_wal_disabled
        PASS [   0.078s] slatedb db::tests::test_should_record_total_mem_size_bytes
        PASS [   0.084s] slatedb db::tests::test_should_record_wal_buffer_estimated_bytes
        PASS [   0.098s] slatedb db::tests::test_should_read_only_committed_data
        PASS [   0.221s] slatedb db::tests::test_empty_wal_should_fence_old_writer
        PASS [   0.093s] slatedb db::tests::test_should_record_flush_request_count
        PASS [   0.093s] slatedb db::tests::test_should_record_merge_operator_operands_on_flush_path_during_batch_write
        PASS [   0.119s] slatedb db::tests::test_sequence_tracker_persisted_across_flush_and_reload_wal_enabled
        PASS [   0.098s] slatedb db::tests::test_should_read_uncommitted_data_if_read_level_uncommitted
        PASS [   0.226s] slatedb db::tests::test_db_records_remote_object_store_reads_but_not_cache_hits
        PASS [   0.204s] slatedb db::tests::test_get_with_object_store_cache_metrics
        PASS [   0.099s] slatedb db::tests::test_should_record_scan_request_count
        PASS [   0.088s] slatedb db::tests::test_should_update_manifest_clock_tick_on_l0_flush
        PASS [   0.071s] slatedb db::tests::test_write_batch_with_empty_key
        PASS [   0.077s] slatedb db::tests::test_wal_id_last_seen_should_exist_even_if_wal_write_fails
        PASS [   0.083s] slatedb db::tests::test_wal_disabled
        PASS [   0.244s] slatedb db::tests::test_db_records_main_and_wal_object_store_requests_separately
        PASS [   0.249s] slatedb db::tests::test_compression_overflow_bug
        PASS [   0.081s] slatedb db::tests::test_write_batch
        PASS [   0.202s] slatedb db::tests::test_put_get_delete
        PASS [   0.216s] slatedb db::tests::test_get_with_object_store_cache_put_caching_enabled
        PASS [   0.103s] slatedb db::tests::test_should_recover_imm_from_wal
        PASS [   0.061s] slatedb db::tests::test_write_option_defaults
        PASS [   0.087s] slatedb db::tests::test_wal_store_reconfiguration_fails
        PASS [   0.222s] slatedb db::tests::test_get_with_object_store_cache_stored_files
        PASS [   0.083s] slatedb db::tests::test_write_batch_without_wal
        PASS [   0.089s] slatedb db::tests::test_write_handle
        PASS [   0.330s] slatedb db::tests::should_merge_multiple_operands_into_same_key
        PASS [   0.097s] slatedb db::tests::test_write_handle_with_batch
        PASS [   0.077s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_block
        PASS [   0.077s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_compacted_sst_key
        PASS [   0.077s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_filter
        PASS [   0.072s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_stats
        PASS [   0.080s] slatedb db::tests::test_write_with_options_empty_batch_returns_empty_batch_error
        PASS [   0.066s] slatedb db_cache::tests::test_cache_wrapper_scopes_block_entries
        PASS [   0.076s] slatedb db_cache::serde::tests::test_should_serialize_deserialize_index
