Error from docker build
#8 0.822    300K .......... .......... .......... .......... ..........  0% 12.1M 17s
#8 0.825    350K .......... .......... .......... .......... ..........  0% 12.1M 16s
#8 0.829    400K .......... .......... .......... .......... ..........  0% 17.2M 15s
#8 0.832    450K .......... .......... .......... .......... ..........  0% 14.8M 14s
#8 0.836    500K .......... .......... .......... .......... ..........  0% 29.5M 13s
#8 0.837    550K .......... .......... .......... .......... ..........  0% 17.6M 12s
#8 0.840    600K .......... .......... .......... .......... ..........  0% 28.0M 11s
#8 0.842    650K .......... .......... .......... .......... ..........  0% 19.5M 11s
#8 0.844    700K .......... .......... .......... .......... ..........  0% 33.0M 10s
#8 0.846    750K .......... .......... .......... .......... ..........  1% 28.0M 10s
#8 0.847    800K .......... .......... .......... .......... ..........  1% 29.6M 9s
#8 0.849    850K .......... .......... .......... .......... ..........  1% 34.0M 9s
#8 0.851    900K .......... .......... .......... .......... ..........  1% 45.4M 8s
#8 0.852    950K .......... .......... .......... .......... ..........  1% 28.6M 8s
#8 0.853   1000K .......... .......... .......... .......... ..........  1% 43.1M 8s
#8 0.854   1050K .......... .......... .......... .......... ..........  1% 46.8M 7s
#8 0.855   1100K .......... .......... .......... .......... ..........  1% 42.9M 7s
#8 0.857   1150K .......... .......... .......... .......... ..........  1% 34.4M 7s
#8 0.858   1200K .......... .......... .......... .......... ..........  1% 50.7M 7s
#8 0.859   1250K .......... .......... .......... .......... ..........  1% 49.3M 7s
#8 0.860   1300K .......... .......... .......... .......... ..........  1% 58.1M 6s
#8 0.861   1350K .......... .......... .......... .......... ..........  1% 34.5M 6s
#8 0.862   1400K .......... .......... .......... .......... ..........  1% 40.0M 6s
#8 0.863   1450K .......... .......... .......... .......... ..........  1% 49.6M 6s
#8 0.864   1500K .......... .......... .......... .......... ..........  2% 91.0M 6s
#8 0.865   1550K .......... .......... .......... .......... ..........  2% 53.2M 6s
#8 0.866   1600K .......... .......... .......... .......... ..........  2% 43.9M 5s
#8 0.867   1650K .......... .......... .......... .......... ..........  2% 56.3M 5s
#8 0.868   1700K .......... .......... .......... .......... ..........  2% 90.6M 5s
#8 0.868   1750K .......... .......... .......... .......... ..........  2% 66.0M 5s
#8 0.869   1800K .......... .......... .......... .......... ..........  2% 91.2M 5s
#8 0.870   1850K .......... .......... .......... .......... ..........  2% 82.2M 5s
#8 0.870   1900K .......... .......... .......... .......... ..........  2% 58.7M 5s
#8 0.871   1950K .......... .......... .......... .......... ..........  2% 75.7M 5s
#8 0.872   2000K .......... .......... .......... .......... ..........  2% 67.7M 5s
#8 0.872   2050K .......... .......... .......... .......... ..........  2% 77.9M 4s
#8 0.873   2100K .......... .......... .......... .......... ..........  2%  112M 4s
#8 0.874   2150K .......... .......... .......... .......... ..........  2% 74.2M 4s
#8 0.874   2200K .......... .......... .......... .......... ..........  2% 75.6M 4s
#8 0.875   2250K .......... .......... .......... .......... ..........  3%  100M 4s
#8 0.875   2300K .......... .......... .......... .......... ..........  3%  110M 4s
#8 0.876   2350K .......... .......... .......... .......... ..........  3% 67.0M 4s
#8 0.877   2400K .......... .......... .......... .......... ..........  3% 90.2M 4s
#8 0.877   2450K .......... .......... .......... .......... ..........  3% 89.7M 4s
#8 0.878   2500K .......... .......... .......... .......... ..........  3% 84.5M 4s
#8 0.878   2550K .......... .......... .......... .......... ..........  3%  103M 4s
#8 0.879   2600K .......... .......... .......... .......... ..........  3%  116M 4s
#8 0.879   2650K .......... .......... .......... .......... ..........  3% 71.6M 4s
#8 0.880   2700K .......... .......... .......... .......... ..........  3%  188M 4s
#8 0.880   2750K .......... .......... .......... .......... ..........  3% 73.3M 4s
#8 0.881   2800K .......... .......... .......... .......... ..........  3%  105M 3s
#8 0.881   2850K .......... .......... .......... .......... ..........  3%  104M 3s
#8 0.882   2900K .......... .......... .......... .......... ..........  3%  112M 3s
#8 0.882   2950K .......... .......... .......... .......... ..........  3%  110M 3s
#8 0.882   3000K .......... .......... .......... .......... ..........  3%  105M 3s
#8 0.883   3050K .......... .......... .......... .......... ..........  4%  140M 3s
#8 0.883   3100K .......... .......... .......... .......... ..........  4% 95.2M 3s
#8 0.884   3150K .......... .......... .......... .......... ..........  4% 96.6M 3s
#8 0.884   3200K .......... .......... .......... .......... ..........  4% 99.1M 3s
#8 0.885   3250K .......... .......... .......... .......... ..........  4%  118M 3s
#8 0.885   3300K .......... .......... .......... .......... ..........  4%  109M 3s
#8 0.886   3350K .......... .......... .......... .......... ..........  4%  129M 3s
#8 0.886   3400K .......... .......... .......... .......... ..........  4%  113M 3s
#8 0.886   3450K .......... .......... .......... .......... ..........  4%  100M 3s
#8 0.887   3500K .......... .......... .......... .......... ..........  4%  116M 3s
#8 0.887   3550K .......... .......... .......... .......... ..........  4% 99.4M 3s
#8 0.888   3600K .......... .......... .......... .......... ..........  4%  116M 3s
#8 0.888   3650K .......... .......... .......... .......... ..........  4%  108M 3s
#8 0.889   3700K .......... .......... .......... .......... ..........  4%  112M 3s
#8 0.889   3750K .......... .......... .......... .......... ..........  4%  128M 3s
#8 0.890   3800K .......... .......... .......... .......... ..........  5%  118M 3s
#8 0.890   3850K .......... .......... .......... .......... ..........  5%  115M 3s
#8 0.890   3900K .......... .......... .......... .......... ..........  5% 95.6M 3s
#8 0.891   3950K .......... .......... .......... .......... ..........  5% 93.9M 3s
#8 0.891   4000K .......... .......... .......... .......... ..........  5%  125M 3s
#8 0.892   4050K .......... .......... .......... .......... ..........  5%  127M 3s
#8 0.892   4100K .......... .......... .......... .......... ..........  5% 95.3M 3s
#8 0.893   4150K .......... .......... .......... .......... ..........  5%  124M 3s
#8 0.893   4200K .......... .......... .......... .......... ..........  5%  142M 3s
#8 0.893   4250K .......... .......... .......... .......... ..........  5%  109M 2s
#8 0.894   4300K .......... .......... .......... .......... ..........  5%  114M 2s
#8 0.894   4350K .......... .......... .......... .......... ..........  5% 82.7M 2s
#8 0.895   4400K .......... .......... .......... .......... ..........  5%  134M 2s
#8 0.895   4450K .......... .......... .......... .......... ..........  5%  112M 2s
#8 0.896   4500K .......... .......... .......... .......... ..........  5%  110M 2s
#8 0.896   4550K .......... .......... .......... .......... ..........  6%  128M 2s
#8 0.897   4600K .......... .......... .......... .......... ..........  6%  113M 2s
#8 0.897   4650K .......... .......... .......... .......... ..........  6%  102M 2s
#8 0.897   4700K .......... .......... .......... .......... ..........  6%  130M 2s
#8 0.898   4750K .......... .......... .......... .......... ..........  6% 92.6M 2s
#8 0.898   4800K .......... .......... .......... .......... ..........  6%  112M 2s
#8 0.899   4850K .......... .......... .......... .......... ..........  6%  108M 2s
#8 0.899   4900K .......... .......... .......... .......... ..........  6%  114M 2s
#8 0.900   4950K .......... .......... .......... .......... ..........  6%  129M 2s
#8 0.900   5000K .......... .......... .......... .......... ..........  6%  116M 2s
#8 0.900   5050K .......... .......... .......... .......... ..........  6%  116M 2s
#8 0.901   5100K .......... .......... .......... .......... ..........  6%  110M 2s
#8 0.901   5150K .......... .......... .......... .......... ..........  6% 82.9M 2s
#8 0.902   5200K .......... .......... .......... .......... ..........  6%  113M 2s
#8 0.902   5250K .......... .......... .......... .......... ..........  6%  128M 2s
#8 0.903   5300K .......... .......... .......... .......... ..........  6%  116M 2s
#8 0.903   5350K .......... .......... .......... .......... ..........  7%  119M 2s
#8 0.904   5400K .......... .......... .......... .......... ..........  7%  122M 2s
#8 0.904   5450K .......... .......... .......... .......... ..........  7%  109M 2s
#8 0.904   5500K .......... .......... .......... .......... ..........  7%  120M 2s
#8 0.905   5550K .......... .......... .......... .......... ..........  7% 91.0M 2s
#8 0.905   5600K .......... .......... .......... .......... ..........  7%  116M 2s
#8 0.906   5650K .......... .......... .......... .......... ..........  7%  112M 2s
#8 0.906   5700K .......... .......... .......... .......... ..........  7%  117M 2s
#8 0.907   5750K .......... .......... .......... .......... ..........  7% 98.8M 2s
#8 0.907   5800K .......... .......... .......... .......... ..........  7%  141M 2s
#8 0.907   5850K .......... .......... .......... .......... ..........  7%  117M 2s
#8 0.908   5900K .......... .......... .......... .......... ..........  7%  116M 2s
#8 0.908   5950K .......... .......... .......... .......... ..........  7% 88.9M 2s
#8 0.909   6000K .......... .......... .......... .......... ..........  7% 96.1M 2s
#8 0.909   6050K .......... .......... .......... .......... ..........  7%  134M 2s
#8 0.910   6100K .......... .......... .......... .......... ..........  8%  120M 2s
#8 0.910   6150K .......... .......... .......... .......... ..........  8%  110M 2s
#8 0.911   6200K .......... .......... .......... .......... ..........  8%  107M 2s
#8 0.911   6250K .......... .......... .......... .......... ..........  8%  133M 2s
#8 0.911   6300K .......... .......... .......... .......... ..........  8%  114M 2s
#8 0.912   6350K .......... .......... .......... .......... ..........  8% 90.9M 2s
#8 0.912   6400K .......... .......... .......... .......... ..........  8%  112M 2s
#8 0.913   6450K .......... .......... .......... .......... ..........  8%  116M 2s
#8 0.913   6500K .......... .......... .......... .......... ..........  8%  122M 2s
#8 0.914   6550K .......... .......... .......... .......... ..........  8%  104M 2s
#8 0.914   6600K .......... .......... .......... .......... ..........  8%  128M 2s
#8 0.915   6650K .......... .......... .......... .......... ..........  8%  109M 2s
#8 0.915   6700K .......... .......... .......... .......... ..........  8%  121M 2s
#8 0.915   6750K .......... .......... .......... .......... ..........  8% 78.5M 2s
#8 0.916   6800K .......... .......... .......... .......... ..........  8%  140M 2s
#8 0.916   6850K .......... .......... .......... .......... ..........  9%  119M 2s
#8 0.917   6900K .......... .......... .......... .......... ..........  9%  102M 2s
#8 0.917   6950K .......... .......... .......... .......... ..........  9%  122M 2s
#8 0.918   7000K .......... .......... .......... .......... ..........  9%  108M 2s
#8 0.918   7050K .......... .......... .......... .......... ..........  9%  133M 2s
#8 0.918   7100K .......... .......... .......... .......... ..........  9%  113M 2s
#8 0.919   7150K .......... .......... .......... .......... ..........  9% 78.8M 2s
#8 0.919   7200K .......... .......... .......... .......... ..........  9%  137M 2s
#8 0.920   7250K .......... .......... .......... .......... ..........  9%  100M 2s
#8 0.920   7300K .......... .......... .......... .......... ..........  9%  116M 2s
#8 0.921   7350K .......... .......... .......... .......... ..........  9%  142M 2s
#8 0.921   7400K .......... .......... .......... .......... ..........  9%  112M 2s
#8 0.922   7450K .......... .......... .......... .......... ..........  9%  109M 2s
#8 0.922   7500K .......... .......... .......... .......... ..........  9%  130M 2s
#8 0.922   7550K .......... .......... .......... .......... ..........  9% 80.2M 2s
#8 0.923   7600K .......... .......... .......... .......... ..........  9%  125M 2s
#8 0.923   7650K .......... .......... .......... .......... .......... 10%  118M 2s
#8 0.924   7700K .......... .......... .......... .......... .......... 10%  118M 2s
#8 0.924   7750K .......... .......... .......... .......... .......... 10%  107M 2s
#8 0.925   7800K .......... .......... .......... .......... .......... 10%  117M 2s
#8 0.925   7850K .......... .......... .......... .......... .......... 10%  118M 2s
#8 0.925   7900K .......... .......... .......... .......... .......... 10%  106M 2s
#8 0.926   7950K .......... .......... .......... .......... .......... 10% 95.8M 2s
#8 0.926   8000K .......... .......... .......... .......... .......... 10%  117M 2s
#8 0.927   8050K .......... .......... .......... .......... .......... 10%  109M 2s
#8 0.927   8100K .......... .......... .......... .......... .......... 10%  123M 2s
#8 0.928   8150K .......... .......... .......... .......... .......... 10%  115M 2s
#8 0.928   8200K .......... .......... .......... .......... .......... 10%  111M 2s
#8 0.929   8250K .......... .......... .......... .......... .......... 10%  121M 2s
#8 0.929   8300K .......... .......... .......... .......... .......... 10%  103M 1s
#8 0.929   8350K .......... .......... .......... .......... .......... 10% 94.8M 1s
#8 0.930   8400K .......... .......... .......... .......... .......... 11%  117M 1s
#8 0.930   8450K .......... .......... .......... .......... .......... 11%  127M 1s
#8 0.931   8500K .......... .......... .......... .......... .......... 11%  110M 1s
#8 0.931   8550K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.932   8600K .......... .......... .......... .......... .......... 11%  101M 1s
#8 0.932   8650K .......... .......... .......... .......... .......... 11%  118M 1s
#8 0.933   8700K .......... .......... .......... .......... .......... 11%  128M 1s
#8 0.933   8750K .......... .......... .......... .......... .......... 11% 95.5M 1s
#8 0.933   8800K .......... .......... .......... .......... .......... 11%  110M 1s
#8 0.934   8850K .......... .......... .......... .......... .......... 11%  106M 1s
#8 0.934   8900K .......... .......... .......... .......... .......... 11%  138M 1s
#8 0.935   8950K .......... .......... .......... .......... .......... 11%  101M 1s
#8 0.935   9000K .......... .......... .......... .......... .......... 11%  132M 1s
#8 0.936   9050K .......... .......... .......... .......... .......... 11%  114M 1s
#8 0.936   9100K .......... .......... .......... .......... .......... 11%  121M 1s
#8 0.936   9150K .......... .......... .......... .......... .......... 12% 83.3M 1s
#8 0.937   9200K .......... .......... .......... .......... .......... 12%  113M 1s
#8 0.937   9250K .......... .......... .......... .......... .......... 12%  118M 1s
#8 0.938   9300K .......... .......... .......... .......... .......... 12%  102M 1s
#8 0.938   9350K .......... .......... .......... .......... .......... 12%  114M 1s
#8 0.939   9400K .......... .......... .......... .......... .......... 12%  157M 1s
#8 0.939   9450K .......... .......... .......... .......... .......... 12%  101M 1s
#8 0.940   9500K .......... .......... .......... .......... .......... 12%  133M 1s
#8 0.940   9550K .......... .......... .......... .......... .......... 12% 80.2M 1s
#8 0.940   9600K .......... .......... .......... .......... .......... 12%  127M 1s
#8 0.941   9650K .......... .......... .......... .......... .......... 12%  113M 1s
#8 0.941   9700K .......... .......... .......... .......... .......... 12%  107M 1s
#8 0.942   9750K .......... .......... .......... .......... .......... 12%  137M 1s
#8 0.942   9800K .......... .......... .......... .......... .......... 12% 98.6M 1s
#8 0.943   9850K .......... .......... .......... .......... .......... 12%  139M 1s
#8 0.943   9900K .......... .......... .......... .......... .......... 12%  110M 1s
#8 0.943   9950K .......... .......... .......... .......... .......... 13% 87.9M 1s
#8 0.944  10000K .......... .......... .......... .......... .......... 13%  109M 1s
#8 0.944  10050K .......... .......... .......... .......... .......... 13%  129M 1s
#8 0.945  10100K .......... .......... .......... .......... .......... 13%  108M 1s
#8 0.945  10150K .......... .......... .......... .......... .......... 13%  112M 1s
#8 0.946  10200K .......... .......... .......... .......... .......... 13%  131M 1s
#8 0.946  10250K .......... .......... .......... .......... .......... 13% 92.9M 1s
#8 0.947  10300K .......... .......... .......... .......... .......... 13%  152M 1s
#8 0.947  10350K .......... .......... .......... .......... .......... 13% 84.8M 1s
#8 0.947  10400K .......... .......... .......... .......... .......... 13%  120M 1s
#8 0.948  10450K .......... .......... .......... .......... .......... 13%  115M 1s
#8 0.948  10500K .......... .......... .......... .......... .......... 13%  120M 1s
#8 0.949  10550K .......... .......... .......... .......... .......... 13%  106M 1s
#8 0.949  10600K .......... .......... .......... .......... .......... 13%  122M 1s
#8 0.950  10650K .......... .......... .......... .......... .......... 13%  116M 1s
#8 0.950  10700K .......... .......... .......... .......... .......... 14%  109M 1s
#8 0.950  10750K .......... .......... .......... .......... .......... 14% 90.1M 1s
#8 0.951  10800K .......... .......... .......... .......... .......... 14%  108M 1s
#8 0.951  10850K .......... .......... .......... .......... .......... 14%  123M 1s
#8 0.952  10900K .......... .......... .......... .......... .......... 14%  111M 1s
#8 0.952  10950K .......... .......... .......... .......... .......... 14%  123M 1s
#8 0.953  11000K .......... .......... .......... .......... .......... 14%  119M 1s
#8 0.953  11050K .......... .......... .......... .......... .......... 14%  115M 1s
#8 0.953  11100K .......... .......... .......... .......... .......... 14%  118M 1s
#8 0.954  11150K .......... .......... .......... .......... .......... 14% 85.4M 1s
#8 0.954  11200K .......... .......... .......... .......... .......... 14%  121M 1s
#8 0.955  11250K .......... .......... .......... .......... .......... 14%  113M 1s
#8 0.955  11300K .......... .......... .......... .......... .......... 14%  107M 1s
#8 0.956  11350K .......... .......... .......... .......... .......... 14%  115M 1s
#8 0.956  11400K .......... .......... .......... .......... .......... 14%  132M 1s
#8 0.957  11450K .......... .......... .......... .......... .......... 15%  115M 1s
#8 0.957  11500K .......... .......... .......... .......... .......... 15%  104M 1s
#8 0.957  11550K .......... .......... .......... .......... .......... 15% 93.6M 1s
#8 0.958  11600K .......... .......... .......... .......... .......... 15%  108M 1s
#8 0.958  11650K .......... .......... .......... .......... .......... 15%  130M 1s
#8 0.959  11700K .......... .......... .......... .......... .......... 15% 98.4M 1s
#8 0.959  11750K .......... .......... .......... .......... .......... 15%  125M 1s
#8 0.960  11800K .......... .......... .......... .......... .......... 15%  127M 1s
#8 0.960  11850K .......... .......... .......... .......... .......... 15% 95.0M 1s
#8 0.961  11900K .......... .......... .......... .......... .......... 15%  126M 1s
#8 0.961  11950K .......... .......... .......... .......... .......... 15% 82.3M 1s
#8 0.962  12000K .......... .......... .......... .......... .......... 15%  134M 1s
#8 0.962  12050K .......... .......... .......... .......... .......... 15%  126M 1s
#8 0.962  12100K .......... .......... .......... .......... .......... 15%  116M 1s
#8 0.963  12150K .......... .......... .......... .......... .......... 15%  112M 1s
#8 0.963  12200K .......... .......... .......... .......... .......... 16%  110M 1s
#8 0.964  12250K .......... .......... .......... .......... .......... 16%  124M 1s
#8 0.964  12300K .......... .......... .......... .......... .......... 16%  121M 1s
#8 0.964  12350K .......... .......... .......... .......... .......... 16% 88.3M 1s
#8 0.965  12400K .......... .......... .......... .......... .......... 16% 94.4M 1s
#8 0.965  12450K .......... .......... .......... .......... .......... 16%  151M 1s
#8 0.966  12500K .......... .......... .......... .......... .......... 16%  103M 1s
#8 0.966  12550K .......... .......... .......... .......... .......... 16%  125M 1s
#8 0.967  12600K .......... .......... .......... .......... .......... 16%  119M 1s
#8 0.967  12650K .......... .......... .......... .......... .......... 16%  111M 1s
#8 0.968  12700K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.968  12750K .......... .......... .......... .......... .......... 16% 97.5M 1s
#8 0.968  12800K .......... .......... .......... .......... .......... 16%  106M 1s
#8 0.969  12850K .......... .......... .......... .......... .......... 16%  106M 1s
#8 0.969  12900K .......... .......... .......... .......... .......... 16%  127M 1s
#8 0.970  12950K .......... .......... .......... .......... .......... 16%  112M 1s
#8 0.970  13000K .......... .......... .......... .......... .......... 17%  131M 1s
#8 0.971  13050K .......... .......... .......... .......... .......... 17% 99.7M 1s
#8 0.971  13100K .......... .......... .......... .......... .......... 17%  129M 1s
#8 0.971  13150K .......... .......... .......... .......... .......... 17% 95.2M 1s
#8 0.972  13200K .......... .......... .......... .......... .......... 17% 96.0M 1s
#8 0.972  13250K .......... .......... .......... .......... .......... 17%  122M 1s
#8 0.973  13300K .......... .......... .......... .......... .......... 17%  135M 1s
#8 0.973  13350K .......... .......... .......... .......... .......... 17% 92.5M 1s
#8 0.974  13400K .......... .......... .......... .......... .......... 17%  131M 1s
#8 0.974  13450K .......... .......... .......... .......... .......... 17%  123M 1s
#8 0.975  13500K .......... .......... .......... .......... .......... 17%  128M 1s
#8 0.975  13550K .......... .......... .......... .......... .......... 17% 75.4M 1s
#8 0.976  13600K .......... .......... .......... .......... .......... 17%  151M 1s
#8 0.976  13650K .......... .......... .......... .......... .......... 17%  108M 1s
#8 0.976  13700K .......... .......... .......... .......... .......... 17%  113M 1s
#8 0.977  13750K .......... .......... .......... .......... .......... 18%  124M 1s
#8 0.977  13800K .......... .......... .......... .......... .......... 18%  116M 1s
#8 0.978  13850K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.978  13900K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.978  13950K .......... .......... .......... .......... .......... 18% 84.0M 1s
#8 0.979  14000K .......... .......... .......... .......... .......... 18%  115M 1s
#8 0.979  14050K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.980  14100K .......... .......... .......... .......... .......... 18%  130M 1s
#8 0.980  14150K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.981  14200K .......... .......... .......... .......... .......... 18%  119M 1s
#8 0.981  14250K .......... .......... .......... .......... .......... 18%  116M 1s
#8 0.982  14300K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.982  14350K .......... .......... .......... .......... .......... 18% 84.9M 1s
#8 0.983  14400K .......... .......... .......... .......... .......... 18%  126M 1s
#8 0.983  14450K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.983  14500K .......... .......... .......... .......... .......... 19%  124M 1s
#8 0.984  14550K .......... .......... .......... .......... .......... 19%  117M 1s
#8 0.984  14600K .......... .......... .......... .......... .......... 19%  106M 1s
#8 0.985  14650K .......... .......... .......... .......... .......... 19%  100M 1s
#8 0.985  14700K .......... .......... .......... .......... .......... 19%  132M 1s
#8 0.985  14750K .......... .......... .......... .......... .......... 19% 92.5M 1s
#8 0.986  14800K .......... .......... .......... .......... .......... 19% 99.8M 1s
#8 0.987  14850K .......... .......... .......... .......... .......... 19% 69.0M 1s
#8 0.987  14900K .......... .......... .......... .......... .......... 19%  109M 1s
#8 0.988  14950K .......... .......... .......... .......... .......... 19%  119M 1s
#8 0.988  15000K .......... .......... .......... .......... .......... 19%  124M 1s
#8 0.988  15050K .......... .......... .......... .......... .......... 19%  106M 1s
#8 0.989  15100K .......... .......... .......... .......... .......... 19%  123M 1s
#8 0.989  15150K .......... .......... .......... .......... .......... 19% 75.2M 1s
#8 0.990  15200K .......... .......... .......... .......... .......... 19%  138M 1s
#8 0.990  15250K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.991  15300K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.991  15350K .......... .......... .......... .......... .......... 20%  103M 1s
#8 0.992  15400K .......... .......... .......... .......... .......... 20%  123M 1s
#8 0.992  15450K .......... .......... .......... .......... .......... 20%  100M 1s
#8 0.993  15500K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.993  15550K .......... .......... .......... .......... .......... 20% 96.9M 1s
#8 0.993  15600K .......... .......... .......... .......... .......... 20% 93.9M 1s
#8 0.994  15650K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.994  15700K .......... .......... .......... .......... .......... 20%  129M 1s
#8 0.995  15750K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.995  15800K .......... .......... .......... .......... .......... 20% 94.5M 1s
#8 0.996  15850K .......... .......... .......... .......... .......... 20%  135M 1s
#8 0.996  15900K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.996  15950K .......... .......... .......... .......... .......... 20% 87.2M 1s
#8 0.997  16000K .......... .......... .......... .......... .......... 20%  111M 1s
#8 0.997  16050K .......... .......... .......... .......... .......... 21%  105M 1s
#8 0.998  16100K .......... .......... .......... .......... .......... 21%  111M 1s
#8 0.998  16150K .......... .......... .......... .......... .......... 21%  130M 1s
#8 0.999  16200K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.999  16250K .......... .......... .......... .......... .......... 21%  122M 1s
#8 0.999  16300K .......... .......... .......... .......... .......... 21%  106M 1s
#8 1.000  16350K .......... .......... .......... .......... .......... 21% 86.5M 1s
#8 1.000  16400K .......... .......... .......... .......... .......... 21%  108M 1s
#8 1.001  16450K .......... .......... .......... .......... .......... 21%  120M 1s
#8 1.001  16500K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.002  16550K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.002  16600K .......... .......... .......... .......... .......... 21%  127M 1s
#8 1.003  16650K .......... .......... .......... .......... .......... 21%  124M 1s
#8 1.003  16700K .......... .......... .......... .......... .......... 21%  106M 1s
#8 1.003  16750K .......... .......... .......... .......... .......... 21% 92.7M 1s
#8 1.004  16800K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.004  16850K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.005  16900K .......... .......... .......... .......... .......... 22%  107M 1s
#8 1.005  16950K .......... .......... .......... .......... .......... 22%  128M 1s
#8 1.006  17000K .......... .......... .......... .......... .......... 22% 96.4M 1s
#8 1.006  17050K .......... .......... .......... .......... .......... 22%  141M 1s
#8 1.007  17100K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.007  17150K .......... .......... .......... .......... .......... 22% 81.1M 1s
#8 1.008  17200K .......... .......... .......... .......... .......... 22%  124M 1s
#8 1.008  17250K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.008  17300K .......... .......... .......... .......... .......... 22%  117M 1s
#8 1.009  17350K .......... .......... .......... .......... .......... 22%  122M 1s
#8 1.009  17400K .......... .......... .......... .......... .......... 22%  104M 1s
#8 1.010  17450K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.010  17500K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.010  17550K .......... .......... .......... .......... .......... 22% 79.8M 1s
#8 1.011  17600K .......... .......... .......... .......... .......... 23%  147M 1s
#8 1.011  17650K .......... .......... .......... .......... .......... 23%  109M 1s
#8 1.012  17700K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.012  17750K .......... .......... .......... .......... .......... 23%  123M 1s
#8 1.013  17800K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.013  17850K .......... .......... .......... .......... .......... 23% 99.8M 1s
#8 1.014  17900K .......... .......... .......... .......... .......... 23%  131M 1s
#8 1.014  17950K .......... .......... .......... .......... .......... 23% 84.6M 1s
#8 1.015  18000K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.015  18050K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.015  18100K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.016  18150K .......... .......... .......... .......... .......... 23%  126M 1s
#8 1.016  18200K .......... .......... .......... .......... .......... 23%  109M 1s
#8 1.017  18250K .......... .......... .......... .......... .......... 23%  120M 1s
#8 1.017  18300K .......... .......... .......... .......... .......... 23%  117M 1s
#8 1.017  18350K .......... .......... .......... .......... .......... 24% 82.7M 1s
#8 1.018  18400K .......... .......... .......... .......... .......... 24%  128M 1s
#8 1.018  18450K .......... .......... .......... .......... .......... 24% 74.9M 1s
#8 1.019  18500K .......... .......... .......... .......... .......... 24%  110M 1s
#8 1.020  18550K .......... .......... .......... .......... .......... 24% 98.9M 1s
#8 1.020  18600K .......... .......... .......... .......... .......... 24%  117M 1s
#8 1.020  18650K .......... .......... .......... .......... .......... 24%  133M 1s
#8 1.021  18700K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.021  18750K .......... .......... .......... .......... .......... 24% 92.2M 1s
#8 1.022  18800K .......... .......... .......... .......... .......... 24%  120M 1s
#8 1.022  18850K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.023  18900K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.023  18950K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.024  19000K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.024  19050K .......... .......... .......... .......... .......... 24%  102M 1s
#8 1.024  19100K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.025  19150K .......... .......... .......... .......... .......... 25% 87.7M 1s
#8 1.025  19200K .......... .......... .......... .......... .......... 25%  126M 1s
#8 1.026  19250K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.026  19300K .......... .......... .......... .......... .......... 25% 94.7M 1s
#8 1.027  19350K .......... .......... .......... .......... .......... 25%  133M 1s
#8 1.027  19400K .......... .......... .......... .......... .......... 25%  135M 1s
#8 1.027  19450K .......... .......... .......... .......... .......... 25%  106M 1s
#8 1.028  19500K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.028  19550K .......... .......... .......... .......... .......... 25% 86.0M 1s
#8 1.029  19600K .......... .......... .......... .......... .......... 25%  135M 1s
#8 1.029  19650K .......... .......... .......... .......... .......... 25% 96.2M 1s
#8 1.030  19700K .......... .......... .......... .......... .......... 25%  145M 1s
#8 1.030  19750K .......... .......... .......... .......... .......... 25%  110M 1s
#8 1.031  19800K .......... .......... .......... .......... .......... 25%  109M 1s
#8 1.031  19850K .......... .......... .......... .......... .......... 25%  107M 1s
#8 1.031  19900K .......... .......... .......... .......... .......... 26%  144M 1s
