Error from docker build
#8 6.774 Selecting previously unselected package dirmngr.
#8 6.777 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.804 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 6.837 Selecting previously unselected package gnupg-l10n.
#8 6.840 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 6.841 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 6.871 Selecting previously unselected package gnupg-utils.
#8 6.874 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.875 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 6.909 Selecting previously unselected package gpg.
#8 6.911 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.912 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 6.946 Selecting previously unselected package pinentry-curses.
#8 6.949 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 6.950 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 6.976 Selecting previously unselected package gpg-agent.
#8 6.978 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.979 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.013 Selecting previously unselected package gpg-wks-client.
#8 7.015 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.016 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.042 Selecting previously unselected package gpg-wks-server.
#8 7.045 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.046 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.073 Selecting previously unselected package gpgsm.
#8 7.075 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.076 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.105 Selecting previously unselected package gnupg.
#8 7.107 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.108 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.156 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.159 Setting up apt-transport-https (2.4.14) ...
#8 7.162 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.165 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.168 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.171 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.174 Setting up readline-common (8.1.2-1) ...
#8 7.182 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.191 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.194 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.197 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.200 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.203 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.952 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.955 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.180 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.187 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.191 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.195 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.445 
#8 8.445 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.445 
#8 8.635 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 8.700 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 8.700 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.759 Get:4 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.3 kB]
#8 8.849 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 8.997 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.427 Fetched 22.5 kB in 1s (25.1 kB/s)
#8 9.427 Reading package lists...
#8 10.58 Building dependency tree...
#8 10.75 Reading state information...
#8 10.77 6 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.77 [1;34m2026-06-15 21:51:47 - Repository configured successfully.[0m
#8 10.78 [38;5;79m2026-06-15 21:51:47 - To install Node.js, run: apt install nodejs -y[0m
#8 10.78 [38;5;79m2026-06-15 21:51:47 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.78 [1;32m2026-06-15 21:51:47 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.78 [0m
#8 10.85 Reading package lists...
#8 11.93 Building dependency tree...
#8 12.11 Reading state information...
#8 12.28 The following additional packages will be installed:
#8 12.28   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.28   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 12.28 Suggested packages:
#8 12.28   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 12.28   binfmt-support
#8 12.37 The following NEW packages will be installed:
#8 12.37   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.37   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 12.43 0 upgraded, 10 newly installed, 0 to remove and 6 not upgraded.
#8 12.43 Need to get 43.4 MB of archives.
#8 12.43 After this operation, 257 MB of additional disk space will be used.
#8 12.43 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 12.47 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 12.50 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 12.50 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 12.51 Get:5 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.3-1nodesource1 [37.8 MB]
#8 12.52 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 12.53 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 12.57 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 12.58 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 12.59 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 13.19 debconf: delaying package configuration, since apt-utils is not installed
#8 13.24 Fetched 43.4 MB in 1s (69.7 MB/s)
#8 13.26 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 13.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10300 files and directories currently installed.)
#8 13.27 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.27 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.36 Selecting previously unselected package python3.10-minimal.
#8 13.36 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.37 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.45 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.45 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.12 Selecting previously unselected package python3-minimal.
#8 14.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10596 files and directories currently installed.)
#8 14.13 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 14.13 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 14.16 Selecting previously unselected package media-types.
#8 14.16 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 14.17 Unpacking media-types (7.0.0) ...
#8 14.19 Selecting previously unselected package libmpdec3:amd64.
#8 14.19 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 14.19 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.22 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 14.22 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 14.22 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.33 Selecting previously unselected package python3.10.
#8 14.33 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.33 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 14.36 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.36 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 14.36 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.40 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 14.65 Selecting previously unselected package python3.
#8 14.65 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10998 files and directories currently installed.)
#8 14.67 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 14.67 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 14.72 Selecting previously unselected package nodejs.
#8 14.72 Preparing to unpack .../nodejs_22.22.3-1nodesource1_amd64.deb ...
#8 14.72 Unpacking nodejs (22.22.3-1nodesource1) ...
#8 18.34 Setting up media-types (7.0.0) ...
#8 18.35 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 18.35 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 18.35 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 18.36 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.00 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.14 Setting up nodejs (22.22.3-1nodesource1) ...
#8 19.15 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 19.6s

#9 [ 5/14] RUN apt-get install -y ruby-full &&     gem install asciidoctor -v "2.0.26" &&     gem install asciidoctor-diagram -v "3.1.0"
#9 0.559 Reading package lists...
#9 1.657 Building dependency tree...
#9 1.839 Reading state information...
#9 2.011 The following additional packages will be installed:
#9 2.012   fonts-lato javascript-common libbsd0 libedit2 libgmp-dev libgmpxx4ldbl
#9 2.012   libjs-jquery libmd0 libruby3.0 libyaml-0-2 rake ri ruby ruby-dev
#9 2.012   ruby-net-telnet ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 ruby3.0-dev
#9 2.013   ruby3.0-doc rubygems-integration unzip zip
#9 2.014 Suggested packages:
#9 2.014   apache2 | lighttpd | httpd gmp-doc libgmp10-doc libmpfr-dev bundler
#9 2.138 The following NEW packages will be installed:
#9 2.138   fonts-lato javascript-common libbsd0 libedit2 libgmp-dev libgmpxx4ldbl
#9 2.139   libjs-jquery libmd0 libruby3.0 libyaml-0-2 rake ri ruby ruby-dev ruby-full
#9 2.139   ruby-net-telnet ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 ruby3.0-dev
#9 2.139   ruby3.0-doc rubygems-integration unzip zip
#9 2.324 0 upgraded, 25 newly installed, 0 to remove and 6 not upgraded.
#9 2.324 Need to get 11.6 MB of archives.
#9 2.324 After this operation, 60.4 MB of additional disk space will be used.
#9 2.324 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-lato all 2.0-2.1 [2696 kB]
#9 2.385 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#9 2.397 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#9 2.407 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#9 2.417 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#9 2.427 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 2.436 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#9 2.447 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#9 2.462 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#9 2.478 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 rubygems-integration all 1.18 [5336 B]
#9 2.488 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0 amd64 3.0.2-7ubuntu2.12 [50.1 kB]
#9 2.499 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-rubygems all 3.3.5-2ubuntu1.2 [228 kB]
#9 2.509 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby amd64 1:3.0~exp1 [5100 B]
#9 2.520 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 rake all 13.0.6-2 [61.7 kB]
#9 2.534 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-net-telnet all 0.1.1-2 [12.6 kB]
#9 2.548 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-webrick all 1.7.0-3ubuntu0.2 [52.5 kB]
#9 2.559 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-xmlrpc all 0.3.2-1ubuntu0.1 [24.9 kB]
#9 2.573 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libruby3.0 amd64 3.0.2-7ubuntu2.12 [5113 kB]
#9 2.627 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0-doc all 3.0.2-7ubuntu2.12 [1856 kB]
#9 2.645 Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ri all 1:3.0~exp1 [4206 B]
#9 2.646 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0-dev amd64 3.0.2-7ubuntu2.12 [242 kB]
#9 2.660 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-dev amd64 1:3.0~exp1 [4328 B]
#9 2.672 Get:23 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ruby-full all 1:3.0~exp1 [2582 B]
#9 2.684 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#9 2.695 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 zip amd64 3.0-12build2 [176 kB]
#9 2.893 debconf: delaying package configuration, since apt-utils is not installed
#9 2.951 Fetched 11.6 MB in 1s (21.1 MB/s)
#9 2.976 Selecting previously unselected package fonts-lato.
#9 2.976 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16879 files and directories currently installed.)
#9 2.990 Preparing to unpack .../00-fonts-lato_2.0-2.1_all.deb ...
#9 2.991 Unpacking fonts-lato (2.0-2.1) ...
#9 3.320 Selecting previously unselected package libmd0:amd64.
#9 3.323 Preparing to unpack .../01-libmd0_1.0.4-1build1_amd64.deb ...
#9 3.326 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#9 3.351 Selecting previously unselected package libbsd0:amd64.
#9 3.354 Preparing to unpack .../02-libbsd0_0.11.5-1_amd64.deb ...
#9 3.355 Unpacking libbsd0:amd64 (0.11.5-1) ...
#9 3.380 Selecting previously unselected package libyaml-0-2:amd64.
#9 3.383 Preparing to unpack .../03-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#9 3.384 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 3.410 Selecting previously unselected package libedit2:amd64.
#9 3.414 Preparing to unpack .../04-libedit2_3.1-20210910-1build1_amd64.deb ...
#9 3.415 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#9 3.444 Selecting previously unselected package javascript-common.
#9 3.448 Preparing to unpack .../05-javascript-common_11+nmu1_all.deb ...
#9 3.468 Unpacking javascript-common (11+nmu1) ...
#9 3.494 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 3.497 Preparing to unpack .../06-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#9 3.498 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 3.524 Selecting previously unselected package libgmp-dev:amd64.
#9 3.528 Preparing to unpack .../07-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#9 3.529 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 3.566 Selecting previously unselected package libjs-jquery.
#9 3.569 Preparing to unpack .../08-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#9 3.581 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 3.611 Selecting previously unselected package rubygems-integration.
#9 3.614 Preparing to unpack .../09-rubygems-integration_1.18_all.deb ...
#9 3.615 Unpacking rubygems-integration (1.18) ...
#9 3.639 Selecting previously unselected package ruby3.0.
#9 3.642 Preparing to unpack .../10-ruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#9 3.643 Unpacking ruby3.0 (3.0.2-7ubuntu2.12) ...
#9 3.675 Selecting previously unselected package ruby-rubygems.
#9 3.678 Preparing to unpack .../11-ruby-rubygems_3.3.5-2ubuntu1.2_all.deb ...
#9 3.679 Unpacking ruby-rubygems (3.3.5-2ubuntu1.2) ...
#9 3.743 Selecting previously unselected package ruby.
#9 3.746 Preparing to unpack .../12-ruby_1%3a3.0~exp1_amd64.deb ...
#9 3.754 Unpacking ruby (1:3.0~exp1) ...
#9 3.780 Selecting previously unselected package rake.
#9 3.783 Preparing to unpack .../13-rake_13.0.6-2_all.deb ...
#9 3.784 Unpacking rake (13.0.6-2) ...
#9 3.821 Selecting previously unselected package ruby-net-telnet.
#9 3.824 Preparing to unpack .../14-ruby-net-telnet_0.1.1-2_all.deb ...
#9 3.824 Unpacking ruby-net-telnet (0.1.1-2) ...
#9 3.851 Selecting previously unselected package ruby-webrick.
#9 3.854 Preparing to unpack .../15-ruby-webrick_1.7.0-3ubuntu0.2_all.deb ...
#9 3.855 Unpacking ruby-webrick (1.7.0-3ubuntu0.2) ...
#9 3.891 Selecting previously unselected package ruby-xmlrpc.
#9 3.894 Preparing to unpack .../16-ruby-xmlrpc_0.3.2-1ubuntu0.1_all.deb ...
#9 3.895 Unpacking ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#9 3.924 Selecting previously unselected package libruby3.0:amd64.
#9 3.926 Preparing to unpack .../17-libruby3.0_3.0.2-7ubuntu2.12_amd64.deb ...
#9 3.927 Unpacking libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#9 4.280 Selecting previously unselected package ruby3.0-doc.
#9 4.285 Preparing to unpack .../18-ruby3.0-doc_3.0.2-7ubuntu2.12_all.deb ...
#9 4.286 Unpacking ruby3.0-doc (3.0.2-7ubuntu2.12) ...
#9 5.334 Selecting previously unselected package ri.
#9 5.346 Preparing to unpack .../19-ri_1%3a3.0~exp1_all.deb ...
#9 5.347 Unpacking ri (1:3.0~exp1) ...
#9 5.371 Selecting previously unselected package ruby3.0-dev:amd64.
#9 5.375 Preparing to unpack .../20-ruby3.0-dev_3.0.2-7ubuntu2.12_amd64.deb ...
#9 5.376 Unpacking ruby3.0-dev:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.438 Selecting previously unselected package ruby-dev:amd64.
#9 5.444 Preparing to unpack .../21-ruby-dev_1%3a3.0~exp1_amd64.deb ...
#9 5.445 Unpacking ruby-dev:amd64 (1:3.0~exp1) ...
#9 5.470 Selecting previously unselected package ruby-full.
#9 5.476 Preparing to unpack .../22-ruby-full_1%3a3.0~exp1_all.deb ...
#9 5.477 Unpacking ruby-full (1:3.0~exp1) ...
#9 5.502 Selecting previously unselected package unzip.
#9 5.508 Preparing to unpack .../23-unzip_6.0-26ubuntu3.2_amd64.deb ...
#9 5.509 Unpacking unzip (6.0-26ubuntu3.2) ...
#9 5.542 Selecting previously unselected package zip.
#9 5.547 Preparing to unpack .../24-zip_3.0-12build2_amd64.deb ...
#9 5.548 Unpacking zip (3.0-12build2) ...
#9 5.603 Setting up javascript-common (11+nmu1) ...
#9 5.637 Setting up fonts-lato (2.0-2.1) ...
#9 5.640 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 5.643 Setting up unzip (6.0-26ubuntu3.2) ...
#9 5.650 Setting up rubygems-integration (1.18) ...
#9 5.653 Setting up zip (3.0-12build2) ...
#9 5.656 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 5.659 Setting up ruby-net-telnet (0.1.1-2) ...
#9 5.662 Setting up ruby-webrick (1.7.0-3ubuntu0.2) ...
#9 5.665 Setting up libmd0:amd64 (1.0.4-1build1) ...
#9 5.668 Setting up ruby3.0-doc (3.0.2-7ubuntu2.12) ...
#9 5.671 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 5.684 Setting up libbsd0:amd64 (0.11.5-1) ...
#9 5.687 Setting up ruby-xmlrpc (0.3.2-1ubuntu0.1) ...
#9 5.690 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#9 5.693 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#9 5.699 Setting up ruby-rubygems (3.3.5-2ubuntu1.2) ...
#9 5.703 Setting up ruby (1:3.0~exp1) ...
#9 5.706 Setting up rake (13.0.6-2) ...
#9 5.710 Setting up libruby3.0:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.714 Setting up ruby3.0-dev:amd64 (3.0.2-7ubuntu2.12) ...
#9 5.717 Setting up ruby3.0 (3.0.2-7ubuntu2.12) ...
#9 5.721 Setting up ruby-dev:amd64 (1:3.0~exp1) ...
#9 5.724 Setting up ri (1:3.0~exp1) ...
#9 5.728 Setting up ruby-full (1:3.0~exp1) ...
#9 5.731 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 7.742 Successfully installed asciidoctor-2.0.26
#9 7.742 Parsing documentation for asciidoctor-2.0.26
#9 7.742 Installing ri documentation for asciidoctor-2.0.26
#9 7.742 Done installing documentation for asciidoctor after 1 seconds
#9 7.742 1 gem installed
#9 8.687 Successfully installed asciidoctor-diagram-3.1.0
#9 8.687 Parsing documentation for asciidoctor-diagram-3.1.0
#9 8.687 Installing ri documentation for asciidoctor-diagram-3.1.0
#9 8.687 Done installing documentation for asciidoctor-diagram after 0 seconds
#9 8.687 1 gem installed
#9 DONE 9.1s

#10 [ 6/14] RUN apt-get install -y python3 python3-pip &&     pip3 install docutils
#10 0.518 Reading package lists...
#10 1.591 Building dependency tree...
#10 1.772 Reading state information...
#10 1.955 python3 is already the newest version (3.10.6-1~22.04.1).
#10 1.955 python3 set to manually installed.
#10 1.955 The following additional packages will be installed:
#10 1.955   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 1.955   cpp-11 dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#10 1.955   gcc-11 gcc-11-base libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 1.955   libalgorithm-merge-perl libasan6 libatomic1 libbinutils libc-dev-bin
#10 1.955   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#10 1.955   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
#10 1.955   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgomp1 libisl23 libitm1
#10 1.955   libjbig0 libjpeg-turbo8 libjpeg8 libjs-sphinxdoc libjs-underscore
#10 1.955   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnsl-dev libpng16-16
#10 1.956   libpython3-dev libpython3.10 libpython3.10-dev libquadmath0 libstdc++-11-dev
#10 1.956   libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data
#10 1.956   libxau6 libxcb1 libxdmcp6 libxpm4 linux-libc-dev lto-disabled-list make
#10 1.956   manpages manpages-dev patch python3-dev python3-distutils python3-lib2to3
#10 1.956   python3-pkg-resources python3-setuptools python3-wheel python3.10-dev
#10 1.956   rpcsvc-proto ucf xz-utils zlib1g-dev
#10 1.957 Suggested packages:
#10 1.957   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#10 1.957   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#10 1.957   gdb gcc-doc gcc-11-multilib glibc-doc bzr libgd-tools libstdc++-11-doc
#10 1.957   make-doc man-browser ed diffutils-doc python-setuptools-doc
#10 2.150 The following NEW packages will be installed:
#10 2.150   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 2.150   cpp-11 dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#10 2.150   gcc-11 gcc-11-base libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 2.150   libalgorithm-merge-perl libasan6 libatomic1 libbinutils libc-dev-bin
#10 2.150   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#10 2.150   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
