Error from docker build
#7 10.31 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.31 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.33 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.34 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.34 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.36 Selecting previously unselected package cpp.
#7 10.37 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.38 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.40 Selecting previously unselected package libcc1-0:amd64.
#7 10.40 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.40 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.43 Selecting previously unselected package libgomp1:amd64.
#7 10.43 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.43 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.46 Selecting previously unselected package libitm1:amd64.
#7 10.46 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.46 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.49 Selecting previously unselected package libatomic1:amd64.
#7 10.49 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.49 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.51 Selecting previously unselected package libasan8:amd64.
#7 10.52 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.52 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.62 Selecting previously unselected package liblsan0:amd64.
#7 10.62 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.62 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.68 Selecting previously unselected package libtsan2:amd64.
#7 10.69 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.69 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.79 Selecting previously unselected package libubsan1:amd64.
#7 10.79 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.79 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.84 Selecting previously unselected package libhwasan0:amd64.
#7 10.84 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.84 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.91 Selecting previously unselected package libquadmath0:amd64.
#7 10.91 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.91 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.93 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.93 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.93 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.07 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.07 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.50 Selecting previously unselected package gcc-13.
#7 11.50 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.50 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.53 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.53 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.53 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.55 Selecting previously unselected package gcc.
#7 11.55 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.55 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.58 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.58 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.58 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.84 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.84 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.84 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.09 Selecting previously unselected package g++-13.
#7 12.09 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.09 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.11 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.12 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.12 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.14 Selecting previously unselected package g++.
#7 12.14 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.14 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.16 Selecting previously unselected package make.
#7 12.16 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 12.16 Unpacking make (4.3-4.1build2) ...
#7 12.19 Selecting previously unselected package libdpkg-perl.
#7 12.19 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 12.19 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 12.23 Selecting previously unselected package bzip2.
#7 12.23 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.23 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.26 Selecting previously unselected package patch.
#7 12.26 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 12.26 Unpacking patch (2.7.6-7build3) ...
#7 12.28 Selecting previously unselected package lto-disabled-list.
#7 12.28 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 12.28 Unpacking lto-disabled-list (47) ...
#7 12.30 Selecting previously unselected package dpkg-dev.
#7 12.31 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 12.31 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 12.35 Selecting previously unselected package build-essential.
#7 12.35 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.35 Unpacking build-essential (12.10ubuntu1) ...
#7 12.37 Selecting previously unselected package libbrotli1:amd64.
#7 12.37 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.37 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.41 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.41 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.43 Selecting previously unselected package libsasl2-2:amd64.
#7 12.43 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.43 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.45 Selecting previously unselected package libldap2:amd64.
#7 12.45 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.45 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.48 Selecting previously unselected package librtmp1:amd64.
#7 12.48 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.48 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.52 Selecting previously unselected package libssh-4:amd64.
#7 12.52 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.52 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.54 Selecting previously unselected package libcurl4t64:amd64.
#7 12.54 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.54 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.57 Selecting previously unselected package curl.
#7 12.57 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.57 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.59 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.60 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.60 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.63 Selecting previously unselected package liberror-perl.
#7 12.63 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 12.63 Unpacking liberror-perl (0.17029-2) ...
#7 12.65 Selecting previously unselected package git-man.
#7 12.66 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.66 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.69 Selecting previously unselected package git.
#7 12.69 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.92 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.92 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.92 Setting up lto-disabled-list (47) ...
#7 12.93 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.93 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.93 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.93 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.94 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.94 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.94 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.95 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.95 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.95 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.96 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.96 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.96 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.96 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.97 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.97 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.97 Setting up make (4.3-4.1build2) ...
#7 12.98 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.98 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.98 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.99 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.00 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.00 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.00 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.01 Setting up patch (2.7.6-7build3) ...
#7 13.01 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.01 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.02 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.02 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.02 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.03 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.04 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.04 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.04 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.05 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.05 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.05 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.06 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.06 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.07 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.07 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.07 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.08 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.08 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.08 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 13.09 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.09 Setting up ca-certificates (20240203) ...
#7 13.20 debconf: unable to initialize frontend: Dialog
#7 13.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.20 debconf: falling back to frontend: Readline
#7 13.22 debconf: unable to initialize frontend: Readline
#7 13.22 debconf: (This frontend requires a controlling tty.)
#7 13.22 debconf: falling back to frontend: Teletype
#7 14.15 Updating certificates in /etc/ssl/certs...
#7 15.37 146 added, 0 removed; done.
#7 15.52 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.54 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.54 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.55 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 15.55 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.56 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.57 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 15.60 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.61 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.62 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.62 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.63 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.63 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.64 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.64 Setting up binutils (2.42-4ubuntu2.10) ...
#7 15.65 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 15.66 Setting up liberror-perl (0.17029-2) ...
#7 15.66 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.66 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.68 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 15.70 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.71 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.71 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.72 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 15.74 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.74 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.75 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 15.75 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.75 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.76 Setting up build-essential (12.10ubuntu1) ...
#7 15.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.78 Processing triggers for ca-certificates (20240203) ...
#7 15.79 Updating certificates in /etc/ssl/certs...
#7 16.79 0 added, 0 removed; done.
#7 16.79 Running hooks in /etc/ca-certificates/update.d...
#7 16.80 done.
#7 DONE 17.1s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 1.103 [38;5;79m2026-05-07 09:56:44 - Installing pre-requisites[0m
#8 1.109 
#8 1.109 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 1.109 
#8 ...

#6 [internal] load build context
#6 transferring context: 2.09GB 18.2s
#6 ...

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 1.300 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.300 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.500 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.585 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#8 1.639 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#8 1.656 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#8 1.697 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.744 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.790 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.811 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.990 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.991 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.995 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 2.030 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 2.031 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2409 kB]
#8 2.052 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2144 kB]
#8 2.071 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.078 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.084 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 3.456 Fetched 37.9 MB in 2s (16.4 MB/s)
#8 3.456 Reading package lists...
#8 4.575 Building dependency tree...
#8 4.771 Reading state information...
#8 4.793 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.800 
#8 4.800 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.800 
#8 4.805 Reading package lists...
#8 5.890 Building dependency tree...
#8 6.077 Reading state information...
#8 6.272 ca-certificates is already the newest version (20240203).
#8 6.272 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 6.272 The following additional packages will be installed:
#8 6.272   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 6.273   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 6.273   readline-common
#8 6.275 Suggested packages:
#8 6.275   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 6.275   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 6.275   scdaemon pinentry-doc readline-doc
#8 6.321 The following NEW packages will be installed:
#8 6.321   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 6.322   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#8 6.323   libsqlite3-0 pinentry-curses readline-common
#8 6.367 0 upgraded, 17 newly installed, 0 to remove and 2 not upgraded.
#8 6.367 Need to get 3307 kB of archives.
#8 6.367 After this operation, 8328 kB of additional disk space will be used.
#8 6.367 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 6.385 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 6.392 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 6.398 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 6.413 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 6.423 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 6.435 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 6.445 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 6.455 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 6.464 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 6.477 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 6.485 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 6.494 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 6.504 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 6.513 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 6.524 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 6.532 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 6.713 debconf: delaying package configuration, since apt-utils is not installed
#8 6.754 Fetched 3307 kB in 0s (17.0 MB/s)
#8 6.776 Selecting previously unselected package adduser.
#8 6.776 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11989 files and directories currently installed.)
#8 6.791 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 6.794 Unpacking adduser (3.137ubuntu1) ...
#8 6.828 Setting up adduser (3.137ubuntu1) ...
#8 6.857 Selecting previously unselected package readline-common.
#8 6.857 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12037 files and directories currently installed.)
#8 6.869 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 6.870 Unpacking readline-common (8.2-4build1) ...
#8 6.893 Selecting previously unselected package libreadline8t64:amd64.
#8 6.896 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 6.905 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 6.915 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 6.923 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
