Error from docker build
#7 17.70 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 17.71 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 17.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 17.72 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 17.72 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 17.75 Selecting previously unselected package libsqlite3-0:amd64.
#7 17.75 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 17.75 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 17.79 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 17.79 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.79 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.91 Selecting previously unselected package python3.12.
#7 17.91 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.91 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 17.94 Selecting previously unselected package libpython3-stdlib:amd64.
#7 17.94 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 17.94 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.97 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 18.22 Selecting previously unselected package python3.
#7 18.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 18.23 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.23 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 18.26 Selecting previously unselected package perl-modules-5.38.
#7 18.26 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 18.26 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.52 Selecting previously unselected package libgdbm6t64:amd64.
#7 18.52 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 18.52 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.54 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 18.54 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 18.55 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.57 Selecting previously unselected package libperl5.38t64:amd64.
#7 18.57 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.57 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.79 Selecting previously unselected package perl.
#7 18.79 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.80 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 18.83 Selecting previously unselected package openssl.
#7 18.84 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 18.84 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 18.89 Selecting previously unselected package ca-certificates.
#7 18.89 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 18.89 Unpacking ca-certificates (20240203) ...
#7 18.94 Selecting previously unselected package libkrb5support0:amd64.
#7 18.94 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 18.94 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.97 Selecting previously unselected package libk5crypto3:amd64.
#7 18.97 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 18.97 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.99 Selecting previously unselected package libkeyutils1:amd64.
#7 19.00 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 19.00 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.02 Selecting previously unselected package libkrb5-3:amd64.
#7 19.02 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.02 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.06 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 19.06 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.06 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.09 Selecting previously unselected package libicu74:amd64.
#7 19.09 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 19.09 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 19.34 Selecting previously unselected package libxml2:amd64.
#7 19.35 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 19.35 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 19.39 Selecting previously unselected package python3-pkg-resources.
#7 19.39 Preparing to unpack .../15-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 19.39 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 19.42 Selecting previously unselected package libjansson4:amd64.
#7 19.43 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#7 19.43 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 19.45 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.45 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 19.45 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 19.48 Selecting previously unselected package libpsl5t64:amd64.
#7 19.48 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 19.48 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.51 Selecting previously unselected package libuv1t64:amd64.
#7 19.51 Preparing to unpack .../19-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 19.51 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 19.54 Selecting previously unselected package wget.
#7 19.54 Preparing to unpack .../20-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 19.54 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 19.57 Selecting previously unselected package xz-utils.
#7 19.57 Preparing to unpack .../21-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 19.57 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.61 Selecting previously unselected package binutils-common:amd64.
#7 19.61 Preparing to unpack .../22-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 19.61 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 19.64 Selecting previously unselected package libsframe1:amd64.
#7 19.64 Preparing to unpack .../23-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 19.64 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 19.66 Selecting previously unselected package libbinutils:amd64.
#7 19.66 Preparing to unpack .../24-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 19.67 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 19.71 Selecting previously unselected package libctf-nobfd0:amd64.
#7 19.71 Preparing to unpack .../25-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 19.71 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 19.73 Selecting previously unselected package libctf0:amd64.
#7 19.74 Preparing to unpack .../26-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 19.74 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 19.76 Selecting previously unselected package libgprofng0:amd64.
#7 19.77 Preparing to unpack .../27-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 19.77 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 19.81 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 19.82 Preparing to unpack .../28-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 19.82 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 19.97 Selecting previously unselected package binutils.
#7 19.97 Preparing to unpack .../29-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 19.97 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 20.00 Selecting previously unselected package libc-dev-bin.
#7 20.01 Preparing to unpack .../30-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 20.01 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.03 Selecting previously unselected package linux-libc-dev:amd64.
#7 20.03 Preparing to unpack .../31-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 20.03 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 20.21 Selecting previously unselected package libcrypt-dev:amd64.
#7 20.21 Preparing to unpack .../32-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 20.23 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.25 Selecting previously unselected package rpcsvc-proto.
#7 20.26 Preparing to unpack .../33-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 20.26 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.29 Selecting previously unselected package libc6-dev:amd64.
#7 20.29 Preparing to unpack .../34-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 20.29 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 20.44 Selecting previously unselected package gcc-13-base:amd64.
#7 20.44 Preparing to unpack .../35-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.44 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.47 Selecting previously unselected package libisl23:amd64.
#7 20.47 Preparing to unpack .../36-libisl23_0.26-3build1.1_amd64.deb ...
#7 20.47 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 20.51 Selecting previously unselected package libmpfr6:amd64.
#7 20.52 Preparing to unpack .../37-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 20.52 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.55 Selecting previously unselected package libmpc3:amd64.
#7 20.55 Preparing to unpack .../38-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 20.55 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.58 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 20.58 Preparing to unpack .../39-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.58 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.82 Selecting previously unselected package cpp-13.
#7 20.82 Preparing to unpack .../40-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.82 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.84 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 20.85 Preparing to unpack .../41-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.85 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.87 Selecting previously unselected package cpp.
#7 20.87 Preparing to unpack .../42-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.89 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 20.91 Selecting previously unselected package libcc1-0:amd64.
#7 20.91 Preparing to unpack .../43-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.94 Selecting previously unselected package libgomp1:amd64.
#7 20.94 Preparing to unpack .../44-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.94 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.97 Selecting previously unselected package libitm1:amd64.
#7 20.97 Preparing to unpack .../45-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.97 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.99 Selecting previously unselected package libatomic1:amd64.
#7 21.00 Preparing to unpack .../46-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.00 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.02 Selecting previously unselected package libasan8:amd64.
#7 21.02 Preparing to unpack .../47-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.02 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.12 Selecting previously unselected package liblsan0:amd64.
#7 21.13 Preparing to unpack .../48-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.13 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.18 Selecting previously unselected package libtsan2:amd64.
#7 21.18 Preparing to unpack .../49-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.18 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.28 Selecting previously unselected package libubsan1:amd64.
#7 21.28 Preparing to unpack .../50-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.28 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.33 Selecting previously unselected package libhwasan0:amd64.
#7 21.34 Preparing to unpack .../51-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.34 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.40 Selecting previously unselected package libquadmath0:amd64.
#7 21.40 Preparing to unpack .../52-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.40 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.43 Selecting previously unselected package libgcc-13-dev:amd64.
#7 21.43 Preparing to unpack .../53-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.43 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.56 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 21.56 Preparing to unpack .../54-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.56 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.94 Selecting previously unselected package gcc-13.
#7 21.95 Preparing to unpack .../55-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.95 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.98 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 21.98 Preparing to unpack .../56-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.98 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.00 Selecting previously unselected package gcc.
#7 22.01 Preparing to unpack .../57-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.01 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 22.03 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 22.03 Preparing to unpack .../58-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.03 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.24 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 22.24 Preparing to unpack .../59-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.24 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.49 Selecting previously unselected package g++-13.
#7 22.49 Preparing to unpack .../60-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.49 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.51 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 22.52 Preparing to unpack .../61-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.52 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.54 Selecting previously unselected package g++.
#7 22.54 Preparing to unpack .../62-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.54 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 22.56 Selecting previously unselected package make.
#7 22.57 Preparing to unpack .../63-make_4.3-4.1build2_amd64.deb ...
#7 22.57 Unpacking make (4.3-4.1build2) ...
#7 22.59 Selecting previously unselected package libdpkg-perl.
#7 22.60 Preparing to unpack .../64-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 22.60 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 22.64 Selecting previously unselected package bzip2.
#7 22.64 Preparing to unpack .../65-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 22.65 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 22.67 Selecting previously unselected package patch.
#7 22.68 Preparing to unpack .../66-patch_2.7.6-7build3_amd64.deb ...
#7 22.68 Unpacking patch (2.7.6-7build3) ...
#7 22.70 Selecting previously unselected package lto-disabled-list.
#7 22.70 Preparing to unpack .../67-lto-disabled-list_47_all.deb ...
#7 22.71 Unpacking lto-disabled-list (47) ...
#7 22.73 Selecting previously unselected package dpkg-dev.
#7 22.73 Preparing to unpack .../68-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 22.73 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 22.78 Selecting previously unselected package build-essential.
#7 22.78 Preparing to unpack .../69-build-essential_12.10ubuntu1_amd64.deb ...
#7 22.78 Unpacking build-essential (12.10ubuntu1) ...
#7 22.80 Selecting previously unselected package libarchive13t64:amd64.
#7 22.81 Preparing to unpack .../70-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 22.81 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 22.84 Selecting previously unselected package libbrotli1:amd64.
#7 22.84 Preparing to unpack .../71-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 22.84 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 22.88 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 22.88 Preparing to unpack .../72-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 22.88 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 22.91 Selecting previously unselected package libsasl2-2:amd64.
#7 22.91 Preparing to unpack .../73-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 22.91 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 22.94 Selecting previously unselected package libldap2:amd64.
#7 22.94 Preparing to unpack .../74-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 22.94 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 22.97 Selecting previously unselected package librtmp1:amd64.
#7 22.97 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 22.97 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.00 Selecting previously unselected package libssh-4:amd64.
#7 23.00 Preparing to unpack .../76-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 23.00 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.03 Selecting previously unselected package libcurl4t64:amd64.
#7 23.03 Preparing to unpack .../77-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.03 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.07 Selecting previously unselected package libjsoncpp25:amd64.
#7 23.07 Preparing to unpack .../78-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 23.07 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 23.10 Selecting previously unselected package librhash0:amd64.
#7 23.10 Preparing to unpack .../79-librhash0_1.4.3-3build1_amd64.deb ...
#7 23.10 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 23.13 Selecting previously unselected package cmake-data.
#7 23.13 Preparing to unpack .../80-cmake-data_3.28.3-1build7_all.deb ...
#7 23.14 Unpacking cmake-data (3.28.3-1build7) ...
#7 23.53 Selecting previously unselected package cmake.
#7 23.53 Preparing to unpack .../81-cmake_3.28.3-1build7_amd64.deb ...
#7 23.53 Unpacking cmake (3.28.3-1build7) ...
#7 23.79 Selecting previously unselected package curl.
#7 23.79 Preparing to unpack .../82-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.79 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 23.82 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 23.82 Preparing to unpack .../83-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 23.82 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 23.88 Selecting previously unselected package liberror-perl.
#7 23.88 Preparing to unpack .../84-liberror-perl_0.17029-2_all.deb ...
#7 23.88 Unpacking liberror-perl (0.17029-2) ...
#7 23.90 Selecting previously unselected package git-man.
#7 23.91 Preparing to unpack .../85-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 23.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.95 Selecting previously unselected package git.
#7 23.95 Preparing to unpack .../86-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 23.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 24.13 Selecting previously unselected package libexpat1-dev:amd64.
#7 24.13 Preparing to unpack .../87-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 24.13 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 24.17 Selecting previously unselected package libpython3.12t64:amd64.
#7 24.17 Preparing to unpack .../88-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 24.17 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.25 Selecting previously unselected package zlib1g-dev:amd64.
#7 24.25 Preparing to unpack .../89-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 24.25 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 24.29 Selecting previously unselected package libpython3.12-dev:amd64.
#7 24.29 Preparing to unpack .../90-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 24.29 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.47 Selecting previously unselected package python3-setuptools.
#7 24.48 Preparing to unpack .../91-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 24.48 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 24.54 Selecting previously unselected package python3-wheel.
#7 24.54 Preparing to unpack .../92-python3-wheel_0.42.0-2_all.deb ...
#7 24.54 Unpacking python3-wheel (0.42.0-2) ...
#7 24.57 Selecting previously unselected package python3-pip.
#7 24.58 Preparing to unpack .../93-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 24.58 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 24.70 Selecting previously unselected package python3-pip-whl.
#7 24.70 Preparing to unpack .../94-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 24.70 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 24.74 Selecting previously unselected package python3-setuptools-whl.
#7 24.74 Preparing to unpack .../95-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 24.74 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 24.77 Selecting previously unselected package python3.12-dev.
#7 24.77 Preparing to unpack .../96-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 24.77 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 24.80 Selecting previously unselected package python3.12-venv.
#7 24.80 Preparing to unpack .../97-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 24.80 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 24.85 Setting up media-types (10.1.0) ...
#7 24.85 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 24.85 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 24.86 Setting up lto-disabled-list (47) ...
#7 24.86 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.86 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.86 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 24.87 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 24.87 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 24.87 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 24.88 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 24.88 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 24.88 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 24.89 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 24.89 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.89 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 24.89 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 24.90 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 24.90 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.90 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 24.91 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 25.01 debconf: unable to initialize frontend: Dialog
#7 25.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.01 debconf: falling back to frontend: Readline
#7 25.02 debconf: unable to initialize frontend: Readline
#7 25.02 debconf: (This frontend requires a controlling tty.)
#7 25.02 debconf: falling back to frontend: Teletype
#7 25.09 
#7 25.09 Current default time zone: 'America/Los_Angeles'
#7 25.10 Local time is now:      Thu Apr 30 10:24:39 PDT 2026.
