Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
 33250K .......... .......... .......... .......... .......... 25%  120M 5s
 33300K .......... .......... .......... .......... .......... 25%  117M 5s
 33350K .......... .......... .......... .......... .......... 25% 92.9M 5s
 33400K .......... .......... .......... .......... .......... 25%  130M 5s
 33450K .......... .......... .......... .......... .......... 25% 95.8M 5s
 33500K .......... .......... .......... .......... .......... 25%  122M 5s
 33550K .......... .......... .......... .......... .......... 25%  127M 5s
 33600K .......... .......... .......... .......... .......... 25%  104M 5s
 33650K .......... .......... .......... .......... .......... 25%  122M 5s
 33700K .......... .......... .......... .......... .......... 25% 95.4M 5s
 33750K .......... .......... .......... .......... .......... 25%  114M 5s
 33800K .......... .......... .......... .......... .......... 25%  107M 5s
 33850K .......... .......... .......... .......... .......... 25%  110M 5s
 33900K .......... .......... .......... .......... .......... 25%  127M 5s
 33950K .......... .......... .......... .......... .......... 25% 93.3M 5s
 34000K .......... .......... .......... .......... .......... 25%  127M 5s
 34050K .......... .......... .......... .......... .......... 25%  109M 4s
 34100K .......... .......... .......... .......... .......... 25%  101M 4s
 34150K .......... .......... .......... .......... .......... 26%  128M 4s
 34200K .......... .......... .......... .......... .......... 26% 95.5M 4s
 34250K .......... .......... .......... .......... .......... 26%  123M 4s
 34300K .......... .......... .......... .......... .......... 26%  124M 4s
 34350K .......... .......... .......... .......... .......... 26% 91.9M 4s
 34400K .......... .......... .......... .......... .......... 26%  136M 4s
 34450K .......... .......... .......... .......... .......... 26%  106M 4s
 34500K .......... .......... .......... .......... .......... 26%  112M 4s
 34550K .......... .......... .......... .......... .......... 26%  114M 4s
 34600K .......... .......... .......... .......... .......... 26%  104M 4s
 34650K .......... .......... .......... .......... .......... 26%  119M 4s
 34700K .......... .......... .......... .......... .......... 26% 89.7M 4s
 34750K .......... .......... .......... .......... .......... 26%  141M 4s
 34800K .......... .......... .......... .......... .......... 26%  116M 4s
 34850K .......... .......... .......... .......... .......... 26%  106M 4s
 34900K .......... .......... .......... .......... .......... 26%  114M 4s
 34950K .......... .......... .......... .......... .......... 26% 94.5M 4s
 35000K .......... .......... .......... .......... .......... 26%  125M 4s
 35050K .......... .......... .......... .......... .......... 26%  128M 4s
 35100K .......... .......... .......... .......... .......... 26% 98.5M 4s
 35150K .......... .......... .......... .......... .......... 26%  122M 4s
 35200K .......... .......... .......... .......... .......... 26% 95.6M 4s
 35250K .......... .......... .......... .......... .......... 26%  120M 4s
 35300K .......... .......... .......... .......... .......... 26%  118M 4s
 35350K .......... .......... .......... .......... .......... 26% 99.7M 4s
 35400K .......... .......... .......... .......... .......... 26%  784K 4s
 35450K .......... .......... .......... .......... .......... 26% 58.7M 4s
 35500K .......... .......... .......... .......... .......... 27% 60.0M 4s
 35550K .......... .......... .......... .......... .......... 27% 54.7M 4s
 35600K .......... .......... .......... .......... .......... 27% 66.1M 4s
 35650K .......... .......... .......... .......... .......... 27%  117M 4s
 35700K .......... .......... .......... .......... .......... 27% 97.8M 4s
 35750K .......... .......... .......... .......... .......... 27% 94.4M 4s
 35800K .......... .......... .......... .......... .......... 27%  108M 4s
 35850K .......... .......... .......... .......... .......... 27% 99.1M 4s
 35900K .......... .......... .......... .......... .......... 27%  122M 4s
 35950K .......... .......... .......... .......... .......... 27%  108M 4s
 36000K .......... .......... .......... .......... .......... 27%  127M 4s
 36050K .......... .......... .......... .......... .......... 27%  121M 4s
 36100K .......... .......... .......... .......... .......... 27%  110M 4s
 36150K .......... .......... .......... .......... .......... 27%  125M 4s
 36200K .......... .......... .......... .......... .......... 27%  104M 4s
 36250K .......... .......... .......... .......... .......... 27%  117M 4s
 36300K .......... .......... .......... .......... .......... 27%  108M 4s
 36350K .......... .......... .......... .......... .......... 27% 91.5M 4s
 36400K .......... .......... .......... .......... .......... 27%  102M 4s
 36450K .......... .......... .......... .......... .......... 27% 96.4M 4s
 36500K .......... .......... .......... .......... .......... 27%  123M 4s
 36550K .......... .......... .......... .......... .......... 27%  127M 4s
 36600K .......... .......... .......... .......... .......... 27%  106M 4s
 36650K .......... .......... .......... .......... .......... 27%  123M 4s
 36700K .......... .......... .......... .......... .......... 27%  149M 4s
 36750K .......... .......... .......... .......... .......... 27%  100M 4s
 36800K .......... .......... .......... .......... .......... 28% 71.7M 4s
 36850K .......... .......... .......... .......... .......... 28% 79.0M 4s
 36900K .......... .......... .......... .......... .......... 28% 71.7M 4s
 36950K .......... .......... .......... .......... .......... 28% 88.9M 4s
 37000K .......... .......... .......... .......... .......... 28%  101M 4s
 37050K .......... .......... .......... .......... .......... 28%  124M 4s
 37100K .......... .......... .......... .......... .......... 28% 99.9M 4s
 37150K .......... .......... .......... .......... .......... 28%  140M 4s
 37200K .......... .......... .......... .......... .......... 28%  111M 4s
 37250K .......... .......... .......... .......... .......... 28%  121M 4s
 37300K .......... .......... .......... .......... .......... 28%  106M 4s
 37350K .......... .......... .......... .......... .......... 28% 96.9M 4s
 37400K .......... .......... .......... .......... .......... 28%  113M 4s
 37450K .......... .......... .......... .......... .......... 28% 97.4M 4s
 37500K .......... .......... .......... .......... .......... 28%  124M 4s
 37550K .......... .......... .......... .......... .......... 28%  133M 4s
 37600K .......... .......... .......... .......... .......... 28%  105M 4s
 37650K .......... .......... .......... .......... .......... 28%  132M 4s
 37700K .......... .......... .......... .......... .......... 28%  115M 4s
 37750K .......... .......... .......... .......... .......... 28%  132M 4s
 37800K .......... .......... .......... .......... .......... 28%  104M 4s
 37850K .......... .......... .......... .......... .......... 28% 93.7M 4s
 37900K .......... .......... .......... .......... .......... 28%  112M 4s
 37950K .......... .......... .......... .......... .......... 28%  161M 4s
 38000K .......... .......... .......... .......... .......... 28%  272M 4s
 38050K .......... .......... .......... .......... .......... 28%  264M 4s
 38100K .......... .......... .......... .......... .......... 29%  124M 4s
 38150K .......... .......... .......... .......... .......... 29%  117M 4s
 38200K .......... .......... .......... .......... .......... 29%  810K 4s
 38250K .......... .......... .......... .......... .......... 29% 88.6M 4s
 38300K .......... .......... .......... .......... .......... 29%  123M 4s
 38350K .......... .......... .......... .......... .......... 29% 91.4M 4s
 38400K .......... .......... .......... .......... .......... 29%  107M 4s
 38450K .......... .......... .......... .......... .......... 29%  101M 4s
 38500K .......... .......... .......... .......... .......... 29%  114M 4s
 38550K .......... .......... .......... .......... .......... 29%  119M 4s
 38600K .......... .......... .......... .......... .......... 29%  103M 4s
 38650K .......... .......... .......... .......... .......... 29%  128M 4s
 38700K .......... .......... .......... .......... .......... 29%  117M 4s
 38750K .......... .......... .......... .......... .......... 29%  107M 4s
 38800K .......... .......... .......... .......... .......... 29%  128M 4s
 38850K .......... .......... .......... .......... .......... 29%  107M 4s
 38900K .......... .......... .......... .......... .......... 29%  115M 4s
 38950K .......... .......... .......... .......... .......... 29%  109M 4s
 39000K .......... .......... .......... .......... .......... 29%  122M 4s
 39050K .......... .......... .......... .......... .......... 29%  105M 4s
 39100K .......... .......... .......... .......... .......... 29%  107M 4s
 39150K .......... .......... .......... .......... .......... 29%  114M 4s
 39200K .......... .......... .......... .......... .......... 29%  106M 4s
 39250K .......... .......... .......... .......... .......... 29%  109M 4s
 39300K .......... .......... .......... .......... .......... 29%  115M 4s
 39350K .......... .......... .......... .......... .......... 29%  103M 4s
 39400K .......... .......... .......... .......... .......... 29%  130M 4s
 39450K .......... .......... .......... .......... .......... 30% 90.2M 4s
 39500K .......... .......... .......... .......... .......... 30%  125M 4s
 39550K .......... .......... .......... .......... .......... 30%  126M 4s
 39600K .......... .......... .......... .......... .......... 30%  105M 4s
 39650K .......... .......... .......... .......... .......... 30%  126M 4s
 39700K .......... .......... .......... .......... .......... 30% 94.9M 4s
 39750K .......... .......... .......... .......... .......... 30%  123M 4s
 39800K .......... .......... .......... .......... .......... 30%  129M 4s
 39850K .......... .......... .......... .......... .......... 30% 94.8M 4s
 39900K .......... .......... .......... .......... .......... 30%  117M 4s
 39950K .......... .......... .......... .......... .......... 30%  100M 4s
 40000K .......... .......... .......... .......... .......... 30%  123M 4s
 40050K .......... .......... .......... .......... .......... 30%  117M 4s
 40100K .......... .......... .......... .......... .......... 30% 99.9M 4s
 40150K .......... .......... .......... .......... .......... 30%  121M 4s
 40200K .......... .......... .......... .......... .......... 30% 90.3M 4s
 40250K .......... .......... .......... .......... .......... 30%  118M 4s
 40300K .......... .......... .......... .......... .......... 30% 97.7M 4s
 40350K .......... .......... .......... .......... .......... 30%  115M 4s
 40400K .......... .......... .......... .......... .......... 30%  104M 4s
 40450K .......... .......... .......... .......... .......... 30%  116M 4s
 40500K .......... .......... .......... .......... .......... 30% 99.6M 4s
 40550K .......... .......... .......... .......... .......... 30%  129M 4s
 40600K .......... .......... .......... .......... .......... 30% 94.7M 4s
 40650K .......... .......... .......... .......... .......... 30% 94.5M 4s
 40700K .......... .......... .......... .......... .......... 30% 52.5M 4s
 40750K .......... .......... .......... .......... .......... 31% 81.4M 4s
 40800K .......... .......... .......... .......... .......... 31% 64.5M 4s
 40850K .......... .......... .......... .......... .......... 31% 90.6M 4s
 40900K .......... .......... .......... .......... .......... 31%  112M 4s
 40950K .......... .......... .......... .......... .......... 31%  102M 4s
 41000K .......... .......... .......... .......... .......... 31%  116M 4s
 41050K .......... .......... .......... .......... .......... 31%  125M 4s
 41100K .......... .......... .......... .......... .......... 31% 95.6M 4s
 41150K .......... .......... .......... .......... .......... 31%  116M 4s
 41200K .......... .......... .......... .......... .......... 31%  110M 4s
 41250K .......... .......... .......... .......... .......... 31%  117M 4s
 41300K .......... .......... .......... .......... .......... 31%  868K 4s
 41350K .......... .......... .......... .......... .......... 31% 86.1M 4s
 41400K .......... .......... .......... .......... .......... 31% 90.1M 4s
 41450K .......... .......... .......... .......... .......... 31% 78.4M 4s
 41500K .......... .......... .......... .......... .......... 31%  116M 4s
 41550K .......... .......... .......... .......... .......... 31%  121M 4s
 41600K .......... .......... .......... .......... .......... 31% 91.4M 4s
 41650K .......... .......... .......... .......... .......... 31%  120M 4s
 41700K .......... .......... .......... .......... .......... 31%  103M 4s
 41750K .......... .......... .......... .......... .......... 31%  123M 4s
 41800K .......... .......... .......... .......... .......... 31%  111M 4s
 41850K .......... .......... .......... .......... .......... 31%  103M 4s
 41900K .......... .......... .......... .......... .......... 31%  112M 4s
 41950K .......... .......... .......... .......... .......... 31%  117M 4s
 42000K .......... .......... .......... .......... .......... 31%  101M 4s
 42050K .......... .......... .......... .......... .......... 32%  113M 4s
 42100K .......... .......... .......... .......... .......... 32%  109M 4s
 42150K .......... .......... .......... .......... .......... 32% 98.3M 4s
 42200K .......... .......... .......... .......... .......... 32% 91.9M 4s
 42250K .......... .......... .......... .......... .......... 32% 15.9M 4s
 42300K .......... .......... .......... .......... .......... 32%  114M 4s
 42350K .......... .......... .......... .......... .......... 32%  111M 4s
 42400K .......... .......... .......... .......... .......... 32%  121M 4s
 42450K .......... .......... .......... .......... .......... 32% 95.9M 4s
 42500K .......... .......... .......... .......... .......... 32% 58.9M 4s
 42550K .......... .......... .......... .......... .......... 32% 62.7M 4s
 42600K .......... .......... .......... .......... .......... 32% 94.5M 4s
 42650K .......... .......... .......... .......... .......... 32% 89.7M 4s
 42700K .......... .......... .......... .......... .......... 32% 53.2M 4s
 42750K .......... .......... .......... .......... .......... 32% 59.4M 4s
 42800K .......... .......... .......... .......... .......... 32% 68.6M 4s
 42850K .......... .......... .......... .......... .......... 32%  101M 4s
 42900K .......... .......... .......... .......... .......... 32%  124M 4s
 42950K .......... .......... .......... .......... .......... 32% 57.7M 4s
 43000K .......... .......... .......... .......... .......... 32%  115M 4s
 43050K .......... .......... .......... .......... .......... 32% 42.1M 4s
 43100K .......... .......... .......... .......... .......... 32% 58.4M 4s
 43150K .......... .......... .......... .......... .......... 32%  116M 4s
 43200K .......... .......... .......... .......... .......... 32%  103M 4s
 43250K .......... .......... .......... .......... .......... 32%  121M 4s
 43300K .......... .......... .......... .......... .......... 32%  112M 4s
 43350K .......... .......... .......... .......... .......... 32% 96.1M 4s
 43400K .......... .......... .......... .......... .......... 33% 74.0M 4s
 43450K .......... .......... .......... .......... .......... 33% 59.0M 4s
 43500K .......... .......... .......... .......... .......... 33% 40.7M 4s
 43550K .......... .......... .......... .......... .......... 33% 48.2M 4s
 43600K .......... .......... .......... .......... .......... 33% 50.4M 4s
 43650K .......... .......... .......... .......... .......... 33% 70.8M 4s
 43700K .......... .......... .......... .......... .......... 33% 49.9M 4s
 43750K .......... .......... .......... .......... .......... 33% 77.1M 4s
 43800K .......... .......... .......... .......... .......... 33% 64.6M 4s
 43850K .......... .......... .......... .......... .......... 33% 53.3M 4s
 43900K .......... .......... .......... .......... .......... 33% 76.2M 4s
 43950K .......... .......... .......... .......... .......... 33% 52.4M 4s
 44000K .......... .......... .......... .......... .......... 33% 65.8M 4s
 44050K .......... .......... .......... .......... .......... 33% 74.3M 4s
 44100K .......... .......... .......... .......... .......... 33% 48.1M 4s
 44150K .......... .......... .......... .......... .......... 33% 78.9M 4s
 44200K .......... .......... .......... .......... .......... 33% 60.1M 4s
 44250K .......... .......... .......... .......... .......... 33% 72.7M 4s
 44300K .......... .......... .......... .......... .......... 33%  108M 4s
 44350K .......... .......... .......... .......... .......... 33% 1.07M 4s
 44400K .......... .......... .......... .......... .......... 33%  103M 4s
 44450K .......... .......... .......... .......... .......... 33% 83.2M 4s
 44500K .......... .......... .......... .......... .......... 33% 88.5M 4s
 44550K .......... .......... .......... .......... .......... 33%  103M 4s
 44600K .......... .......... .......... .......... .......... 33% 96.4M 4s
 44650K .......... .......... .......... .......... .......... 33%  130M 4s
 44700K .......... .......... .......... .......... .......... 34%  102M 4s
 44750K .......... .......... .......... .......... .......... 34%  106M 4s
 44800K .......... .......... .......... .......... .......... 34%  110M 4s
 44850K .......... .......... .......... .......... .......... 34%  117M 4s
 44900K .......... .......... .......... .......... .......... 34% 7.61M 4s
 44950K .......... .......... .......... .......... .......... 34% 94.9M 4s
 45000K .......... .......... .......... .......... .......... 34%  112M 4s
 45050K .......... .......... .......... .......... .......... 34%  103M 4s
 45100K .......... .......... .......... .......... .......... 34% 96.9M 4s
 45150K .......... .......... .......... .......... .......... 34% 71.2M 4s
 45200K .......... .......... .......... .......... .......... 34% 52.0M 4s
 45250K .......... .......... .......... .......... .......... 34% 55.8M 4s
 45300K .......... .......... .......... .......... .......... 34% 57.6M 4s
 45350K .......... .......... .......... .......... .......... 34% 51.6M 4s
 45400K .......... .......... .......... .......... .......... 34% 58.8M 4s
 45450K .......... .......... .......... .......... .......... 34% 31.4M 4s
 45500K .......... .......... .......... .......... .......... 34%  108M 4s
 45550K .......... .......... .......... .......... .......... 34% 64.5M 4s
 45600K .......... .......... .......... .......... .......... 34% 29.9M 4s
 45650K .......... .......... .......... .......... .......... 34% 32.1M 4s
 45700K .......... .......... .......... .......... .......... 34% 25.6M 4s
 45750K .......... .......... .......... .......... .......... 34% 30.2M 4s
 45800K .......... .......... .......... .......... .......... 34% 42.7M 4s
 45850K .......... .......... .......... .......... .......... 34% 36.2M 4s
 45900K .......... .......... .......... .......... .......... 34% 38.7M 4s
 45950K .......... .......... .......... .......... .......... 34% 44.5M 4s
 46000K .......... .......... .......... .......... .......... 35% 53.0M 4s
 46050K .......... .......... .......... .......... .......... 35% 64.6M 4s
 46100K .......... .......... .......... .......... .......... 35% 95.9M 4s
 46150K .......... .......... .......... .......... .......... 35%  132M 4s
 46200K .......... .......... .......... .......... .......... 35% 90.4M 4s
 46250K .......... .......... .......... .......... .......... 35%  126M 4s
 46300K .......... .......... .......... .......... .......... 35%  125M 4s
 46350K .......... .......... .......... .......... .......... 35%  106M 4s
 46400K .......... .......... .......... .......... .......... 35%  103M 4s
 46450K .......... .......... .......... .......... .......... 35%  101M 4s
 46500K .......... .......... .......... .......... .......... 35%  140M 4s
 46550K .......... .......... .......... .......... .......... 35%  109M 4s
 46600K .......... .......... .......... .......... .......... 35% 96.2M 4s
 46650K .......... .......... .......... .......... .......... 35%  118M 4s
 46700K .......... .......... .......... .......... .......... 35% 98.0M 4s
 46750K .......... .......... .......... .......... .......... 35%  125M 4s
 46800K .......... .......... .......... .......... .......... 35%  116M 4s
 46850K .......... .......... .......... .......... .......... 35% 97.7M 4s
 46900K .......... .......... .......... .......... .......... 35%  124M 4s
 46950K .......... .......... .......... .......... .......... 35% 93.0M 4s
 47000K .......... .......... .......... .......... .......... 35%  116M 4s
 47050K .......... .......... .......... .......... .......... 35% 1.13M 4s
 47100K .......... .......... .......... .......... .......... 35%  113M 4s
 47150K .......... .......... .......... .......... .......... 35%  103M 4s
 47200K .......... .......... .......... .......... .......... 35%  107M 4s
 47250K .......... .......... .......... .......... .......... 35% 81.6M 4s
 47300K .......... .......... .......... .......... .......... 36% 81.1M 4s
 47350K .......... .......... .......... .......... .......... 36% 92.9M 4s
 47400K .......... .......... .......... .......... .......... 36% 77.2M 4s
 47450K .......... .......... .......... .......... .......... 36% 48.3M 4s
 47500K .......... .......... .......... .......... .......... 36% 58.0M 4s
 47550K .......... .......... .......... .......... .......... 36% 60.7M 4s
 47600K .......... .......... .......... .......... .......... 36% 49.9M 4s
 47650K .......... .......... .......... .......... .......... 36% 60.6M 4s
 47700K .......... .......... .......... .......... .......... 36% 48.2M 4s
 47750K .......... .......... .......... .......... .......... 36% 53.7M 4s
 47800K .......... .......... .......... .......... .......... 36% 45.9M 4s
 47850K .......... .......... .......... .......... .......... 36% 33.6M 4s
 47900K .......... .......... .......... .......... .......... 36% 35.8M 4s
 47950K .......... .......... .......... .......... .......... 36% 35.9M 3s
 48000K .......... .......... .......... .......... .......... 36% 42.6M 3s
 48050K .......... .......... .......... .......... .......... 36% 59.5M 3s
 48100K .......... .......... .......... .......... .......... 36% 45.8M 3s
 48150K .......... .......... .......... .......... .......... 36% 40.3M 3s
 48200K .......... .......... .......... .......... .......... 36% 34.6M 3s
 48250K .......... .......... .......... .......... .......... 36% 39.5M 3s
 48300K .......... .......... .......... .......... .......... 36% 25.6M 3s
 48350K .......... .......... .......... .......... .......... 36% 64.3M 3s
 48400K .......... .......... .......... .......... .......... 36% 38.8M 3s
 48450K .......... .......... .......... .......... .......... 36% 34.8M 3s
 48500K .......... .......... .......... .......... .......... 36% 41.2M 3s
 48550K .......... .......... .......... .......... .......... 36% 40.8M 3s
 48600K .......... .......... .......... .......... .......... 36% 35.1M 3s
 48650K .......... .......... .......... .......... .......... 37% 42.2M 3s
 48700K .......... .......... .......... .......... .......... 37% 33.5M 3s
 48750K .......... .......... .......... .......... .......... 37% 86.6M 3s
 48800K .......... .......... .......... .......... .......... 37%  123M 3s
 48850K .......... .......... .......... .......... .......... 37% 95.4M 3s
 48900K .......... .......... .......... .......... .......... 37%  117M 3s
 48950K .......... .......... .......... .......... .......... 37% 86.0M 3s
 49000K .......... .......... .......... .......... .......... 37%  117M 3s
 49050K .......... .......... .......... .......... .......... 37%  119M 3s
 49100K .......... .......... .......... .......... .......... 37%  111M 3s
 49150K .......... .......... .......... .......... .......... 37%  116M 3s
 49200K .......... .......... .......... .......... .......... 37% 99.9M 3s
 49250K .......... .......... .......... .......... .......... 37%  119M 3s
 49300K .......... .......... .......... .......... .......... 37%  101M 3s
 49350K .......... .......... .......... .......... .......... 37%  106M 3s
 49400K .......... .......... .......... .......... .......... 37%  117M 3s
 49450K .......... .......... .......... .......... .......... 37%  109M 3s
 49500K .......... .......... .......... .......... .......... 37%  116M 3s
 49550K .......... .......... .......... .......... .......... 37%  114M 3s
 49600K .......... .......... .......... .......... .......... 37%  100M 3s
 49650K .......... .......... .......... .......... .......... 37%  119M 3s
 49700K .......... .......... .......... .......... .......... 37% 97.7M 3s
 49750K .......... .......... .......... .......... .......... 37%  114M 3s
 49800K .......... .......... .......... .......... .......... 37%  127M 3s
 49850K .......... .......... .......... .......... .......... 37% 95.0M 3s
 49900K .......... .......... .......... .......... .......... 37%  123M 3s
 49950K .......... .......... .......... .......... .......... 38%  101M 3s
 50000K .......... .......... .......... .......... .......... 38%  111M 3s
 50050K .......... .......... .......... .......... .......... 38%  136M 3s
 50100K .......... .......... .......... .......... .......... 38% 1.22M 3s
 50150K .......... .......... .......... .......... .......... 38% 60.1M 3s
 50200K .......... .......... .......... .......... .......... 38% 50.2M 3s
 50250K .......... .......... .......... .......... .......... 38% 47.0M 3s
 50300K .......... .......... .......... .......... .......... 38% 40.4M 3s
 50350K .......... .......... .......... .......... .......... 38% 43.2M 3s
 50400K .......... .......... .......... .......... .......... 38% 59.8M 3s
 50450K .......... .......... .......... .......... .......... 38% 60.0M 3s
 50500K .......... .......... .......... .......... .......... 38%  124M 3s
 50550K .......... .......... .......... .......... .......... 38%  104M 3s
 50600K .......... .......... .......... .......... .......... 38%  102M 3s
 50650K .......... .......... .......... .......... .......... 38%  111M 3s
 50700K .......... .......... .......... .......... .......... 38% 54.7M 3s
 50750K .......... .......... .......... .......... .......... 38% 57.4M 3s
 50800K .......... .......... .......... .......... .......... 38% 58.0M 3s
 50850K .......... .......... .......... .......... .......... 38% 45.9M 3s
 50900K .......... .......... .......... .......... .......... 38% 57.7M 3s
 50950K .......... .......... .......... .......... .......... 38% 12.5M 3s
 51000K .......... .......... .......... .......... .......... 38% 7.01M 3s
 51050K .......... .......... .......... .......... .......... 38%  121M 3s
 51100K .......... .......... .......... .......... .......... 38% 99.3M 3s
 51150K .......... .......... .......... .......... .......... 38%  106M 3s
 51200K .......... .......... .......... .......... .......... 38%  107M 3s
 51250K .......... .......... .......... .......... .......... 39%  112M 3s
 51300K .......... .......... .......... .......... .......... 39%  110M 3s
 51350K .......... .......... .......... .......... .......... 39%  108M 3s
 51400K .......... .......... .......... .......... .......... 39%  100M 3s
 51450K .......... .......... .......... .......... .......... 39%  122M 3s
 51500K .......... .......... .......... .......... .......... 39%  114M 3s
 51550K .......... .......... .......... .......... .......... 39%  122M 3s
 51600K .......... .......... .......... .......... .......... 39% 88.4M 3s
 51650K .......... .......... .......... .......... .......... 39% 33.2M 3s
 51700K .......... .......... .......... .......... .......... 39% 66.1M 3s
 51750K .......... .......... .......... .......... .......... 39% 38.0M 3s
 51800K .......... .......... .......... .......... .......... 39% 44.3M 3s
 51850K .......... .......... .......... .......... .......... 39% 96.2M 3s
 51900K .......... .......... .......... .......... .......... 39%  127M 3s
 51950K .......... .......... .......... .......... .......... 39% 94.6M 3s
 52000K .......... .......... .......... .......... .......... 39% 92.7M 3s
 52050K .......... .......... .......... .......... .......... 39%  132M 3s
 52100K .......... .......... .......... .......... .......... 39%  101M 3s
 52150K .......... .......... .......... .......... .......... 39%  103M 3s
 52200K .......... .......... .......... .......... .......... 39%  114M 3s
 52250K .......... .......... .......... .......... .......... 39% 97.7M 3s
 52300K .......... .......... .......... .......... .......... 39%  113M 3s
 52350K .......... .......... .......... .......... .......... 39%  107M 3s
 52400K .......... .......... .......... .......... .......... 39%  139M 3s
 52450K .......... .......... .......... .......... .......... 39%  101M 3s
 52500K .......... .......... .......... .......... .......... 39% 74.2M 3s
 52550K .......... .......... .......... .......... .......... 39% 98.4M 3s
 52600K .......... .......... .......... .......... .......... 40% 13.7M 3s
 52650K .......... .......... .......... .......... .......... 40%  117M 3s
 52700K .......... .......... .......... .......... .......... 40%  103M 3s
 52750K .......... .......... .......... .......... .......... 40%  117M 3s
 52800K .......... .......... .......... .......... .......... 40% 99.9M 3s
 52850K .......... .......... .......... .......... .......... 40%  114M 3s
 52900K .......... .......... .......... .......... .......... 40%  116M 3s
 52950K .......... .......... .......... .......... .......... 40% 86.9M 3s
 53000K .......... .......... .......... .......... .......... 40%  122M 3s
 53050K .......... .......... .......... .......... .......... 40%  113M 3s
 53100K .......... .......... .......... .......... .......... 40%  106M 3s
 53150K .......... .......... .......... .......... .......... 40% 1.35M 3s
 53200K .......... .......... .......... .......... .......... 40% 38.1M 3s
 53250K .......... .......... .......... .......... .......... 40%  109M 3s
 53300K .......... .......... .......... .......... .......... 40% 19.2M 3s
 53350K .......... .......... .......... .......... .......... 40% 14.8M 3s
 53400K .......... .......... .......... .......... .......... 40% 53.5M 3s
 53450K .......... .......... .......... .......... .......... 40% 52.2M 3s
 53500K .......... .......... .......... .......... .......... 40% 61.8M 3s
 53550K .......... .......... .......... .......... .......... 40% 54.6M 3s
 53600K .......... .......... .......... .......... .......... 40% 56.0M 3s
 53650K .......... .......... .......... .......... .......... 40% 56.3M 3s
 53700K .......... .......... .......... .......... .......... 40% 52.9M 3s
 53750K .......... .......... .......... .......... .......... 40% 60.5M 3s
 53800K .......... .......... .......... .......... .......... 40% 60.5M 3s
 53850K .......... .......... .......... .......... .......... 40% 49.4M 3s
 53900K .......... .......... .......... .......... .......... 41% 58.7M 3s
 53950K .......... .......... .......... .......... .......... 41% 53.9M 3s
 54000K .......... .......... .......... .......... .......... 41% 58.9M 3s
 54050K .......... .......... .......... .......... .......... 41% 5.66M 3s
 54100K .......... .......... .......... .......... .......... 41%  125M 3s
 54150K .......... .......... .......... .......... .......... 41%  116M 3s
 54200K .......... .......... .......... .......... .......... 41% 97.7M 3s
 54250K .......... .......... .......... .......... .......... 41%  105M 3s
 54300K .......... .......... .......... .......... .......... 41%  111M 3s
 54350K .......... .......... .......... .......... .......... 41%  116M 3s
 54400K .......... .......... .......... .......... .......... 41%  135M 3s
 54450K .......... .......... .......... .......... .......... 41% 92.2M 3s
 54500K .......... .......... .......... .......... .......... 41%  108M 3s
 54550K .......... .......... .......... .......... .......... 41%  124M 3s
 54600K .......... .......... .......... .......... .......... 41%  113M 3s
 54650K .......... .......... .......... .......... .......... 41%  110M 3s
 54700K .......... .......... .......... .......... .......... 41%  108M 3s
 54750K .......... .......... .......... .......... .......... 41%  115M 3s
 54800K .......... .......... .......... .......... .......... 41%  108M 3s
 54850K .......... .......... .......... .......... .......... 41% 93.5M 3s
 54900K .......... .......... .......... .......... .......... 41%  136M 3s
 54950K .......... .......... .......... .......... .......... 41%  102M 3s
 55000K .......... .......... .......... .......... .......... 41%  113M 3s
 55050K .......... .......... .......... .......... .......... 41%  115M 3s
 55100K .......... .......... .......... .......... .......... 41%  109M 3s
 55150K .......... .......... .......... .......... .......... 41%  107M 3s
 55200K .......... .......... .......... .......... .......... 42%  105M 3s
 55250K .......... .......... .......... .......... .......... 42% 73.9M 3s
 55300K .......... .......... .......... .......... .......... 42%  123M 3s
 55350K .......... .......... .......... .......... .......... 42% 99.7M 3s
 55400K .......... .......... .......... .......... .......... 42%  119M 3s
 55450K .......... .......... .......... .......... .......... 42% 91.8M 3s
 55500K .......... .......... .......... .......... .......... 42%  114M 3s
 55550K .......... .......... .......... .......... .......... 42%  121M 3s
 55600K .......... .......... .......... .......... .......... 42% 99.5M 3s
 55650K .......... .......... .......... .......... .......... 42% 16.2M 3s
 55700K .......... .......... .......... .......... .......... 42% 69.5M 3s
 55750K .......... .......... .......... .......... .......... 42%  117M 3s
 55800K .......... .......... .......... .......... .......... 42% 68.7M 3s
 55850K .......... .......... .......... .......... .......... 42% 94.4M 3s
 55900K .......... .......... .......... .......... .......... 42%  121M 3s
 55950K .......... .......... .......... .......... .......... 42% 74.2M 3s
 56000K .......... .......... .......... .......... .......... 42%  111M 3s
 56050K .......... .......... .......... .......... .......... 42%  115M 3s
