Error from docker build
#9 0.571  Downloading crates ...
#9 0.656   Downloaded cargo-nextest v0.9.137
#9 0.700   Installing cargo-nextest v0.9.137
#9 0.742     Updating crates.io index
#9 1.633      Locking 450 packages to latest compatible versions
#9 1.655       Adding generic-array v0.14.7 (available: v0.14.9)
#9 1.659       Adding idna_adapter v1.0.0 (available: v1.2.2)
#9 1.731  Downloading crates ...
#9 1.757   Downloaded addr2line v0.25.1
#9 1.761   Downloaded ahash v0.8.12
#9 1.773   Downloaded adler2 v2.0.1
#9 1.776   Downloaded allocator-api2 v0.2.21
#9 1.793   Downloaded filedescriptor v0.8.3
#9 1.795   Downloaded form_urlencoded v1.2.2
#9 1.796   Downloaded futures-task v0.3.32
#9 1.798   Downloaded aho-corasick v1.1.4
#9 1.809   Downloaded anstream v1.0.0
#9 1.810   Downloaded foreign-types v0.3.2
#9 1.811   Downloaded is_ci v1.2.0
#9 1.812   Downloaded fixedbitset v0.4.2
#9 1.813   Downloaded fnv v1.0.7
#9 1.814   Downloaded foreign-types-shared v0.1.1
#9 1.814   Downloaded futures-sink v0.3.32
#9 1.815   Downloaded semver v1.0.28
#9 1.817   Downloaded generic-array v0.14.7
#9 1.819   Downloaded hex v0.4.3
#9 1.820   Downloaded fastrand v2.4.1
#9 1.821   Downloaded spki v0.7.3
#9 1.823   Downloaded guppy-workspace-hack v0.1.0
#9 1.823   Downloaded home v0.5.12
#9 1.824   Downloaded supports-color v3.0.2
#9 1.825   Downloaded tar v0.4.46
#9 1.833   Downloaded phf_shared v0.11.3
#9 1.835   Downloaded idna_adapter v1.0.0
#9 1.836   Downloaded is_terminal_polyfill v1.70.2
#9 1.839   Downloaded lazy_static v1.5.0
#9 1.841   Downloaded memoffset v0.9.1
#9 1.842   Downloaded signal-hook-mio v0.2.5
#9 1.844   Downloaded num-derive v0.4.2
#9 1.846   Downloaded locked-tripwire v0.1.1002
#9 1.846   Downloaded num-conv v0.2.2
#9 1.847   Downloaded openssl v0.10.80
#9 1.858   Downloaded pin-project-internal v1.1.13
#9 1.860   Downloaded phf_macros v0.11.3
#9 1.861   Downloaded filetime v0.2.29
#9 1.863   Downloaded fixedbitset v0.5.7
#9 1.864   Downloaded futures-core v0.3.32
#9 1.866   Downloaded futures-io v0.3.32
#9 1.866   Downloaded mukti-metadata v0.3.0
#9 1.867   Downloaded eyre v0.6.12
#9 1.871   Downloaded foldhash v0.1.5
#9 1.872   Downloaded getrandom v0.2.17
#9 1.875   Downloaded rand v0.10.1
#9 1.879   Downloaded futures-macro v0.3.32
#9 1.880   Downloaded heck v0.5.0
#9 1.882   Downloaded pretty-hex v0.4.2
#9 1.883   Downloaded indenter v0.3.4
#9 1.884   Downloaded itoa v1.0.18
#9 1.885   Downloaded pin-project v1.1.13
#9 1.897   Downloaded rustc_version v0.4.1
#9 1.898   Downloaded dunce v1.0.5
#9 1.899   Downloaded humantime-serde v1.1.1
#9 1.900   Downloaded memmem v0.1.1
#9 1.901   Downloaded portable-atomic v1.13.1
#9 1.909   Downloaded scroll v0.13.0
#9 1.910   Downloaded pin-project-lite v0.2.17
#9 1.915   Downloaded powerfmt v0.2.0
#9 1.916   Downloaded rustls-pki-types v1.14.1
#9 1.918   Downloaded serde_ignored v0.1.14
#9 1.919   Downloaded find-msvc-tools v0.1.9
#9 1.921   Downloaded futures-executor v0.3.32
#9 1.922   Downloaded lab v0.11.0
#9 1.924   Downloaded lock_api v0.4.14
#9 1.925   Downloaded lru v0.16.4
#9 1.926   Downloaded quote v1.0.45
#9 1.929   Downloaded shell-words v1.1.1
#9 1.929   Downloaded anstyle v1.0.14
#9 1.931   Downloaded foldhash v0.2.0
#9 1.932   Downloaded fs_extra v1.3.0
#9 1.934   Downloaded miette-derive v7.6.0
#9 1.935   Downloaded newtype-uuid v1.3.2
#9 1.937   Downloaded pkcs8 v0.10.2
#9 1.939   Downloaded rand_core v0.6.4
#9 1.941   Downloaded sapling-streampager v0.12.0
#9 1.944   Downloaded slab v0.4.12
#9 1.946   Downloaded nested v0.1.1
#9 1.946   Downloaded nextest-workspace-hack v0.1.0
#9 1.947   Downloaded option-ext v0.2.0
#9 1.948   Downloaded rand_core v0.10.1
#9 1.949   Downloaded shared_thread v0.2.0
#9 1.950   Downloaded futures-channel v0.3.32
#9 1.952   Downloaded globset v0.4.18
#9 1.954   Downloaded humantime v2.3.0
#9 1.955   Downloaded mac_address v1.1.8
#9 1.957   Downloaded scopeguard v1.2.0
#9 1.958   Downloaded supports-unicode v3.0.0
#9 1.959   Downloaded curve25519-dalek-derive v0.1.1
#9 1.960   Downloaded plain v0.2.3
#9 1.961   Downloaded shlex v2.0.1
#9 1.962   Downloaded untrusted v0.9.0
#9 1.963   Downloaded pkg-config v0.3.33
#9 1.965   Downloaded serde_spanned v1.1.1
#9 1.966   Downloaded dtrace-parser v0.3.0
#9 1.967   Downloaded scroll_derive v0.13.1
#9 1.968   Downloaded phf_generator v0.11.3
#9 1.969   Downloaded wezterm-dynamic-derive v0.1.1
#9 1.970   Downloaded self_update v0.44.0
#9 1.973   Downloaded sha2 v0.10.9
#9 1.975   Downloaded smol_str v0.3.6
#9 1.977   Downloaded httparse v1.10.1
#9 1.979   Downloaded nextest-metadata v0.14.1
#9 1.981   Downloaded once_cell v1.21.4
#9 1.983   Downloaded signature v2.2.0
#9 1.985   Downloaded thread-id v5.1.0
#9 1.986   Downloaded iana-time-zone v0.1.65
#9 1.989   Downloaded litrs v1.0.0
#9 1.991   Downloaded native-tls v0.2.18
#9 1.993   Downloaded self-replace v1.5.0
#9 1.994   Downloaded shared_child v1.1.1
#9 1.996   Downloaded subtle v2.6.1
#9 1.997   Downloaded time-core v0.1.8
#9 1.998   Downloaded anstyle-parse v1.0.0
#9 1.999   Downloaded cargo-platform v0.3.3
#9 2.001   Downloaded convert_case v0.10.0
#9 2.002   Downloaded getrandom v0.3.4
#9 2.006   Downloaded pem-rfc7468 v1.0.0
#9 2.008   Downloaded serde_core v1.0.228
#9 2.010   Downloaded siphasher v1.0.3
#9 2.012   Downloaded smallvec v1.15.1
#9 2.014   Downloaded rustc-demangle v0.1.27
#9 2.015   Downloaded serde_path_to_error v0.1.20
#9 2.017   Downloaded static_assertions v1.1.0
#9 2.018   Downloaded supports-hyperlinks v3.2.0
#9 2.020   Downloaded swrite v0.1.0
#9 2.020   Downloaded backtrace-ext v0.2.1
#9 2.021   Downloaded bit-set v0.5.3
#9 2.022   Downloaded block-buffer v0.10.4
#9 2.024   Downloaded console v0.16.3
#9 2.025   Downloaded const-oid v0.9.6
#9 2.027   Downloaded deranged v0.5.8
#9 2.029   Downloaded enum_dispatch v0.3.13
#9 2.032   Downloaded future-queue v0.4.0
#9 2.034   Downloaded jobserver v0.1.34
#9 2.036   Downloaded serde_tokenstream v0.2.3
#9 2.037   Downloaded simd-adler32 v0.3.9
#9 2.039   Downloaded target-spec-miette v0.4.8
#9 2.043   Downloaded terminal_size v0.4.4
#9 2.044   Downloaded tinyvec_macros v0.1.1
#9 2.045   Downloaded xxhash-rust v0.8.15
#9 2.047   Downloaded log v0.4.30
#9 2.050   Downloaded nextest-filtering v0.21.1
#9 2.052   Downloaded sigchld v0.2.4
#9 2.053   Downloaded strsim v0.11.1
#9 2.054   Downloaded thiserror-impl v1.0.69
#9 2.056   Downloaded base64ct v1.8.3
#9 2.058   Downloaded fancy-regex v0.11.0
#9 2.061   Downloaded finl_unicode v1.4.0
#9 2.065   Downloaded futures v0.3.32
#9 2.070   Downloaded miniz_oxide v0.8.9
#9 2.072   Downloaded quick-junit v0.6.0
#9 2.074   Downloaded signal-hook-registry v1.4.8
#9 2.076   Downloaded strip-ansi-escapes v0.2.1
#9 2.076   Downloaded termios v0.3.3
#9 2.078   Downloaded thiserror v1.0.69
#9 2.083   Downloaded thiserror v2.0.18
#9 2.088   Downloaded thiserror-impl v2.0.18
#9 2.090   Downloaded thread_local v1.1.9
#9 2.091   Downloaded derive-where v1.6.1
#9 2.095   Downloaded duct v1.1.1
#9 2.097   Downloaded getrandom v0.4.2
#9 2.101   Downloaded num-traits v0.2.19
#9 2.103   Downloaded pathdiff v0.2.3
#9 2.104   Downloaded pest_derive v2.8.6
#9 2.106   Downloaded serde_derive v1.0.228
#9 2.109   Downloaded signal-hook v0.3.18
#9 2.112   Downloaded socks v0.3.4
#9 2.113   Downloaded target-lexicon v0.13.5
#9 2.115   Downloaded target-spec v3.6.0
#9 2.117   Downloaded tempfile v3.27.0
#9 2.119   Downloaded toml_datetime v1.1.1+spec-1.1.0
#9 2.120   Downloaded urlencoding v2.1.3
#9 2.121   Downloaded utf8-zero v0.8.1
#9 2.123   Downloaded async-scoped v0.9.0
#9 2.124   Downloaded cfg_aliases v0.2.1
#9 2.125   Downloaded time-macros v0.2.27
#9 2.127   Downloaded tokio-stream v0.1.18
#9 2.131   Downloaded unit-prefix v0.5.2
#9 2.132   Downloaded usdt v0.6.0
#9 2.133   Downloaded zstd v0.13.3
#9 2.136   Downloaded camino-tempfile v1.4.1
#9 2.138   Downloaded flate2 v1.1.9
#9 2.142   Downloaded ordered-float v4.6.0
#9 2.144   Downloaded proc-macro2 v1.0.106
#9 2.147   Downloaded textwrap v0.16.2
#9 2.150   Downloaded cargo_metadata v0.23.1
#9 2.152   Downloaded eazip v0.2.4
#9 2.154   Downloaded utf8parse v0.2.2
#9 2.155   Downloaded crypto-common v0.1.7
#9 2.156   Downloaded digest v0.10.7
#9 2.157   Downloaded etcetera v0.11.0
#9 2.159   Downloaded indicatif v0.18.4
#9 2.163   Downloaded tokio-macros v2.7.0
#9 2.164   Downloaded dirs-sys v0.5.0
#9 2.165   Downloaded sharded-slab v0.1.7
#9 2.168   Downloaded tinyvec v1.11.0
#9 2.171   Downloaded atomic v0.6.1
#9 2.173   Downloaded serde v1.0.228
#9 2.177   Downloaded usdt-macro v0.6.0
#9 2.177   Downloaded tracing-attributes v0.1.31
#9 2.180   Downloaded ureq-proto v0.6.0
#9 2.184   Downloaded memchr v2.8.1
#9 2.189   Downloaded utf8_iter v1.0.4
#9 2.190   Downloaded http v1.4.1
#9 2.194   Downloaded miette v7.6.0
#9 2.198   Downloaded terminfo v0.9.0
#9 2.201   Downloaded anyhow v1.0.102
#9 2.204   Downloaded unicode-linebreak v0.1.5
#9 2.205   Downloaded xattr v1.6.1
#9 2.207   Downloaded phf_codegen v0.11.3
#9 2.208   Downloaded tracing-error v0.2.1
#9 2.209   Downloaded zmij v1.0.21
#9 2.211   Downloaded dof v0.4.0
#9 2.212   Downloaded typeid v1.0.3
#9 2.213   Downloaded mio v1.2.1
#9 2.218   Downloaded nom v7.1.3
#9 2.223   Downloaded openssl-sys v0.9.116
#9 2.228   Downloaded bit-vec v0.6.3
#9 2.230   Downloaded dialoguer v0.12.0
#9 2.233   Downloaded minimal-lexical v0.2.1
#9 2.237   Downloaded bitflags v1.3.2
#9 2.240   Downloaded document-features v0.2.12
#9 2.241   Downloaded rand v0.8.6
#9 2.245   Downloaded camino v1.2.2
#9 2.247   Downloaded crc32fast v1.5.0
#9 2.249   Downloaded parking_lot_core v0.9.12
#9 2.251   Downloaded tracing-log v0.2.0
#9 2.252   Downloaded cookie v0.18.1
#9 2.255   Downloaded errno v0.3.14
#9 2.256   Downloaded url v2.5.8
#9 2.259   Downloaded backtrace v0.3.76
#9 2.264   Downloaded toml v1.1.2+spec-1.1.0
#9 2.268   Downloaded ron v0.12.1
#9 2.277   Downloaded usdt-impl v0.6.0
#9 2.278   Downloaded csscolorparser v0.6.2
#9 2.279   Downloaded ed25519 v2.2.3
#9 2.281   Downloaded wezterm-color-types v0.3.0
#9 2.282   Downloaded indexmap v2.14.0
#9 2.286   Downloaded vec_map v0.8.2
#9 2.287   Downloaded wezterm-blob-leases v0.1.1
#9 2.288   Downloaded wezterm-dynamic v0.2.1
#9 2.289   Downloaded cfg-if v1.0.4
#9 2.290   Downloaded config v0.15.23
#9 2.295   Downloaded dirs v6.0.0
#9 2.296   Downloaded openssl-macros v0.1.1
#9 2.296   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 2.299   Downloaded unicode-ident v1.0.24
#9 2.301   Downloaded bitflags v2.11.1
#9 2.305   Downloaded enable-ansi-support v0.3.1
#9 2.306   Downloaded toml_writer v1.1.1+spec-1.1.0
#9 2.308   Downloaded autocfg v1.5.1
#9 2.309   Downloaded debug-ignore v1.0.5
#9 2.311   Downloaded usdt-attr-macro v0.6.0
#9 2.311   Downloaded vtparse v0.6.2
#9 2.312   Downloaded pulldown-cmark v0.13.4
#9 2.318   Downloaded phf v0.11.3
#9 2.319   Downloaded hashbrown v0.16.1
#9 2.324   Downloaded unicase v2.9.0
#9 2.326   Downloaded wezterm-input-types v0.1.0
#9 2.326   Downloaded zeroize v1.8.2
#9 2.328   Downloaded atomicwrites v0.4.4
#9 2.328   Downloaded zipsign-api v0.1.5
#9 2.330   Downloaded idna v1.1.0
#9 2.334   Downloaded percent-encoding v2.3.2
#9 2.335   Downloaded ucd-trie v0.1.7
#9 2.336   Downloaded pest_generator v2.8.6
#9 2.338   Downloaded zstd-safe v7.2.4
#9 2.340   Downloaded bytesize v2.3.1
#9 2.342   Downloaded rustls-webpki v0.103.13
#9 2.345   Downloaded wezterm-bidi v0.2.3
#9 2.347   Downloaded countio v0.2.19
#9 2.348   Downloaded serde_json v1.0.150
#9 2.355   Downloaded toml_edit v0.25.12+spec-1.1.0
#9 2.359   Downloaded clap_derive v4.6.1
#9 2.361   Downloaded hashbrown v0.17.1
#9 2.367   Downloaded clap_lex v1.1.0
#9 2.368   Downloaded futures-util v0.3.32
#9 2.380   Downloaded chacha20 v0.10.0
#9 2.382   Downloaded cmake v0.1.58
#9 2.383   Downloaded memmap2 v0.9.10
#9 2.385   Downloaded bytemuck v1.25.0
#9 2.388   Downloaded hashbrown v0.15.5
#9 2.393   Downloaded tracing-core v0.1.36
#9 2.396   Downloaded uuid v1.23.2
#9 2.399   Downloaded itertools v0.14.0
#9 2.405   Downloaded colorchoice v1.0.5
#9 2.406   Downloaded derive_more v2.1.1
#9 2.417   Downloaded euclid v0.22.14
#9 2.421   Downloaded parking_lot v0.12.5
#9 2.423   Downloaded ureq v3.3.0
#9 2.429   Downloaded derive_more-impl v2.1.1
#9 2.434   Downloaded borsh v1.6.1
#9 2.440   Downloaded guppy v0.17.26
#9 2.446   Downloaded pest_meta v2.8.6
#9 2.449   Downloaded anstyle-query v1.1.5
#9 2.450   Downloaded bytes v1.11.1
#9 2.454   Downloaded unicode-segmentation v1.13.3
#9 2.457   Downloaded iddqd v0.4.2
#9 2.466   Downloaded ed25519-dalek v2.2.0
#9 2.469   Downloaded version_check v0.9.5
#9 2.470   Downloaded cfg-expr v0.20.8
#9 2.473   Downloaded cpufeatures v0.3.0
#9 2.474   Downloaded der v0.7.10
#9 2.479   Downloaded clap v4.6.1
#9 2.488   Downloaded openssl-probe v0.2.1
#9 2.488   Downloaded os_pipe v1.2.3
#9 2.490   Downloaded cpufeatures v0.2.17
#9 2.491   Downloaded regex v1.12.3
#9 2.497   Downloaded cc v1.2.63
#9 2.500   Downloaded color-spantrace v0.3.0
#9 2.500   Downloaded webpki-root-certs v1.0.7
#9 2.504   Downloaded zerocopy-derive v0.8.50
#9 2.512   Downloaded owo-colors v4.3.0
#9 2.514   Downloaded byteorder v1.5.0
#9 2.515   Downloaded base64 v0.22.1
#9 2.519   Downloaded either v1.16.0
#9 2.520   Downloaded typenum v1.20.1
#9 2.524   Downloaded pest v2.8.6
#9 2.529   Downloaded cookie_store v0.22.1
#9 2.531   Downloaded unicode-normalization v0.1.25
#9 2.534   Downloaded quick-xml v0.38.4
#9 2.540   Downloaded syn v1.0.109
#9 2.550   Downloaded time v0.3.47
#9 2.562   Downloaded webpki-roots v1.0.7
#9 2.566   Downloaded equivalent v1.0.2
#9 2.567   Downloaded gimli v0.32.3
#9 2.575   Downloaded goblin v0.10.7
#9 2.582   Downloaded der v0.8.0
#9 2.588   Downloaded clap_builder v4.6.0
#9 2.595   Downloaded crossterm v0.29.0
#9 2.601   Downloaded rustix v0.38.44
#9 2.624   Downloaded tracing-subscriber v0.3.23
#9 2.633   Downloaded curve25519-dalek v4.1.3
#9 2.641   Downloaded nix v0.29.0
#9 2.653   Downloaded vcpkg v0.2.15
#9 2.695   Downloaded winnow v1.0.3
#9 2.705   Downloaded object v0.37.3
#9 2.716   Downloaded unicode-width v0.1.14
#9 2.722   Downloaded chrono v0.4.44
#9 2.730   Downloaded syn v2.0.117
#9 2.740   Downloaded nix v0.31.3
#9 2.753   Downloaded regex-syntax v0.8.10
#9 2.761   Downloaded rustls v0.23.40
#9 2.773   Downloaded rustix v1.1.4
#9 2.797   Downloaded aws-lc-rs v1.17.0
#9 2.807   Downloaded termwiz v0.23.3
#9 2.821   Downloaded zerocopy v0.8.50
#9 2.841   Downloaded bstr v1.12.1
#9 2.850   Downloaded unicode-width v0.2.2
#9 2.856   Downloaded tracing v0.1.44
#9 2.874   Downloaded regex-automata v0.4.14
#9 2.890   Downloaded nextest-runner v0.118.0
#9 2.916   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#9 2.935   Downloaded tokio v1.52.3
#9 2.977   Downloaded color-eyre v0.6.5
#9 2.987   Downloaded petgraph v0.8.3
#9 3.008   Downloaded libc v0.2.186
#9 3.044   Downloaded recursion v0.5.4
#9 3.059   Downloaded ring v0.17.14
#9 3.103   Downloaded deltae v0.3.2
#9 3.126   Downloaded encoding_rs v0.8.35
#9 3.153   Downloaded linux-raw-sys v0.4.15
#9 3.207   Downloaded linux-raw-sys v0.12.1
#9 3.281   Downloaded aws-lc-sys v0.41.0
#9 3.552   Downloaded vte v0.14.1
#9 3.705    Compiling proc-macro2 v1.0.106
#9 3.705    Compiling quote v1.0.45
#9 3.705    Compiling unicode-ident v1.0.24
#9 3.705    Compiling libc v0.2.186
#9 3.705    Compiling cfg-if v1.0.4
#9 3.705    Compiling serde_core v1.0.228
#9 3.705    Compiling memchr v2.8.1
#9 3.705    Compiling log v0.4.30
#9 3.721    Compiling bitflags v2.11.1
#9 3.736    Compiling zmij v1.0.21
#9 3.740    Compiling serde v1.0.228
#9 3.748    Compiling shlex v2.0.1
#9 3.758    Compiling find-msvc-tools v0.1.9
#9 3.767    Compiling once_cell v1.21.4
#9 3.772    Compiling autocfg v1.5.1
#9 3.776    Compiling thiserror v2.0.18
#9 3.784    Compiling rustix v1.1.4
#9 3.784    Compiling linux-raw-sys v0.12.1
#9 3.790    Compiling itoa v1.0.18
#9 3.795    Compiling getrandom v0.4.2
#9 3.795    Compiling rand_core v0.10.1
#9 3.795    Compiling version_check v0.9.5
#9 3.795    Compiling serde_json v1.0.150
#9 3.795    Compiling ucd-trie v0.1.7
#9 3.795    Compiling rand_core v0.6.4
#9 3.796    Compiling siphasher v1.0.3
#9 3.796    Compiling pin-project-lite v0.2.17
#9 3.796    Compiling simd-adler32 v0.3.9
#9 3.796    Compiling thiserror v1.0.69
#9 3.796    Compiling adler2 v2.0.1
#9 3.796    Compiling smallvec v1.15.1
#9 3.797    Compiling dunce v1.0.5
#9 3.797    Compiling unicode-width v0.2.2
#9 3.797    Compiling cfg_aliases v0.2.1
#9 3.797    Compiling fs_extra v1.3.0
#9 3.797    Compiling signal-hook v0.3.18
#9 3.797    Compiling camino v1.2.2
#9 3.798    Compiling syn v1.0.109
#9 3.798    Compiling equivalent v1.0.2
#9 3.798    Compiling lazy_static v1.5.0
#9 3.798    Compiling hashbrown v0.17.1
#9 3.798    Compiling getrandom v0.3.4
#9 3.798    Compiling zeroize v1.8.2
#9 3.798    Compiling object v0.37.3
#9 3.798    Compiling futures-core v0.3.32
#9 3.798    Compiling regex-syntax v0.8.10
#9 3.798    Compiling target-lexicon v0.13.5
#9 3.799    Compiling typenum v1.20.1
#9 3.799    Compiling strsim v0.11.1
#9 3.799    Compiling zerocopy v0.8.50
#9 3.799    Compiling pkg-config v0.3.33
#9 3.799    Compiling guppy-workspace-hack v0.1.0
#9 3.799    Compiling utf8parse v0.2.2
#9 3.799    Compiling aws-lc-rs v1.17.0
#9 3.799    Compiling gimli v0.32.3
#9 3.800    Compiling bytemuck v1.25.0
#9 3.800    Compiling bytes v1.11.1
#9 3.800    Compiling owo-colors v4.3.0
#9 3.800    Compiling target-spec v3.6.0
#9 3.800    Compiling rustc-demangle v0.1.27
#9 3.800    Compiling futures-sink v0.3.32
#9 3.800    Compiling crc32fast v1.5.0
#9 3.801    Compiling fastrand v2.4.1
#9 3.801    Compiling usdt-impl v0.6.0
#9 3.801    Compiling slab v0.4.12
#9 3.801    Compiling futures-task v0.3.32
#9 3.801    Compiling httparse v1.10.1
#9 3.801    Compiling futures-io v0.3.32
#9 3.801    Compiling winnow v1.0.3
#9 3.801    Compiling base64 v0.22.1
#9 3.801    Compiling byteorder v1.5.0
#9 3.802    Compiling unicode-linebreak v0.1.5
#9 3.802    Compiling plain v0.2.3
#9 3.802    Compiling unicode-segmentation v1.13.3
#9 3.802    Compiling bit-vec v0.6.3
#9 3.802    Compiling unicode-width v0.1.14
#9 3.802    Compiling foldhash v0.1.5
#9 3.802    Compiling parking_lot_core v0.9.12
#9 3.802    Compiling cpufeatures v0.2.17
#9 3.815    Compiling portable-atomic v1.13.1
#9 3.840 error: linker `cc` not found
#9 3.840   |
#9 3.840   = note: No such file or directory (os error 2)
#9 3.840 
#9 3.930 error: could not compile `quote` (build script) due to 1 previous error
#9 3.930 warning: build failed, waiting for other jobs to finish...
#9 3.951 error: could not compile `serde` (build script) due to 1 previous error
#9 3.963 error: could not compile `zmij` (build script) due to 1 previous error
#9 3.988 error: could not compile `proc-macro2` (build script) due to 1 previous error
#9 4.009 error: could not compile `serde_core` (build script) due to 1 previous error
#9 4.025 error: could not compile `guppy-workspace-hack` (build script) due to 1 previous error
#9 4.044 error: could not compile `libc` (build script) due to 1 previous error
#9 4.053 error: could not compile `libc` (build script) due to 1 previous error
#9 4.104 error: could not compile `thiserror` (build script) due to 1 previous error
#9 4.185 error: could not compile `serde_json` (build script) due to 1 previous error
#9 4.211 error: could not compile `crc32fast` (build script) due to 1 previous error
#9 4.241 error: could not compile `parking_lot_core` (build script) due to 1 previous error
#9 4.241 error: could not compile `object` (build script) due to 1 previous error
#9 4.264 error: could not compile `thiserror` (build script) due to 1 previous error
#9 4.265 error: could not compile `syn` (build script) due to 1 previous error
#9 4.267 error: could not compile `camino` (build script) due to 1 previous error
#9 4.267 error: could not compile `rustix` (build script) due to 1 previous error
#9 4.274 error: could not compile `signal-hook` (build script) due to 1 previous error
#9 4.341 error: could not compile `httparse` (build script) due to 1 previous error
#9 4.362 error: could not compile `serde_json` (build script) due to 1 previous error
#9 4.391 error: could not compile `portable-atomic` (build script) due to 1 previous error
#9 4.391 error: could not compile `target-spec` (build script) due to 1 previous error
#9 4.392 error: could not compile `aws-lc-rs` (build script) due to 1 previous error
#9 4.502 error: could not compile `serde_core` (build script) due to 1 previous error
#9 4.502 error: could not compile `getrandom` (build script) due to 1 previous error
#9 4.502 error: could not compile `usdt-impl` (build script) due to 1 previous error
#9 4.502 error: could not compile `getrandom` (build script) due to 1 previous error
#9 4.502 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 4.523 error: could not compile `owo-colors` (build script) due to 1 previous error
#9 4.561 error: could not compile `target-lexicon` (build script) due to 1 previous error
#9 4.575 error: could not compile `serde` (build script) due to 1 previous error
#9 4.667 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 7.286 error: failed to compile `cargo-nextest v0.9.137`, intermediate artifacts can be found at `/tmp/cargo-installJEOKD9`.
#9 7.286 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#9 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [5/9] RUN cargo install cargo-nextest:
#9 4.502 error: could not compile `getrandom` (build script) due to 1 previous error
#9 4.502 error: could not compile `usdt-impl` (build script) due to 1 previous error
#9 4.502 error: could not compile `getrandom` (build script) due to 1 previous error
#9 4.502 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 4.523 error: could not compile `owo-colors` (build script) due to 1 previous error
#9 4.561 error: could not compile `target-lexicon` (build script) due to 1 previous error
#9 4.575 error: could not compile `serde` (build script) due to 1 previous error
#9 4.667 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 7.286 error: failed to compile `cargo-nextest v0.9.137`, intermediate artifacts can be found at `/tmp/cargo-installJEOKD9`.
#9 7.286 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install cargo-nextest
  25 | >>> RUN cargo install cargo-nextest
  26 |     
  27 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
