Error from docker build
#6 11.45 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.62 Selecting previously unselected package cpp.
#6 11.62 Preparing to unpack .../27-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.62 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 11.65 Selecting previously unselected package libcc1-0:amd64.
#6 11.65 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.65 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.68 Selecting previously unselected package libgomp1:amd64.
#6 11.68 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.68 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.71 Selecting previously unselected package libitm1:amd64.
#6 11.71 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.71 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.73 Selecting previously unselected package libatomic1:amd64.
#6 11.74 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.74 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.76 Selecting previously unselected package libasan6:amd64.
#6 11.76 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.76 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.83 Selecting previously unselected package liblsan0:amd64.
#6 11.84 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.84 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.88 Selecting previously unselected package libtsan0:amd64.
#6 11.88 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.88 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.95 Selecting previously unselected package libubsan1:amd64.
#6 11.95 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.95 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 11.99 Selecting previously unselected package libquadmath0:amd64.
#6 12.00 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.00 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.03 Selecting previously unselected package libgcc-11-dev:amd64.
#6 12.03 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.03 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.14 Selecting previously unselected package gcc-11.
#6 12.14 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.14 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.49 Selecting previously unselected package gcc.
#6 12.50 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.50 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 12.53 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 12.53 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.53 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.75 Selecting previously unselected package g++-11.
#6 12.76 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.76 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.94 Selecting previously unselected package g++.
#6 12.95 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.95 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 12.97 Selecting previously unselected package make.
#6 12.97 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#6 12.97 Unpacking make (4.3-4.1build1) ...
#6 13.00 Selecting previously unselected package libdpkg-perl.
#6 13.00 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 13.00 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 13.04 Selecting previously unselected package bzip2.
#6 13.05 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#6 13.05 Unpacking bzip2 (1.0.8-5build1) ...
#6 13.07 Selecting previously unselected package patch.
#6 13.07 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#6 13.07 Unpacking patch (2.7.6-7build2) ...
#6 13.09 Selecting previously unselected package lto-disabled-list.
#6 13.10 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#6 13.10 Unpacking lto-disabled-list (24) ...
#6 13.12 Selecting previously unselected package dpkg-dev.
#6 13.12 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 13.12 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 13.16 Selecting previously unselected package build-essential.
#6 13.17 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#6 13.17 Unpacking build-essential (12.9ubuntu3) ...
#6 13.19 Selecting previously unselected package libbrotli1:amd64.
#6 13.20 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 13.20 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.23 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 13.23 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.23 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.26 Selecting previously unselected package libsasl2-2:amd64.
#6 13.26 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 13.26 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.28 Selecting previously unselected package libldap-2.5-0:amd64.
#6 13.28 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 13.29 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.31 Selecting previously unselected package librtmp1:amd64.
#6 13.31 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 13.31 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.33 Selecting previously unselected package libssh-4:amd64.
#6 13.34 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 13.34 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.36 Selecting previously unselected package libcurl4:amd64.
#6 13.36 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.37 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.39 Selecting previously unselected package curl.
#6 13.40 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.40 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 13.43 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 13.43 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 13.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.46 Selecting previously unselected package liberror-perl.
#6 13.46 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#6 13.46 Unpacking liberror-perl (0.17029-1) ...
#6 13.48 Selecting previously unselected package git-man.
#6 13.49 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 13.49 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.52 Selecting previously unselected package git.
#6 13.53 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 13.54 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 13.70 Setting up media-types (7.0.0) ...
#6 13.71 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.71 Setting up lto-disabled-list (24) ...
#6 13.71 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 13.72 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 13.72 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 13.72 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 13.73 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 13.73 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 13.73 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 13.73 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.74 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 13.77 Setting up bzip2 (1.0.8-5build1) ...
#6 13.78 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.78 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.82 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 13.82 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 13.82 Setting up make (4.3-4.1build1) ...
#6 13.83 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 13.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 13.83 Setting up xz-utils (5.2.5-2ubuntu1) ...
#6 13.84 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 13.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 13.84 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.85 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 13.85 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.85 Setting up patch (2.7.6-7build2) ...
#6 13.85 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 13.86 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 13.86 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.86 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 13.86 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 13.87 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 13.87 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 13.87 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 13.87 Setting up libisl23:amd64 (0.24-2build1) ...
#6 13.88 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 13.88 Setting up readline-common (8.1.2-1) ...
#6 13.89 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.89 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.89 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 13.89 Setting up libgdbm6:amd64 (1.23-1) ...
#6 13.89 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.89 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 13.90 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.90 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 13.90 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 13.91 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 13.91 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 13.91 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.92 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 13.92 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 13.93 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 13.93 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 13.93 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 13.93 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 13.94 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 13.94 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 14.75 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.75 Setting up python3 (3.10.6-1~22.04.1) ...
#6 14.92 Setting up binutils (2.38-4ubuntu2.12) ...
#6 14.92 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 14.94 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 14.94 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.95 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.95 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.95 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 14.97 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 14.97 Setting up liberror-perl (0.17029-1) ...
#6 14.98 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 14.99 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 15.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 15.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 15.03 Setting up build-essential (12.9ubuntu3) ...
#6 15.03 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 DONE 15.5s

#7 [3/9] RUN mkdir -p /opt/nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . /opt/nvm/nvm.sh &&     nvm install 12 &&     nvm alias default 12
#7 0.492   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.492                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.492 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#7 0.507 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.509 /bin/sh: 1: .: cannot open /opt/nvm/nvm.sh: No such file
#7 ERROR: process "/bin/sh -c mkdir -p $NVM_DIR &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . $NVM_DIR/nvm.sh &&     nvm install 12 &&     nvm alias default 12" did not complete successfully: exit code: 2
------
 > [3/9] RUN mkdir -p /opt/nvm &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . /opt/nvm/nvm.sh &&     nvm install 12 &&     nvm alias default 12:
#7 0.492   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.492                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.492 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#7 0.507 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.509 /bin/sh: 1: .: cannot open /opt/nvm/nvm.sh: No such file
------
Dockerfile:22
--------------------
  21 |     ENV NVM_DIR=/opt/nvm
  22 | >>> RUN mkdir -p $NVM_DIR && \
  23 | >>>     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash && \
  24 | >>>     . $NVM_DIR/nvm.sh && \
  25 | >>>     nvm install 12 && \
  26 | >>>     nvm alias default 12
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p $NVM_DIR &&     curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash &&     . $NVM_DIR/nvm.sh &&     nvm install 12 &&     nvm alias default 12" did not complete successfully: exit code: 2
