Error from docker build
#7 13.70 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.70 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.72 Selecting previously unselected package libisl23:amd64.
#7 13.73 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#7 13.73 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.76 Selecting previously unselected package libmpfr6:amd64.
#7 13.76 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.77 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.80 Selecting previously unselected package libmpc3:amd64.
#7 13.81 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.81 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.83 Selecting previously unselected package cpp-11.
#7 13.83 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.83 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.00 Selecting previously unselected package cpp.
#7 14.00 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.00 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.02 Selecting previously unselected package libcc1-0:amd64.
#7 14.02 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.02 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.05 Selecting previously unselected package libgomp1:amd64.
#7 14.05 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.05 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.07 Selecting previously unselected package libitm1:amd64.
#7 14.08 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.08 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.10 Selecting previously unselected package libatomic1:amd64.
#7 14.10 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.10 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.12 Selecting previously unselected package libasan6:amd64.
#7 14.12 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.13 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.19 Selecting previously unselected package liblsan0:amd64.
#7 14.19 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.19 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.24 Selecting previously unselected package libtsan0:amd64.
#7 14.24 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.24 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.30 Selecting previously unselected package libubsan1:amd64.
#7 14.30 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.30 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.34 Selecting previously unselected package libquadmath0:amd64.
#7 14.34 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.34 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.37 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.37 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.37 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.47 Selecting previously unselected package gcc-11.
#7 14.47 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.47 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.75 Selecting previously unselected package gcc.
#7 14.75 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.75 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.78 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.78 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.78 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.97 Selecting previously unselected package g++-11.
#7 14.97 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.97 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.16 Selecting previously unselected package g++.
#7 15.17 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.17 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 15.19 Selecting previously unselected package make.
#7 15.19 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#7 15.19 Unpacking make (4.3-4.1build1) ...
#7 15.22 Selecting previously unselected package libdpkg-perl.
#7 15.22 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 15.22 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.26 Selecting previously unselected package bzip2.
#7 15.26 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#7 15.26 Unpacking bzip2 (1.0.8-5build1) ...
#7 15.28 Selecting previously unselected package patch.
#7 15.29 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#7 15.29 Unpacking patch (2.7.6-7build2) ...
#7 15.31 Selecting previously unselected package lto-disabled-list.
#7 15.31 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#7 15.31 Unpacking lto-disabled-list (24) ...
#7 15.33 Selecting previously unselected package dpkg-dev.
#7 15.34 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 15.34 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.38 Selecting previously unselected package build-essential.
#7 15.38 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#7 15.38 Unpacking build-essential (12.9ubuntu3) ...
#7 15.40 Selecting previously unselected package libbrotli1:amd64.
#7 15.40 Preparing to unpack .../52-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.40 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.43 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.44 Preparing to unpack .../53-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.44 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.46 Selecting previously unselected package libsasl2-2:amd64.
#7 15.46 Preparing to unpack .../54-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.46 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.48 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.49 Preparing to unpack .../55-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.49 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.51 Selecting previously unselected package librtmp1:amd64.
#7 15.52 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.52 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.54 Selecting previously unselected package libssh-4:amd64.
#7 15.54 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.54 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.57 Selecting previously unselected package libcurl4:amd64.
#7 15.57 Preparing to unpack .../58-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.57 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.60 Selecting previously unselected package curl.
#7 15.60 Preparing to unpack .../59-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.61 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.63 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.63 Preparing to unpack .../60-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.63 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.66 Selecting previously unselected package liberror-perl.
#7 15.66 Preparing to unpack .../61-liberror-perl_0.17029-1_all.deb ...
#7 15.66 Unpacking liberror-perl (0.17029-1) ...
#7 15.69 Selecting previously unselected package git-man.
#7 15.69 Preparing to unpack .../62-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.69 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.73 Selecting previously unselected package git.
#7 15.73 Preparing to unpack .../63-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.74 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.90 Setting up media-types (7.0.0) ...
#7 15.90 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.91 Setting up lto-disabled-list (24) ...
#7 15.91 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.91 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.92 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.92 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 15.92 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 15.92 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 15.93 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 15.93 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.93 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.93 Setting up bzip2 (1.0.8-5build1) ...
#7 15.94 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.94 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.94 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.95 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.95 Setting up make (4.3-4.1build1) ...
#7 15.95 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.96 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 15.96 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.96 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.97 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.97 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 15.97 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.98 Setting up patch (2.7.6-7build2) ...
#7 15.98 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.98 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.98 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.99 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.99 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.99 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 15.99 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.00 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 16.00 Setting up libisl23:amd64 (0.24-2build1) ...
#7 16.00 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 16.01 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 16.01 Setting up readline-common (8.1.2-1) ...
#7 16.02 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.02 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.02 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.03 Setting up libgdbm6:amd64 (1.23-1) ...
#7 16.03 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.03 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 16.04 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.04 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 16.04 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.05 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 16.05 Setting up ca-certificates (20240203~22.04.1) ...
#7 16.16 debconf: unable to initialize frontend: Dialog
#7 16.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.16 debconf: falling back to frontend: Readline
#7 17.15 Updating certificates in /etc/ssl/certs...
#7 18.49 146 added, 0 removed; done.
#7 18.53 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.54 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.54 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 18.55 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.55 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 18.56 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 18.56 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 18.56 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 18.57 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.57 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 19.28 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.28 Setting up python3 (3.10.6-1~22.04.1) ...
#7 19.29 running python rtupdate hooks for python3.10...
#7 19.29 running python post-rtupdate hooks for python3.10...
#7 19.44 Setting up binutils (2.38-4ubuntu2.12) ...
#7 19.44 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.46 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 19.46 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.46 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.47 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.47 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 19.48 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 19.49 Setting up liberror-perl (0.17029-1) ...
#7 19.49 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 19.51 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 19.54 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.54 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.54 Setting up build-essential (12.9ubuntu3) ...
#7 19.55 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 19.56 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 19.57 Updating certificates in /etc/ssl/certs...
#7 20.59 0 added, 0 removed; done.
#7 20.59 Running hooks in /etc/ca-certificates/update.d...
#7 20.59 done.
#7 DONE 20.8s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.583 
#8 0.583 ================================================================================
#8 0.583 ================================================================================
#8 0.583 
#8 0.583                               DEPRECATION WARNING                            
#8 0.583 
#8 0.583   Node.js 14.x is no longer actively supported!
#8 0.583 
#8 0.583   You will not receive security or critical stability updates for this version.
#8 0.583 
#8 0.583   You should migrate to a supported version of Node.js as soon as possible.
#8 0.583   Use the installation script that corresponds to the version of Node.js you
#8 0.583   wish to install. e.g.
#8 0.583 
#8 0.583    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.583    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.583    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.583    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.583 
#8 0.583   Please see https://github.com/nodejs/Release for details about which
#8 0.583   version may be appropriate for you.
#8 0.583 
#8 0.583   The NodeSource Node.js distributions repository contains
#8 0.583   information both about supported versions of Node.js and supported Linux
#8 0.583   distributions. To learn more about usage, see the repository:
#8 0.583     https://github.com/nodesource/distributions
#8 0.583 
#8 0.583 ================================================================================
#8 0.583 ================================================================================
#8 0.583 
#8 0.583 Continuing in 20 seconds ...
#8 0.583 
#8 20.59 
#8 20.59 ================================================================================
#8 20.59 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.59 ================================================================================
#8 20.59 
#8 20.59                            SCRIPT DEPRECATION WARNING                    
#8 20.59 
#8 20.59   
#8 20.59   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.59   install Node.js is deprecated now and will eventually be made inactive.
#8 20.59 
#8 20.59   Please visit the NodeSource distributions Github and follow the
#8 20.59   instructions to migrate your repo.
#8 20.59   https://github.com/nodesource/distributions
#8 20.59 
#8 20.59   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.59   information about which versions of Node.js and which Linux distributions
#8 20.59   are supported and how to install it.
#8 20.59   https://github.com/nodesource/distributions
#8 20.59 
#8 20.59 
#8 20.59                           SCRIPT DEPRECATION WARNING
#8 20.59 
#8 20.59 ================================================================================
#8 20.59 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.59 ================================================================================
#8 20.59 
#8 20.59 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.59 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.59 
#8 80.59 
#8 80.59 ## Installing the NodeSource Node.js 14.x repo...
#8 80.59 
#8 80.59 
#8 80.59 ## Populating apt-get cache...
#8 80.59 
#8 80.59 + apt-get update
#8 80.94 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 80.97 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 81.09 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.25 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 81.41 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 81.44 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 81.57 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 81.65 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 82.10 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 82.25 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 82.40 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 82.43 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.57 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 82.85 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 83.02 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 83.17 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 83.32 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 83.48 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 84.00 Fetched 45.9 MB in 3s (13.7 MB/s)
#8 84.00 Reading package lists...
#8 85.12 
#8 85.12 ## Installing packages required for setup: lsb-release gnupg...
#8 85.12 
#8 85.12 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 88.95 
#8 88.95 ## Confirming "jammy" is supported...
#8 88.95 
#8 88.95 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 89.07 
#8 89.07 ## Adding the NodeSource signing key to your keyring...
#8 89.07 
#8 89.07 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 89.19 
#8 89.19 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 89.19 
#8 89.19 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 89.19 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 89.19 
#8 89.19 ## Running `apt-get update` for you...
#8 89.19 
#8 89.19 + apt-get update
#8 89.39 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 89.46 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 89.49 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 89.49   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.61 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 89.62 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 89.76 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 90.12 Reading package lists...
#8 91.18 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.18 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 91.19 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
#8 89.46 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 89.49 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 89.49   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.61 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 89.62 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 89.76 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 91.18 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.18 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 91.19 Error executing command, exiting
------
Dockerfile:17
--------------------
  16 |     # Install Node.js 14.x
  17 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  18 | >>>     apt-get install -y --no-install-recommends nodejs && \
  19 | >>>     rm -rf /var/lib/apt/lists/*
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
