Error from docker build
#6 12.00 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 12.03 Selecting previously unselected package libtirpc-dev:amd64.
#6 12.03 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 12.04 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 12.07 Selecting previously unselected package libnsl-dev:amd64.
#6 12.07 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 12.07 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 12.10 Selecting previously unselected package libc6-dev:amd64.
#6 12.11 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 12.11 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 12.25 Selecting previously unselected package gcc-11-base:amd64.
#6 12.25 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.25 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.28 Selecting previously unselected package libisl23:amd64.
#6 12.28 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#6 12.28 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 12.32 Selecting previously unselected package libmpfr6:amd64.
#6 12.32 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 12.32 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 12.36 Selecting previously unselected package libmpc3:amd64.
#6 12.37 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#6 12.37 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 12.39 Selecting previously unselected package cpp-11.
#6 12.39 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.40 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.57 Selecting previously unselected package cpp.
#6 12.57 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 12.57 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 12.60 Selecting previously unselected package libcc1-0:amd64.
#6 12.60 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.60 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.63 Selecting previously unselected package libgomp1:amd64.
#6 12.63 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.63 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.66 Selecting previously unselected package libitm1:amd64.
#6 12.66 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.66 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.68 Selecting previously unselected package libatomic1:amd64.
#6 12.69 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.69 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.71 Selecting previously unselected package libasan6:amd64.
#6 12.71 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.71 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.78 Selecting previously unselected package liblsan0:amd64.
#6 12.78 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.78 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.83 Selecting previously unselected package libtsan0:amd64.
#6 12.83 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.83 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 12.90 Selecting previously unselected package libubsan1:amd64.
#6 12.90 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.90 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.95 Selecting previously unselected package libquadmath0:amd64.
#6 12.95 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.95 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 12.98 Selecting previously unselected package libgcc-11-dev:amd64.
#6 12.98 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 12.98 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.08 Selecting previously unselected package gcc-11.
#6 13.08 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.08 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.38 Selecting previously unselected package gcc.
#6 13.39 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 13.39 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 13.42 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 13.42 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.42 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.61 Selecting previously unselected package g++-11.
#6 13.61 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 13.61 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 13.79 Selecting previously unselected package g++.
#6 13.79 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 13.80 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 13.82 Selecting previously unselected package make.
#6 13.82 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#6 13.82 Unpacking make (4.3-4.1build1) ...
#6 13.85 Selecting previously unselected package libdpkg-perl.
#6 13.85 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 13.86 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 13.90 Selecting previously unselected package bzip2.
#6 13.90 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#6 13.90 Unpacking bzip2 (1.0.8-5build1) ...
#6 13.92 Selecting previously unselected package patch.
#6 13.93 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#6 13.93 Unpacking patch (2.7.6-7build2) ...
#6 13.95 Selecting previously unselected package lto-disabled-list.
#6 13.95 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#6 13.95 Unpacking lto-disabled-list (24) ...
#6 13.98 Selecting previously unselected package dpkg-dev.
#6 13.98 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 13.98 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 14.02 Selecting previously unselected package build-essential.
#6 14.02 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#6 14.03 Unpacking build-essential (12.9ubuntu3) ...
#6 14.05 Selecting previously unselected package libbrotli1:amd64.
#6 14.05 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 14.05 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 14.08 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 14.09 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 14.09 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.11 Selecting previously unselected package libsasl2-2:amd64.
#6 14.11 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 14.11 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.14 Selecting previously unselected package libldap-2.5-0:amd64.
#6 14.14 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 14.14 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 14.17 Selecting previously unselected package librtmp1:amd64.
#6 14.17 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 14.17 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 14.20 Selecting previously unselected package libssh-4:amd64.
#6 14.20 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 14.20 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 14.23 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 14.23 Preparing to unpack .../59-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 14.23 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 14.26 Selecting previously unselected package liberror-perl.
#6 14.26 Preparing to unpack .../60-liberror-perl_0.17029-1_all.deb ...
#6 14.26 Unpacking liberror-perl (0.17029-1) ...
#6 14.29 Selecting previously unselected package git-man.
#6 14.29 Preparing to unpack .../61-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 14.29 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 14.33 Selecting previously unselected package git.
#6 14.34 Preparing to unpack .../62-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 14.35 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 14.48 Selecting previously unselected package python3-lib2to3.
#6 14.49 Preparing to unpack .../63-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#6 14.49 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#6 14.53 Selecting previously unselected package python3-distutils.
#6 14.53 Preparing to unpack .../64-python3-distutils_3.10.8-1~22.04_all.deb ...
#6 14.54 Unpacking python3-distutils (3.10.8-1~22.04) ...
#6 14.58 Selecting previously unselected package python3-setuptools.
#6 14.58 Preparing to unpack .../65-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 14.58 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#6 14.63 Selecting previously unselected package python3-wheel.
#6 14.63 Preparing to unpack .../66-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#6 14.64 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 14.67 Selecting previously unselected package python3-pip.
#6 14.67 Preparing to unpack .../67-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#6 14.67 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 14.83 Setting up media-types (7.0.0) ...
#6 14.83 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.83 Setting up lto-disabled-list (24) ...
#6 14.84 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 14.84 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 14.84 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 14.84 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 14.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 14.85 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 14.85 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 14.86 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.86 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 14.86 Setting up bzip2 (1.0.8-5build1) ...
#6 14.86 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.87 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.87 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 14.87 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 14.87 Setting up make (4.3-4.1build1) ...
#6 14.88 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 14.88 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 14.88 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 14.89 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 14.89 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 14.90 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.90 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 14.90 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.90 Setting up patch (2.7.6-7build2) ...
#6 14.91 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 14.91 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 14.91 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.91 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 14.92 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 14.92 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 14.92 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 14.93 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 14.93 Setting up libisl23:amd64 (0.24-2build1) ...
#6 14.93 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 14.93 Setting up openssl (3.0.2-0ubuntu1.23) ...
#6 14.94 Setting up readline-common (8.1.2-1) ...
#6 14.95 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.95 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.95 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.96 Setting up libgdbm6:amd64 (1.23-1) ...
#6 14.96 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.96 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 14.96 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 14.97 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 14.97 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 14.97 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 14.98 Setting up ca-certificates (20240203~22.04.1) ...
#6 16.18 Updating certificates in /etc/ssl/certs...
#6 17.74 146 added, 0 removed; done.
#6 17.77 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 17.77 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 17.77 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 17.78 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 17.78 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 17.79 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 17.79 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 17.79 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 18.52 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 18.52 Setting up python3 (3.10.6-1~22.04.1) ...
#6 18.68 Setting up binutils (2.38-4ubuntu2.12) ...
#6 18.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 18.70 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 18.70 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.71 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.71 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#6 18.85 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 19.12 Setting up python3-distutils (3.10.8-1~22.04) ...
#6 19.29 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#6 19.78 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 19.78 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 19.99 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 20.01 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 20.01 Setting up liberror-perl (0.17029-1) ...
#6 20.01 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 20.03 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 21.18 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 21.21 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 21.21 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 21.22 Setting up build-essential (12.9ubuntu3) ...
#6 21.22 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 21.24 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 21.25 Updating certificates in /etc/ssl/certs...
#6 22.40 0 added, 0 removed; done.
#6 22.40 Running hooks in /etc/ca-certificates/update.d...
#6 22.41 done.
#6 DONE 22.9s

#7 [3/9] RUN apt-get install -y wget &&     wget https://github.com/Kitware/CMake/releases/download/v3.23.0/cmake-3.23.0-linux-x86_64.sh &&     chmod +x cmake-3.23.0-linux-x86_64.sh &&     ./cmake-3.23.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.23.0-linux-x86_64.sh
#7 0.375 Reading package lists...
#7 0.391 Building dependency tree...
#7 0.392 Reading state information...
#7 0.393 E: Unable to locate package wget
#7 ERROR: process "/bin/sh -c apt-get install -y wget &&     wget https://github.com/Kitware/CMake/releases/download/v3.23.0/cmake-3.23.0-linux-x86_64.sh &&     chmod +x cmake-3.23.0-linux-x86_64.sh &&     ./cmake-3.23.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.23.0-linux-x86_64.sh" did not complete successfully: exit code: 100
------
 > [3/9] RUN apt-get install -y wget &&     wget https://github.com/Kitware/CMake/releases/download/v3.23.0/cmake-3.23.0-linux-x86_64.sh &&     chmod +x cmake-3.23.0-linux-x86_64.sh &&     ./cmake-3.23.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.23.0-linux-x86_64.sh:
#7 0.375 Reading package lists...
#7 0.391 Building dependency tree...
#7 0.392 Reading state information...
#7 0.393 E: Unable to locate package wget
------
Dockerfile:20
--------------------
  19 |     # Install a compatible version of CMake
  20 | >>> RUN apt-get install -y wget && \
  21 | >>>     wget https://github.com/Kitware/CMake/releases/download/v3.23.0/cmake-3.23.0-linux-x86_64.sh && \
  22 | >>>     chmod +x cmake-3.23.0-linux-x86_64.sh && \
  23 | >>>     ./cmake-3.23.0-linux-x86_64.sh --skip-license --prefix=/usr/local && \
  24 | >>>     rm cmake-3.23.0-linux-x86_64.sh
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get install -y wget &&     wget https://github.com/Kitware/CMake/releases/download/v3.23.0/cmake-3.23.0-linux-x86_64.sh &&     chmod +x cmake-3.23.0-linux-x86_64.sh &&     ./cmake-3.23.0-linux-x86_64.sh --skip-license --prefix=/usr/local &&     rm cmake-3.23.0-linux-x86_64.sh" did not complete successfully: exit code: 100
