Error from docker build
#8 20.60   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.60   install Node.js is deprecated now and will eventually be made inactive.
#8 20.60 
#8 20.60   Please visit the NodeSource distributions Github and follow the
#8 20.60   instructions to migrate your repo.
#8 20.60   https://github.com/nodesource/distributions
#8 20.60 
#8 20.60   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.60   information about which versions of Node.js and which Linux distributions
#8 20.60   are supported and how to install it.
#8 20.60   https://github.com/nodesource/distributions
#8 20.60 
#8 20.60 
#8 20.60                           SCRIPT DEPRECATION WARNING
#8 20.60 
#8 20.60 ================================================================================
#8 20.60 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.60 ================================================================================
#8 20.60 
#8 20.60 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.60 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.60 
#8 80.61 
#8 80.61 ## Installing the NodeSource Node.js 12.x repo...
#8 80.61 
#8 80.61 
#8 80.61 ## Populating apt-get cache...
#8 80.61 
#8 80.61 + apt-get update
#8 80.97 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 80.98 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 81.24 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 81.34 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 81.35 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 81.39 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 81.69 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.89 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 82.34 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 82.68 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.68 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 82.70 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 82.71 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 82.72 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#8 82.81 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 82.82 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#8 82.87 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 82.87 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 84.24 Fetched 46.3 MB in 4s (12.9 MB/s)
#8 84.24 Reading package lists...
#8 85.55 
#8 85.55 ## Installing packages required for setup: lsb-release gnupg...
#8 85.55 
#8 85.55 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.11 
#8 92.11 ## Confirming "jammy" is supported...
#8 92.11 
#8 92.11 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_12.x/dists/jammy/Release'
#8 92.27 
#8 92.27 ## Your distribution, identified as "jammy", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#8 92.27 
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8:
#8 85.55 ## Installing packages required for setup: lsb-release gnupg...
#8 85.55 
#8 85.55 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 92.11 
#8 92.11 ## Confirming "jammy" is supported...
#8 92.11 
#8 92.11 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_12.x/dists/jammy/Release'
#8 92.27 
#8 92.27 ## Your distribution, identified as "jammy", is not currently supported, please contact NodeSource at https://github.com/nodesource/distributions/issues if you think this is incorrect or would like your distribution to be considered for support
#8 92.27 
------
Dockerfile:21
--------------------
  20 |     # Install Node.js and npm
  21 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - && \
  22 | >>>     apt-get install -y nodejs && \
  23 | >>>     npm install -g npm@8
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     npm install -g npm@8" did not complete successfully: exit code: 1
