=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name security_provider --edition=2024 crates/security_provider/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8a2abb464eb46380 -C extra-filename=-5d46d87d5bddc615 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern hmac=/workspace/target/debug/deps/libhmac-3a27bf977b900f21.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern sha2=/workspace/target/debug/deps/libsha2-458d0a412c09b843.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-154345531dc1b5b5.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m gem_polkadot v1.0.0 (/workspace/crates/gem_polkadot)
[1m[92m   Compiling[0m gem_algorand v1.0.0 (/workspace/crates/gem_algorand)
[1m[92m   Compiling[0m gem_cosmos v1.0.0 (/workspace/crates/gem_cosmos)
[1m[92m   Compiling[0m gem_stellar v1.0.0 (/workspace/crates/gem_stellar)
[1m[92m   Compiling[0m gem_cardano v1.0.0 (/workspace/crates/gem_cardano)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_polkadot --edition=2024 crates/gem_polkadot/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=d12eb781ae6fae48 -C extra-filename=-d19c5c106915e667 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_algorand --edition=2024 crates/gem_algorand/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=a83b762f6f3f79fd -C extra-filename=-f78c56690f98e305 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_cosmos --edition=2024 crates/gem_cosmos/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=0f0427516cfe87e5 -C extra-filename=-a7c659dd750ea85a --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bech32=/workspace/target/debug/deps/libbech32-83ecf9298fce9e6b.rmeta --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern gem_hash=/workspace/target/debug/deps/libgem_hash-8c789d978bf62a49.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern number_formatter=/workspace/target/debug/deps/libnumber_formatter-76f8952015318abf.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_stellar --edition=2024 crates/gem_stellar/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=0aeb6279b274a71b -C extra-filename=-3eb457caf49b61a7 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern number_formatter=/workspace/target/debug/deps/libnumber_formatter-76f8952015318abf.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_cardano --edition=2024 crates/gem_cardano/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=25b0a582a4385ad1 -C extra-filename=-01292913978f4eac --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m streamer v1.0.0 (/workspace/crates/streamer)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name streamer --edition=2024 crates/streamer/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ee816151fb0f7986 -C extra-filename=-dca323b02c4582ea --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern gem_tracing=/workspace/target/debug/deps/libgem_tracing-39d1661097e39268.rmeta --extern lapin=/workspace/target/debug/deps/liblapin-0e9bf6fa30b6de2b.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern strum=/workspace/target/debug/deps/libstrum-076100a5483f1085.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m gem_xrp v1.0.0 (/workspace/crates/gem_xrp)
[1m[92m   Compiling[0m gem_near v1.0.0 (/workspace/crates/gem_near)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_xrp --edition=2024 crates/gem_xrp/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=d8c9aeadb84b1c88 -C extra-filename=-660a349eab82d4f7 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern gem_jsonrpc=/workspace/target/debug/deps/libgem_jsonrpc-f459fc65965e160f.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern number_formatter=/workspace/target/debug/deps/libnumber_formatter-76f8952015318abf.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_near --edition=2024 crates/gem_near/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc"))' -C metadata=b82e24fec356843a -C extra-filename=-4236affeca698006 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern bs58=/workspace/target/debug/deps/libbs58-a278a65f2aac076c.rmeta --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern gem_jsonrpc=/workspace/target/debug/deps/libgem_jsonrpc-f459fc65965e160f.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m gem_evm v1.0.0 (/workspace/crates/gem_evm)
[1m[92m   Compiling[0m gem_ton v1.0.0 (/workspace/crates/gem_ton)
[1m[92m   Compiling[0m gem_solana v1.0.0 (/workspace/crates/gem_solana)
[1m[92m   Compiling[0m gem_bitcoin v1.0.0 (/workspace/crates/gem_bitcoin)
[1m[92m   Compiling[0m gem_aptos v1.0.0 (/workspace/crates/gem_aptos)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_evm --edition=2024 crates/gem_evm/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="rpc"' --cfg 'feature="signer"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("chain_integration_tests", "default", "reqwest", "rpc", "signer", "testkit"))' -C metadata=031f30cb060ed094 -C extra-filename=-a5cc9cdfdfaf05d4 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_consensus=/workspace/target/debug/deps/liballoy_consensus-3203e274e3f6280d.rmeta --extern alloy_dyn_abi=/workspace/target/debug/deps/liballoy_dyn_abi-0b48a57eabcc3a33.rmeta --extern alloy_json_abi=/workspace/target/debug/deps/liballoy_json_abi-e1ac5e67063aa036.rmeta --extern alloy_network=/workspace/target/debug/deps/liballoy_network-35d54c34512bb417.rmeta --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern alloy_rlp=/workspace/target/debug/deps/liballoy_rlp-1d734d5e3d40d419.rmeta --extern alloy_signer=/workspace/target/debug/deps/liballoy_signer-b9b9c7219efcdc07.rmeta --extern alloy_signer_local=/workspace/target/debug/deps/liballoy_signer_local-fd49a3c50f514b95.rmeta --extern alloy_sol_types=/workspace/target/debug/deps/liballoy_sol_types-2be52a507db53451.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-f7f2f462ff5e820b.rmeta --extern chain_primitives=/workspace/target/debug/deps/libchain_primitives-bf77b9b3461dc3fd.rmeta --extern chain_traits=/workspace/target/debug/deps/libchain_traits-c5f0247a5fe4fbec.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_bsc=/workspace/target/debug/deps/libgem_bsc-c91703f83b12460b.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern gem_hash=/workspace/target/debug/deps/libgem_hash-8c789d978bf62a49.rmeta --extern gem_jsonrpc=/workspace/target/debug/deps/libgem_jsonrpc-f459fc65965e160f.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern num_traits=/workspace/target/debug/deps/libnum_traits-9b505b367ea336a5.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta --extern signer=/workspace/target/debug/deps/libsigner-2aa5dff95bf3ae22.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
