Error from docker build
#8 3.699 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 3.705 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 4.099 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 4.327 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 4.416 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 4.419 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 5.050 Fetched 45.7 MB in 5s (9802 kB/s)
#8 5.050 Reading package lists...
#8 6.154 Reading package lists...
#8 7.164 Building dependency tree...
#8 7.342 Reading state information...
#8 7.516 The following additional packages will be installed:
#8 7.516   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#8 7.516   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.516   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#8 7.516   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#8 7.516   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#8 7.516   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu70 libip4tc2
#8 7.517   libjson-c5 libkmod2 libksba8 libmpdec3 libnpth0 libnss-systemd
#8 7.517   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#8 7.517   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 7.517   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 7.517   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher
#8 7.517   packagekit packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#8 7.517   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#8 7.517   python3-cryptography python3-dbus python3-distro python3-distro-info
#8 7.517   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 7.517   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 7.517   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 7.517   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 7.517   python3-software-properties python3-wadllib python3-zipp python3.10
#8 7.517   python3.10-minimal readline-common shared-mime-info systemd systemd-sysv
#8 7.517   systemd-timesyncd ucf unattended-upgrades xdg-user-dirs xz-utils
#8 7.518 Suggested packages:
#8 7.518   default-dbus-session-bus | dbus-session-bus dbus-user-session
#8 7.518   pinentry-gnome3 tor parcimonie xloadimage scdaemon isoquery
#8 7.518   gstreamer1.0-tools iw | wireless-tools appstream pinentry-doc python3-doc
#8 7.518   python3-tk python3-venv python3-apt-dbg python-apt-doc python-blinker-doc
#8 7.518   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#8 7.518   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#8 7.518   python3-keyrings.alt python3-testresources python3-setuptools
#8 7.518   python-pyparsing-doc python-secretstorage-doc python3.10-venv python3.10-doc
#8 7.518   binutils binfmt-support readline-doc systemd-container libtss2-esys-3.0.2-0
#8 7.518   libtss2-mu0 libtss2-rc0 bsd-mailx default-mta | mail-transport-agent
#8 7.518   needrestart powermgmt-base
#8 7.711 The following NEW packages will be installed:
#8 7.711   dbus dirmngr distro-info-data dmsetup gir1.2-glib-2.0
#8 7.711   gir1.2-packagekitglib-1.0 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 7.712   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes libapparmor1
#8 7.712   libappstream4 libargon2-1 libassuan0 libcap2-bin libcryptsetup12 libdbus-1-3
#8 7.712   libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1 libglib2.0-0
#8 7.712   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu70 libip4tc2
#8 7.712   libjson-c5 libkmod2 libksba8 libmpdec3 libnpth0 libnss-systemd
#8 7.712   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#8 7.712   libpolkit-gobject-1-0 libpython3-stdlib libpython3.10-minimal
#8 7.712   libpython3.10-stdlib libreadline8 libsqlite3-0 libstemmer0d libunwind8
#8 7.713   libxml2 libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher
#8 7.713   packagekit packagekit-tools pinentry-curses pkexec policykit-1 polkitd
#8 7.713   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#8 7.713   python3-cryptography python3-dbus python3-distro python3-distro-info
#8 7.713   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 7.713   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 7.713   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 7.713   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 7.713   python3-software-properties python3-wadllib python3-zipp python3.10
#8 7.713   python3.10-minimal readline-common shared-mime-info
#8 7.713   software-properties-common systemd systemd-sysv systemd-timesyncd ucf
#8 7.713   unattended-upgrades xdg-user-dirs xz-utils
#8 8.226 0 upgraded, 103 newly installed, 0 to remove and 1 not upgraded.
#8 8.226 Need to get 36.2 MB of archives.
#8 8.226 After this operation, 137 MB of additional disk space will be used.
#8 8.226 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 9.470 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 9.828 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 9.829 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 9.831 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 9.838 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 9.842 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 9.852 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 9.899 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 10.01 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 10.03 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 10.03 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 10.17 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 10.17 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 10.17 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 10.18 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 10.18 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 10.18 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 10.34 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 10.35 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 10.55 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 10.55 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 10.55 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 10.56 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#8 10.56 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#8 10.56 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 10.69 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#8 10.70 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#8 10.70 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 10.88 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 10.88 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 10.88 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#8 10.88 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 11.48 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#8 11.49 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#8 11.49 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 11.50 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 11.54 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 11.55 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#8 11.55 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#8 11.55 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#8 11.56 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#8 11.65 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#8 11.83 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#8 11.83 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 11.84 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 11.87 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#8 11.87 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 11.87 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#8 11.87 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#8 11.87 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 11.88 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 12.00 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 12.17 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 12.17 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 12.17 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 12.19 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 12.19 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 12.19 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 12.19 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 12.21 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 12.23 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 12.34 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 12.51 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 12.51 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 12.51 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 12.52 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 12.54 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 12.54 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 12.55 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 12.56 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 12.57 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 12.68 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 12.85 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 12.90 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 12.90 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 12.90 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 12.90 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 12.90 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#8 12.90 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 12.92 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#8 12.92 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 13.02 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 13.20 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 13.21 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 13.21 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 13.21 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 13.21 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#8 13.21 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 13.21 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 13.21 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 13.21 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 13.37 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 13.54 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 13.54 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 13.54 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 13.54 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 13.54 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 13.55 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 13.55 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 13.55 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 13.90 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 14.08 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#8 14.52 debconf: delaying package configuration, since apt-utils is not installed
#8 14.57 Fetched 36.2 MB in 7s (5481 kB/s)
#8 14.59 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8416 files and directories currently installed.)
#8 14.60 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.60 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.68 Selecting previously unselected package python3.10-minimal.
#8 14.69 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.69 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.76 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.77 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.43 Selecting previously unselected package python3-minimal.
#8 15.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8712 files and directories currently installed.)
#8 15.44 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.44 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.46 Selecting previously unselected package media-types.
#8 15.46 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.46 Unpacking media-types (7.0.0) ...
#8 15.49 Selecting previously unselected package libmpdec3:amd64.
#8 15.49 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.49 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.51 Selecting previously unselected package readline-common.
#8 15.52 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 15.52 Unpacking readline-common (8.1.2-1) ...
#8 15.54 Selecting previously unselected package libreadline8:amd64.
#8 15.54 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 15.54 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 15.57 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.57 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 15.57 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 15.60 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.60 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.60 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.69 Selecting previously unselected package python3.10.
#8 15.70 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.70 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.72 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.72 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.72 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.76 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.98 Selecting previously unselected package python3.
#8 15.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9142 files and directories currently installed.)
#8 15.99 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 16.00 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 16.02 Selecting previously unselected package libapparmor1:amd64.
#8 16.03 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 16.03 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 16.05 Selecting previously unselected package libargon2-1:amd64.
#8 16.05 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 16.05 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 16.07 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 16.08 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 16.08 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 16.10 Selecting previously unselected package libjson-c5:amd64.
#8 16.10 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 16.10 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 16.12 Selecting previously unselected package libcryptsetup12:amd64.
#8 16.12 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 16.12 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 16.15 Selecting previously unselected package libip4tc2:amd64.
#8 16.15 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 16.15 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 16.17 Selecting previously unselected package libkmod2:amd64.
#8 16.18 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 16.18 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 16.20 Selecting previously unselected package systemd.
#8 16.20 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 16.23 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 16.41 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 16.42 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 16.42 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 16.42 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 16.42 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 16.43 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 16.43 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 16.43 Setting up systemd (249.11-0ubuntu3.20) ...
#8 16.45 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 16.46 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
