Error from docker build
#7 59.18 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#7 59.22 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 59.24 Updating certificates in /etc/ssl/certs...
#7 60.86 0 added, 0 removed; done.
#7 60.86 Running hooks in /etc/ca-certificates/update.d...
#7 60.87 done.
#7 DONE 62.7s

#8 [4/9] WORKDIR /app
#8 DONE 0.1s

#9 [5/9] COPY . /app
#9 DONE 14.0s

#10 [6/9] RUN apt-get update &&     apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*
#10 12.15 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 13.10 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 13.15 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 13.38 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 13.63 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 14.23 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#10 14.25 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 15.18 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 15.22 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 15.24 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#10 15.58 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#10 15.63 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#10 15.70 Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#10 15.85 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 15.86 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#10 15.93 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 15.94 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 15.94 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 17.87 Fetched 45.9 MB in 15s (2969 kB/s)
#10 17.87 Reading package lists...
#10 19.47 Reading package lists...
#10 21.01 Building dependency tree...
#10 21.28 Reading state information...
#10 21.52 E: Unable to locate package python3.14-venv
#10 21.52 E: Couldn't find any package by glob 'python3.14-venv'
#10 21.52 E: Couldn't find any package by regex 'python3.14-venv'
#10 21.52 E: Unable to locate package python3.14-dev
#10 21.52 E: Couldn't find any package by glob 'python3.14-dev'
#10 21.52 E: Couldn't find any package by regex 'python3.14-dev'
#10 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [6/9] RUN apt-get update &&     apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*:
#10 15.94 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]


#10 21.28 Reading state information...
#10 21.52 E: Unable to locate package python3.14-venv
#10 21.52 E: Couldn't find any package by glob 'python3.14-venv'
#10 21.52 E: Couldn't find any package by regex 'python3.14-venv'
#10 21.52 E: Unable to locate package python3.14-dev
#10 21.52 E: Couldn't find any package by glob 'python3.14-dev'
#10 21.52 E: Couldn't find any package by regex 'python3.14-dev'
------
Dockerfile:14
--------------------
  13 |     
  14 | >>> RUN apt-get update && \
  15 | >>>     apt-get install -y python3.14 python3.14-venv python3.14-dev && \
  16 | >>>     rm -rf /var/lib/apt/lists/*
  17 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y python3.14 python3.14-venv python3.14-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
