Error from docker build
#8 9.079 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 9.088 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 9.098 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 9.106 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#8 9.114 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#8 9.122 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 9.131 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 9.142 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 9.151 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 9.160 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 9.169 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 9.176 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 9.185 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 9.195 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 9.204 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 9.214 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 9.222 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#8 9.229 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 9.236 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 9.246 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#8 9.273 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 9.596 debconf: delaying package configuration, since apt-utils is not installed
#8 9.647 Fetched 120 MB in 2s (51.2 MB/s)
#8 9.669 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 9.678 Preparing to unpack .../gcc-12-base_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.681 Unpacking gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#8 9.713 Setting up gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.740 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 9.749 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.753 Unpacking libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#8 9.781 Setting up libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.812 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 9.821 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.845 Unpacking libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#8 9.904 Setting up libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.936 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 9.944 Preparing to unpack .../libc6_2.35-0ubuntu3.13_amd64.deb ...
#8 10.05 debconf: unable to initialize frontend: Dialog
#8 10.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 10.05 debconf: falling back to frontend: Readline
#8 10.05 debconf: unable to initialize frontend: Readline
#8 10.05 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 10.05 debconf: falling back to frontend: Teletype
#8 10.13 Unpacking libc6:amd64 (2.35-0ubuntu3.13) over (2.35-0ubuntu3.10) ...
#8 10.55 Setting up libc6:amd64 (2.35-0ubuntu3.13) ...
#8 10.67 debconf: unable to initialize frontend: Dialog
#8 10.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 10.67 debconf: falling back to frontend: Readline
#8 10.67 debconf: unable to initialize frontend: Readline
#8 10.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 10.67 debconf: falling back to frontend: Teletype
#8 11.77 Selecting previously unselected package liblocale-gettext-perl.
#8 11.77 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 11.78 Preparing to unpack .../0-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#8 11.78 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#8 11.80 Selecting previously unselected package perl-modules-5.34.
#8 11.80 Preparing to unpack .../1-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 11.80 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 12.05 Selecting previously unselected package libgdbm6:amd64.
#8 12.05 Preparing to unpack .../2-libgdbm6_1.23-1_amd64.deb ...
#8 12.05 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 12.07 Selecting previously unselected package libgdbm-compat4:amd64.
#8 12.07 Preparing to unpack .../3-libgdbm-compat4_1.23-1_amd64.deb ...
#8 12.07 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 12.10 Selecting previously unselected package libperl5.34:amd64.
#8 12.10 Preparing to unpack .../4-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.10 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 12.28 Selecting previously unselected package perl.
#8 12.28 Preparing to unpack .../5-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 12.29 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 12.33 Preparing to unpack .../6-libssl3_3.0.2-0ubuntu1.23_amd64.deb ...
#8 12.33 Unpacking libssl3:amd64 (3.0.2-0ubuntu1.23) over (3.0.2-0ubuntu1.19) ...
#8 12.41 Setting up libssl3:amd64 (3.0.2-0ubuntu1.23) ...
#8 12.49 debconf: unable to initialize frontend: Dialog
#8 12.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.49 debconf: falling back to frontend: Readline
#8 12.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6395 files and directories currently installed.)
#8 12.57 Preparing to unpack .../gpgv_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.58 Unpacking gpgv (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.4) ...
#8 12.61 Setting up gpgv (2.2.27-3ubuntu2.5) ...
#8 12.64 Selecting previously unselected package openssl.
#8 12.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6395 files and directories currently installed.)
#8 12.65 Preparing to unpack .../000-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 12.65 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 12.69 Selecting previously unselected package ca-certificates.
#8 12.70 Preparing to unpack .../001-ca-certificates_20240203~22.04.1_all.deb ...
#8 12.70 Unpacking ca-certificates (20240203~22.04.1) ...
#8 12.74 Selecting previously unselected package less.
#8 12.74 Preparing to unpack .../002-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 12.75 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 12.77 Selecting previously unselected package libmd0:amd64.
#8 12.77 Preparing to unpack .../003-libmd0_1.0.4-1build1_amd64.deb ...
#8 12.77 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 12.79 Selecting previously unselected package libbsd0:amd64.
#8 12.79 Preparing to unpack .../004-libbsd0_0.11.5-1_amd64.deb ...
#8 12.80 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.82 Selecting previously unselected package libexpat1:amd64.
#8 12.82 Preparing to unpack .../005-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 12.82 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 12.84 Selecting previously unselected package libicu70:amd64.
#8 12.85 Preparing to unpack .../006-libicu70_70.1-2_amd64.deb ...
#8 12.85 Unpacking libicu70:amd64 (70.1-2) ...
#8 13.03 Selecting previously unselected package readline-common.
#8 13.04 Preparing to unpack .../007-readline-common_8.1.2-1_all.deb ...
#8 13.04 Unpacking readline-common (8.1.2-1) ...
#8 13.06 Selecting previously unselected package libreadline8:amd64.
#8 13.06 Preparing to unpack .../008-libreadline8_8.1.2-1_amd64.deb ...
#8 13.06 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 13.09 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.09 Preparing to unpack .../009-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 13.09 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.12 Selecting previously unselected package libxml2:amd64.
#8 13.12 Preparing to unpack .../010-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 13.12 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 13.16 Selecting previously unselected package netbase.
#8 13.16 Preparing to unpack .../011-netbase_6.3_all.deb ...
#8 13.16 Unpacking netbase (6.3) ...
#8 13.18 Selecting previously unselected package ucf.
#8 13.19 Preparing to unpack .../012-ucf_3.0043_all.deb ...
#8 13.19 Moving old data out of the way
#8 13.19 Unpacking ucf (3.0043) ...
#8 13.22 Selecting previously unselected package libcbor0.8:amd64.
#8 13.22 Preparing to unpack .../013-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 13.22 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.24 Selecting previously unselected package libedit2:amd64.
#8 13.24 Preparing to unpack .../014-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 13.25 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 13.27 Selecting previously unselected package libfido2-1:amd64.
#8 13.27 Preparing to unpack .../015-libfido2-1_1.10.0-1_amd64.deb ...
#8 13.27 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 13.29 Selecting previously unselected package libnghttp2-14:amd64.
#8 13.30 Preparing to unpack .../016-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 13.30 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.32 Selecting previously unselected package libpng16-16:amd64.
#8 13.32 Preparing to unpack .../017-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 13.32 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.35 Selecting previously unselected package libpsl5:amd64.
#8 13.35 Preparing to unpack .../018-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 13.35 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.37 Selecting previously unselected package libuv1:amd64.
#8 13.37 Preparing to unpack .../019-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 13.37 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 13.40 Selecting previously unselected package libxau6:amd64.
#8 13.40 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 13.40 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.42 Selecting previously unselected package libxdmcp6:amd64.
#8 13.42 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 13.42 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 13.44 Selecting previously unselected package libxcb1:amd64.
#8 13.45 Preparing to unpack .../022-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 13.45 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 13.47 Selecting previously unselected package libx11-data.
#8 13.47 Preparing to unpack .../023-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 13.47 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.52 Selecting previously unselected package libx11-6:amd64.
#8 13.53 Preparing to unpack .../024-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 13.53 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 13.56 Selecting previously unselected package libxext6:amd64.
#8 13.56 Preparing to unpack .../025-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 13.56 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 13.58 Selecting previously unselected package libxmuu1:amd64.
#8 13.58 Preparing to unpack .../026-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 13.58 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 13.60 Selecting previously unselected package manpages.
#8 13.61 Preparing to unpack .../027-manpages_5.10-1ubuntu1_all.deb ...
#8 13.61 Unpacking manpages (5.10-1ubuntu1) ...
#8 13.77 Selecting previously unselected package openssh-client.
#8 13.78 Preparing to unpack .../028-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 13.79 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 13.83 Selecting previously unselected package publicsuffix.
#8 13.83 Preparing to unpack .../029-publicsuffix_20211207.1025-1_all.deb ...
#8 13.83 Unpacking publicsuffix (20211207.1025-1) ...
#8 13.85 Selecting previously unselected package wget.
#8 13.85 Preparing to unpack .../030-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 13.86 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 13.88 Selecting previously unselected package xauth.
#8 13.88 Preparing to unpack .../031-xauth_1%3a1.1-1build2_amd64.deb ...
#8 13.88 Unpacking xauth (1:1.1-1build2) ...
#8 13.91 Selecting previously unselected package xz-utils.
#8 13.91 Preparing to unpack .../032-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 13.91 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 13.93 Selecting previously unselected package binutils-common:amd64.
#8 13.94 Preparing to unpack .../033-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 13.94 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.96 Selecting previously unselected package libbinutils:amd64.
#8 13.96 Preparing to unpack .../034-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 13.96 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 14.00 Selecting previously unselected package libctf-nobfd0:amd64.
#8 14.00 Preparing to unpack .../035-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.00 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 14.03 Selecting previously unselected package libctf0:amd64.
#8 14.03 Preparing to unpack .../036-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 14.03 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 14.05 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 14.05 Preparing to unpack .../037-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 14.06 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 14.15 Selecting previously unselected package binutils.
#8 14.15 Preparing to unpack .../038-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 14.15 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 14.17 Selecting previously unselected package libc-dev-bin.
#8 14.18 Preparing to unpack .../039-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 14.18 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 14.20 Selecting previously unselected package linux-libc-dev:amd64.
#8 14.20 Preparing to unpack .../040-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#8 14.20 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#8 14.36 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.36 Preparing to unpack .../041-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 14.36 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 14.39 Selecting previously unselected package rpcsvc-proto.
#8 14.39 Preparing to unpack .../042-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 14.39 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 14.42 Selecting previously unselected package libtirpc-dev:amd64.
#8 14.42 Preparing to unpack .../043-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 14.42 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 14.45 Selecting previously unselected package libnsl-dev:amd64.
#8 14.46 Preparing to unpack .../044-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 14.46 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 14.48 Selecting previously unselected package libc6-dev:amd64.
#8 14.49 Preparing to unpack .../045-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 14.49 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.62 Selecting previously unselected package gcc-11-base:amd64.
#8 14.62 Preparing to unpack .../046-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.62 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.65 Selecting previously unselected package libisl23:amd64.
#8 14.65 Preparing to unpack .../047-libisl23_0.24-2build1_amd64.deb ...
#8 14.65 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 14.69 Selecting previously unselected package libmpfr6:amd64.
#8 14.69 Preparing to unpack .../048-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 14.69 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 14.73 Selecting previously unselected package libmpc3:amd64.
#8 14.73 Preparing to unpack .../049-libmpc3_1.2.1-2build1_amd64.deb ...
#8 14.73 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 14.75 Selecting previously unselected package cpp-11.
#8 14.75 Preparing to unpack .../050-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.76 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.92 Selecting previously unselected package cpp.
#8 14.92 Preparing to unpack .../051-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 14.92 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 14.95 Selecting previously unselected package libcc1-0:amd64.
#8 14.95 Preparing to unpack .../052-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.95 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 14.97 Selecting previously unselected package libgomp1:amd64.
#8 14.98 Preparing to unpack .../053-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 14.98 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.00 Selecting previously unselected package libitm1:amd64.
#8 15.00 Preparing to unpack .../054-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.00 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.03 Selecting previously unselected package libatomic1:amd64.
#8 15.03 Preparing to unpack .../055-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.03 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.05 Selecting previously unselected package libasan6:amd64.
#8 15.05 Preparing to unpack .../056-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.05 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.12 Selecting previously unselected package liblsan0:amd64.
#8 15.12 Preparing to unpack .../057-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.12 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.17 Selecting previously unselected package libtsan0:amd64.
#8 15.17 Preparing to unpack .../058-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.17 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.24 Selecting previously unselected package libubsan1:amd64.
#8 15.24 Preparing to unpack .../059-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.24 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.28 Selecting previously unselected package libquadmath0:amd64.
#8 15.28 Preparing to unpack .../060-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.29 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.31 Selecting previously unselected package libgcc-11-dev:amd64.
#8 15.31 Preparing to unpack .../061-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.31 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.41 Selecting previously unselected package gcc-11.
#8 15.41 Preparing to unpack .../062-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.42 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.70 Selecting previously unselected package gcc.
#8 15.70 Preparing to unpack .../063-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 15.70 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 15.73 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 15.73 Preparing to unpack .../064-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.73 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.92 Selecting previously unselected package g++-11.
#8 15.92 Preparing to unpack .../065-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 15.92 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.10 Selecting previously unselected package g++.
#8 16.10 Preparing to unpack .../066-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 16.10 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 16.13 Selecting previously unselected package make.
#8 16.13 Preparing to unpack .../067-make_4.3-4.1build1_amd64.deb ...
#8 16.13 Unpacking make (4.3-4.1build1) ...
#8 16.15 Selecting previously unselected package libdpkg-perl.
#8 16.15 Preparing to unpack .../068-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 16.15 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 16.19 Selecting previously unselected package bzip2.
#8 16.19 Preparing to unpack .../069-bzip2_1.0.8-5build1_amd64.deb ...
#8 16.19 Unpacking bzip2 (1.0.8-5build1) ...
#8 16.22 Selecting previously unselected package patch.
#8 16.22 Preparing to unpack .../070-patch_2.7.6-7build2_amd64.deb ...
