Error from docker build
#7 9.096 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.102 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.107 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.114 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.121 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcamd2 amd64 1:5.10.1+dfsg-4build1 [23.3 kB]
#7 9.128 Get:134 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libccolamd2 amd64 1:5.10.1+dfsg-4build1 [25.2 kB]
#7 9.134 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0-pthread amd64 0.3.20+ds-1 [6803 kB]
#7 9.201 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#7 9.201 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2504 kB]
#7 9.224 Get:138 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmetis5 amd64 5.1.0.dfsg-7build2 [181 kB]
#7 9.231 Get:139 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcholmod3 amd64 1:5.10.1+dfsg-4build1 [346 kB]
#7 9.242 Get:140 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcxsparse3 amd64 1:5.10.1+dfsg-4build1 [70.8 kB]
#7 9.248 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 9.253 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#7 9.260 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#7 9.268 Get:144 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas6 amd64 6.1.4+dfsg-2 [20.1 MB]
#7 9.462 Get:145 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas-dev amd64 6.1.4+dfsg-2 [54.4 kB]
#7 9.462 Get:146 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libklu1 amd64 1:5.10.1+dfsg-4build1 [77.6 kB]
#7 9.464 Get:147 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-pthread-dev amd64 0.3.20+ds-1 [4634 kB]
#7 9.506 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack-dev amd64 3.10.0-2ubuntu1 [4774 kB]
#7 9.545 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 9.546 Get:150 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libldl2 amd64 1:5.10.1+dfsg-4build1 [11.7 kB]
#7 9.553 Get:151 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmongoose2 amd64 1:5.10.1+dfsg-4build1 [33.5 kB]
#7 9.561 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr-dev amd64 4.1.0-3build3 [271 kB]
#7 9.569 Get:153 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0 amd64 0.3.20+ds-1 [6098 B]
#7 9.576 Get:154 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-dev amd64 0.3.20+ds-1 [18.6 kB]
#7 9.583 Get:155 http://archive.ubuntu.com/ubuntu jammy/universe amd64 librbio2 amd64 1:5.10.1+dfsg-4build1 [26.6 kB]
#7 9.590 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.597 Get:157 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsliplu1 amd64 1:5.10.1+dfsg-4build1 [37.1 kB]
#7 9.605 Get:158 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libspqr2 amd64 1:5.10.1+dfsg-4build1 [71.6 kB]
#7 9.612 Get:159 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libumfpack5 amd64 1:5.10.1+dfsg-4build1 [250 kB]
#7 9.620 Get:160 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsuitesparse-dev amd64 1:5.10.1+dfsg-4build1 [1058 kB]
#7 9.632 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 9.655 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc-dev amd64 1.2.1-2build1 [60.1 kB]
#7 9.887 debconf: delaying package configuration, since apt-utils is not installed
#7 9.947 Fetched 154 MB in 2s (66.9 MB/s)
#7 9.971 Selecting previously unselected package liblocale-gettext-perl.
#7 9.971 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.980 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 9.981 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 10.00 Selecting previously unselected package perl-modules-5.34.
#7 10.00 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.00 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.28 Selecting previously unselected package libgdbm6:amd64.
#7 10.28 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 10.28 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.30 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.30 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.30 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.33 Selecting previously unselected package libperl5.34:amd64.
#7 10.33 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.33 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.53 Selecting previously unselected package perl.
#7 10.54 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.55 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.58 Selecting previously unselected package openssl.
#7 10.58 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.58 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.62 Selecting previously unselected package ca-certificates.
#7 10.63 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.63 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.67 Selecting previously unselected package less.
#7 10.67 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.68 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.70 Selecting previously unselected package libmd0:amd64.
#7 10.71 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.71 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.73 Selecting previously unselected package libbsd0:amd64.
#7 10.73 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 10.73 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.76 Selecting previously unselected package libexpat1:amd64.
#7 10.76 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.76 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.79 Selecting previously unselected package readline-common.
#7 10.79 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 10.79 Unpacking readline-common (8.1.2-1) ...
#7 10.81 Selecting previously unselected package libreadline8:amd64.
#7 10.81 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 10.82 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.84 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.84 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.85 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.88 Selecting previously unselected package netbase.
#7 10.88 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 10.88 Unpacking netbase (6.3) ...
#7 10.91 Selecting previously unselected package ucf.
#7 10.91 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 10.91 Moving old data out of the way
#7 10.92 Unpacking ucf (3.0043) ...
#7 10.95 Selecting previously unselected package libcbor0.8:amd64.
#7 10.95 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.95 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.97 Selecting previously unselected package libedit2:amd64.
#7 10.97 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.97 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 11.00 Selecting previously unselected package libfido2-1:amd64.
#7 11.00 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 11.00 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 11.03 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.03 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.03 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.05 Selecting previously unselected package libpng16-16:amd64.
#7 11.06 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 11.06 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 11.08 Selecting previously unselected package libpsl5:amd64.
#7 11.09 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.09 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.11 Selecting previously unselected package libxau6:amd64.
#7 11.11 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 11.11 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.14 Selecting previously unselected package libxdmcp6:amd64.
#7 11.14 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 11.14 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.16 Selecting previously unselected package libxcb1:amd64.
#7 11.17 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 11.17 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.19 Selecting previously unselected package libx11-data.
#7 11.19 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 11.19 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.25 Selecting previously unselected package libx11-6:amd64.
#7 11.25 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.26 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.29 Selecting previously unselected package libxext6:amd64.
#7 11.29 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 11.29 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.32 Selecting previously unselected package libxmuu1:amd64.
#7 11.32 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 11.32 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.35 Selecting previously unselected package manpages.
#7 11.35 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 11.35 Unpacking manpages (5.10-1ubuntu1) ...
#7 11.53 Selecting previously unselected package openssh-client.
#7 11.53 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.54 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.59 Selecting previously unselected package publicsuffix.
#7 11.59 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 11.60 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.63 Selecting previously unselected package xauth.
#7 11.63 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.63 Unpacking xauth (1:1.1-1build2) ...
#7 11.66 Selecting previously unselected package xz-utils.
#7 11.66 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 11.66 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 11.69 Selecting previously unselected package binutils-common:amd64.
#7 11.69 Preparing to unpack .../035-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.69 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.72 Selecting previously unselected package libbinutils:amd64.
#7 11.72 Preparing to unpack .../036-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.73 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.77 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.77 Preparing to unpack .../037-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.83 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.25 Selecting previously unselected package libctf0:amd64.
#7 12.25 Preparing to unpack .../038-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 12.37 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.41 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 12.41 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 12.41 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 12.51 Selecting previously unselected package binutils.
#7 12.51 Preparing to unpack .../040-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 12.51 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 12.53 Selecting previously unselected package libc-dev-bin.
#7 12.53 Preparing to unpack .../041-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 12.54 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.56 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.56 Preparing to unpack .../042-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 12.56 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.75 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.75 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 12.75 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.78 Selecting previously unselected package rpcsvc-proto.
#7 12.78 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 12.78 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.81 Selecting previously unselected package libtirpc-dev:amd64.
#7 12.81 Preparing to unpack .../045-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 12.81 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.84 Selecting previously unselected package libnsl-dev:amd64.
#7 12.85 Preparing to unpack .../046-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 12.85 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.87 Selecting previously unselected package libc6-dev:amd64.
#7 12.87 Preparing to unpack .../047-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 12.88 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.03 Selecting previously unselected package gcc-11-base:amd64.
#7 13.03 Preparing to unpack .../048-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.03 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.05 Selecting previously unselected package libisl23:amd64.
#7 13.06 Preparing to unpack .../049-libisl23_0.24-2build1_amd64.deb ...
#7 13.06 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.10 Selecting previously unselected package libmpfr6:amd64.
#7 13.10 Preparing to unpack .../050-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.10 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.14 Selecting previously unselected package libmpc3:amd64.
#7 13.14 Preparing to unpack .../051-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.14 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.16 Selecting previously unselected package cpp-11.
#7 13.16 Preparing to unpack .../052-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.17 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.40 Selecting previously unselected package cpp.
#7 13.41 Preparing to unpack .../053-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.41 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 13.43 Selecting previously unselected package libcc1-0:amd64.
#7 13.44 Preparing to unpack .../054-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.44 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.46 Selecting previously unselected package libgomp1:amd64.
#7 13.47 Preparing to unpack .../055-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.47 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.49 Selecting previously unselected package libitm1:amd64.
#7 13.49 Preparing to unpack .../056-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.50 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.52 Selecting previously unselected package libatomic1:amd64.
#7 13.52 Preparing to unpack .../057-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.52 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.54 Selecting previously unselected package libasan6:amd64.
#7 13.55 Preparing to unpack .../058-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.55 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.62 Selecting previously unselected package liblsan0:amd64.
#7 13.62 Preparing to unpack .../059-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.62 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.66 Selecting previously unselected package libtsan0:amd64.
#7 13.66 Preparing to unpack .../060-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.67 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.74 Selecting previously unselected package libubsan1:amd64.
#7 13.74 Preparing to unpack .../061-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.74 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.78 Selecting previously unselected package libquadmath0:amd64.
#7 13.78 Preparing to unpack .../062-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.78 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.81 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.81 Preparing to unpack .../063-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.81 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.93 Selecting previously unselected package gcc-11.
#7 13.93 Preparing to unpack .../064-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.93 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.30 Selecting previously unselected package gcc.
#7 14.31 Preparing to unpack .../065-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.31 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.33 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 14.34 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.34 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.57 Selecting previously unselected package g++-11.
#7 14.57 Preparing to unpack .../067-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.57 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.79 Selecting previously unselected package g++.
#7 14.79 Preparing to unpack .../068-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.79 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 14.81 Selecting previously unselected package make.
#7 14.81 Preparing to unpack .../069-make_4.3-4.1build1_amd64.deb ...
#7 14.81 Unpacking make (4.3-4.1build1) ...
#7 14.83 Selecting previously unselected package libdpkg-perl.
#7 14.83 Preparing to unpack .../070-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 14.84 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.88 Selecting previously unselected package bzip2.
#7 14.88 Preparing to unpack .../071-bzip2_1.0.8-5build1_amd64.deb ...
#7 14.88 Unpacking bzip2 (1.0.8-5build1) ...
#7 14.91 Selecting previously unselected package patch.
#7 14.91 Preparing to unpack .../072-patch_2.7.6-7build2_amd64.deb ...
#7 14.91 Unpacking patch (2.7.6-7build2) ...
#7 14.93 Selecting previously unselected package lto-disabled-list.
#7 14.94 Preparing to unpack .../073-lto-disabled-list_24_all.deb ...
#7 14.94 Unpacking lto-disabled-list (24) ...
#7 14.96 Selecting previously unselected package dpkg-dev.
#7 14.96 Preparing to unpack .../074-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 14.96 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.01 Selecting previously unselected package build-essential.
#7 15.01 Preparing to unpack .../075-build-essential_12.9ubuntu3_amd64.deb ...
#7 15.01 Unpacking build-essential (12.9ubuntu3) ...
#7 15.04 Selecting previously unselected package libhiredis0.14:amd64.
#7 15.04 Preparing to unpack .../076-libhiredis0.14_0.14.1-2_amd64.deb ...
#7 15.04 Unpacking libhiredis0.14:amd64 (0.14.1-2) ...
#7 15.07 Selecting previously unselected package ccache.
#7 15.07 Preparing to unpack .../077-ccache_4.5.1-1_amd64.deb ...
#7 15.07 Unpacking ccache (4.5.1-1) ...
#7 15.11 Selecting previously unselected package libbrotli1:amd64.
#7 15.11 Preparing to unpack .../078-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.11 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.15 Preparing to unpack .../079-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.15 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.17 Selecting previously unselected package libsasl2-2:amd64.
#7 15.17 Preparing to unpack .../080-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.17 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.20 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.20 Preparing to unpack .../081-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.20 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.23 Selecting previously unselected package librtmp1:amd64.
#7 15.23 Preparing to unpack .../082-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.23 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.26 Selecting previously unselected package libssh-4:amd64.
#7 15.26 Preparing to unpack .../083-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.28 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.31 Selecting previously unselected package libcurl4:amd64.
#7 15.31 Preparing to unpack .../084-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.31 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.34 Selecting previously unselected package curl.
#7 15.34 Preparing to unpack .../085-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.34 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 15.37 Selecting previously unselected package libassuan0:amd64.
#7 15.37 Preparing to unpack .../086-libassuan0_2.5.5-1build1_amd64.deb ...
#7 15.37 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 15.39 Selecting previously unselected package gpgconf.
#7 15.39 Preparing to unpack .../087-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.39 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.42 Selecting previously unselected package libksba8:amd64.
#7 15.42 Preparing to unpack .../088-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 15.42 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.61GB 15.4s done
#6 DONE 15.5s

#7 [ 3/14] RUN apt-get update && apt-get install -y     libopenblas-dev     libatlas-base-dev     liblapack-dev     gfortran     libgmp-dev     libmpfr-dev     libsuitesparse-dev     ccache     libmpc-dev     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 15.45 Selecting previously unselected package libnpth0:amd64.
#7 15.45 Preparing to unpack .../089-libnpth0_1.6-3build2_amd64.deb ...
#7 15.45 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 15.47 Selecting previously unselected package dirmngr.
#7 15.48 Preparing to unpack .../090-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.50 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 15.53 Selecting previously unselected package libfakeroot:amd64.
#7 15.53 Preparing to unpack .../091-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.54 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 15.56 Selecting previously unselected package fakeroot.
#7 15.56 Preparing to unpack .../092-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.56 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 15.59 Selecting previously unselected package fonts-dejavu-core.
#7 15.59 Preparing to unpack .../093-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 15.59 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 15.75 Selecting previously unselected package fontconfig-config.
#7 15.75 Preparing to unpack .../094-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 15.75 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.79 Selecting previously unselected package libgfortran5:amd64.
#7 15.79 Preparing to unpack .../095-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
