Error from docker build
#7 14.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 14.35 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 14.36 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 14.39 Selecting previously unselected package libapparmor1:amd64.
#7 14.39 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 14.39 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 14.41 Selecting previously unselected package libargon2-1:amd64.
#7 14.41 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 14.41 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 14.43 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 14.44 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 14.44 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 14.46 Selecting previously unselected package libjson-c5:amd64.
#7 14.46 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 14.47 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 14.49 Selecting previously unselected package libcryptsetup12:amd64.
#7 14.49 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 14.49 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 14.52 Selecting previously unselected package libfdisk1:amd64.
#7 14.52 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 14.52 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 14.55 Selecting previously unselected package libkmod2:amd64.
#7 14.55 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 14.55 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 14.57 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 14.58 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 14.61 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 14.64 Selecting previously unselected package libsystemd-shared:amd64.
#7 14.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 14.65 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 14.65 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 14.71 Selecting previously unselected package systemd-dev.
#7 14.71 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 14.72 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 14.75 Selecting previously unselected package systemd.
#7 14.75 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 14.77 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 14.93 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 14.94 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 14.94 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 14.94 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 14.94 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 14.95 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 14.95 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 14.95 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 14.96 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 14.96 Setting up systemd (255.4-1ubuntu8.15) ...
#7 14.98 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 14.99 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 14.99 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 15.00 Initializing machine ID from random generator.

#7 15.03 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 15.03 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 15.05 Creating group 'systemd-journal' with GID 999.

#7 15.05 Creating group 'systemd-network' with GID 998.

#7 15.05 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 15.11 Selecting previously unselected package systemd-sysv.
#7 15.11 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 15.12 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 15.12 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 15.15 Selecting previously unselected package sgml-base.
#7 15.15 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 15.15 Unpacking sgml-base (1.31) ...
#7 15.18 Selecting previously unselected package adduser.
#7 15.18 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 15.18 Unpacking adduser (3.137ubuntu1) ...
#7 15.22 Setting up adduser (3.137ubuntu1) ...
#7 15.25 Selecting previously unselected package openssl.
#7 15.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6850 files and directories currently installed.)
#7 15.26 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.26 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 15.31 Selecting previously unselected package ca-certificates.
#7 15.31 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 15.31 Unpacking ca-certificates (20240203) ...
#7 15.36 Selecting previously unselected package libdbus-1-3:amd64.
#7 15.36 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 15.36 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 15.38 Selecting previously unselected package dbus-bin.
#7 15.39 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 15.39 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 15.41 Selecting previously unselected package dbus-session-bus-common.
#7 15.41 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 15.41 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 15.43 Selecting previously unselected package dbus-daemon.
#7 15.44 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 15.44 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 15.46 Selecting previously unselected package dbus-system-bus-common.
#7 15.46 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 15.47 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 15.49 Selecting previously unselected package dbus.
#7 15.49 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 15.49 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 15.52 Selecting previously unselected package distro-info-data.
#7 15.52 Preparing to unpack .../08-distro-info-data_0.60ubuntu0.5_all.deb ...
#7 15.52 Unpacking distro-info-data (0.60ubuntu0.5) ...
#7 15.54 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 15.54 Preparing to unpack .../09-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 15.56 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.61 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 15.61 Preparing to unpack .../10-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 15.61 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 15.64 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 15.64 Preparing to unpack .../11-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 15.64 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 15.67 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 15.67 Preparing to unpack .../12-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 15.67 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 15.69 Selecting previously unselected package iso-codes.
#7 15.69 Preparing to unpack .../13-iso-codes_4.16.0-1_all.deb ...
#7 15.69 Unpacking iso-codes (4.16.0-1) ...
#7 15.85 Selecting previously unselected package libcap2-bin.
#7 15.85 Preparing to unpack .../14-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 15.86 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 15.88 Selecting previously unselected package libelf1t64:amd64.
#7 15.88 Preparing to unpack .../15-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 15.88 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 15.91 Selecting previously unselected package libglib2.0-data.
#7 15.91 Preparing to unpack .../16-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 15.91 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 15.93 Selecting previously unselected package libkrb5support0:amd64.
#7 15.93 Preparing to unpack .../17-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.93 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.96 Selecting previously unselected package libk5crypto3:amd64.
#7 15.96 Preparing to unpack .../18-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 15.96 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.98 Selecting previously unselected package libkeyutils1:amd64.
#7 15.99 Preparing to unpack .../19-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 15.99 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.01 Selecting previously unselected package libkrb5-3:amd64.
#7 16.01 Preparing to unpack .../20-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.01 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.05 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.05 Preparing to unpack .../21-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 16.05 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.08 Selecting previously unselected package libicu74:amd64.
#7 16.08 Preparing to unpack .../22-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 16.08 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 16.32 Selecting previously unselected package libpam-systemd:amd64.
#7 16.32 Preparing to unpack .../23-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 16.32 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 16.35 Selecting previously unselected package libxml2:amd64.
#7 16.36 Preparing to unpack .../24-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 16.36 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 16.40 Selecting previously unselected package libyaml-0-2:amd64.
#7 16.40 Preparing to unpack .../25-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 16.40 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 16.42 Selecting previously unselected package lsb-release.
#7 16.42 Preparing to unpack .../26-lsb-release_12.0-2_all.deb ...
#7 16.42 Unpacking lsb-release (12.0-2) ...
#7 16.45 Selecting previously unselected package python-apt-common.
#7 16.45 Preparing to unpack .../27-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 16.45 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 16.47 Selecting previously unselected package python3-apt.
#7 16.48 Preparing to unpack .../28-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 16.48 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 16.51 Selecting previously unselected package python3-cffi-backend:amd64.
#7 16.51 Preparing to unpack .../29-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 16.51 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 16.53 Selecting previously unselected package python3-dbus.
#7 16.53 Preparing to unpack .../30-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 16.53 Unpacking python3-dbus (1.3.2-5build3) ...
#7 16.57 Selecting previously unselected package python3-gi.
#7 16.57 Preparing to unpack .../31-python3-gi_3.48.2-1_amd64.deb ...
#7 16.57 Unpacking python3-gi (3.48.2-1) ...
#7 16.60 Selecting previously unselected package python3-pkg-resources.
#7 16.60 Preparing to unpack .../32-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 16.60 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 16.64 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.64 Preparing to unpack .../33-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 16.64 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.66 Selecting previously unselected package libpsl5t64:amd64.
#7 16.66 Preparing to unpack .../34-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 16.66 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.69 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 16.69 Preparing to unpack .../35-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 16.69 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 16.72 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 16.72 Preparing to unpack .../36-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 16.72 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 16.74 Selecting previously unselected package gpgconf.
#7 16.74 Preparing to unpack .../37-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.74 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 16.77 Selecting previously unselected package gpg.
#7 16.77 Preparing to unpack .../38-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.77 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 16.80 Selecting previously unselected package libbrotli1:amd64.
#7 16.81 Preparing to unpack .../39-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.81 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.84 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.84 Preparing to unpack .../40-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.84 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.86 Selecting previously unselected package libsasl2-2:amd64.
#7 16.86 Preparing to unpack .../41-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.86 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.89 Selecting previously unselected package libldap2:amd64.
#7 16.89 Preparing to unpack .../42-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.89 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.92 Selecting previously unselected package librtmp1:amd64.
#7 16.92 Preparing to unpack .../43-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.94 Selecting previously unselected package libssh-4:amd64.
#7 16.95 Preparing to unpack .../44-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.95 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.98 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.98 Preparing to unpack .../45-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.98 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 17.01 Selecting previously unselected package libstemmer0d:amd64.
#7 17.01 Preparing to unpack .../46-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 17.01 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 17.04 Selecting previously unselected package libxmlb2:amd64.
#7 17.04 Preparing to unpack .../47-libxmlb2_0.3.18-1_amd64.deb ...
#7 17.04 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 17.07 Selecting previously unselected package libappstream5:amd64.
#7 17.07 Preparing to unpack .../48-libappstream5_1.0.2-1build6_amd64.deb ...
#7 17.07 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 17.10 Selecting previously unselected package libduktape207:amd64.
#7 17.10 Preparing to unpack .../49-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 17.10 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 17.13 Selecting previously unselected package libdw1t64:amd64.
#7 17.13 Preparing to unpack .../50-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 17.13 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 17.16 Selecting previously unselected package libglib2.0-bin.
#7 17.16 Preparing to unpack .../51-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 17.16 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 17.19 Selecting previously unselected package libunwind8:amd64.
#7 17.19 Preparing to unpack .../52-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 17.20 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 17.22 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 17.22 Preparing to unpack .../53-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 17.22 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 17.27 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 17.28 Preparing to unpack .../54-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 17.28 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 17.30 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 17.30 Preparing to unpack .../55-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 17.30 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 17.32 Selecting previously unselected package xml-core.
#7 17.33 Preparing to unpack .../56-xml-core_0.19_all.deb ...
#7 17.33 Unpacking xml-core (0.19) ...
#7 17.36 Selecting previously unselected package polkitd.
#7 17.36 Preparing to unpack .../57-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 17.41 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 17.44 Selecting previously unselected package python3-blinker.
#7 17.45 Preparing to unpack .../58-python3-blinker_1.7.0-1_all.deb ...
#7 17.45 Unpacking python3-blinker (1.7.0-1) ...
#7 17.47 Selecting previously unselected package python3-cryptography.
#7 17.47 Preparing to unpack .../59-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 17.47 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 17.53 Selecting previously unselected package python3-pyparsing.
#7 17.53 Preparing to unpack .../60-python3-pyparsing_3.1.1-1_all.deb ...
#7 17.53 Unpacking python3-pyparsing (3.1.1-1) ...
#7 17.56 Selecting previously unselected package python3-httplib2.
#7 17.57 Preparing to unpack .../61-python3-httplib2_0.20.4-3_all.deb ...
#7 17.57 Unpacking python3-httplib2 (0.20.4-3) ...
#7 17.59 Selecting previously unselected package python3-jwt.
#7 17.59 Preparing to unpack .../62-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 17.59 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 17.62 Selecting previously unselected package python3-lazr.uri.
#7 17.62 Preparing to unpack .../63-python3-lazr.uri_1.0.6-3_all.deb ...
#7 17.62 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 17.65 Selecting previously unselected package python3-wadllib.
#7 17.65 Preparing to unpack .../64-python3-wadllib_1.3.6-5_all.deb ...
#7 17.65 Unpacking python3-wadllib (1.3.6-5) ...
#7 17.68 Selecting previously unselected package python3-distro.
#7 17.68 Preparing to unpack .../65-python3-distro_1.9.0-1_all.deb ...
#7 17.68 Unpacking python3-distro (1.9.0-1) ...
#7 17.71 Selecting previously unselected package python3-oauthlib.
#7 17.71 Preparing to unpack .../66-python3-oauthlib_3.2.2-1_all.deb ...
#7 17.71 Unpacking python3-oauthlib (3.2.2-1) ...
#7 17.75 Selecting previously unselected package python3-lazr.restfulclient.
#7 17.75 Preparing to unpack .../67-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 17.75 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 17.78 Selecting previously unselected package python3-six.
#7 17.78 Preparing to unpack .../68-python3-six_1.16.0-4_all.deb ...
#7 17.78 Unpacking python3-six (1.16.0-4) ...
#7 17.80 Selecting previously unselected package python3-launchpadlib.
#7 17.81 Preparing to unpack .../69-python3-launchpadlib_1.11.0-6_all.deb ...
#7 17.81 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 17.85 Selecting previously unselected package python3-software-properties.
#7 17.85 Preparing to unpack .../70-python3-software-properties_0.99.49.4_all.deb ...
#7 17.85 Unpacking python3-software-properties (0.99.49.4) ...
#7 17.88 Selecting previously unselected package packagekit.
#7 17.88 Preparing to unpack .../71-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 17.88 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 17.92 Selecting previously unselected package software-properties-common.
#7 17.92 Preparing to unpack .../72-software-properties-common_0.99.49.4_all.deb ...
#7 17.93 Unpacking software-properties-common (0.99.49.4) ...
#7 17.98 Setting up media-types (10.1.0) ...
#7 17.99 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 18.02 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.02 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 18.02 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 18.03 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.03 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.03 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.04 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 18.04 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 18.04 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 18.04 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.05 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 18.05 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.05 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 18.18 debconf: unable to initialize frontend: Dialog
#7 18.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.18 debconf: falling back to frontend: Readline
#7 18.18 debconf: unable to initialize frontend: Readline
#7 18.18 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 18.18 debconf: falling back to frontend: Teletype
#7 18.26 
#7 18.26 Current default time zone: 'America/Los_Angeles'
#7 18.26 Local time is now:      Thu Apr 23 20:33:29 PDT 2026.
#7 18.26 Universal Time is now:  Fri Apr 24 03:33:29 UTC 2026.
#7 18.26 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 18.26 
#7 18.28 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 18.28 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 18.29 No schema files found: doing nothing.
#7 18.30 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 18.30 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.30 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 18.30 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 18.31 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.31 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
