Error from docker build
#7 26.90 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/ubuntu-toolchain-r-ubuntu-test.gpg', '--homedir', '/tmp/tmpadehj9s8', '--import']' returned non-zero exit status 2.
#7 26.90 
#7 26.90 During handling of the above exception, another exception occurred:
#7 26.90 
#7 26.90 Traceback (most recent call last):
#7 26.90   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.90     sys.exit(0 if addaptrepo.main() else 1)
#7 26.90   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.90     shortcut.add()
#7 26.90   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.90     self.add_key()
#7 26.90   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.90     raise ShortcutException(e)
#7 26.90 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/ubuntu-toolchain-r-ubuntu-test.gpg', '--homedir', '/tmp/tmpadehj9s8', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:ubuntu-toolchain-r/test &&     apt-get update &&     apt-get install -y --no-install-recommends     g++-14     wget     make     git     ca-certificates &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:ubuntu-toolchain-r/test &&     apt-get update &&     apt-get install -y --no-install-recommends     g++-14     wget     make     git     ca-certificates &&     rm -rf /var/lib/apt/lists/*:
#7 26.90 Traceback (most recent call last):
#7 26.90   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.90     sys.exit(0 if addaptrepo.main() else 1)
#7 26.90   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.90     shortcut.add()
#7 26.90   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.90     self.add_key()
#7 26.90   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.90     raise ShortcutException(e)
#7 26.90 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/ubuntu-toolchain-r-ubuntu-test.gpg', '--homedir', '/tmp/tmpadehj9s8', '--import']' returned non-zero exit status 2.
------
Dockerfile:12
--------------------
  11 |     # Install dependencies
  12 | >>> RUN apt-get update && \
  13 | >>>     apt-get install -y --no-install-recommends \
  14 | >>>     software-properties-common && \
  15 | >>>     add-apt-repository ppa:ubuntu-toolchain-r/test && \
  16 | >>>     apt-get update && \
  17 | >>>     apt-get install -y --no-install-recommends \
  18 | >>>     g++-14 \
  19 | >>>     wget \
  20 | >>>     make \
  21 | >>>     git \
  22 | >>>     ca-certificates && \
  23 | >>>     rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:ubuntu-toolchain-r/test &&     apt-get update &&     apt-get install -y --no-install-recommends     g++-14     wget     make     git     ca-certificates &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
