    Updating crates.io index
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_long_binary_input --nocapture
        PASS [   0.023s] (2004/3089) jj-lib diff::tests::test_find_line_ranges_missing_newline_at_eof
       START [         ] (2005/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_text_input
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_text_input --nocapture
        PASS [   0.017s] (2005/3089) jj-lib diff::tests::test_find_word_ranges_word_then_non_word
       START [         ] (2006/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_with_crlf_on_probe_boundary
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_with_crlf_on_probe_boundary --nocapture
        PASS [   0.016s] (2006/3089) jj-lib diff::tests::test_unchanged_ranges_non_unique_added
       START [         ] (2007/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::none_settings
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_snapshot::none_settings --nocapture
        PASS [   0.015s] (2007/3089) jj-lib eol::tests::test_eol_conversion::empty_text_with_crlf_eol_conversion
       START [         ] (2008/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_binary_input
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_binary_input --nocapture
        PASS [   0.013s] (2008/3089) jj-lib eol::tests::test_eol_conversion::lf_text_with_no_eol_conversion
        PASS [   0.016s] (2009/3089) jj-lib diff::tests::test_unchanged_ranges_recursion_needed
       START [         ] (2010/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_text_input
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_text_input --nocapture
       START [         ] (2010/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_long_binary_input
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_long_binary_input --nocapture
        PASS [   0.016s] (2010/3089) jj-lib eol::tests::test_eol_conversion::crlf_text_with_lf_eol_conversion
       START [         ] (2011/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_settings
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_update::input_settings --nocapture
        PASS [   0.017s] (2011/3089) jj-lib dsl_util::tests::test_expect_arguments
       START [         ] (2012/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::none_settings
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact eol::tests::test_eol_strategy_convert_eol_for_update::none_settings --nocapture
        PASS [   0.015s] (2012/3089) jj-lib eol::tests::test_eol_conversion::lf_text_with_lf_eol_conversion
       START [         ] (2013/3089) jj-lib extensions_map::tests::test_empty
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact extensions_map::tests::test_empty --nocapture
        PASS [   2.589s] (2013/3089) jj-cli::runner test_undo_redo_commands::test_jump_over_old_undo_stack
       START [         ] (2014/3089) jj-lib extensions_map::tests::test_retrieval
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact extensions_map::tests::test_retrieval --nocapture
        PASS [   0.089s] (2014/3089) jj-lib default_index::changed_path::tests::test_composite_squash_segments
       START [         ] (2015/3089) jj-lib file_util::tests::exec_bit_support_in_temp_dir
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::exec_bit_support_in_temp_dir --nocapture
        PASS [   0.012s] (2015/3089) jj-lib eol::tests::test_eol_convert_eol_read_error::crlf_eol_conversion
       START [         ] (2016/3089) jj-lib file_util::tests::normalize_too_many_dot_dot
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::normalize_too_many_dot_dot --nocapture
        PASS [   0.022s] (2016/3089) jj-lib eol::tests::test_eol_conversion::lf_text_with_crlf_eol_conversion
       START [         ] (2017/3089) jj-lib file_util::tests::test_blocking_async_reader
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_blocking_async_reader --nocapture
        PASS [   0.012s] (2017/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_output_settings_binary_input_with_lone_cr
       START [         ] (2018/3089) jj-lib file_util::tests::test_blocking_async_reader_read_to_end
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_blocking_async_reader_read_to_end --nocapture
        PASS [   0.010s] (2018/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::none_settings
       START [         ] (2019/3089) jj-lib file_util::tests::test_copy_async_to_sync_large
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_copy_async_to_sync_large --nocapture
        PASS [   0.012s] (2019/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_binary_input
       START [         ] (2020/3089) jj-lib file_util::tests::test_copy_async_to_sync_small
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_copy_async_to_sync_small --nocapture
        PASS [   0.013s] (2020/3089) jj-lib eol::tests::test_eol_convert_eol_read_error::no_eol_conversion
       START [         ] (2021/3089) jj-lib file_util::tests::test_file_identity_hard_link
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_file_identity_hard_link --nocapture
        PASS [   0.012s] (2021/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_output_settings_binary_input_with_nul
       START [         ] (2022/3089) jj-lib file_util::tests::test_file_identity_unix_symlink_dir
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_file_identity_unix_symlink_dir --nocapture
        PASS [   0.015s] (2022/3089) jj-lib eol::tests::test_eol_convert_eol_read_error::lf_eol_conversion
       START [         ] (2023/3089) jj-lib file_util::tests::test_file_identity_unix_symlink_loop
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_file_identity_unix_symlink_loop --nocapture
        PASS [   0.018s] (2023/3089) jj-lib eol::tests::test_eol_conversion::no_eol_text_with_no_eol_conversion
       START [         ] (2024/3089) jj-lib file_util::tests::test_path_bytes_roundtrip
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_path_bytes_roundtrip --nocapture
        PASS [   0.014s] (2024/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_output_settings_text_input
       START [         ] (2025/3089) jj-lib file_util::tests::test_persist_no_existing_file
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_persist_no_existing_file --nocapture
        PASS [   0.017s] (2025/3089) jj-lib eol::tests::test_eol_conversion::text_ends_without_eol_with_crlf_eol_conversion
       START [         ] (2026/3089) jj-lib file_util::tests::test_persist_target_exists::existing_file_closed
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_persist_target_exists::existing_file_closed --nocapture
        PASS [   0.017s] (2026/3089) jj-lib eol::tests::test_eol_conversion::text_ends_without_eol_with_lf_eol_conversion
        PASS [   0.013s] (2027/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_text_input
       START [         ] (2028/3089) jj-lib file_util::tests::test_persist_target_exists::existing_file_open
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_persist_target_exists::existing_file_open --nocapture
       START [         ] (2028/3089) jj-lib file_util::tests::test_slash_path
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact file_util::tests::test_slash_path --nocapture
        PASS [   0.015s] (2028/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_long_binary_input
       START [         ] (2029/3089) jj-lib files::tests::test_conflict_diff_hunks_matching_conflicts
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_conflict_diff_hunks_matching_conflicts --nocapture
        PASS [   1.858s] (2029/3089) jj-cli::runner test_workspaces::test_workspaces_add_workspace_at_revision
       START [         ] (2030/3089) jj-lib files::tests::test_conflict_diff_hunks_no_conflicts
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_conflict_diff_hunks_no_conflicts --nocapture
        PASS [   0.023s] (2030/3089) jj-lib eol::tests::test_eol_conversion::no_eol_text_with_lf_conversion
       START [         ] (2031/3089) jj-lib files::tests::test_conflict_diff_hunks_no_trivial_resolution
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_conflict_diff_hunks_no_trivial_resolution --nocapture
        PASS [   0.014s] (2031/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_text_input
       START [         ] (2032/3089) jj-lib files::tests::test_conflict_diff_hunks_simple_conflicts
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_conflict_diff_hunks_simple_conflicts --nocapture
        PASS [   0.014s] (2032/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_settings
       START [         ] (2033/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_after_non_empty_left
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_diff_line_iterator_blank_right_line_after_non_empty_left --nocapture
        PASS [   0.015s] (2033/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_long_binary_input
       START [         ] (2034/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_multiple_lefts
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_diff_line_iterator_blank_right_line_multiple_lefts --nocapture
        PASS [   0.012s] (2034/3089) jj-lib extensions_map::tests::test_retrieval
       START [         ] (2035/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_single_left
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_diff_line_iterator_blank_right_line_single_left --nocapture
        PASS [   0.018s] (2035/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_snapshot::input_settings_with_crlf_on_probe_boundary
       START [         ] (2036/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_without_preceding_lines
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_diff_line_iterator_blank_right_line_without_preceding_lines --nocapture
        PASS [   0.019s] (2036/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::input_output_settings_binary_input
       START [         ] (2037/3089) jj-lib files::tests::test_diff_line_iterator_line_numbers
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_diff_line_iterator_line_numbers --nocapture
        PASS [   0.017s] (2037/3089) jj-lib extensions_map::tests::test_empty
       START [         ] (2038/3089) jj-lib files::tests::test_merge_hunk_by_word
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_merge_hunk_by_word --nocapture
        PASS [   0.010s] (2038/3089) jj-lib file_util::tests::test_copy_async_to_sync_small
        PASS [   1.839s] (2039/3089) jj-cli::runner test_workspaces::test_workspaces_add_workspace_in_current_workspace
       START [         ] (2040/3089) jj-lib files::tests::test_merge_single_hunk
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_merge_single_hunk --nocapture
       START [         ] (2040/3089) jj-lib files::tests::test_merge_multi_hunk
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact files::tests::test_merge_multi_hunk --nocapture
        PASS [   0.014s] (2040/3089) jj-lib file_util::tests::normalize_too_many_dot_dot
       START [         ] (2041/3089) jj-lib fileset::tests::test_build_matcher_combined
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_combined --nocapture
        PASS [   0.013s] (2041/3089) jj-lib file_util::tests::test_blocking_async_reader
       START [         ] (2042/3089) jj-lib fileset::tests::test_build_matcher_glob_pattern
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_glob_pattern --nocapture
        PASS [   0.012s] (2042/3089) jj-lib file_util::tests::test_blocking_async_reader_read_to_end
       START [         ] (2043/3089) jj-lib fileset::tests::test_build_matcher_simple
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_simple --nocapture
        PASS [   0.013s] (2043/3089) jj-lib file_util::tests::test_file_identity_unix_symlink_dir
       START [         ] (2044/3089) jj-lib fileset::tests::test_build_matcher_union_patterns_of_different_kind
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_union_patterns_of_different_kind --nocapture
        PASS [   0.012s] (2044/3089) jj-lib file_util::tests::test_file_identity_unix_symlink_loop
       START [         ] (2045/3089) jj-lib fileset::tests::test_build_matcher_union_patterns_of_same_kind
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_union_patterns_of_same_kind --nocapture
        PASS [   0.012s] (2045/3089) jj-lib file_util::tests::test_path_bytes_roundtrip
       START [         ] (2046/3089) jj-lib fileset::tests::test_build_matcher_unnormalized_union
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_build_matcher_unnormalized_union --nocapture
        PASS [   0.009s] (2046/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_multiple_lefts
       START [         ] (2047/3089) jj-lib fileset::tests::test_explicit_paths
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_explicit_paths --nocapture
        PASS [   0.015s] (2047/3089) jj-lib file_util::tests::test_copy_async_to_sync_large
       START [         ] (2048/3089) jj-lib fileset::tests::test_parse_compound_expression
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_compound_expression --nocapture
        PASS [   0.024s] (2048/3089) jj-lib eol::tests::test_eol_strategy_convert_eol_for_update::none_settings
       START [         ] (2049/3089) jj-lib fileset::tests::test_parse_file_pattern
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_file_pattern --nocapture
        PASS [   0.011s] (2049/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_after_non_empty_left
       START [         ] (2050/3089) jj-lib fileset::tests::test_parse_function
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_function --nocapture
        PASS [   0.013s] (2050/3089) jj-lib file_util::tests::test_slash_path
       START [         ] (2051/3089) jj-lib fileset::tests::test_parse_glob_pattern
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_glob_pattern --nocapture
        PASS [   0.019s] (2051/3089) jj-lib file_util::tests::exec_bit_support_in_temp_dir
       START [         ] (2052/3089) jj-lib fileset::tests::test_parse_glob_pattern_case_insensitive
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_glob_pattern_case_insensitive --nocapture
        PASS [   0.016s] (2052/3089) jj-lib file_util::tests::test_file_identity_hard_link
       START [         ] (2053/3089) jj-lib fileset::tests::test_parse_prefix_glob_pattern
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset::tests::test_parse_prefix_glob_pattern --nocapture
        PASS [   0.010s] (2053/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_single_left
       START [         ] (2054/3089) jj-lib fileset_parser::tests::test_expand_function_alias
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_expand_function_alias --nocapture
        PASS [   2.032s] (2054/3089) jj-cli::runner test_workspaces::test_workspaces_add_second_and_third_workspace
       START [         ] (2055/3089) jj-lib fileset_parser::tests::test_expand_pattern_alias
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_expand_pattern_alias --nocapture
        PASS [   0.011s] (2055/3089) jj-lib files::tests::test_diff_line_iterator_line_numbers
       START [         ] (2056/3089) jj-lib fileset_parser::tests::test_expand_symbol_alias
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_expand_symbol_alias --nocapture
        PASS [   0.014s] (2056/3089) jj-lib files::tests::test_diff_line_iterator_blank_right_line_without_preceding_lines
       START [         ] (2057/3089) jj-lib fileset_parser::tests::test_parse_alias_formal_parameter
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_alias_formal_parameter --nocapture
        PASS [   0.012s] (2057/3089) jj-lib files::tests::test_merge_single_hunk
       START [         ] (2058/3089) jj-lib fileset_parser::tests::test_parse_alias_func_decl
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_alias_func_decl --nocapture
        PASS [   0.017s] (2058/3089) jj-lib files::tests::test_merge_hunk_by_word
       START [         ] (2059/3089) jj-lib fileset_parser::tests::test_parse_alias_pattern_decl
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_alias_pattern_decl --nocapture
        PASS [   0.012s] (2059/3089) jj-lib fileset::tests::test_explicit_paths
       START [         ] (2060/3089) jj-lib fileset_parser::tests::test_parse_alias_symbol_decl
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_alias_symbol_decl --nocapture
        PASS [   0.017s] (2060/3089) jj-lib files::tests::test_merge_multi_hunk
       START [         ] (2061/3089) jj-lib fileset_parser::tests::test_parse_bare_string
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_bare_string --nocapture
        PASS [   0.011s] (2061/3089) jj-lib fileset_parser::tests::test_expand_pattern_alias
       START [         ] (2062/3089) jj-lib fileset_parser::tests::test_parse_error
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_error --nocapture
        PASS [   0.027s] (2062/3089) jj-lib file_util::tests::test_persist_target_exists::existing_file_open
       START [         ] (2063/3089) jj-lib fileset_parser::tests::test_parse_function_call
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_function_call --nocapture
        PASS [   0.029s] (2063/3089) jj-lib file_util::tests::test_persist_no_existing_file
       START [         ] (2064/3089) jj-lib fileset_parser::tests::test_parse_identifier
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_identifier --nocapture
        PASS [   0.014s] (2064/3089) jj-lib fileset_parser::tests::test_expand_function_alias
       START [         ] (2065/3089) jj-lib fileset_parser::tests::test_parse_invalid_function_name
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_invalid_function_name --nocapture
        PASS [   0.010s] (2065/3089) jj-lib fileset_parser::tests::test_parse_alias_formal_parameter
       START [         ] (2066/3089) jj-lib fileset_parser::tests::test_parse_operator
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_operator --nocapture
        PASS [   0.030s] (2066/3089) jj-lib file_util::tests::test_persist_target_exists::existing_file_closed
       START [         ] (2067/3089) jj-lib fileset_parser::tests::test_parse_pattern
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_pattern --nocapture
        PASS [   0.012s] (2067/3089) jj-lib fileset_parser::tests::test_parse_alias_func_decl
       START [         ] (2068/3089) jj-lib fileset_parser::tests::test_parse_string_literal
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_string_literal --nocapture
        PASS [   0.014s] (2068/3089) jj-lib fileset_parser::tests::test_expand_symbol_alias
       START [         ] (2069/3089) jj-lib fileset_parser::tests::test_parse_tree_eq
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_tree_eq --nocapture
        PASS [   0.012s] (2069/3089) jj-lib fileset_parser::tests::test_parse_bare_string
        PASS [   0.014s] (2070/3089) jj-lib fileset_parser::tests::test_parse_alias_pattern_decl
       START [         ] (2071/3089) jj-lib git::tests::test_split_positive_negative_patterns
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git::tests::test_split_positive_negative_patterns --nocapture
       START [         ] (2071/3089) jj-lib fileset_parser::tests::test_parse_whitespace
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact fileset_parser::tests::test_parse_whitespace --nocapture
        PASS [   0.009s] (2071/3089) jj-lib fileset_parser::tests::test_parse_identifier
       START [         ] (2072/3089) jj-lib git_backend::tests::change_id_parsing
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::change_id_parsing --nocapture
        PASS [   0.009s] (2072/3089) jj-lib fileset_parser::tests::test_parse_operator
       START [         ] (2073/3089) jj-lib git_backend::tests::commit_has_ref
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::commit_has_ref --nocapture
        PASS [   0.016s] (2073/3089) jj-lib fileset_parser::tests::test_parse_alias_symbol_decl
       START [         ] (2074/3089) jj-lib git_backend::tests::git_commit_parents
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::git_commit_parents --nocapture
        PASS [   0.012s] (2074/3089) jj-lib fileset_parser::tests::test_parse_invalid_function_name
       START [         ] (2075/3089) jj-lib git_backend::tests::import_head_commits_duplicates
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::import_head_commits_duplicates --nocapture
        PASS [   0.015s] (2075/3089) jj-lib fileset_parser::tests::test_parse_pattern
       START [         ] (2076/3089) jj-lib git_backend::tests::overlapping_git_commit_id
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::overlapping_git_commit_id --nocapture
        PASS [   0.014s] (2076/3089) jj-lib fileset_parser::tests::test_parse_tree_eq
       START [         ] (2077/3089) jj-lib git_backend::tests::read_empty_string_placeholder
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::read_empty_string_placeholder --nocapture
        PASS [   0.046s] (2077/3089) jj-lib files::tests::test_conflict_diff_hunks_matching_conflicts
       START [         ] (2078/3089) jj-lib git_backend::tests::read_git_commit_without_importing
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::read_git_commit_without_importing --nocapture
        PASS [   0.017s] (2078/3089) jj-lib fileset_parser::tests::test_parse_string_literal
       START [         ] (2079/3089) jj-lib git_backend::tests::read_plain_git_commit
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::read_plain_git_commit --nocapture
        PASS [   0.015s] (2079/3089) jj-lib fileset_parser::tests::test_parse_whitespace
       START [         ] (2080/3089) jj-lib git_backend::tests::read_signed_git_commit
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::read_signed_git_commit --nocapture
        PASS [   0.052s] (2080/3089) jj-lib files::tests::test_conflict_diff_hunks_no_conflicts
       START [         ] (2081/3089) jj-lib git_backend::tests::round_trip_change_id_via_git_header
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::round_trip_change_id_via_git_header --nocapture
        PASS [   0.053s] (2081/3089) jj-lib files::tests::test_conflict_diff_hunks_no_trivial_resolution
       START [         ] (2082/3089) jj-lib git_backend::tests::write_empty_string_placeholder
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::write_empty_string_placeholder --nocapture
        PASS [   0.054s] (2082/3089) jj-lib files::tests::test_conflict_diff_hunks_simple_conflicts
       START [         ] (2083/3089) jj-lib git_backend::tests::write_signed_commit
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::write_signed_commit --nocapture
        PASS [   0.029s] (2083/3089) jj-lib fileset_parser::tests::test_parse_function_call
       START [         ] (2084/3089) jj-lib git_backend::tests::write_tree_conflicts
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_backend::tests::write_tree_conflicts --nocapture
        PASS [   0.011s] (2084/3089) jj-lib git_backend::tests::write_empty_string_placeholder
       START [         ] (2085/3089) jj-lib git_subprocess::test::test_initial_overall_progress_is_zero
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_initial_overall_progress_is_zero --nocapture
        PASS [   0.057s] (2085/3089) jj-lib fileset::tests::test_build_matcher_glob_pattern
       START [         ] (2086/3089) jj-lib git_subprocess::test::test_parse_git_fetch_output_rejected
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_git_fetch_output_rejected --nocapture
        PASS [   0.021s] (2086/3089) jj-lib git_backend::tests::read_empty_string_placeholder
       START [         ] (2087/3089) jj-lib git_subprocess::test::test_parse_no_remote_ref
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_no_remote_ref --nocapture
        PASS [   0.057s] (2087/3089) jj-lib fileset::tests::test_build_matcher_unnormalized_union
       START [         ] (2088/3089) jj-lib git_subprocess::test::test_parse_no_remote_tracking_branch
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_no_remote_tracking_branch --nocapture
        PASS [   0.057s] (2088/3089) jj-lib fileset::tests::test_parse_glob_pattern
       START [         ] (2089/3089) jj-lib git_subprocess::test::test_parse_no_such_remote
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_no_such_remote --nocapture
        PASS [   0.063s] (2089/3089) jj-lib fileset::tests::test_build_matcher_simple
       START [         ] (2090/3089) jj-lib git_subprocess::test::test_parse_ref_pushes
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_ref_pushes --nocapture
        PASS [   0.047s] (2090/3089) jj-lib fileset_parser::tests::test_parse_error
       START [         ] (2091/3089) jj-lib git_subprocess::test::test_parse_ref_updates_malformed
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_ref_updates_malformed --nocapture
        PASS [   0.061s] (2091/3089) jj-lib fileset::tests::test_parse_function
       START [         ] (2092/3089) jj-lib git_subprocess::test::test_parse_ref_updates_sample
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_ref_updates_sample --nocapture
        PASS [   0.009s] (2092/3089) jj-lib git_subprocess::test::test_initial_overall_progress_is_zero
       START [         ] (2093/3089) jj-lib git_subprocess::test::test_parse_unknown_option
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_parse_unknown_option --nocapture
        PASS [   0.009s] (2093/3089) jj-lib git_subprocess::test::test_parse_no_remote_ref
       START [         ] (2094/3089) jj-lib git_subprocess::test::test_read_progress_line
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_read_progress_line --nocapture
        PASS [   0.010s] (2094/3089) jj-lib git_subprocess::test::test_parse_git_fetch_output_rejected
       START [         ] (2095/3089) jj-lib git_subprocess::test::test_read_to_end_with_progress
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact git_subprocess::test::test_read_to_end_with_progress --nocapture
        PASS [   0.069s] (2095/3089) jj-lib fileset::tests::test_build_matcher_combined
       START [         ] (2096/3089) jj-lib gitignore::tests::test_gitignore_backslash_path
             command: /app/target/debug/deps/jj_lib-ec4e3829279a703f --exact gitignore::tests::test_gitignore_backslash_path --nocapture
        PASS [   0.009s] (2096/3089) jj-lib git_subprocess::test::test_parse_no_such_remote
       START [         ] (2097/3089) jj-lib gitignore::tests::test_gitignore_deep_dir
