Error from docker build
#7 5.676 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 5.683 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 5.692 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 5.698 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 5.703 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 5.710 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 5.717 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 5.726 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 5.732 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 5.740 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 5.747 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 5.755 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 5.764 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 5.992 debconf: delaying package configuration, since apt-utils is not installed
#7 6.057 Fetched 92.4 MB in 2s (59.7 MB/s)
#7 6.085 Selecting previously unselected package liblocale-gettext-perl.
#7 6.085 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 6.095 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 6.097 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 6.123 Selecting previously unselected package perl-modules-5.34.
#7 6.125 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.126 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.412 Selecting previously unselected package libgdbm6:amd64.
#7 6.415 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 6.416 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 6.441 Selecting previously unselected package libgdbm-compat4:amd64.
#7 6.443 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 6.444 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 6.467 Selecting previously unselected package libperl5.34:amd64.
#7 6.470 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.471 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 6.729 Selecting previously unselected package perl.
#7 6.732 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 6.743 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 6.781 Selecting previously unselected package openssl.
#7 6.783 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 6.784 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 6.836 Selecting previously unselected package ca-certificates.
#7 6.839 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 6.839 Unpacking ca-certificates (20240203~22.04.1) ...
#7 6.888 Selecting previously unselected package less.
#7 6.890 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 6.893 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 6.922 Selecting previously unselected package libmd0:amd64.
#7 6.925 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 6.925 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 6.950 Selecting previously unselected package libbsd0:amd64.
#7 6.952 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 6.953 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 6.978 Selecting previously unselected package libexpat1:amd64.
#7 6.980 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 6.981 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.011 Selecting previously unselected package readline-common.
#7 7.013 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 7.014 Unpacking readline-common (8.1.2-1) ...
#7 7.039 Selecting previously unselected package libreadline8:amd64.
#7 7.041 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 7.042 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 7.072 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.074 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 7.075 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 7.113 Selecting previously unselected package netbase.
#7 7.115 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 7.116 Unpacking netbase (6.3) ...
#7 7.142 Selecting previously unselected package ucf.
#7 7.144 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 7.147 Moving old data out of the way
#7 7.149 Unpacking ucf (3.0043) ...
#7 7.183 Selecting previously unselected package libcbor0.8:amd64.
#7 7.185 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.186 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.208 Selecting previously unselected package libedit2:amd64.
#7 7.211 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.212 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.240 Selecting previously unselected package libfido2-1:amd64.
#7 7.242 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.243 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.271 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.272 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.272 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.299 Selecting previously unselected package libpng16-16:amd64.
#7 7.301 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 7.302 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 7.330 Selecting previously unselected package libpsl5:amd64.
#7 7.332 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.333 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.358 Selecting previously unselected package libxau6:amd64.
#7 7.360 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.361 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.383 Selecting previously unselected package libxdmcp6:amd64.
#7 7.385 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.386 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.410 Selecting previously unselected package libxcb1:amd64.
#7 7.413 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.414 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.440 Selecting previously unselected package libx11-data.
#7 7.442 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.443 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.507 Selecting previously unselected package libx11-6:amd64.
#7 7.509 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.510 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.550 Selecting previously unselected package libxext6:amd64.
#7 7.552 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.553 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.577 Selecting previously unselected package libxmuu1:amd64.
#7 7.580 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.581 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.605 Selecting previously unselected package manpages.
#7 7.607 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 7.608 Unpacking manpages (5.10-1ubuntu1) ...
#7 7.776 Selecting previously unselected package openssh-client.
#7 7.778 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.789 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.845 Selecting previously unselected package publicsuffix.
#7 7.847 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 7.848 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.878 Selecting previously unselected package wget.
#7 7.881 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.881 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.916 Selecting previously unselected package xauth.
#7 7.918 Preparing to unpack .../034-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.919 Unpacking xauth (1:1.1-1build2) ...
#7 7.943 Selecting previously unselected package xz-utils.
#7 7.945 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 7.946 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 7.973 Selecting previously unselected package binutils-common:amd64.
#7 7.976 Preparing to unpack .../036-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 7.976 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.005 Selecting previously unselected package libbinutils:amd64.
#7 8.007 Preparing to unpack .../037-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.008 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 8.057 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.060 Preparing to unpack .../038-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.061 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 8.089 Selecting previously unselected package libctf0:amd64.
#7 8.091 Preparing to unpack .../039-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.092 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 8.119 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.121 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 8.122 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 8.263 Selecting previously unselected package binutils.
#7 8.265 Preparing to unpack .../041-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.266 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 8.293 Selecting previously unselected package libc-dev-bin.
#7 8.296 Preparing to unpack .../042-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 8.296 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 8.322 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.324 Preparing to unpack .../043-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 8.325 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 8.521 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.523 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 8.524 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 8.554 Selecting previously unselected package rpcsvc-proto.
#7 8.557 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 8.558 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 8.588 Selecting previously unselected package libtirpc-dev:amd64.
#7 8.591 Preparing to unpack .../046-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 8.591 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 8.630 Selecting previously unselected package libnsl-dev:amd64.
#7 8.632 Preparing to unpack .../047-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 8.633 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 8.666 Selecting previously unselected package libc6-dev:amd64.
#7 8.669 Preparing to unpack .../048-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 8.670 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 8.850 Selecting previously unselected package gcc-11-base:amd64.
#7 8.852 Preparing to unpack .../049-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 8.856 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 8.886 Selecting previously unselected package libisl23:amd64.
#7 8.888 Preparing to unpack .../050-libisl23_0.24-2build1_amd64.deb ...
#7 8.889 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 8.936 Selecting previously unselected package libmpfr6:amd64.
#7 8.938 Preparing to unpack .../051-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 8.940 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 8.993 Selecting previously unselected package libmpc3:amd64.
#7 8.995 Preparing to unpack .../052-libmpc3_1.2.1-2build1_amd64.deb ...
#7 8.996 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.021 Selecting previously unselected package cpp-11.
#7 9.024 Preparing to unpack .../053-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.025 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.318 Selecting previously unselected package cpp.
#7 9.320 Preparing to unpack .../054-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.321 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.349 Selecting previously unselected package libcc1-0:amd64.
#7 9.352 Preparing to unpack .../055-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.353 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.378 Selecting previously unselected package libgomp1:amd64.
#7 9.381 Preparing to unpack .../056-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.383 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.410 Selecting previously unselected package libitm1:amd64.
#7 9.413 Preparing to unpack .../057-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.413 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.438 Selecting previously unselected package libatomic1:amd64.
#7 9.441 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.442 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.467 Selecting previously unselected package libasan6:amd64.
#7 9.470 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.471 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.577 Selecting previously unselected package liblsan0:amd64.
#7 9.580 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.582 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.644 Selecting previously unselected package libtsan0:amd64.
#7 9.647 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.648 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.750 Selecting previously unselected package libubsan1:amd64.
#7 9.754 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.755 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.812 Selecting previously unselected package libquadmath0:amd64.
#7 9.815 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.816 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.843 Selecting previously unselected package libgcc-11-dev:amd64.
#7 9.845 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.847 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.00 Selecting previously unselected package gcc-11.
#7 10.01 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.01 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.60 Selecting previously unselected package gcc.
#7 10.60 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.60 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.63 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.64 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.64 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.89 Selecting previously unselected package g++-11.
#7 10.89 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.89 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.19 Selecting previously unselected package g++.
#7 11.20 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.20 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.22 Selecting previously unselected package make.
#7 11.23 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 11.23 Unpacking make (4.3-4.1build1) ...
#7 11.26 Selecting previously unselected package libdpkg-perl.
#7 11.26 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.26 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 11.31 Selecting previously unselected package bzip2.
#7 11.31 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 11.31 Unpacking bzip2 (1.0.8-5build1) ...
#7 11.34 Selecting previously unselected package patch.
#7 11.34 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 11.34 Unpacking patch (2.7.6-7build2) ...
#7 11.37 Selecting previously unselected package lto-disabled-list.
#7 11.37 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 11.37 Unpacking lto-disabled-list (24) ...
#7 11.40 Selecting previously unselected package dpkg-dev.
#7 11.40 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 11.40 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 11.45 Selecting previously unselected package build-essential.
#7 11.46 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 11.46 Unpacking build-essential (12.9ubuntu3) ...
#7 11.48 Selecting previously unselected package libbrotli1:amd64.
#7 11.49 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.49 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.52 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.53 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.53 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.55 Selecting previously unselected package libsasl2-2:amd64.
#7 11.56 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.56 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.59 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.59 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.59 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.62 Selecting previously unselected package librtmp1:amd64.
#7 11.63 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.66 Selecting previously unselected package libssh-4:amd64.
#7 11.66 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.66 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.69 Selecting previously unselected package libcurl4:amd64.
#7 11.70 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.72 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.75 Selecting previously unselected package curl.
#7 11.76 Preparing to unpack .../084-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.76 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.79 Selecting previously unselected package libassuan0:amd64.
#7 11.79 Preparing to unpack .../085-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.79 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.82 Selecting previously unselected package gpgconf.
#7 11.82 Preparing to unpack .../086-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.82 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.85 Selecting previously unselected package libksba8:amd64.
#7 11.86 Preparing to unpack .../087-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 11.86 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 11.89 Selecting previously unselected package libnpth0:amd64.
#7 11.89 Preparing to unpack .../088-libnpth0_1.6-3build2_amd64.deb ...
#7 11.89 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 11.92 Selecting previously unselected package dirmngr.
#7 11.92 Preparing to unpack .../089-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.95 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 11.98 Selecting previously unselected package libfakeroot:amd64.
#7 11.98 Preparing to unpack .../090-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 11.98 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 12.01 Selecting previously unselected package fakeroot.
#7 12.02 Preparing to unpack .../091-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 12.02 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 12.05 Selecting previously unselected package fonts-dejavu-core.
#7 12.05 Preparing to unpack .../092-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 12.05 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 12.22 Selecting previously unselected package fontconfig-config.
#7 12.23 Preparing to unpack .../093-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 12.23 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 12.26 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.27 Preparing to unpack .../094-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.27 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.30 Selecting previously unselected package liberror-perl.
#7 12.31 Preparing to unpack .../095-liberror-perl_0.17029-1_all.deb ...
#7 12.31 Unpacking liberror-perl (0.17029-1) ...
#7 12.34 Selecting previously unselected package git-man.
#7 12.34 Preparing to unpack .../096-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.34 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.39 Selecting previously unselected package git.
#7 12.39 Preparing to unpack .../097-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.40 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.60 Selecting previously unselected package gnupg-l10n.
#7 12.61 Preparing to unpack .../098-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 12.61 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 12.64 Selecting previously unselected package gnupg-utils.
#7 12.64 Preparing to unpack .../099-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.65 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.68 Selecting previously unselected package gpg.
#7 12.69 Preparing to unpack .../100-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.69 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 12.73 Selecting previously unselected package pinentry-curses.
#7 12.73 Preparing to unpack .../101-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 12.73 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 12.76 Selecting previously unselected package gpg-agent.
#7 12.76 Preparing to unpack .../102-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.76 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 12.80 Selecting previously unselected package gpg-wks-client.
#7 12.80 Preparing to unpack .../103-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.80 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 12.83 Selecting previously unselected package gpg-wks-server.
#7 12.84 Preparing to unpack .../104-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.84 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 12.86 Selecting previously unselected package gpgsm.
#7 12.87 Preparing to unpack .../105-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.87 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 12.90 Selecting previously unselected package gnupg.
#7 12.90 Preparing to unpack .../106-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 12.90 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 12.94 Selecting previously unselected package libalgorithm-diff-perl.
#7 12.94 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 12.94 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 12.97 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 12.98 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 12.98 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 13.01 Selecting previously unselected package libalgorithm-merge-perl.
#7 13.01 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 13.01 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 13.04 Selecting previously unselected package libfreetype6:amd64.
#7 13.04 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
