Error from docker build
#8 8.180 Preparing to unpack .../010-libfido2-1_1.15.0-1+b1_amd64.deb ...
#8 8.181 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#8 8.217 Selecting previously unselected package libkrb5support0:amd64.
#8 8.219 Preparing to unpack .../011-libkrb5support0_1.21.3-5_amd64.deb ...
#8 8.220 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 8.246 Selecting previously unselected package libcom-err2:amd64.
#8 8.248 Preparing to unpack .../012-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 8.249 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 8.274 Selecting previously unselected package libk5crypto3:amd64.
#8 8.276 Preparing to unpack .../013-libk5crypto3_1.21.3-5_amd64.deb ...
#8 8.277 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 8.312 Selecting previously unselected package libkeyutils1:amd64.
#8 8.313 Preparing to unpack .../014-libkeyutils1_1.6.3-6_amd64.deb ...
#8 8.314 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.338 Selecting previously unselected package libkrb5-3:amd64.
#8 8.340 Preparing to unpack .../015-libkrb5-3_1.21.3-5_amd64.deb ...
#8 8.341 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 8.393 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.395 Preparing to unpack .../016-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 8.396 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 8.435 Selecting previously unselected package openssh-client.
#8 8.438 Preparing to unpack .../017-openssh-client_1%3a10.0p1-7+deb13u2_amd64.deb ...
#8 8.448 Unpacking openssh-client (1:10.0p1-7+deb13u2) ...
#8 8.558 Selecting previously unselected package perl-modules-5.40.
#8 8.560 Preparing to unpack .../018-perl-modules-5.40_5.40.1-6_all.deb ...
#8 8.561 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 8.856 Selecting previously unselected package libgdbm6t64:amd64.
#8 8.859 Preparing to unpack .../019-libgdbm6t64_1.24-2_amd64.deb ...
#8 8.860 Unpacking libgdbm6t64:amd64 (1.24-2) ...
#8 8.894 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.896 Preparing to unpack .../020-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 8.898 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 8.928 Selecting previously unselected package libperl5.40:amd64.
#8 8.931 Preparing to unpack .../021-libperl5.40_5.40.1-6_amd64.deb ...
#8 8.932 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 9.290 Selecting previously unselected package perl.
#8 9.293 Preparing to unpack .../022-perl_5.40.1-6_amd64.deb ...
#8 9.294 Unpacking perl (5.40.1-6) ...
#8 9.338 Selecting previously unselected package xz-utils.
#8 9.341 Preparing to unpack .../023-xz-utils_5.8.1-1_amd64.deb ...
#8 9.342 Unpacking xz-utils (5.8.1-1) ...
#8 9.411 Selecting previously unselected package libsframe1:amd64.
#8 9.414 Preparing to unpack .../024-libsframe1_2.44-3_amd64.deb ...
#8 9.415 Unpacking libsframe1:amd64 (2.44-3) ...
#8 9.446 Selecting previously unselected package binutils-common:amd64.
#8 9.449 Preparing to unpack .../025-binutils-common_2.44-3_amd64.deb ...
#8 9.450 Unpacking binutils-common:amd64 (2.44-3) ...
#8 9.680 Selecting previously unselected package libbinutils:amd64.
#8 9.682 Preparing to unpack .../026-libbinutils_2.44-3_amd64.deb ...
#8 9.684 Unpacking libbinutils:amd64 (2.44-3) ...
#8 9.759 Selecting previously unselected package libgprofng0:amd64.
#8 9.762 Preparing to unpack .../027-libgprofng0_2.44-3_amd64.deb ...
#8 9.763 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 9.859 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.862 Preparing to unpack .../028-libctf-nobfd0_2.44-3_amd64.deb ...
#8 9.863 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 9.903 Selecting previously unselected package libctf0:amd64.
#8 9.906 Preparing to unpack .../029-libctf0_2.44-3_amd64.deb ...
#8 9.907 Unpacking libctf0:amd64 (2.44-3) ...
#8 9.943 Selecting previously unselected package libjansson4:amd64.
#8 9.945 Preparing to unpack .../030-libjansson4_2.14-2+b3_amd64.deb ...
#8 9.947 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 9.974 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.976 Preparing to unpack .../031-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 9.977 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.11 Selecting previously unselected package binutils.
#8 10.11 Preparing to unpack .../032-binutils_2.44-3_amd64.deb ...
#8 10.11 Unpacking binutils (2.44-3) ...
#8 10.16 Selecting previously unselected package libc-dev-bin.
#8 10.16 Preparing to unpack .../033-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 10.16 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 10.20 Selecting previously unselected package linux-libc-dev.
#8 10.20 Preparing to unpack .../034-linux-libc-dev_6.12.85-1_all.deb ...
#8 10.20 Unpacking linux-libc-dev (6.12.85-1) ...
#8 10.46 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.46 Preparing to unpack .../035-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 10.48 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.51 Selecting previously unselected package rpcsvc-proto.
#8 10.52 Preparing to unpack .../036-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 10.52 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 10.56 Selecting previously unselected package libc6-dev:amd64.
#8 10.56 Preparing to unpack .../037-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 10.56 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 10.76 Selecting previously unselected package libisl23:amd64.
#8 10.76 Preparing to unpack .../038-libisl23_0.27-1_amd64.deb ...
#8 10.76 Unpacking libisl23:amd64 (0.27-1) ...
#8 10.84 Selecting previously unselected package libmpfr6:amd64.
#8 10.85 Preparing to unpack .../039-libmpfr6_4.2.2-1_amd64.deb ...
#8 10.85 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 10.90 Selecting previously unselected package libmpc3:amd64.
#8 10.91 Preparing to unpack .../040-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 10.91 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.94 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 10.94 Preparing to unpack .../041-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.94 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.47 Selecting previously unselected package cpp-14.
#8 11.47 Preparing to unpack .../042-cpp-14_14.2.0-19_amd64.deb ...
#8 11.47 Unpacking cpp-14 (14.2.0-19) ...
#8 11.50 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 11.50 Preparing to unpack .../043-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.50 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.52 Selecting previously unselected package cpp.
#8 11.53 Preparing to unpack .../044-cpp_4%3a14.2.0-1_amd64.deb ...
#8 11.54 Unpacking cpp (4:14.2.0-1) ...
#8 11.56 Selecting previously unselected package libcc1-0:amd64.
#8 11.56 Preparing to unpack .../045-libcc1-0_14.2.0-19_amd64.deb ...
#8 11.56 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 11.59 Selecting previously unselected package libgomp1:amd64.
#8 11.60 Preparing to unpack .../046-libgomp1_14.2.0-19_amd64.deb ...
#8 11.60 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 11.64 Selecting previously unselected package libitm1:amd64.
#8 11.64 Preparing to unpack .../047-libitm1_14.2.0-19_amd64.deb ...
#8 11.64 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 11.67 Selecting previously unselected package libatomic1:amd64.
#8 11.67 Preparing to unpack .../048-libatomic1_14.2.0-19_amd64.deb ...
#8 11.67 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 11.70 Selecting previously unselected package libasan8:amd64.
#8 11.70 Preparing to unpack .../049-libasan8_14.2.0-19_amd64.deb ...
#8 11.70 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 11.95 Selecting previously unselected package liblsan0:amd64.
#8 11.96 Preparing to unpack .../050-liblsan0_14.2.0-19_amd64.deb ...
#8 11.96 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 12.09 Selecting previously unselected package libtsan2:amd64.
#8 12.09 Preparing to unpack .../051-libtsan2_14.2.0-19_amd64.deb ...
#8 12.09 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 12.24 Selecting previously unselected package libubsan1:amd64.
#8 12.25 Preparing to unpack .../052-libubsan1_14.2.0-19_amd64.deb ...
#8 12.25 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 12.36 Selecting previously unselected package libhwasan0:amd64.
#8 12.36 Preparing to unpack .../053-libhwasan0_14.2.0-19_amd64.deb ...
#8 12.37 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 12.52 Selecting previously unselected package libquadmath0:amd64.
#8 12.52 Preparing to unpack .../054-libquadmath0_14.2.0-19_amd64.deb ...
#8 12.52 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 12.56 Selecting previously unselected package libgcc-14-dev:amd64.
#8 12.56 Preparing to unpack .../055-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 12.56 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 12.77 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 12.78 Preparing to unpack .../056-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 12.78 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.48 Selecting previously unselected package gcc-14.
#8 13.48 Preparing to unpack .../057-gcc-14_14.2.0-19_amd64.deb ...
#8 13.48 Unpacking gcc-14 (14.2.0-19) ...
#8 13.52 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 13.52 Preparing to unpack .../058-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 13.52 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.54 Selecting previously unselected package gcc.
#8 13.54 Preparing to unpack .../059-gcc_4%3a14.2.0-1_amd64.deb ...
#8 13.55 Unpacking gcc (4:14.2.0-1) ...
#8 13.57 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 13.57 Preparing to unpack .../060-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 13.57 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 13.74 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 13.74 Preparing to unpack .../061-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 13.74 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.27 Selecting previously unselected package g++-14.
#8 14.27 Preparing to unpack .../062-g++-14_14.2.0-19_amd64.deb ...
#8 14.28 Unpacking g++-14 (14.2.0-19) ...
#8 14.30 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 14.30 Preparing to unpack .../063-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 14.30 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.32 Selecting previously unselected package g++.
#8 14.32 Preparing to unpack .../064-g++_4%3a14.2.0-1_amd64.deb ...
#8 14.32 Unpacking g++ (4:14.2.0-1) ...
#8 14.34 Selecting previously unselected package make.
#8 14.34 Preparing to unpack .../065-make_4.4.1-2_amd64.deb ...
#8 14.34 Unpacking make (4.4.1-2) ...
#8 14.40 Selecting previously unselected package libdpkg-perl.
#8 14.40 Preparing to unpack .../066-libdpkg-perl_1.22.22_all.deb ...
#8 14.40 Unpacking libdpkg-perl (1.22.22) ...
#8 14.46 Selecting previously unselected package patch.
#8 14.47 Preparing to unpack .../067-patch_2.8-2_amd64.deb ...
#8 14.47 Unpacking patch (2.8-2) ...
#8 14.50 Selecting previously unselected package dpkg-dev.
#8 14.50 Preparing to unpack .../068-dpkg-dev_1.22.22_all.deb ...
#8 14.51 Unpacking dpkg-dev (1.22.22) ...
#8 14.60 Selecting previously unselected package build-essential.
#8 14.60 Preparing to unpack .../069-build-essential_12.12_amd64.deb ...
#8 14.60 Unpacking build-essential (12.12) ...
#8 14.63 Selecting previously unselected package libbrotli1:amd64.
#8 14.63 Preparing to unpack .../070-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 14.63 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.68 Selecting previously unselected package libunistring5:amd64.
#8 14.69 Preparing to unpack .../071-libunistring5_1.3-2_amd64.deb ...
#8 14.69 Unpacking libunistring5:amd64 (1.3-2) ...
#8 14.76 Selecting previously unselected package libidn2-0:amd64.
#8 14.76 Preparing to unpack .../072-libidn2-0_2.3.8-2_amd64.deb ...
#8 14.76 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 14.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.80 Preparing to unpack .../073-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 14.80 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.82 Selecting previously unselected package libsasl2-2:amd64.
#8 14.83 Preparing to unpack .../074-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 14.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.85 Selecting previously unselected package libldap2:amd64.
#8 14.86 Preparing to unpack .../075-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 14.86 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 14.89 Selecting previously unselected package libnghttp2-14:amd64.
#8 14.90 Preparing to unpack .../076-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 14.90 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 14.94 Selecting previously unselected package libnghttp3-9:amd64.
#8 14.94 Preparing to unpack .../077-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 14.94 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.96 Selecting previously unselected package libpsl5t64:amd64.
#8 14.96 Preparing to unpack .../078-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 14.96 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 14.99 Selecting previously unselected package libffi8:amd64.
#8 14.99 Preparing to unpack .../079-libffi8_3.4.8-2_amd64.deb ...
#8 14.99 Unpacking libffi8:amd64 (3.4.8-2) ...
#8 15.01 Selecting previously unselected package libp11-kit0:amd64.
#8 15.01 Preparing to unpack .../080-libp11-kit0_0.25.5-3_amd64.deb ...
#8 15.02 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 15.07 Selecting previously unselected package libtasn1-6:amd64.
#8 15.07 Preparing to unpack .../081-libtasn1-6_4.20.0-2_amd64.deb ...
#8 15.07 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 15.10 Selecting previously unselected package libgnutls30t64:amd64.
#8 15.10 Preparing to unpack .../082-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 15.10 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 15.20 Selecting previously unselected package librtmp1:amd64.
#8 15.20 Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 15.20 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 15.25 Selecting previously unselected package libssh2-1t64:amd64.
#8 15.26 Preparing to unpack .../084-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 15.26 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 15.29 Selecting previously unselected package libcurl4t64:amd64.
#8 15.30 Preparing to unpack .../085-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#8 15.30 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 15.35 Selecting previously unselected package curl.
#8 15.35 Preparing to unpack .../086-curl_8.14.1-2+deb13u2_amd64.deb ...
#8 15.36 Unpacking curl (8.14.1-2+deb13u2) ...
#8 15.40 Selecting previously unselected package libfakeroot:amd64.
#8 15.40 Preparing to unpack .../087-libfakeroot_1.37.1.1-1_amd64.deb ...
#8 15.41 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#8 15.43 Selecting previously unselected package fakeroot.
#8 15.43 Preparing to unpack .../088-fakeroot_1.37.1.1-1_amd64.deb ...
#8 15.44 Unpacking fakeroot (1.37.1.1-1) ...
#8 15.47 Selecting previously unselected package libngtcp2-16:amd64.
#8 15.47 Preparing to unpack .../089-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 15.47 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 15.51 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 15.51 Preparing to unpack .../090-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 15.51 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 15.54 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 15.54 Preparing to unpack .../091-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 15.54 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 15.60 Selecting previously unselected package liberror-perl.
#8 15.60 Preparing to unpack .../092-liberror-perl_0.17030-1_all.deb ...
#8 15.60 Unpacking liberror-perl (0.17030-1) ...
#8 15.63 Selecting previously unselected package git-man.
#8 15.63 Preparing to unpack .../093-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 15.63 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 15.74 Selecting previously unselected package git.
#8 15.74 Preparing to unpack .../094-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 15.75 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 16.27 Selecting previously unselected package libalgorithm-diff-perl.
#8 16.28 Preparing to unpack .../095-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 16.28 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 16.31 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 16.31 Preparing to unpack .../096-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#8 16.31 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#8 16.34 Selecting previously unselected package libalgorithm-merge-perl.
#8 16.34 Preparing to unpack .../097-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 16.34 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 16.36 Selecting previously unselected package libfile-fcntllock-perl.
#8 16.37 Preparing to unpack .../098-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#8 16.37 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#8 16.39 Selecting previously unselected package libldap-common.
#8 16.40 Preparing to unpack .../099-libldap-common_2.6.10+dfsg-1_all.deb ...
#8 16.40 Unpacking libldap-common (2.6.10+dfsg-1) ...
#8 16.42 Selecting previously unselected package libpkgconf3:amd64.
#8 16.43 Preparing to unpack .../100-libpkgconf3_1.8.1-4_amd64.deb ...
#8 16.43 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#8 16.46 Selecting previously unselected package libsasl2-modules:amd64.
#8 16.46 Preparing to unpack .../101-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#8 16.47 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 16.50 Selecting previously unselected package libssl-dev:amd64.
#8 16.50 Preparing to unpack .../102-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#8 16.50 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 16.74 Selecting previously unselected package libxau6:amd64.
#8 16.74 Preparing to unpack .../103-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 16.74 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 16.77 Selecting previously unselected package libxdmcp6:amd64.
#8 16.77 Preparing to unpack .../104-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 16.77 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 16.80 Selecting previously unselected package libxcb1:amd64.
#8 16.80 Preparing to unpack .../105-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 16.80 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 16.84 Selecting previously unselected package libx11-data.
#8 16.84 Preparing to unpack .../106-libx11-data_2%3a1.8.12-1_all.deb ...
#8 16.84 Unpacking libx11-data (2:1.8.12-1) ...
#8 16.89 Selecting previously unselected package libx11-6:amd64.
#8 16.90 Preparing to unpack .../107-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 16.90 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 16.98 Selecting previously unselected package libxext6:amd64.
#8 16.98 Preparing to unpack .../108-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 16.98 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 17.01 Selecting previously unselected package libxmuu1:amd64.
#8 17.02 Preparing to unpack .../109-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#8 17.02 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 17.04 Selecting previously unselected package manpages-dev.
#8 17.04 Preparing to unpack .../110-manpages-dev_6.9.1-1_all.deb ...
#8 17.04 Unpacking manpages-dev (6.9.1-1) ...
#8 17.28 Selecting previously unselected package pkgconf-bin.
#8 17.29 Preparing to unpack .../111-pkgconf-bin_1.8.1-4_amd64.deb ...
#8 17.29 Unpacking pkgconf-bin (1.8.1-4) ...
#8 17.31 Selecting previously unselected package pkgconf:amd64.
#8 17.32 Preparing to unpack .../112-pkgconf_1.8.1-4_amd64.deb ...
#8 17.32 Unpacking pkgconf:amd64 (1.8.1-4) ...
#8 17.35 Selecting previously unselected package pkg-config:amd64.
#8 17.35 Preparing to unpack .../113-pkg-config_1.8.1-4_amd64.deb ...
#8 17.35 Unpacking pkg-config:amd64 (1.8.1-4) ...
#8 17.38 Selecting previously unselected package publicsuffix.
#8 17.38 Preparing to unpack .../114-publicsuffix_20250328.1952-0.1_all.deb ...
#8 17.38 Unpacking publicsuffix (20250328.1952-0.1) ...
#8 17.42 Selecting previously unselected package sq.
#8 17.42 Preparing to unpack .../115-sq_1.3.1-2+b2_amd64.deb ...
#8 17.42 Unpacking sq (1.3.1-2+b2) ...
#8 17.81 Selecting previously unselected package xauth.
#8 17.81 Preparing to unpack .../116-xauth_1%3a1.1.2-1.1_amd64.deb ...
#8 17.81 Unpacking xauth (1:1.1.2-1.1) ...
#8 17.86 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 17.86 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 17.86 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 17.86 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 17.87 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 17.87 Setting up libgdbm6t64:amd64 (1.24-2) ...
#8 17.87 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 17.87 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#8 17.88 Setting up manpages (6.9.1-1) ...
#8 17.88 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 17.88 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 17.88 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 17.89 Setting up binutils-common:amd64 (2.44-3) ...
#8 17.90 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 17.90 Setting up less (668-1) ...
#8 17.91 Setting up linux-libc-dev (6.12.85-1) ...
#8 17.91 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 17.91 Setting up krb5-locales (1.21.3-5) ...
#8 17.91 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 17.92 Setting up sq (1.3.1-2+b2) ...
#8 17.92 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 17.92 Setting up bzip2 (1.0.8-6) ...
#8 17.92 Setting up libldap-common (2.6.10+dfsg-1) ...
#8 17.93 Setting up libsframe1:amd64 (2.44-3) ...
#8 17.93 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#8 17.93 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 17.94 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 17.94 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 17.94 Setting up fakeroot (1.37.1.1-1) ...
#8 17.95 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 17.95 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#8 17.95 Setting up rpcsvc-proto (1.4.3-1) ...
#8 17.96 Setting up libx11-data (2:1.8.12-1) ...
#8 17.96 Setting up make (4.4.1-2) ...
#8 17.96 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 17.96 Setting up bash-completion (1:2.16.0-7) ...
#8 17.97 Setting up xz-utils (5.8.1-1) ...
#8 17.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 17.98 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 17.99 Setting up libunistring5:amd64 (1.3-2) ...
#8 17.99 Setting up libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 17.99 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 17.99 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 18.00 Setting up patch (2.8-2) ...
#8 18.00 Setting up pkgconf-bin (1.8.1-4) ...
#8 18.00 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 18.01 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 18.01 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 18.01 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 18.01 Setting up libffi8:amd64 (3.4.8-2) ...
#8 18.02 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 18.02 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 18.02 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 18.03 Setting up libasan8:amd64 (14.2.0-19) ...
#8 18.04 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 18.04 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 18.04 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 18.04 Setting up netbase (6.5) ...
#8 18.05 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 18.06 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 18.06 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 18.06 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 18.06 Setting up libbinutils:amd64 (2.44-3) ...
#8 18.07 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#8 18.07 Setting up libisl23:amd64 (0.27-1) ...
#8 18.07 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 18.07 Setting up openssl (3.5.5-1~deb13u2) ...
#8 18.08 Setting up publicsuffix (20250328.1952-0.1) ...
#8 18.08 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 18.08 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
