Error from docker build
#7 16.81 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 16.81 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 16.82 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#7 16.82 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#7 16.82 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 16.83 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 16.86 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 16.88 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 16.95 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 16.95 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 16.97 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 17.05 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 17.05 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 17.10 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 17.10 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 17.11 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 17.11 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 17.11 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 17.12 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 17.12 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 17.16 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 17.16 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 17.24 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 17.24 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 17.24 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 17.28 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 17.29 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 17.29 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 17.29 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 17.29 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 17.31 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 17.31 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 17.38 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 17.38 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 17.38 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 17.38 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 17.38 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 17.39 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 17.39 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 17.40 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 17.45 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 17.45 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 17.52 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 17.52 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 17.53 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 17.53 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 17.54 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 17.54 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 17.54 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 17.54 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 17.59 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 17.61 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 17.74 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 17.74 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 17.75 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 17.78 Get:173 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 17.79 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 17.79 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 17.80 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 17.82 Get:177 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 17.82 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 17.84 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 17.89 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 17.90 Get:181 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 17.90 Get:182 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-venv amd64 3.12.3-0ubuntu2.1 [1032 B]
#7 18.13 debconf: delaying package configuration, since apt-utils is not installed
#7 18.18 Fetched 150 MB in 11s (14.0 MB/s)
#7 18.20 Selecting previously unselected package liblocale-gettext-perl.
#7 18.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 18.21 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 18.21 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 18.23 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 18.23 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.23 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.31 Selecting previously unselected package libexpat1:amd64.
#7 18.32 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.32 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.35 Selecting previously unselected package python3.12-minimal.
#7 18.35 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.35 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 18.44 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.45 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.45 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 19.32 Selecting previously unselected package python3-minimal.
#7 19.32 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 19.33 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.33 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 19.35 Selecting previously unselected package media-types.
#7 19.35 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 19.35 Unpacking media-types (10.1.0) ...
#7 19.37 Selecting previously unselected package netbase.
#7 19.37 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 19.38 Unpacking netbase (6.4) ...
#7 19.40 Selecting previously unselected package tzdata.
#7 19.40 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 19.40 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 19.48 Selecting previously unselected package readline-common.
#7 19.49 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 19.49 Unpacking readline-common (8.2-4build1) ...
#7 19.51 Selecting previously unselected package libreadline8t64:amd64.
#7 19.51 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 19.52 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 19.53 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 19.53 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 19.54 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 19.54 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 19.57 Selecting previously unselected package libsqlite3-0:amd64.
#7 19.57 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 19.57 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 19.61 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 19.61 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.61 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.72 Selecting previously unselected package python3.12.
#7 19.73 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.73 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.75 Selecting previously unselected package libpython3-stdlib:amd64.
#7 19.75 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.76 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.79 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 20.02 Selecting previously unselected package python3.
#7 20.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 20.03 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.04 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 20.07 Selecting previously unselected package perl-modules-5.38.
#7 20.07 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 20.07 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.34 Selecting previously unselected package libgdbm6t64:amd64.
#7 20.34 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 20.34 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.37 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 20.37 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 20.37 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.39 Selecting previously unselected package libperl5.38t64:amd64.
#7 20.40 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 20.40 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.62 Selecting previously unselected package perl.
#7 20.62 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 20.63 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 20.67 Selecting previously unselected package adduser.
#7 20.67 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 20.67 Unpacking adduser (3.137ubuntu1) ...
#7 20.71 Setting up adduser (3.137ubuntu1) ...
#7 20.75 Selecting previously unselected package openssl.
#7 20.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#7 20.77 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 20.77 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 20.81 Selecting previously unselected package ca-certificates.
#7 20.81 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 20.82 Unpacking ca-certificates (20240203) ...
#7 20.86 Selecting previously unselected package krb5-locales.
#7 20.86 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 20.86 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 20.88 Selecting previously unselected package less.
#7 20.88 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 20.89 Unpacking less (590-2ubuntu2.1) ...
#7 20.91 Selecting previously unselected package libbsd0:amd64.
#7 20.92 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 20.92 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 20.94 Selecting previously unselected package libkrb5support0:amd64.
#7 20.94 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 20.94 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.97 Selecting previously unselected package libk5crypto3:amd64.
#7 20.97 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 20.97 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.00 Selecting previously unselected package libkeyutils1:amd64.
#7 21.00 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 21.00 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.02 Selecting previously unselected package libkrb5-3:amd64.
#7 21.02 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.02 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.06 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 21.06 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.06 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.08 Selecting previously unselected package libicu74:amd64.
#7 21.09 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 21.09 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 21.34 Selecting previously unselected package libxml2:amd64.
#7 21.34 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 21.34 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 21.38 Selecting previously unselected package python3-pkg-resources.
#7 21.38 Preparing to unpack .../012-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 21.38 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 21.42 Selecting previously unselected package libcbor0.10:amd64.
#7 21.42 Preparing to unpack .../013-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 21.42 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 21.44 Selecting previously unselected package libedit2:amd64.
#7 21.45 Preparing to unpack .../014-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 21.45 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 21.47 Selecting previously unselected package libfido2-1:amd64.
#7 21.48 Preparing to unpack .../015-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 21.48 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 21.50 Selecting previously unselected package libjansson4:amd64.
#7 21.51 Preparing to unpack .../016-libjansson4_2.14-2build2_amd64.deb ...
#7 21.51 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 21.53 Selecting previously unselected package libnghttp2-14:amd64.
#7 21.53 Preparing to unpack .../017-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 21.53 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 21.56 Selecting previously unselected package libpng16-16t64:amd64.
#7 21.56 Preparing to unpack .../018-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 21.56 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 21.59 Selecting previously unselected package libpsl5t64:amd64.
#7 21.59 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 21.59 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.61 Selecting previously unselected package libuv1t64:amd64.
#7 21.62 Preparing to unpack .../020-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 21.62 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 21.64 Selecting previously unselected package libxau6:amd64.
#7 21.65 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 21.65 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 21.67 Selecting previously unselected package libxdmcp6:amd64.
#7 21.67 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 21.67 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 21.69 Selecting previously unselected package libxcb1:amd64.
#7 21.70 Preparing to unpack .../023-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 21.70 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 21.72 Selecting previously unselected package libx11-data.
#7 21.72 Preparing to unpack .../024-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 21.72 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 21.78 Selecting previously unselected package libx11-6:amd64.
#7 21.78 Preparing to unpack .../025-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 21.79 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 21.82 Selecting previously unselected package libxext6:amd64.
#7 21.82 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 21.83 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 21.85 Selecting previously unselected package libxmuu1:amd64.
#7 21.85 Preparing to unpack .../027-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 21.85 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 21.88 Selecting previously unselected package manpages.
#7 21.88 Preparing to unpack .../028-manpages_6.7-2_all.deb ...
#7 21.88 Unpacking manpages (6.7-2) ...
#7 21.92 Selecting previously unselected package openssh-client.
#7 21.93 Preparing to unpack .../029-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 21.94 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 21.99 Selecting previously unselected package publicsuffix.
#7 21.99 Preparing to unpack .../030-publicsuffix_20231001.0357-0.1_all.deb ...
#7 21.99 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 22.02 Selecting previously unselected package wget.
#7 22.02 Preparing to unpack .../031-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 22.02 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 22.05 Selecting previously unselected package xauth.
#7 22.05 Preparing to unpack .../032-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 22.05 Unpacking xauth (1:1.1.2-1build1) ...
#7 22.07 Selecting previously unselected package xz-utils.
#7 22.08 Preparing to unpack .../033-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 22.08 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 22.11 Selecting previously unselected package binutils-common:amd64.
#7 22.11 Preparing to unpack .../034-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 22.11 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 22.14 Selecting previously unselected package libsframe1:amd64.
#7 22.14 Preparing to unpack .../035-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 22.14 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 22.16 Selecting previously unselected package libbinutils:amd64.
#7 22.17 Preparing to unpack .../036-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.17 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 22.21 Selecting previously unselected package libctf-nobfd0:amd64.
#7 22.21 Preparing to unpack .../037-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.21 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 22.24 Selecting previously unselected package libctf0:amd64.
#7 22.24 Preparing to unpack .../038-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.24 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 22.27 Selecting previously unselected package libgprofng0:amd64.
#7 22.27 Preparing to unpack .../039-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.27 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.33 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 22.33 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 22.33 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.44 Selecting previously unselected package binutils.
#7 22.44 Preparing to unpack .../041-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.45 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 22.47 Selecting previously unselected package libc-dev-bin.
#7 22.47 Preparing to unpack .../042-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 22.47 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 22.49 Selecting previously unselected package linux-libc-dev:amd64.
#7 22.50 Preparing to unpack .../043-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 22.50 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 22.68 Selecting previously unselected package libcrypt-dev:amd64.
#7 22.69 Preparing to unpack .../044-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 22.70 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 22.72 Selecting previously unselected package rpcsvc-proto.
#7 22.73 Preparing to unpack .../045-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
