Error from docker build
#7 14.16 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 14.24 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 14.32 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 14.41 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 14.49 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 14.67 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 17.51 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 17.62 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 17.73 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 17.92 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 18.01 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 18.10 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 19.48 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 19.80 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 20.20 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 20.38 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 20.59 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 20.68 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 20.94 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 22.14 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 22.23 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 22.30 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 22.38 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 22.46 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 22.59 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 22.66 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 22.74 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 22.89 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 23.10 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 23.64 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 23.72 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 23.80 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 23.87 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 23.96 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 24.03 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 24.14 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 24.31 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 24.44 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 24.64 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 24.72 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 24.79 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 24.87 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 24.95 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 25.03 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 25.11 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 25.19 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 25.27 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 25.34 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 25.42 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 25.50 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 25.59 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 25.67 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 25.74 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 25.82 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 25.90 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 libcommon-sense-perl amd64 3.75-3build3 [20.4 kB]
#7 25.98 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 26.05 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 libtypes-serialiser-perl all 1.01-1 [11.6 kB]
#7 26.13 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjson-xs-perl amd64 4.040-0ubuntu0.24.04.1 [83.7 kB]
#7 26.21 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 26.28 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#7 27.20 Get:177 http://archive.ubuntu.com/ubuntu noble/universe amd64 libossp-uuid16 amd64 1.6.2-1.5build13 [30.9 kB]
#7 27.38 Get:178 http://archive.ubuntu.com/ubuntu noble/universe amd64 libossp-uuid-dev amd64 1.6.2-1.5build13 [43.3 kB]
#7 27.52 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.13-0ubuntu0.24.04.1 [146 kB]
#7 27.75 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 27.85 Get:181 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.3 [168 kB]
#7 27.98 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 28.11 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 28.75 Get:184 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 29.56 Get:185 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-client-16 amd64 16.13-0ubuntu0.24.04.1 [1298 kB]
#7 31.09 Get:186 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql-16 amd64 16.13-0ubuntu0.24.04.1 [15.6 MB]
#7 32.40 Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 postgresql all 16+257build1.1 [11.6 kB]
#7 32.64 debconf: delaying package configuration, since apt-utils is not installed
#7 32.70 Fetched 177 MB in 25s (7181 kB/s)
#7 32.72 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 32.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 32.73 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 32.73 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.82 Selecting previously unselected package libexpat1:amd64.
#7 32.82 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 32.83 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 32.85 Selecting previously unselected package python3.12-minimal.
#7 32.86 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 32.86 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 32.95 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.96 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 32.97 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 33.80 Selecting previously unselected package python3-minimal.
#7 33.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 33.81 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 33.81 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 33.83 Selecting previously unselected package media-types.
#7 33.83 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 33.83 Unpacking media-types (10.1.0) ...
#7 33.86 Selecting previously unselected package netbase.
#7 33.86 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 33.86 Unpacking netbase (6.4) ...
#7 33.88 Selecting previously unselected package tzdata.
#7 33.88 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 33.88 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 33.97 Selecting previously unselected package readline-common.
#7 33.97 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 33.97 Unpacking readline-common (8.2-4build1) ...
#7 34.00 Selecting previously unselected package libreadline8t64:amd64.
#7 34.00 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 34.01 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 34.01 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 34.02 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 34.03 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 34.03 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 34.06 Selecting previously unselected package libsqlite3-0:amd64.
#7 34.06 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 34.06 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 34.10 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 34.10 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 34.10 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.22 Selecting previously unselected package python3.12.
#7 34.22 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 34.22 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 34.25 Selecting previously unselected package libpython3-stdlib:amd64.
#7 34.25 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 34.25 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 34.28 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 34.52 Selecting previously unselected package python3.
#7 34.52 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 34.53 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 34.54 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 34.56 Selecting previously unselected package libapparmor1:amd64.
#7 34.56 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 34.57 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 34.59 Selecting previously unselected package libargon2-1:amd64.
#7 34.59 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 34.59 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 34.62 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 34.62 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 34.62 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 34.65 Selecting previously unselected package libjson-c5:amd64.
#7 34.65 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#7 34.65 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 34.67 Selecting previously unselected package libcryptsetup12:amd64.
#7 34.67 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 34.67 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 34.70 Selecting previously unselected package libfdisk1:amd64.
#7 34.71 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 34.71 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 34.73 Selecting previously unselected package libkmod2:amd64.
#7 34.74 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 34.74 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 34.76 Selecting previously unselected package libsystemd-shared:amd64.
#7 34.76 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 34.76 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 34.83 Selecting previously unselected package systemd-dev.
#7 34.83 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 34.83 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 34.86 Selecting previously unselected package systemd.
#7 34.86 Preparing to unpack .../10-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 34.88 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 35.05 Selecting previously unselected package adduser.
#7 35.05 Preparing to unpack .../11-adduser_3.137ubuntu1_all.deb ...
#7 35.06 Unpacking adduser (3.137ubuntu1) ...
#7 35.10 Setting up adduser (3.137ubuntu1) ...
#7 35.13 Selecting previously unselected package cron-daemon-common.
#7 35.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6804 files and directories currently installed.)
#7 35.14 Preparing to unpack .../cron-daemon-common_3.0pl1-184ubuntu2_all.deb ...
#7 35.15 Unpacking cron-daemon-common (3.0pl1-184ubuntu2) ...
#7 35.18 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 35.18 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 35.18 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 35.19 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 35.19 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 35.19 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 35.19 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 35.20 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 35.20 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 35.20 Setting up systemd (255.4-1ubuntu8.15) ...
#7 35.22 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 35.23 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 35.24 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 35.24 Initializing machine ID from random generator.

#7 35.28 /usr/lib/tmpfiles.d/cron-daemon-common.conf:1: Failed to resolve group 'crontab': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 35.28 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 35.30 Creating group 'systemd-journal' with GID 999.

#7 35.30 Creating group 'systemd-network' with GID 998.

#7 35.30 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 35.33 Setting up cron-daemon-common (3.0pl1-184ubuntu2) ...
#7 35.35 Creating group 'crontab' with GID 997.

#7 35.40 Selecting previously unselected package cron.
#7 35.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6823 files and directories currently installed.)
#7 35.41 Preparing to unpack .../000-cron_3.0pl1-184ubuntu2_amd64.deb ...
#7 35.42 Unpacking cron (3.0pl1-184ubuntu2) ...
#7 35.45 Selecting previously unselected package perl-modules-5.38.
#7 35.45 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 35.45 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 35.73 Selecting previously unselected package libgdbm6t64:amd64.
#7 35.73 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 35.73 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 35.75 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 35.76 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 35.76 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 35.78 Selecting previously unselected package libperl5.38t64:amd64.
#7 35.78 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 35.78 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 35.99 Selecting previously unselected package perl.
#7 36.00 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 36.01 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 36.04 Selecting previously unselected package libjson-perl.
#7 36.04 Preparing to unpack .../006-libjson-perl_4.10000-1_all.deb ...
#7 36.04 Unpacking libjson-perl (4.10000-1) ...
#7 36.07 Selecting previously unselected package postgresql-client-common.
#7 36.07 Preparing to unpack .../007-postgresql-client-common_257build1.1_all.deb ...
#7 36.07 Unpacking postgresql-client-common (257build1.1) ...
#7 36.10 Selecting previously unselected package openssl.
#7 36.10 Preparing to unpack .../008-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 36.10 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 36.15 Selecting previously unselected package ssl-cert.
#7 36.15 Preparing to unpack .../009-ssl-cert_1.1.2ubuntu1_all.deb ...
#7 36.16 Unpacking ssl-cert (1.1.2ubuntu1) ...
#7 36.18 Selecting previously unselected package ucf.
#7 36.18 Preparing to unpack .../010-ucf_3.0043+nmu1_all.deb ...
#7 36.19 Moving old data out of the way
#7 36.19 Unpacking ucf (3.0043+nmu1) ...
#7 36.22 Selecting previously unselected package postgresql-common.
#7 36.22 Preparing to unpack .../011-postgresql-common_257build1.1_all.deb ...
#7 36.23 Adding 'diversion of /usr/bin/pg_config to /usr/bin/pg_config.libpq-dev by postgresql-common'
#7 36.24 Unpacking postgresql-common (257build1.1) ...
#7 36.28 Selecting previously unselected package ca-certificates.
#7 36.28 Preparing to unpack .../012-ca-certificates_20240203_all.deb ...
#7 36.28 Unpacking ca-certificates (20240203) ...
#7 36.33 Selecting previously unselected package libdbus-1-3:amd64.
#7 36.34 Preparing to unpack .../013-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 36.34 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 36.36 Selecting previously unselected package dbus-bin.
#7 36.37 Preparing to unpack .../014-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 36.37 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 36.39 Selecting previously unselected package dbus-session-bus-common.
#7 36.39 Preparing to unpack .../015-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 36.39 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 36.42 Selecting previously unselected package dbus-daemon.
#7 36.42 Preparing to unpack .../016-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 36.42 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 36.44 Selecting previously unselected package dbus-system-bus-common.
#7 36.45 Preparing to unpack .../017-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 36.45 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 36.47 Selecting previously unselected package dbus.
#7 36.47 Preparing to unpack .../018-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 36.48 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 36.50 Selecting previously unselected package dmsetup.
#7 36.51 Preparing to unpack .../019-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 36.51 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 36.53 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 36.54 Preparing to unpack .../020-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 36.55 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 36.61 Selecting previously unselected package gir1.2-glib-2.0:amd64.
