Error from docker build
#8 6.233 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 6.240 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 6.245 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 6.249 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 6.251 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 6.276 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.278 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 6.279 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 6.315 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 6.317 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 6.319 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 6.423 Selecting previously unselected package python3.12.
#8 6.425 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 6.426 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 6.448 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.450 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 6.451 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 6.485 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 6.715 Selecting previously unselected package python3.
#8 6.715 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 6.723 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 6.728 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 6.755 Selecting previously unselected package perl-modules-5.38.
#8 6.756 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 6.757 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 7.020 Selecting previously unselected package libgdbm6t64:amd64.
#8 7.022 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 7.023 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 7.044 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.046 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 7.048 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 7.069 Selecting previously unselected package libperl5.38t64:amd64.
#8 7.071 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 7.072 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 7.294 Selecting previously unselected package perl.
#8 7.296 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 7.304 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 7.332 Selecting previously unselected package openssl.
#8 7.335 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 7.336 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 7.379 Selecting previously unselected package ca-certificates.
#8 7.382 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 7.383 Unpacking ca-certificates (20240203) ...
#8 7.426 Selecting previously unselected package libkrb5support0:amd64.
#8 7.428 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.429 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.449 Selecting previously unselected package libk5crypto3:amd64.
#8 7.452 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.453 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.475 Selecting previously unselected package libkeyutils1:amd64.
#8 7.477 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 7.477 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 7.496 Selecting previously unselected package libkrb5-3:amd64.
#8 7.498 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.499 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.539 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.541 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 7.542 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 7.566 Selecting previously unselected package libicu74:amd64.
#8 7.568 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 7.569 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 7.807 Selecting previously unselected package libxml2:amd64.
#8 7.809 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 7.810 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 7.847 Selecting previously unselected package python3-pkg-resources.
#8 7.849 Preparing to unpack .../15-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 7.850 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 7.882 Selecting previously unselected package libjansson4:amd64.
#8 7.885 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#8 7.886 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 7.905 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.907 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 7.908 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 7.932 Selecting previously unselected package libpsl5t64:amd64.
#8 7.934 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 7.935 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 7.956 Selecting previously unselected package libuv1t64:amd64.
#8 7.958 Preparing to unpack .../19-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 7.960 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 7.983 Selecting previously unselected package wget.
#8 7.985 Preparing to unpack .../20-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 7.986 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 8.011 Selecting previously unselected package xz-utils.
#8 8.013 Preparing to unpack .../21-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 8.014 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 8.046 Selecting previously unselected package binutils-common:amd64.
#8 8.048 Preparing to unpack .../22-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 8.049 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 8.073 Selecting previously unselected package libsframe1:amd64.
#8 8.076 Preparing to unpack .../23-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 8.077 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 8.097 Selecting previously unselected package libbinutils:amd64.
#8 8.099 Preparing to unpack .../24-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 8.100 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 8.136 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.138 Preparing to unpack .../25-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.139 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 8.174 Selecting previously unselected package libctf0:amd64.
#8 8.176 Preparing to unpack .../26-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.176 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 8.228 Selecting previously unselected package libgprofng0:amd64.
#8 8.231 Preparing to unpack .../27-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 8.231 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 8.270 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.272 Preparing to unpack .../28-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 8.273 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 8.384 Selecting previously unselected package binutils.
#8 8.386 Preparing to unpack .../29-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 8.387 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 8.415 Selecting previously unselected package libc-dev-bin.
#8 8.418 Preparing to unpack .../30-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 8.419 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 8.437 Selecting previously unselected package linux-libc-dev:amd64.
#8 8.440 Preparing to unpack .../31-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#8 8.441 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 8.621 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.624 Preparing to unpack .../32-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 8.632 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 8.653 Selecting previously unselected package rpcsvc-proto.
#8 8.655 Preparing to unpack .../33-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 8.656 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 8.686 Selecting previously unselected package libc6-dev:amd64.
#8 8.688 Preparing to unpack .../34-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 8.689 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 8.846 Selecting previously unselected package gcc-13-base:amd64.
#8 8.849 Preparing to unpack .../35-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 8.850 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 8.870 Selecting previously unselected package libisl23:amd64.
#8 8.875 Preparing to unpack .../36-libisl23_0.26-3build1.1_amd64.deb ...
#8 8.876 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 8.909 Selecting previously unselected package libmpfr6:amd64.
#8 8.912 Preparing to unpack .../37-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 8.913 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 8.941 Selecting previously unselected package libmpc3:amd64.
#8 8.944 Preparing to unpack .../38-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 8.945 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 8.964 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 8.967 Preparing to unpack .../39-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 8.967 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 9.191 Selecting previously unselected package cpp-13.
#8 9.193 Preparing to unpack .../40-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.194 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.211 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.214 Preparing to unpack .../41-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.215 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 9.234 Selecting previously unselected package cpp.
#8 9.238 Preparing to unpack .../42-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.246 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 9.266 Selecting previously unselected package libcc1-0:amd64.
#8 9.268 Preparing to unpack .../43-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.269 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.292 Selecting previously unselected package libgomp1:amd64.
#8 9.294 Preparing to unpack .../44-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.296 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.319 Selecting previously unselected package libitm1:amd64.
#8 9.321 Preparing to unpack .../45-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.322 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.342 Selecting previously unselected package libatomic1:amd64.
#8 9.345 Preparing to unpack .../46-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.345 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.361 Selecting previously unselected package libasan8:amd64.
#8 9.364 Preparing to unpack .../47-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.364 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.457 Selecting previously unselected package liblsan0:amd64.
#8 9.459 Preparing to unpack .../48-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.460 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.510 Selecting previously unselected package libtsan2:amd64.
#8 9.513 Preparing to unpack .../49-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.514 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.597 Selecting previously unselected package libubsan1:amd64.
#8 9.600 Preparing to unpack .../50-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.601 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.651 Selecting previously unselected package libhwasan0:amd64.
#8 9.654 Preparing to unpack .../51-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.655 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.712 Selecting previously unselected package libquadmath0:amd64.
#8 9.714 Preparing to unpack .../52-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.715 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.738 Selecting previously unselected package libgcc-13-dev:amd64.
#8 9.741 Preparing to unpack .../53-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.742 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.866 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 9.868 Preparing to unpack .../54-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.869 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 ...

#6 [internal] load build context
#6 transferring context: 1.72GB 18.9s
#6 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 10.32 Selecting previously unselected package gcc-13.
#8 10.32 Preparing to unpack .../55-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.32 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.35 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.35 Preparing to unpack .../56-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.35 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.37 Selecting previously unselected package gcc.
#8 10.37 Preparing to unpack .../57-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.37 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 10.39 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.39 Preparing to unpack .../58-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.40 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.65 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 10.65 Preparing to unpack .../59-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.65 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.90 Selecting previously unselected package g++-13.
#8 10.90 Preparing to unpack .../60-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.91 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.92 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 10.93 Preparing to unpack .../61-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.93 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.95 Selecting previously unselected package g++.
#8 10.95 Preparing to unpack .../62-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.95 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 10.97 Selecting previously unselected package make.
#8 10.97 Preparing to unpack .../63-make_4.3-4.1build2_amd64.deb ...
#8 10.97 Unpacking make (4.3-4.1build2) ...
#8 10.99 Selecting previously unselected package libdpkg-perl.
#8 11.00 Preparing to unpack .../64-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 11.00 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 11.04 Selecting previously unselected package bzip2.
#8 11.04 Preparing to unpack .../65-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 11.04 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 11.06 Selecting previously unselected package patch.
#8 11.07 Preparing to unpack .../66-patch_2.7.6-7build3_amd64.deb ...
#8 11.07 Unpacking patch (2.7.6-7build3) ...
#8 11.09 Selecting previously unselected package lto-disabled-list.
#8 11.09 Preparing to unpack .../67-lto-disabled-list_47_all.deb ...
#8 11.09 Unpacking lto-disabled-list (47) ...
#8 11.11 Selecting previously unselected package dpkg-dev.
#8 11.12 Preparing to unpack .../68-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 11.12 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 11.16 Selecting previously unselected package build-essential.
#8 11.16 Preparing to unpack .../69-build-essential_12.10ubuntu1_amd64.deb ...
#8 11.16 Unpacking build-essential (12.10ubuntu1) ...
#8 11.19 Selecting previously unselected package libarchive13t64:amd64.
#8 11.19 Preparing to unpack .../70-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 11.19 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 11.22 Selecting previously unselected package libbrotli1:amd64.
#8 11.22 Preparing to unpack .../71-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.22 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.25 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.25 Preparing to unpack .../72-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.25 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.27 Selecting previously unselected package libsasl2-2:amd64.
#8 11.28 Preparing to unpack .../73-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.28 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.30 Selecting previously unselected package libldap2:amd64.
#8 11.30 Preparing to unpack .../74-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.30 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.33 Selecting previously unselected package librtmp1:amd64.
#8 11.33 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.33 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.35 Selecting previously unselected package libssh-4:amd64.
#8 11.35 Preparing to unpack .../76-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.35 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.38 Selecting previously unselected package libcurl4t64:amd64.
#8 11.38 Preparing to unpack .../77-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.38 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.41 Selecting previously unselected package libjsoncpp25:amd64.
#8 11.41 Preparing to unpack .../78-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 11.41 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 11.43 Selecting previously unselected package librhash0:amd64.
#8 11.44 Preparing to unpack .../79-librhash0_1.4.3-3build1_amd64.deb ...
#8 11.44 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 11.46 Selecting previously unselected package cmake-data.
#8 11.47 Preparing to unpack .../80-cmake-data_3.28.3-1build7_all.deb ...
#8 11.47 Unpacking cmake-data (3.28.3-1build7) ...
#8 11.94 Selecting previously unselected package cmake.
#8 11.94 Preparing to unpack .../81-cmake_3.28.3-1build7_amd64.deb ...
#8 11.94 Unpacking cmake (3.28.3-1build7) ...
#8 12.20 Selecting previously unselected package curl.
#8 12.20 Preparing to unpack .../82-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.20 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 12.23 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.23 Preparing to unpack .../83-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.23 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.29 Selecting previously unselected package liberror-perl.
#8 12.29 Preparing to unpack .../84-liberror-perl_0.17029-2_all.deb ...
#8 12.29 Unpacking liberror-perl (0.17029-2) ...
#8 12.31 Selecting previously unselected package git-man.
#8 12.32 Preparing to unpack .../85-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.32 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.34 Selecting previously unselected package git.
#8 12.35 Preparing to unpack .../86-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.36 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.53 Selecting previously unselected package ninja-build.
#8 12.53 Preparing to unpack .../87-ninja-build_1.11.1-2_amd64.deb ...
#8 12.53 Unpacking ninja-build (1.11.1-2) ...
#8 12.56 Selecting previously unselected package python3-setuptools.
#8 12.56 Preparing to unpack .../88-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 12.56 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 12.62 Selecting previously unselected package python3-wheel.
#8 12.62 Preparing to unpack .../89-python3-wheel_0.42.0-2_all.deb ...
#8 12.63 Unpacking python3-wheel (0.42.0-2) ...
#8 12.65 Selecting previously unselected package python3-pip.
#8 12.66 Preparing to unpack .../90-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 12.66 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 12.78 Selecting previously unselected package python3-pip-whl.
#8 12.79 Preparing to unpack .../91-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 12.79 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 12.82 Selecting previously unselected package python3-setuptools-whl.
#8 12.82 Preparing to unpack .../92-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 12.83 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 12.85 Selecting previously unselected package python3.12-venv.
#8 12.85 Preparing to unpack .../93-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.85 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 12.87 Selecting previously unselected package python3-venv.
#8 12.88 Preparing to unpack .../94-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
#8 12.88 Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
#8 12.91 Setting up media-types (10.1.0) ...
#8 12.92 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 12.92 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.92 Setting up lto-disabled-list (47) ...
#8 12.92 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.93 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.93 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.93 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 12.94 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 12.94 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.94 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.94 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.94 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 12.95 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.95 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.95 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 12.95 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.95 Setting up ninja-build (1.11.1-2) ...
#8 12.95 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 12.95 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.95 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.96 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 13.06 debconf: unable to initialize frontend: Dialog
#8 13.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.06 debconf: falling back to frontend: Readline
#8 13.07 debconf: unable to initialize frontend: Readline
#8 13.07 debconf: (This frontend requires a controlling tty.)
#8 13.07 debconf: falling back to frontend: Teletype
#8 13.14 
#8 13.14 Current default time zone: 'America/Los_Angeles'
#8 13.14 Local time is now:      Tue May 19 18:30:14 PDT 2026.
#8 13.14 Universal Time is now:  Wed May 20 01:30:14 UTC 2026.
#8 13.14 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 13.14 
#8 13.16 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 13.16 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.17 Setting up make (4.3-4.1build2) ...
#8 13.17 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.18 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
