Error from docker build
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6836 files and directories currently installed.)
#7 11.86 Preparing to unpack .../00-openssl_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 11.86 Unpacking openssl (1.1.1f-1ubuntu2.24) ...
#7 11.97 Selecting previously unselected package ca-certificates.
#7 11.97 Preparing to unpack .../01-ca-certificates_20240203~20.04.1_all.deb ...
#7 11.97 Unpacking ca-certificates (20240203~20.04.1) ...
#7 12.02 Selecting previously unselected package distro-info-data.
#7 12.02 Preparing to unpack .../02-distro-info-data_0.43ubuntu1.19_all.deb ...
#7 12.02 Unpacking distro-info-data (0.43ubuntu1.19) ...
#7 12.04 Selecting previously unselected package libmagic-mgc.
#7 12.04 Preparing to unpack .../03-libmagic-mgc_1%3a5.38-4_amd64.deb ...
#7 12.04 Unpacking libmagic-mgc (1:5.38-4) ...
#7 12.10 Selecting previously unselected package libmagic1:amd64.
#7 12.10 Preparing to unpack .../04-libmagic1_1%3a5.38-4_amd64.deb ...
#7 12.11 Unpacking libmagic1:amd64 (1:5.38-4) ...
#7 12.14 Selecting previously unselected package file.
#7 12.14 Preparing to unpack .../05-file_1%3a5.38-4_amd64.deb ...
#7 12.14 Unpacking file (1:5.38-4) ...
#7 12.17 Selecting previously unselected package less.
#7 12.17 Preparing to unpack .../06-less_551-1ubuntu0.3_amd64.deb ...
#7 12.17 Unpacking less (551-1ubuntu0.3) ...
#7 12.21 Selecting previously unselected package libbsd0:amd64.
#7 12.21 Preparing to unpack .../07-libbsd0_0.10.0-1_amd64.deb ...
#7 12.22 Unpacking libbsd0:amd64 (0.10.0-1) ...
#7 12.25 Selecting previously unselected package lsb-release.
#7 12.25 Preparing to unpack .../08-lsb-release_11.1.0ubuntu2_all.deb ...
#7 12.25 Unpacking lsb-release (11.1.0ubuntu2) ...
#7 12.27 Selecting previously unselected package netbase.
#7 12.28 Preparing to unpack .../09-netbase_6.1_all.deb ...
#7 12.28 Unpacking netbase (6.1) ...
#7 12.30 Selecting previously unselected package xz-utils.
#7 12.30 Preparing to unpack .../10-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#7 12.30 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#7 12.34 Selecting previously unselected package krb5-locales.
#7 12.34 Preparing to unpack .../11-krb5-locales_1.17-6ubuntu4.11_all.deb ...
#7 12.34 Unpacking krb5-locales (1.17-6ubuntu4.11) ...
#7 12.37 Selecting previously unselected package libcbor0.6:amd64.
#7 12.37 Preparing to unpack .../12-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
#7 12.37 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 12.39 Selecting previously unselected package libedit2:amd64.
#7 12.40 Preparing to unpack .../13-libedit2_3.1-20191231-1_amd64.deb ...
#7 12.40 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#7 12.44 Selecting previously unselected package libfido2-1:amd64.
#7 12.44 Preparing to unpack .../14-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
#7 12.44 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 12.47 Selecting previously unselected package libkrb5support0:amd64.
#7 12.47 Preparing to unpack .../15-libkrb5support0_1.17-6ubuntu4.11_amd64.deb ...
#7 12.47 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 12.50 Selecting previously unselected package libk5crypto3:amd64.
#7 12.50 Preparing to unpack .../16-libk5crypto3_1.17-6ubuntu4.11_amd64.deb ...
#7 12.50 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 12.54 Selecting previously unselected package libkeyutils1:amd64.
#7 12.54 Preparing to unpack .../17-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
#7 12.54 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 12.56 Selecting previously unselected package libkrb5-3:amd64.
#7 12.56 Preparing to unpack .../18-libkrb5-3_1.17-6ubuntu4.11_amd64.deb ...
#7 12.56 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 12.64 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 12.64 Preparing to unpack .../19-libgssapi-krb5-2_1.17-6ubuntu4.11_amd64.deb ...
#7 12.64 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 12.68 Selecting previously unselected package libpsl5:amd64.
#7 12.68 Preparing to unpack .../20-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
#7 12.68 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 12.72 Selecting previously unselected package libxau6:amd64.
#7 12.72 Preparing to unpack .../21-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
#7 12.72 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 12.75 Selecting previously unselected package libxdmcp6:amd64.
#7 12.75 Preparing to unpack .../22-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
#7 12.75 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 12.78 Selecting previously unselected package libxcb1:amd64.
#7 12.78 Preparing to unpack .../23-libxcb1_1.14-2_amd64.deb ...
#7 12.78 Unpacking libxcb1:amd64 (1.14-2) ...
#7 12.81 Selecting previously unselected package libx11-data.
#7 12.81 Preparing to unpack .../24-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
#7 12.81 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 12.87 Selecting previously unselected package libx11-6:amd64.
#7 12.88 Preparing to unpack .../25-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 12.88 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 12.97 Selecting previously unselected package libxext6:amd64.
#7 12.98 Preparing to unpack .../26-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 12.98 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 13.01 Selecting previously unselected package libxmuu1:amd64.
#7 13.01 Preparing to unpack .../27-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
#7 13.01 Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 13.03 Selecting previously unselected package openssh-client.
#7 13.04 Preparing to unpack .../28-openssh-client_1%3a8.2p1-4ubuntu0.13_amd64.deb ...
#7 13.05 Unpacking openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 13.17 Selecting previously unselected package publicsuffix.
#7 13.17 Preparing to unpack .../29-publicsuffix_20200303.0012-1_all.deb ...
#7 13.17 Unpacking publicsuffix (20200303.0012-1) ...
#7 13.21 Selecting previously unselected package wget.
#7 13.21 Preparing to unpack .../30-wget_1.20.3-1ubuntu2.1_amd64.deb ...
#7 13.21 Unpacking wget (1.20.3-1ubuntu2.1) ...
#7 13.27 Selecting previously unselected package xauth.
#7 13.28 Preparing to unpack .../31-xauth_1%3a1.1-0ubuntu1_amd64.deb ...
#7 13.28 Unpacking xauth (1:1.1-0ubuntu1) ...
#7 13.30 Selecting previously unselected package libbrotli1:amd64.
#7 13.31 Preparing to unpack .../32-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#7 13.31 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 13.37 Selecting previously unselected package libroken18-heimdal:amd64.
#7 13.37 Preparing to unpack .../33-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.37 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.40 Selecting previously unselected package libasn1-8-heimdal:amd64.
#7 13.41 Preparing to unpack .../34-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.41 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.46 Selecting previously unselected package libheimbase1-heimdal:amd64.
#7 13.46 Preparing to unpack .../35-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.46 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.49 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#7 13.49 Preparing to unpack .../36-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.50 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.54 Selecting previously unselected package libwind0-heimdal:amd64.
#7 13.54 Preparing to unpack .../37-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.54 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.58 Selecting previously unselected package libhx509-5-heimdal:amd64.
#7 13.58 Preparing to unpack .../38-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.58 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.62 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#7 13.62 Preparing to unpack .../39-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.63 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.68 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#7 13.68 Preparing to unpack .../40-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.68 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.71 Selecting previously unselected package libgssapi3-heimdal:amd64.
#7 13.71 Preparing to unpack .../41-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 13.71 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 13.75 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.75 Preparing to unpack .../42-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 13.75 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 13.78 Selecting previously unselected package libsasl2-2:amd64.
#7 13.78 Preparing to unpack .../43-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 13.78 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 13.81 Selecting previously unselected package libldap-common.
#7 13.81 Preparing to unpack .../44-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#7 13.81 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 13.84 Selecting previously unselected package libldap-2.4-2:amd64.
#7 13.84 Preparing to unpack .../45-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#7 13.84 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 13.89 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.89 Preparing to unpack .../46-libnghttp2-14_1.40.0-1ubuntu0.3_amd64.deb ...
#7 13.89 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 13.93 Selecting previously unselected package librtmp1:amd64.
#7 13.93 Preparing to unpack .../47-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...
#7 13.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 13.97 Selecting previously unselected package libssh-4:amd64.
#7 13.97 Preparing to unpack .../48-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...
#7 13.97 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 14.02 Selecting previously unselected package libcurl4:amd64.
#7 14.02 Preparing to unpack .../49-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 14.02 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 14.08 Selecting previously unselected package curl.
#7 14.08 Preparing to unpack .../50-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 14.08 Unpacking curl (7.68.0-1ubuntu2.25) ...
#7 14.13 Selecting previously unselected package libassuan0:amd64.
#7 14.13 Preparing to unpack .../51-libassuan0_2.5.3-7ubuntu2_amd64.deb ...
#7 14.13 Unpacking libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 14.16 Selecting previously unselected package gpgconf.
#7 14.16 Preparing to unpack .../52-gpgconf_2.2.19-3ubuntu2.5_amd64.deb ...
#7 14.16 Unpacking gpgconf (2.2.19-3ubuntu2.5) ...
#7 14.21 Selecting previously unselected package libksba8:amd64.
#7 14.21 Preparing to unpack .../53-libksba8_1.3.5-2ubuntu0.20.04.2_amd64.deb ...
#7 14.21 Unpacking libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 14.25 Selecting previously unselected package libnpth0:amd64.
#7 14.25 Preparing to unpack .../54-libnpth0_1.6-1_amd64.deb ...
#7 14.25 Unpacking libnpth0:amd64 (1.6-1) ...
#7 14.28 Selecting previously unselected package dirmngr.
#7 14.28 Preparing to unpack .../55-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#7 14.31 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#7 14.38 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 14.38 Preparing to unpack .../56-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 14.38 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 14.44 Selecting previously unselected package liberror-perl.
#7 14.44 Preparing to unpack .../57-liberror-perl_0.17029-1_all.deb ...
#7 14.44 Unpacking liberror-perl (0.17029-1) ...
#7 14.47 Selecting previously unselected package git-man.
#7 14.47 Preparing to unpack .../58-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 14.47 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 14.61 Selecting previously unselected package git.
#7 14.61 Preparing to unpack .../59-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 14.65 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 15.17 Selecting previously unselected package gnupg-l10n.
#7 15.17 Preparing to unpack .../60-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#7 15.18 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 15.21 Selecting previously unselected package gnupg-utils.
#7 15.21 Preparing to unpack .../61-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.21 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 15.30 Selecting previously unselected package gpg.
#7 15.31 Preparing to unpack .../62-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.31 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#7 15.40 Selecting previously unselected package pinentry-curses.
#7 15.40 Preparing to unpack .../63-pinentry-curses_1.1.0-3build1_amd64.deb ...
#7 15.40 Unpacking pinentry-curses (1.1.0-3build1) ...
#7 15.43 Selecting previously unselected package gpg-agent.
#7 15.43 Preparing to unpack .../64-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.43 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#7 15.49 Selecting previously unselected package gpg-wks-client.
#7 15.49 Preparing to unpack .../65-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.49 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 15.53 Selecting previously unselected package gpg-wks-server.
#7 15.54 Preparing to unpack .../66-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.54 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 15.57 Selecting previously unselected package gpgsm.
#7 15.58 Preparing to unpack .../67-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#7 15.58 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#7 15.63 Selecting previously unselected package gnupg.
#7 15.63 Preparing to unpack .../68-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#7 15.64 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#7 15.68 Selecting previously unselected package libsasl2-modules:amd64.
#7 15.68 Preparing to unpack .../69-libsasl2-modules_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 15.68 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 15.71 Selecting previously unselected package patch.
#7 15.72 Preparing to unpack .../70-patch_2.7.6-6_amd64.deb ...
#7 15.72 Unpacking patch (2.7.6-6) ...
#7 15.79 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 15.79 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 15.80 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 15.80 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 15.80 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 15.80 Setting up mime-support (3.64ubuntu1) ...
#7 15.83 Setting up wget (1.20.3-1ubuntu2.1) ...
#7 15.84 Setting up libmagic-mgc (1:5.38-4) ...
#7 15.84 Setting up distro-info-data (0.43ubuntu1.19) ...
#7 15.84 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 15.85 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 15.85 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 15.86 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 15.86 Setting up libmagic1:amd64 (1:5.38-4) ...
#7 15.87 Setting up less (551-1ubuntu0.3) ...
#7 15.88 Setting up libnpth0:amd64 (1.6-1) ...
#7 15.88 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#7 15.88 Setting up file (1:5.38-4) ...
#7 15.89 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 15.89 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 15.89 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 15.90 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 15.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 15.90 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 15.91 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 15.91 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 15.91 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 15.92 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.92 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.92 Setting up patch (2.7.6-6) ...
#7 15.93 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 15.93 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 15.93 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 15.93 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 15.94 Setting up netbase (6.1) ...
#7 15.95 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 15.95 Setting up libmpdec2:amd64 (2.4.2-3) ...
#7 15.95 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 15.96 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 15.96 Setting up libbsd0:amd64 (0.10.0-1) ...
#7 15.97 Setting up readline-common (8.0-4) ...
#7 15.97 Setting up publicsuffix (20200303.0012-1) ...
#7 15.98 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 15.98 Setting up libgdbm6:amd64 (1.18.1-5) ...
#7 15.98 Setting up pinentry-curses (1.1.0-3build1) ...
#7 15.99 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 15.99 Setting up libxcb1:amd64 (1.14-2) ...
#7 16.00 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.00 Setting up libedit2:amd64 (3.1-20191231-1) ...
#7 16.00 Setting up libreadline8:amd64 (8.0-4) ...
#7 16.01 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.01 Setting up ca-certificates (20240203~20.04.1) ...
#7 16.12 debconf: unable to initialize frontend: Dialog
#7 16.12 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.12 debconf: falling back to frontend: Readline
#7 17.12 Updating certificates in /etc/ssl/certs...
#7 18.52 146 added, 0 removed; done.
#7 18.55 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.55 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 18.56 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#7 18.56 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 18.57 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#7 18.57 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 18.57 Setting up libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 18.58 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 18.58 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 19.19 Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 19.20 Setting up gpg (2.2.19-3ubuntu2.5) ...
#7 19.20 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 19.20 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 19.20 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#7 19.90 Setting up openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 19.99 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 19.99 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#7 19.99 Setting up libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 20.00 Setting up python3 (3.8.2-0ubuntu2) ...
#7 20.01 running python rtupdate hooks for python3.8...
#7 20.01 running python post-rtupdate hooks for python3.8...
#7 20.15 Setting up perl (5.30.0-9ubuntu0.5) ...
#7 20.17 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 20.18 Setting up xauth (1:1.1-0ubuntu1) ...
#7 20.18 Setting up lsb-release (11.1.0ubuntu2) ...
#7 20.19 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.19 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.19 Setting up liberror-perl (0.17029-1) ...
#7 20.20 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.20 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 20.22 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 20.22 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#7 20.44 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 20.48 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 20.49 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 20.49 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 20.49 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#7 20.50 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 20.52 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 20.52 Updating certificates in /etc/ssl/certs...
#7 21.63 0 added, 0 removed; done.
#7 21.63 Running hooks in /etc/ca-certificates/update.d...
#7 21.64 done.
#7 DONE 21.9s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 0.452 
#8 0.452 ================================================================================
#8 0.452 ================================================================================
#8 0.452 
#8 0.452                               DEPRECATION WARNING                            
#8 0.452 
#8 0.452   Node.js 14.x is no longer actively supported!
#8 0.452 
#8 0.452   You will not receive security or critical stability updates for this version.
#8 0.452 
#8 0.452   You should migrate to a supported version of Node.js as soon as possible.
#8 0.452   Use the installation script that corresponds to the version of Node.js you
#8 0.452   wish to install. e.g.
#8 0.452 
#8 0.452    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.452    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.452    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.452    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.452 
#8 0.452   Please see https://github.com/nodejs/Release for details about which
#8 0.452   version may be appropriate for you.
#8 0.452 
#8 0.452   The NodeSource Node.js distributions repository contains
#8 0.452   information both about supported versions of Node.js and supported Linux
#8 0.452   distributions. To learn more about usage, see the repository:
#8 0.452     https://github.com/nodesource/distributions
#8 0.452 
#8 0.452 ================================================================================
#8 0.452 ================================================================================
#8 0.452 
#8 0.452 Continuing in 20 seconds ...
#8 0.452 
#8 20.45 
#8 20.45 ================================================================================
#8 20.45 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.45 ================================================================================
#8 20.45 
#8 20.45                            SCRIPT DEPRECATION WARNING                    
#8 20.45 
#8 20.45   
