Error from docker build
#8 16.70 Selecting previously unselected package libk5crypto3:amd64.
#8 16.70 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.70 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.73 Selecting previously unselected package libkeyutils1:amd64.
#8 16.73 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 16.73 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.75 Selecting previously unselected package libkrb5-3:amd64.
#8 16.76 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.76 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.79 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 16.79 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.79 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.82 Selecting previously unselected package libjansson4:amd64.
#8 16.82 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#8 16.82 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 16.84 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.85 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 16.85 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.87 Selecting previously unselected package libpsl5t64:amd64.
#8 16.87 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 16.87 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 16.89 Selecting previously unselected package xz-utils.
#8 16.90 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 16.90 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.93 Selecting previously unselected package binutils-common:amd64.
#8 16.93 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 16.93 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 16.95 Selecting previously unselected package libsframe1:amd64.
#8 16.96 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 16.96 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 16.98 Selecting previously unselected package libbinutils:amd64.
#8 16.98 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.98 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 17.02 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.02 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.02 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 17.05 Selecting previously unselected package libctf0:amd64.
#8 17.05 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.05 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 17.07 Selecting previously unselected package libgprofng0:amd64.
#8 17.08 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 17.08 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 17.12 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 17.12 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 17.13 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 17.23 Selecting previously unselected package binutils.
#8 17.23 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 17.23 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 17.25 Selecting previously unselected package libc-dev-bin.
#8 17.26 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 17.26 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 17.28 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.28 Preparing to unpack .../24-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 17.28 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 17.46 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.46 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.47 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 17.50 Selecting previously unselected package rpcsvc-proto.
#8 17.50 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 17.50 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 17.53 Selecting previously unselected package libc6-dev:amd64.
#8 17.53 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 17.53 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.67 Selecting previously unselected package gcc-13-base:amd64.
#8 17.68 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.68 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.70 Selecting previously unselected package libisl23:amd64.
#8 17.70 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#8 17.71 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 17.75 Selecting previously unselected package libmpfr6:amd64.
#8 17.75 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 17.75 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 17.78 Selecting previously unselected package libmpc3:amd64.
#8 17.78 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 17.78 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 17.80 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 17.81 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.81 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.04 Selecting previously unselected package cpp-13.
#8 18.05 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.05 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.06 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 18.06 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.06 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.08 Selecting previously unselected package cpp.
#8 18.08 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.09 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 18.10 Selecting previously unselected package libcc1-0:amd64.
#8 18.10 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.10 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.12 Selecting previously unselected package libgomp1:amd64.
#8 18.12 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.12 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.14 Selecting previously unselected package libitm1:amd64.
#8 18.14 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.14 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.16 Selecting previously unselected package libatomic1:amd64.
#8 18.16 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.16 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.17 Selecting previously unselected package libasan8:amd64.
#8 18.18 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.18 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.27 Selecting previously unselected package liblsan0:amd64.
#8 18.27 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.27 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.32 Selecting previously unselected package libtsan2:amd64.
#8 18.33 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.33 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.41 Selecting previously unselected package libubsan1:amd64.
#8 18.42 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.42 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.46 Selecting previously unselected package libhwasan0:amd64.
#8 18.46 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.46 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.51 Selecting previously unselected package libquadmath0:amd64.
#8 18.51 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.51 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.53 Selecting previously unselected package libgcc-13-dev:amd64.
#8 18.53 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.53 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.64 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 18.64 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.64 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.06 Selecting previously unselected package gcc-13.
#8 19.06 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.06 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.09 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 19.09 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.09 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.11 Selecting previously unselected package gcc.
#8 19.11 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.11 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 19.13 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 19.14 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.14 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.35 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 19.35 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.35 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.59 Selecting previously unselected package g++-13.
#8 19.59 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.60 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.62 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 19.62 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.62 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.67 Selecting previously unselected package g++.
#8 19.67 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.67 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 19.69 Selecting previously unselected package make.
#8 19.70 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#8 19.70 Unpacking make (4.3-4.1build2) ...
#8 19.72 Selecting previously unselected package libdpkg-perl.
#8 19.73 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 19.73 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 19.77 Selecting previously unselected package bzip2.
#8 19.77 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 19.77 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 19.80 Selecting previously unselected package patch.
#8 19.80 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#8 19.80 Unpacking patch (2.7.6-7build3) ...
#8 19.82 Selecting previously unselected package lto-disabled-list.
#8 19.83 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#8 19.83 Unpacking lto-disabled-list (47) ...
#8 19.85 Selecting previously unselected package dpkg-dev.
#8 19.85 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 19.85 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 19.90 Selecting previously unselected package build-essential.
#8 19.90 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#8 19.90 Unpacking build-essential (12.10ubuntu1) ...
#8 19.92 Selecting previously unselected package libbrotli1:amd64.
#8 19.92 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 19.92 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.96 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.96 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.96 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.98 Selecting previously unselected package libsasl2-2:amd64.
#8 19.98 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.99 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.01 Selecting previously unselected package libldap2:amd64.
#8 20.01 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 20.01 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 20.04 Selecting previously unselected package librtmp1:amd64.
#8 20.04 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 20.04 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 20.07 Selecting previously unselected package libssh-4:amd64.
#8 20.07 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 20.07 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 20.10 Selecting previously unselected package libcurl4t64:amd64.
#8 20.10 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.10 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.13 Selecting previously unselected package curl.
#8 20.14 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.14 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 20.16 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 20.16 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 20.17 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.20 Selecting previously unselected package liberror-perl.
#8 20.20 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#8 20.20 Unpacking liberror-perl (0.17029-2) ...
#8 20.22 Selecting previously unselected package git-man.
#8 20.22 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 20.22 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 20.26 Selecting previously unselected package git.
#8 20.26 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 20.27 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 20.47 Setting up media-types (10.1.0) ...
#8 20.47 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 20.47 Setting up lto-disabled-list (47) ...
#8 20.48 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 20.48 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 20.48 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 20.48 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 20.49 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 20.49 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 20.49 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 20.49 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 20.50 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 20.50 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.50 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 20.50 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 20.50 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 20.50 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.51 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.51 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 20.61 debconf: unable to initialize frontend: Dialog
#8 20.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 20.61 debconf: falling back to frontend: Readline
#8 20.62 debconf: unable to initialize frontend: Readline
#8 20.62 debconf: (This frontend requires a controlling tty.)
#8 20.62 debconf: falling back to frontend: Teletype
#8 20.67 
#8 20.67 Current default time zone: 'America/Los_Angeles'
#8 20.68 Local time is now:      Thu Apr 23 13:09:05 PDT 2026.
#8 20.68 Universal Time is now:  Thu Apr 23 20:09:05 UTC 2026.
#8 20.68 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 20.68 
#8 20.69 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 20.69 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.69 Setting up make (4.3-4.1build2) ...
#8 20.69 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 20.70 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 20.70 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 20.70 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 20.70 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 20.70 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 20.71 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 20.71 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 20.71 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.71 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 20.72 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.72 Setting up patch (2.7.6-7build3) ...
#8 20.72 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.73 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.73 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.73 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.73 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 20.74 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.74 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 20.75 Setting up netbase (6.4) ...
#8 20.75 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.75 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.76 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.76 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 20.76 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 20.76 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 20.77 Setting up readline-common (8.2-4build1) ...
#8 20.77 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.77 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 20.78 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.78 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.78 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 20.78 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.78 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 20.79 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 20.80 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.80 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 20.80 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 20.80 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 20.80 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.80 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 20.81 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.81 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 20.81 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.81 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 20.81 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.81 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.81 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.82 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 21.95 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 21.95 Setting up binutils (2.42-4ubuntu2.10) ...
#8 21.96 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 21.96 Setting up liberror-perl (0.17029-2) ...
#8 21.97 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.97 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 21.98 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 22.00 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 22.00 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 22.00 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.01 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.01 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 22.02 running python rtupdate hooks for python3.12...
#8 22.02 running python post-rtupdate hooks for python3.12...
#8 22.16 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 22.17 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.20 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.20 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 22.20 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 22.20 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 22.21 Setting up build-essential (12.10ubuntu1) ...
#8 22.21 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 22.7s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.566 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 0.575 Reading package lists...
#9 0.589 Building dependency tree...
#9 0.590 Reading state information...
#9 0.591 E: Unable to locate package nodejs
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
#9 0.566 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 0.575 Reading package lists...
#9 0.589 Building dependency tree...
#9 0.590 Reading state information...
#9 0.591 E: Unable to locate package nodejs
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 22 (LTS)
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - && \
  17 | >>>     apt-get install -y --no-install-recommends nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
