Error from docker build
#7 14.40 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.40 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.43 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 14.43 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.43 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.45 Selecting previously unselected package cpp.
#7 14.46 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.47 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 14.49 Selecting previously unselected package libcc1-0:amd64.
#7 14.49 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.49 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.52 Selecting previously unselected package libgomp1:amd64.
#7 14.52 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.52 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.55 Selecting previously unselected package libitm1:amd64.
#7 14.55 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.55 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.58 Selecting previously unselected package libatomic1:amd64.
#7 14.58 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.58 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.60 Selecting previously unselected package libasan8:amd64.
#7 14.60 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.60 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.71 Selecting previously unselected package liblsan0:amd64.
#7 14.71 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.71 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.76 Selecting previously unselected package libtsan2:amd64.
#7 14.77 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.77 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.86 Selecting previously unselected package libubsan1:amd64.
#7 14.86 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.86 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.91 Selecting previously unselected package libhwasan0:amd64.
#7 14.92 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.92 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.98 Selecting previously unselected package libquadmath0:amd64.
#7 14.98 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.98 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.01 Selecting previously unselected package libgcc-13-dev:amd64.
#7 15.01 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.01 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.14 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.14 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.14 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.52 Selecting previously unselected package gcc-13.
#7 15.52 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.55 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.57 Selecting previously unselected package gcc.
#7 15.57 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.57 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.60 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 15.60 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.60 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.79 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 15.79 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.79 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.00 Selecting previously unselected package g++-13.
#7 16.00 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.00 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.02 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.02 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.02 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.04 Selecting previously unselected package g++.
#7 16.05 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.05 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 16.07 Selecting previously unselected package make.
#7 16.07 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 16.07 Unpacking make (4.3-4.1build2) ...
#7 16.10 Selecting previously unselected package libdpkg-perl.
#7 16.10 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 16.10 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 16.15 Selecting previously unselected package bzip2.
#7 16.15 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 16.15 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 16.17 Selecting previously unselected package patch.
#7 16.18 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 16.18 Unpacking patch (2.7.6-7build3) ...
#7 16.20 Selecting previously unselected package lto-disabled-list.
#7 16.21 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 16.21 Unpacking lto-disabled-list (47) ...
#7 16.23 Selecting previously unselected package dpkg-dev.
#7 16.23 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 16.23 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 16.28 Selecting previously unselected package build-essential.
#7 16.28 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 16.28 Unpacking build-essential (12.10ubuntu1) ...
#7 16.30 Selecting previously unselected package libbrotli1:amd64.
#7 16.30 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.30 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.34 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.34 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.34 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.36 Selecting previously unselected package libsasl2-2:amd64.
#7 16.37 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.37 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.39 Selecting previously unselected package libldap2:amd64.
#7 16.39 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.40 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.42 Selecting previously unselected package librtmp1:amd64.
#7 16.43 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.43 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.45 Selecting previously unselected package libssh-4:amd64.
#7 16.45 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.45 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.48 Selecting previously unselected package libcurl4t64:amd64.
#7 16.49 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.49 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.52 Selecting previously unselected package curl.
#7 16.52 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.52 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 16.55 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.55 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.55 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.58 Selecting previously unselected package liberror-perl.
#7 16.59 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 16.59 Unpacking liberror-perl (0.17029-2) ...
#7 16.61 Selecting previously unselected package git-man.
#7 16.62 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.62 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.65 Selecting previously unselected package git.
#7 16.66 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 16.67 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 16.87 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.87 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.88 Setting up lto-disabled-list (47) ...
#7 16.88 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.88 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.88 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.89 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.89 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.89 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.90 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 16.90 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.90 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.90 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 16.91 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.91 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 16.91 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.92 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.92 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 16.92 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.92 Setting up make (4.3-4.1build2) ...
#7 16.93 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 16.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.93 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.94 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.95 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.95 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 16.95 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.96 Setting up patch (2.7.6-7build3) ...
#7 16.96 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.96 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.96 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.97 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.97 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 16.98 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.99 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.99 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.99 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 17.00 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.00 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 17.00 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 17.00 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 17.01 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 17.01 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.02 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.02 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.02 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.02 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 17.03 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 17.03 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.04 Setting up ca-certificates (20240203) ...
#7 17.15 debconf: unable to initialize frontend: Dialog
#7 17.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.15 debconf: falling back to frontend: Readline
#7 17.16 debconf: unable to initialize frontend: Readline
#7 17.16 debconf: (This frontend requires a controlling tty.)
#7 17.16 debconf: falling back to frontend: Teletype
#7 18.14 Updating certificates in /etc/ssl/certs...
#7 19.46 146 added, 0 removed; done.
#7 19.49 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 19.51 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 19.51 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.51 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 19.52 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.52 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.52 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.53 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 19.53 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.54 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.54 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 19.54 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.55 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 19.55 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.55 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 19.56 Setting up liberror-perl (0.17029-2) ...
#7 19.56 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.56 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.58 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.59 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 19.59 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.60 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.60 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.61 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.62 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.62 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.63 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.63 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.63 Setting up build-essential (12.10ubuntu1) ...
#7 19.63 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.65 Processing triggers for ca-certificates (20240203) ...
#7 19.66 Updating certificates in /etc/ssl/certs...
#7 20.69 0 added, 0 removed; done.
#7 20.69 Running hooks in /etc/ca-certificates/update.d...
#7 20.69 done.
#7 DONE 21.1s

#8 [4/9] RUN curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | gpg --dearmor -o /usr/share/keyrings/githubcli-archive-keyring.gpg     && echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main" | tee /etc/apt/sources.list.d/github-cli.sources > /dev/null     && apt-get update && apt-get install -y --no-install-recommends gh     && rm -rf /var/lib/apt/lists/*
#8 0.377 /bin/sh: 1: gpg: not found
#8 0.464 curl: (23) Failure writing output to destination
#8 ERROR: process "/bin/sh -c curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | gpg --dearmor -o /usr/share/keyrings/githubcli-archive-keyring.gpg     && echo \"deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main\" | tee /etc/apt/sources.list.d/github-cli.sources > /dev/null     && apt-get update && apt-get install -y --no-install-recommends gh     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
------
 > [4/9] RUN curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | gpg --dearmor -o /usr/share/keyrings/githubcli-archive-keyring.gpg     && echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main" | tee /etc/apt/sources.list.d/github-cli.sources > /dev/null     && apt-get update && apt-get install -y --no-install-recommends gh     && rm -rf /var/lib/apt/lists/*:
#8 0.377 /bin/sh: 1: gpg: not found
#8 0.464 curl: (23) Failure writing output to destination
------
Dockerfile:19
--------------------
  18 |     # Install GitHub CLI (for downloading cross)
  19 | >>> RUN curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | gpg --dearmor -o /usr/share/keyrings/githubcli-archive-keyring.gpg \
  20 | >>>     && echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main" | tee /etc/apt/sources.list.d/github-cli.sources > /dev/null \
  21 | >>>     && apt-get update && apt-get install -y --no-install-recommends gh \
  22 | >>>     && rm -rf /var/lib/apt/lists/*
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://cli.github.com/packages/githubcli-archive-keyring.gpg | gpg --dearmor -o /usr/share/keyrings/githubcli-archive-keyring.gpg     && echo \"deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main\" | tee /etc/apt/sources.list.d/github-cli.sources > /dev/null     && apt-get update && apt-get install -y --no-install-recommends gh     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
