Error from docker build
#8 21.41 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 21.42 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 21.43 Updating certificates in /etc/ssl/certs...
#8 22.44 0 added, 0 removed; done.
#8 22.44 Running hooks in /etc/ca-certificates/update.d...
#8 22.44 done.
#8 DONE 22.6s

#9 [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*
#9 0.720 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 0.720 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 1.118 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.208 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#9 1.214 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 1.374 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 1.680 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 1.682 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.683 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#9 1.685 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 1.703 Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#9 2.117 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.123 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#9 2.224 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 2.226 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 2.264 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#9 2.428 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#9 2.431 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#9 3.637 Fetched 45.7 MB in 3s (14.3 MB/s)
#9 3.637 Reading package lists...
#9 4.734 Reading package lists...
#9 5.768 Building dependency tree...
#9 5.948 Reading state information...
#9 6.118 The following additional packages will be installed:
#9 6.118   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#9 6.118   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#9 6.118   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#9 6.118   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#9 6.118   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2
#9 6.118   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#9 6.118   libpolkit-gobject-1-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#9 6.118   lsb-release packagekit pkexec policykit-1 polkitd python-apt-common
#9 6.118   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#9 6.118   python3-dbus python3-distro python3-gi python3-httplib2
#9 6.118   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#9 6.118   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 6.118   python3-more-itertools python3-oauthlib python3-pkg-resources
#9 6.119   python3-pyparsing python3-secretstorage python3-software-properties
#9 6.119   python3-wadllib python3-zipp systemd systemd-sysv
#9 6.120 Suggested packages:
#9 6.120   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#9 6.120   appstream python3-apt-dbg python-apt-doc python-blinker-doc
#9 6.120   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#9 6.120   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#9 6.120   python3-keyrings.alt python3-testresources python3-setuptools
#9 6.120   python-pyparsing-doc python-secretstorage-doc systemd-container libfido2-1
#9 6.120   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#9 6.120 Recommended packages:
#9 6.120   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs packagekit-tools
#9 6.120   unattended-upgrades networkd-dispatcher systemd-timesyncd | time-daemon
#9 6.120   libnss-systemd
#9 6.251 The following NEW packages will be installed:
#9 6.251   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#9 6.251   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#9 6.251   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#9 6.251   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#9 6.251   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2
#9 6.251   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#9 6.252   libpolkit-gobject-1-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#9 6.252   lsb-release packagekit pkexec policykit-1 polkitd python-apt-common
#9 6.252   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#9 6.252   python3-dbus python3-distro python3-gi python3-httplib2
#9 6.252   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#9 6.252   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 6.252   python3-more-itertools python3-oauthlib python3-pkg-resources
#9 6.252   python3-pyparsing python3-secretstorage python3-software-properties
#9 6.252   python3-wadllib python3-zipp software-properties-common systemd systemd-sysv
#9 6.562 0 upgraded, 67 newly installed, 0 to remove and 1 not upgraded.
#9 6.562 Need to get 27.1 MB of archives.
#9 6.562 After this operation, 104 MB of additional disk space will be used.
#9 6.562 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#9 6.745 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#9 6.770 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#9 6.920 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#9 6.936 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#9 7.014 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#9 7.018 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#9 7.029 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#9 7.276 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#9 7.276 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#9 7.280 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#9 7.283 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#9 7.283 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#9 7.314 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#9 7.316 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#9 7.322 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#9 7.401 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#9 7.402 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#9 7.403 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#9 7.420 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#9 7.655 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#9 7.658 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#9 7.668 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#9 7.668 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#9 7.669 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#9 7.669 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#9 7.672 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#9 7.673 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#9 7.677 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#9 7.729 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#9 7.801 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#9 7.802 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#9 7.803 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#9 7.806 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#9 7.818 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#9 7.820 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#9 7.821 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#9 7.825 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#9 7.831 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#9 7.872 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#9 7.943 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#9 7.962 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#9 7.962 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#9 7.963 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#9 7.964 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#9 7.964 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#9 7.965 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#9 7.965 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#9 7.967 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#9 8.014 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#9 8.085 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#9 8.086 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#9 8.088 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#9 8.089 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#9 8.090 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#9 8.091 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#9 8.092 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#9 8.093 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#9 8.094 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#9 8.156 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#9 8.227 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#9 8.228 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#9 8.231 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#9 8.232 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#9 8.236 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#9 8.237 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#9 8.244 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#9 8.443 debconf: delaying package configuration, since apt-utils is not installed
#9 8.499 Fetched 27.1 MB in 2s (13.7 MB/s)
#9 8.526 Selecting previously unselected package libapparmor1:amd64.
#9 8.526 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9595 files and directories currently installed.)
#9 8.537 Preparing to unpack .../0-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#9 8.539 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#9 8.564 Selecting previously unselected package libargon2-1:amd64.
#9 8.566 Preparing to unpack .../1-libargon2-1_0~20171227-0.3_amd64.deb ...
#9 8.567 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#9 8.590 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 8.593 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#9 8.594 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#9 8.621 Selecting previously unselected package libjson-c5:amd64.
#9 8.623 Preparing to unpack .../3-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#9 8.624 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#9 8.646 Selecting previously unselected package libcryptsetup12:amd64.
#9 8.649 Preparing to unpack .../4-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#9 8.650 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#9 8.679 Selecting previously unselected package libip4tc2:amd64.
#9 8.681 Preparing to unpack .../5-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#9 8.683 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#9 8.704 Selecting previously unselected package libkmod2:amd64.
#9 8.707 Preparing to unpack .../6-libkmod2_29-1ubuntu1.1_amd64.deb ...
#9 8.708 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#9 8.732 Selecting previously unselected package systemd.
#9 8.735 Preparing to unpack .../7-systemd_249.11-0ubuntu3.20_amd64.deb ...
#9 8.766 Unpacking systemd (249.11-0ubuntu3.20) ...
#9 8.964 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#9 8.967 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#9 8.970 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#9 8.973 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#9 8.976 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#9 8.979 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#9 8.982 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#9 8.985 Setting up systemd (249.11-0ubuntu3.20) ...
#9 9.003 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#9 9.008 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#9 9.015 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#9 9.015 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#9 9.022 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 9.026 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#9 9.031 Initializing machine ID from random generator.
#9 9.414 Selecting previously unselected package systemd-sysv.
#9 9.414 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10412 files and directories currently installed.)
#9 9.428 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#9 9.429 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#9 9.453 Selecting previously unselected package libdbus-1-3:amd64.
#9 9.456 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#9 9.457 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 9.485 Selecting previously unselected package dbus.
#9 9.487 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#9 9.504 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#9 9.538 Selecting previously unselected package distro-info-data.
#9 9.540 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.11_all.deb ...
#9 9.541 Unpacking distro-info-data (0.52ubuntu0.11) ...
#9 9.565 Selecting previously unselected package libglib2.0-0:amd64.
#9 9.567 Preparing to unpack .../04-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#9 9.568 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 9.618 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 9.620 Preparing to unpack .../05-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#9 9.621 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#9 9.643 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 9.646 Preparing to unpack .../06-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#9 9.647 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#9 9.675 Selecting previously unselected package iso-codes.
#9 9.678 Preparing to unpack .../07-iso-codes_4.9.0-1_all.deb ...
#9 9.679 Unpacking iso-codes (4.9.0-1) ...
#9 9.824 Selecting previously unselected package libcap2-bin.
#9 9.827 Preparing to unpack .../08-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#9 9.829 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#9 9.853 Selecting previously unselected package libelf1:amd64.
#9 9.855 Preparing to unpack .../09-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#9 9.857 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#9 9.880 Selecting previously unselected package libglib2.0-data.
#9 9.883 Preparing to unpack .../10-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#9 9.884 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#9 9.905 Selecting previously unselected package libicu70:amd64.
#9 9.908 Preparing to unpack .../11-libicu70_70.1-2_amd64.deb ...
#9 9.909 Unpacking libicu70:amd64 (70.1-2) ...
#9 10.11 Selecting previously unselected package libpam-systemd:amd64.
#9 10.11 Preparing to unpack .../12-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#9 10.11 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 10.14 Selecting previously unselected package libxml2:amd64.
#9 10.14 Preparing to unpack .../13-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#9 10.14 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#9 10.18 Selecting previously unselected package libyaml-0-2:amd64.
#9 10.18 Preparing to unpack .../14-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#9 10.18 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 10.21 Selecting previously unselected package lsb-release.
#9 10.21 Preparing to unpack .../15-lsb-release_11.1.0ubuntu4_all.deb ...
#9 10.21 Unpacking lsb-release (11.1.0ubuntu4) ...
#9 10.23 Selecting previously unselected package python-apt-common.
#9 10.24 Preparing to unpack .../16-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#9 10.24 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#9 10.26 Selecting previously unselected package python3-apt.
#9 10.27 Preparing to unpack .../17-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#9 10.27 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#9 10.30 Selecting previously unselected package python3-dbus.
#9 10.30 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#9 10.30 Unpacking python3-dbus (1.2.18-3build1) ...
#9 10.33 Selecting previously unselected package python3-gi.
#9 10.33 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#9 10.33 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#9 10.37 Selecting previously unselected package python3-pkg-resources.
#9 10.37 Preparing to unpack .../20-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#9 10.37 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#9 10.40 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#9 10.40 Preparing to unpack .../21-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#9 10.41 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#9 10.43 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 10.43 Preparing to unpack .../22-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#9 10.43 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#9 10.46 Selecting previously unselected package libassuan0:amd64.
#9 10.46 Preparing to unpack .../23-libassuan0_2.5.5-1build1_amd64.deb ...
#9 10.46 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#9 10.48 Selecting previously unselected package gpgconf.
#9 10.49 Preparing to unpack .../24-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#9 10.49 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#9 10.51 Selecting previously unselected package gpg.
#9 10.51 Preparing to unpack .../25-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#9 10.51 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#9 10.55 Selecting previously unselected package libstemmer0d:amd64.
#9 10.55 Preparing to unpack .../26-libstemmer0d_2.2.0-1build1_amd64.deb ...
#9 10.55 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#9 10.58 Selecting previously unselected package libxmlb2:amd64.
#9 10.58 Preparing to unpack .../27-libxmlb2_0.3.6-2build1_amd64.deb ...
#9 10.58 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#9 10.61 Selecting previously unselected package libappstream4:amd64.
#9 10.61 Preparing to unpack .../28-libappstream4_0.15.2-2_amd64.deb ...
#9 10.61 Unpacking libappstream4:amd64 (0.15.2-2) ...
#9 10.64 Selecting previously unselected package libdw1:amd64.
#9 10.64 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#9 10.64 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#9 10.67 Selecting previously unselected package libglib2.0-bin.
#9 10.67 Preparing to unpack .../30-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#9 10.68 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#9 10.70 Selecting previously unselected package libunwind8:amd64.
#9 10.70 Preparing to unpack .../31-libunwind8_1.3.2-2build2.1_amd64.deb ...
#9 10.70 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#9 10.73 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 10.73 Preparing to unpack .../32-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
