Error from docker build
#8 12.71 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2,260 kB]
#8 12.74 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 12.75 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 12.76 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,517 kB]
#8 12.79 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 12.99 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5,112 B]
#8 12.99 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2,101 kB]
#8 13.02 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 13.13 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1,412 B]
#8 13.13 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 13.13 Get:98 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 13.14 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 13.14 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 13.15 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 13.15 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 13.18 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4,744 B]
#8 13.18 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#8 13.19 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 13.20 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 13.21 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 13.22 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 13.23 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 13.24 Get:110 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 13.25 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 13.26 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#8 13.27 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#8 13.28 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7,610 B]
#8 13.28 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#8 13.29 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1,913 kB]
#8 13.33 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5,010 kB]
#8 13.38 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 13.38 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 13.38 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 13.39 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 13.40 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8,664 B]
#8 13.41 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 13.42 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#8 13.44 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#8 13.45 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 13.46 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 13.47 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 13.49 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3,174 kB]
#8 13.53 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 13.53 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 13.53 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 13.54 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 13.55 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 13.56 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 13.57 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 13.58 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 13.59 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 13.60 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#8 13.61 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#8 13.62 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#8 13.63 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#8 13.64 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#8 13.65 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#8 13.66 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#8 13.68 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#8 13.68 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#8 13.69 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
#8 13.70 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#8 13.71 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#8 13.72 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2,438 B]
#8 13.73 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#8 13.74 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#8 13.74 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#8 13.75 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#8 13.76 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#8 13.77 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#8 13.78 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6,288 B]
#8 13.79 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#8 13.79 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#8 13.80 Get:161 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#8 13.81 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#8 13.82 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#8 13.83 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#8 13.84 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#8 13.85 Get:166 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#8 13.85 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#8 13.86 Get:168 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#8 13.87 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#8 13.88 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#8 13.89 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#8 13.90 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#8 13.91 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#8 14.16 debconf: delaying package configuration, since apt-utils is not installed
#8 14.23 Fetched 125 MB in 3s (40.0 MB/s)
#8 14.29 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5013 files and directories currently installed.)
#8 14.31 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.32 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.48 Selecting previously unselected package libexpat1:amd64.
#8 14.48 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 14.49 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.56 Selecting previously unselected package python3.10-minimal.
#8 14.57 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.58 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.75 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.77 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 14.78 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.72 Selecting previously unselected package python3-minimal.
#8 15.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5317 files and directories currently installed.)
#8 15.73 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.74 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.80 Selecting previously unselected package media-types.
#8 15.80 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.81 Unpacking media-types (7.0.0) ...
#8 15.87 Selecting previously unselected package libmpdec3:amd64.
#8 15.87 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.88 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.94 Selecting previously unselected package readline-common.
#8 15.94 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 15.94 Unpacking readline-common (8.1.2-1) ...
#8 16.00 Selecting previously unselected package libreadline8:amd64.
#8 16.01 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 16.02 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 16.08 Selecting previously unselected package libsqlite3-0:amd64.
#8 16.09 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 16.09 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 16.17 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 16.17 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 16.17 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 16.34 Selecting previously unselected package python3.10.
#8 16.34 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 16.35 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 16.41 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.41 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 16.42 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 16.49 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 16.83 Selecting previously unselected package python3.
#8 16.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5747 files and directories currently installed.)
#8 16.85 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 16.86 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 16.93 Selecting previously unselected package libapparmor1:amd64.
#8 16.93 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 16.94 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 17.00 Selecting previously unselected package libargon2-1:amd64.
#8 17.00 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 17.01 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 17.07 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 17.07 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 17.07 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 17.14 Selecting previously unselected package libjson-c5:amd64.
#8 17.15 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 17.15 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 17.21 Selecting previously unselected package libcryptsetup12:amd64.
#8 17.21 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 17.22 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 17.29 Selecting previously unselected package libip4tc2:amd64.
#8 17.29 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 17.30 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 17.36 Selecting previously unselected package libkmod2:amd64.
#8 17.36 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 17.36 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 17.43 Selecting previously unselected package systemd.
#8 17.44 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 17.49 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 17.85 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 17.86 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 17.87 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 17.89 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 17.90 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 17.91 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 17.93 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 17.94 Setting up systemd (249.11-0ubuntu3.20) ...
#8 18.01 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 18.02 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 18.03 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 18.03 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 18.04 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 18.05 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 18.07 Initializing machine ID from random generator.
#8 18.75 Selecting previously unselected package systemd-sysv.
#8 18.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6586 files and directories currently installed.)
#8 18.77 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 18.77 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 18.83 Selecting previously unselected package perl-modules-5.34.
#8 18.84 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 18.84 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 19.50 Selecting previously unselected package libgdbm6:amd64.
#8 19.50 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 19.51 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 19.57 Selecting previously unselected package libgdbm-compat4:amd64.
#8 19.57 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 19.58 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 19.64 Selecting previously unselected package libperl5.34:amd64.
#8 19.64 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 19.64 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 20.02 Selecting previously unselected package perl.
#8 20.02 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 20.04 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 20.13 Selecting previously unselected package openssl.
#8 20.13 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 20.13 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 20.25 Selecting previously unselected package ca-certificates.
#8 20.25 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 20.26 Unpacking ca-certificates (20240203~22.04.1) ...
#8 20.37 Selecting previously unselected package libdbus-1-3:amd64.
#8 20.37 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 20.38 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 20.46 Selecting previously unselected package dbus.
#8 20.46 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 20.50 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 20.58 Selecting previously unselected package distro-info-data.
#8 20.58 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#8 20.59 Unpacking distro-info-data (0.52ubuntu0.12) ...
#8 20.66 Selecting previously unselected package libglib2.0-0:amd64.
#8 20.67 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 20.67 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 20.80 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 20.80 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#8 20.81 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 20.87 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 20.87 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#8 20.87 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 20.95 Selecting previously unselected package iso-codes.
#8 20.95 Preparing to unpack .../014-iso-codes_4.9.0-1_all.deb ...
#8 20.95 Unpacking iso-codes (4.9.0-1) ...
#8 21.30 Selecting previously unselected package libcap2-bin.
#8 21.30 Preparing to unpack .../015-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#8 21.31 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 21.38 Selecting previously unselected package libelf1:amd64.
#8 21.38 Preparing to unpack .../016-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 21.39 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 21.44 Selecting previously unselected package libglib2.0-data.
#8 21.45 Preparing to unpack .../017-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#8 21.45 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 21.52 Selecting previously unselected package libicu70:amd64.
#8 21.52 Preparing to unpack .../018-libicu70_70.1-2_amd64.deb ...
#8 21.52 Unpacking libicu70:amd64 (70.1-2) ...
#8 21.82 Selecting previously unselected package libpam-systemd:amd64.
#8 21.82 Preparing to unpack .../019-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 21.83 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 21.90 Selecting previously unselected package libxml2:amd64.
#8 21.91 Preparing to unpack .../020-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 21.91 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 22.00 Selecting previously unselected package libyaml-0-2:amd64.
#8 22.00 Preparing to unpack .../021-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#8 22.01 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 22.07 Selecting previously unselected package lsb-release.
#8 22.07 Preparing to unpack .../022-lsb-release_11.1.0ubuntu4_all.deb ...
#8 22.08 Unpacking lsb-release (11.1.0ubuntu4) ...
#8 22.14 Selecting previously unselected package python-apt-common.
#8 22.14 Preparing to unpack .../023-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#8 22.14 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#8 22.20 Selecting previously unselected package python3-apt.
#8 22.20 Preparing to unpack .../024-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#8 22.21 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#8 22.28 Selecting previously unselected package python3-dbus.
#8 22.29 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#8 22.29 Unpacking python3-dbus (1.2.18-3build1) ...
#8 22.37 Selecting previously unselected package python3-gi.
#8 22.37 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#8 22.37 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#8 22.45 Selecting previously unselected package python3-pkg-resources.
#8 22.45 Preparing to unpack .../027-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 22.46 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 22.53 Selecting previously unselected package libmagic-mgc.
#8 22.53 Preparing to unpack .../028-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 22.54 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#8 22.65 Selecting previously unselected package libmagic1:amd64.
