Error from docker build
#8 28.25 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#8 28.33 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 28.44 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#8 28.58 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 28.66 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 28.76 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 28.83 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 28.99 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 29.29 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 29.37 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 29.47 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 29.55 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 29.63 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 29.71 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 29.79 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 29.96 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 30.22 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 30.34 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#8 30.42 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#8 30.52 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#8 30.60 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#8 30.68 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 31.10 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 31.19 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 31.27 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 31.34 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 31.42 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 31.49 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 31.57 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 31.65 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 31.73 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 31.80 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 31.88 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 32.00 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 32.07 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 32.15 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 32.23 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 32.31 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 32.38 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 32.46 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#8 32.54 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#8 32.73 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 32.80 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#8 32.88 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#8 32.96 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#8 33.04 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 33.11 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#8 33.25 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#8 33.34 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#8 33.54 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#8 33.61 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 33.69 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 33.79 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#8 33.88 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#8 33.95 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 34.03 Get:174 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#8 34.11 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#8 34.41 debconf: delaying package configuration, since apt-utils is not installed
#8 34.46 Fetched 147 MB in 28s (5212 kB/s)
#8 34.48 Selecting previously unselected package liblocale-gettext-perl.
#8 34.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 34.49 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#8 34.49 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 34.52 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 34.52 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 34.52 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 34.60 Selecting previously unselected package libexpat1:amd64.
#8 34.60 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 34.61 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 34.63 Selecting previously unselected package python3.12-minimal.
#8 34.63 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 34.64 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 34.73 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 34.73 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 34.74 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 35.63 Selecting previously unselected package python3-minimal.
#8 35.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#8 35.64 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 35.64 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 35.66 Selecting previously unselected package media-types.
#8 35.66 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 35.66 Unpacking media-types (10.1.0) ...
#8 35.68 Selecting previously unselected package netbase.
#8 35.69 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 35.69 Unpacking netbase (6.4) ...
#8 35.71 Selecting previously unselected package tzdata.
#8 35.71 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 35.71 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 35.79 Selecting previously unselected package readline-common.
#8 35.79 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 35.79 Unpacking readline-common (8.2-4build1) ...
#8 35.81 Selecting previously unselected package libreadline8t64:amd64.
#8 35.81 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 35.82 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 35.83 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 35.84 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 35.84 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 35.84 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 35.87 Selecting previously unselected package libsqlite3-0:amd64.
#8 35.87 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 35.87 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 35.91 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 35.91 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 35.91 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 36.02 Selecting previously unselected package python3.12.
#8 36.02 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 36.02 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 36.05 Selecting previously unselected package libpython3-stdlib:amd64.
#8 36.05 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 36.05 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 36.08 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 36.30 Selecting previously unselected package python3.
#8 36.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#8 36.31 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 36.32 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 36.34 Selecting previously unselected package perl-modules-5.38.
#8 36.35 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 36.35 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 36.59 Selecting previously unselected package libgdbm6t64:amd64.
#8 36.59 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 36.59 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 36.61 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 36.62 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 36.62 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 36.64 Selecting previously unselected package libperl5.38t64:amd64.
#8 36.64 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 36.64 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 36.81 Selecting previously unselected package perl.
#8 36.82 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 36.83 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 36.85 Selecting previously unselected package adduser.
#8 36.86 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#8 36.86 Unpacking adduser (3.137ubuntu1) ...
#8 36.90 Setting up adduser (3.137ubuntu1) ...
#8 36.94 Selecting previously unselected package openssl.
#8 36.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#8 36.95 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 36.95 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 36.99 Selecting previously unselected package ca-certificates.
#8 37.00 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 37.00 Unpacking ca-certificates (20240203) ...
#8 37.04 Selecting previously unselected package krb5-locales.
#8 37.04 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 37.04 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 37.06 Selecting previously unselected package less.
#8 37.07 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#8 37.07 Unpacking less (590-2ubuntu2.1) ...
#8 37.10 Selecting previously unselected package libbsd0:amd64.
#8 37.10 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 37.10 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 37.12 Selecting previously unselected package libkrb5support0:amd64.
#8 37.12 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 37.12 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.15 Selecting previously unselected package libk5crypto3:amd64.
#8 37.15 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 37.15 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.17 Selecting previously unselected package libkeyutils1:amd64.
#8 37.18 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 37.18 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 37.20 Selecting previously unselected package libkrb5-3:amd64.
#8 37.20 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 37.20 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.24 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 37.24 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 37.24 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 37.26 Selecting previously unselected package libicu74:amd64.
#8 37.27 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 37.27 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 37.51 Selecting previously unselected package libxml2:amd64.
#8 37.51 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 37.51 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 37.55 Selecting previously unselected package python3-pkg-resources.
#8 37.55 Preparing to unpack .../012-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 37.55 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 37.59 Selecting previously unselected package libcbor0.10:amd64.
#8 37.59 Preparing to unpack .../013-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 37.59 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 37.61 Selecting previously unselected package libedit2:amd64.
#8 37.62 Preparing to unpack .../014-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 37.62 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 37.64 Selecting previously unselected package libfido2-1:amd64.
#8 37.64 Preparing to unpack .../015-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 37.64 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 37.67 Selecting previously unselected package libjansson4:amd64.
#8 37.67 Preparing to unpack .../016-libjansson4_2.14-2build2_amd64.deb ...
#8 37.67 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 37.69 Selecting previously unselected package libnghttp2-14:amd64.
#8 37.69 Preparing to unpack .../017-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 37.69 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 37.72 Selecting previously unselected package libpng16-16t64:amd64.
#8 37.72 Preparing to unpack .../018-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#8 37.72 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 37.75 Selecting previously unselected package libpsl5t64:amd64.
#8 37.75 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 37.75 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 37.77 Selecting previously unselected package libuv1t64:amd64.
#8 37.77 Preparing to unpack .../020-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 37.77 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 37.80 Selecting previously unselected package libxau6:amd64.
#8 37.80 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 37.80 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 37.82 Selecting previously unselected package libxdmcp6:amd64.
#8 37.82 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 37.82 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 37.85 Selecting previously unselected package libxcb1:amd64.
#8 37.85 Preparing to unpack .../023-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 37.85 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 37.87 Selecting previously unselected package libx11-data.
#8 37.87 Preparing to unpack .../024-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 37.87 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 37.93 Selecting previously unselected package libx11-6:amd64.
#8 37.93 Preparing to unpack .../025-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 37.93 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 37.97 Selecting previously unselected package libxext6:amd64.
#8 37.97 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 37.97 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 37.99 Selecting previously unselected package libxmuu1:amd64.
#8 37.99 Preparing to unpack .../027-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 38.00 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 38.02 Selecting previously unselected package manpages.
#8 38.02 Preparing to unpack .../028-manpages_6.7-2_all.deb ...
#8 38.02 Unpacking manpages (6.7-2) ...
#8 38.06 Selecting previously unselected package openssh-client.
#8 38.06 Preparing to unpack .../029-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 38.07 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 38.12 Selecting previously unselected package publicsuffix.
#8 38.12 Preparing to unpack .../030-publicsuffix_20231001.0357-0.1_all.deb ...
#8 38.12 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 38.15 Selecting previously unselected package xauth.
#8 38.15 Preparing to unpack .../031-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 38.15 Unpacking xauth (1:1.1.2-1build1) ...
#8 38.17 Selecting previously unselected package xz-utils.
#8 38.17 Preparing to unpack .../032-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 38.17 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 38.21 Selecting previously unselected package binutils-common:amd64.
#8 38.21 Preparing to unpack .../033-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 38.21 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 38.23 Selecting previously unselected package libsframe1:amd64.
#8 38.24 Preparing to unpack .../034-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 38.24 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 38.26 Selecting previously unselected package libbinutils:amd64.
#8 38.26 Preparing to unpack .../035-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 38.26 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 38.30 Selecting previously unselected package libctf-nobfd0:amd64.
#8 38.30 Preparing to unpack .../036-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 38.30 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 38.33 Selecting previously unselected package libctf0:amd64.
#8 38.33 Preparing to unpack .../037-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 38.33 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 38.35 Selecting previously unselected package libgprofng0:amd64.
#8 38.35 Preparing to unpack .../038-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 38.36 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 38.40 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 38.40 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 38.40 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 38.50 Selecting previously unselected package binutils.
#8 38.51 Preparing to unpack .../040-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 38.51 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 38.54 Selecting previously unselected package libc-dev-bin.
#8 38.54 Preparing to unpack .../041-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 38.56 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 38.59 Selecting previously unselected package linux-libc-dev:amd64.
#8 38.59 Preparing to unpack .../042-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#8 38.59 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 38.79 Selecting previously unselected package libcrypt-dev:amd64.
#8 38.80 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 38.81 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 38.84 Selecting previously unselected package rpcsvc-proto.
#8 38.85 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 38.85 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 38.89 Selecting previously unselected package libc6-dev:amd64.
#8 38.89 Preparing to unpack .../045-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 38.89 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 39.07 Selecting previously unselected package gcc-13-base:amd64.
#8 39.08 Preparing to unpack .../046-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 39.08 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 39.10 Selecting previously unselected package libisl23:amd64.
#8 39.11 Preparing to unpack .../047-libisl23_0.26-3build1.1_amd64.deb ...
#8 39.11 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 39.15 Selecting previously unselected package libmpfr6:amd64.
#8 39.15 Preparing to unpack .../048-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 39.15 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 39.19 Selecting previously unselected package libmpc3:amd64.
#8 39.19 Preparing to unpack .../049-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 39.19 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 39.22 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
