Error from docker build
#8 1.547  17950K .......... .......... .......... .......... .......... 18%  103M 3s
#8 1.547  18000K .......... .......... .......... .......... .......... 18% 48.7M 3s
#8 1.548  18050K .......... .......... .......... .......... .......... 18% 81.8M 3s
#8 1.549  18100K .......... .......... .......... .......... .......... 18% 63.0M 3s
#8 1.550  18150K .......... .......... .......... .......... .......... 18%  112M 3s
#8 1.550  18200K .......... .......... .......... .......... .......... 18% 70.5M 3s
#8 1.551  18250K .......... .......... .......... .......... .......... 18% 65.8M 3s
#8 1.552  18300K .......... .......... .......... .......... .......... 18%  125M 3s
#8 1.552  18350K .......... .......... .......... .......... .......... 18% 93.4M 3s
#8 1.553  18400K .......... .......... .......... .......... .......... 18% 57.8M 3s
#8 1.553  18450K .......... .......... .......... .......... .......... 18%  112M 3s
#8 1.554  18500K .......... .......... .......... .......... .......... 18%  109M 3s
#8 1.554  18550K .......... .......... .......... .......... .......... 19%  109M 3s
#8 1.555  18600K .......... .......... .......... .......... .......... 19%  128M 3s
#8 1.555  18650K .......... .......... .......... .......... .......... 19%  112M 3s
#8 1.555  18700K .......... .......... .......... .......... .......... 19%  114M 3s
#8 1.556  18750K .......... .......... .......... .......... .......... 19% 86.8M 3s
#8 1.556  18800K .......... .......... .......... .......... .......... 19%  109M 3s
#8 1.557  18850K .......... .......... .......... .......... .......... 19%  131M 3s
#8 1.557  18900K .......... .......... .......... .......... .......... 19%  115M 3s
#8 1.558  18950K .......... .......... .......... .......... .......... 19%  101M 3s
#8 1.558  19000K .......... .......... .......... .......... .......... 19%  114M 3s
#8 1.559  19050K .......... .......... .......... .......... .......... 19%  126M 3s
#8 1.559  19100K .......... .......... .......... .......... .......... 19% 94.2M 3s
#8 1.559  19150K .......... .......... .......... .......... .......... 19%  114M 3s
#8 1.560  19200K .......... .......... .......... .......... .......... 19%  114M 3s
#8 1.560  19250K .......... .......... .......... .......... .......... 19%  101M 3s
#8 1.561  19300K .......... .......... .......... .......... .......... 19%  114M 3s
#8 1.561  19350K .......... .......... .......... .......... .......... 19%  131M 3s
#8 1.562  19400K .......... .......... .......... .......... .......... 19%  112M 3s
#8 1.562  19450K .......... .......... .......... .......... .......... 19%  108M 3s
#8 1.563  19500K .......... .......... .......... .......... .......... 19%  112M 3s
#8 1.563  19550K .......... .......... .......... .......... .......... 20%  119M 3s
#8 1.563  19600K .......... .......... .......... .......... .......... 20% 88.2M 3s
#8 1.564  19650K .......... .......... .......... .......... .......... 20%  103M 3s
#8 1.564  19700K .......... .......... .......... .......... .......... 20%  116M 3s
#8 1.565  19750K .......... .......... .......... .......... .......... 20%  148M 3s
#8 1.565  19800K .......... .......... .......... .......... .......... 20%  105M 3s
#8 1.566  19850K .......... .......... .......... .......... .......... 20%  105M 3s
#8 1.566  19900K .......... .......... .......... .......... .......... 20%  116M 3s
#8 1.566  19950K .......... .......... .......... .......... .......... 20%  114M 3s
#8 1.567  20000K .......... .......... .......... .......... .......... 20% 93.2M 3s
#8 1.567  20050K .......... .......... .......... .......... .......... 20% 19.0M 3s
#8 1.570  20100K .......... .......... .......... .......... .......... 20% 57.3M 3s
#8 1.571  20150K .......... .......... .......... .......... .......... 20%  108M 3s
#8 1.571  20200K .......... .......... .......... .......... .......... 20%  108M 3s
#8 1.572  20250K .......... .......... .......... .......... .......... 20%  113M 3s
#8 1.572  20300K .......... .......... .......... .......... .......... 20%  116M 3s
#8 1.573  20350K .......... .......... .......... .......... .......... 20%  123M 3s
#8 1.573  20400K .......... .......... .......... .......... .......... 20% 32.2M 3s
#8 1.575  20450K .......... .......... .......... .......... .......... 20% 83.6M 3s
#8 1.575  20500K .......... .......... .......... .......... .......... 21%  114M 3s
#8 1.576  20550K .......... .......... .......... .......... .......... 21%  103M 3s
#8 1.576  20600K .......... .......... .......... .......... .......... 21%  133M 3s
#8 1.576  20650K .......... .......... .......... .......... .......... 21%  105M 3s
#8 1.577  20700K .......... .......... .......... .......... .......... 21%  125M 3s
#8 1.577  20750K .......... .......... .......... .......... .......... 21% 78.7M 3s
#8 1.578  20800K .......... .......... .......... .......... .......... 21%  113M 3s
#8 1.578  20850K .......... .......... .......... .......... .......... 21%  127M 3s
#8 1.579  20900K .......... .......... .......... .......... .......... 21%  120M 3s
#8 1.579  20950K .......... .......... .......... .......... .......... 21%  102M 3s
#8 1.580  21000K .......... .......... .......... .......... .......... 21%  102M 3s
#8 1.580  21050K .......... .......... .......... .......... .......... 21%  130M 3s
#8 1.580  21100K .......... .......... .......... .......... .......... 21%  114M 3s
#8 1.581  21150K .......... .......... .......... .......... .......... 21% 79.4M 3s
#8 1.581  21200K .......... .......... .......... .......... .......... 21%  129M 3s
#8 1.582  21250K .......... .......... .......... .......... .......... 21%  110M 3s
#8 1.582  21300K .......... .......... .......... .......... .......... 21%  104M 3s
#8 1.583  21350K .......... .......... .......... .......... .......... 21%  148M 3s
#8 1.583  21400K .......... .......... .......... .......... .......... 21%  103M 3s
#8 1.584  21450K .......... .......... .......... .......... .......... 21%  104M 3s
#8 1.584  21500K .......... .......... .......... .......... .......... 22%  125M 3s
#8 1.584  21550K .......... .......... .......... .......... .......... 22%  112M 3s
#8 1.585  21600K .......... .......... .......... .......... .......... 22% 85.3M 3s
#8 1.587  21650K .......... .......... .......... .......... .......... 22%  109M 3s
#8 1.587  21700K .......... .......... .......... .......... .......... 22%  128M 3s
#8 1.587  21750K .......... .......... .......... .......... .......... 22%  108M 3s
#8 1.587  21800K .......... .......... .......... .......... .......... 22% 45.8M 3s
#8 1.588  21850K .......... .......... .......... .......... .......... 22% 56.3M 3s
#8 1.589  21900K .......... .......... .......... .......... .......... 22% 17.1M 3s
#8 1.592  21950K .......... .......... .......... .......... .......... 22% 40.4M 3s
#8 1.593  22000K .......... .......... .......... .......... .......... 22% 92.2M 3s
#8 1.593  22050K .......... .......... .......... .......... .......... 22%  166M 3s
#8 1.594  22100K .......... .......... .......... .......... .......... 22% 66.4M 3s
#8 1.594  22150K .......... .......... .......... .......... .......... 22%  119M 3s
#8 1.595  22200K .......... .......... .......... .......... .......... 22% 35.0M 3s
#8 1.596  22250K .......... .......... .......... .......... .......... 22% 41.9M 3s
#8 1.597  22300K .......... .......... .......... .......... .......... 22% 31.5M 3s
#8 1.599  22350K .......... .......... .......... .......... .......... 22% 25.4M 3s
#8 1.601  22400K .......... .......... .......... .......... .......... 22% 86.6M 3s
#8 1.601  22450K .......... .......... .......... .......... .......... 22%  126M 3s
#8 1.602  22500K .......... .......... .......... .......... .......... 23%  922K 3s
#8 1.656  22550K .......... .......... .......... .......... .......... 23% 2.18M 3s
#8 1.678  22600K .......... .......... .......... .......... .......... 23% 3.83M 3s
#8 1.691  22650K .......... .......... .......... .......... .......... 23% 4.61M 3s
#8 1.702  22700K .......... .......... .......... .......... .......... 23% 10.6M 3s
#8 1.706  22750K .......... .......... .......... .......... .......... 23% 10.7M 3s
#8 1.712  22800K .......... .......... .......... .......... .......... 23% 9.35M 3s
#8 1.716  22850K .......... .......... .......... .......... .......... 23% 12.1M 3s
#8 1.720  22900K .......... .......... .......... .......... .......... 23% 15.0M 3s
#8 1.723  22950K .......... .......... .......... .......... .......... 23% 17.6M 3s
#8 1.726  23000K .......... .......... .......... .......... .......... 23% 24.0M 3s
#8 1.728  23050K .......... .......... .......... .......... .......... 23% 28.9M 3s
#8 1.730  23100K .......... .......... .......... .......... .......... 23% 18.7M 3s
#8 1.732  23150K .......... .......... .......... .......... .......... 23% 23.5M 3s
#8 1.735  23200K .......... .......... .......... .......... .......... 23% 23.0M 3s
#8 1.737  23250K .......... .......... .......... .......... .......... 23% 20.9M 3s
#8 1.739  23300K .......... .......... .......... .......... .......... 23% 54.0M 3s
#8 1.740  23350K .......... .......... .......... .......... .......... 23% 23.7M 3s
#8 1.742  23400K .......... .......... .......... .......... .......... 23%  101M 3s
#8 1.742  23450K .......... .......... .......... .......... .......... 24% 37.2M 3s
#8 1.744  23500K .......... .......... .......... .......... .......... 24% 52.6M 3s
#8 1.745  23550K .......... .......... .......... .......... .......... 24% 32.1M 3s
#8 1.746  23600K .......... .......... .......... .......... .......... 24% 30.2M 3s
#8 1.748  23650K .......... .......... .......... .......... .......... 24% 70.2M 3s
#8 1.748  23700K .......... .......... .......... .......... .......... 24% 38.9M 3s
#8 1.750  23750K .......... .......... .......... .......... .......... 24% 91.5M 3s
#8 1.750  23800K .......... .......... .......... .......... .......... 24% 57.2M 3s
#8 1.751  23850K .......... .......... .......... .......... .......... 24% 51.0M 3s
#8 1.752  23900K .......... .......... .......... .......... .......... 24% 59.7M 3s
#8 1.753  23950K .......... .......... .......... .......... .......... 24% 36.5M 3s
#8 1.754  24000K .......... .......... .......... .......... .......... 24% 93.5M 3s
#8 1.755  24050K .......... .......... .......... .......... .......... 24% 21.1M 3s
#8 1.757  24100K .......... .......... .......... .......... .......... 24%  102M 3s
#8 1.758  24150K .......... .......... .......... .......... .......... 24% 99.7M 3s
#8 1.758  24200K .......... .......... .......... .......... .......... 24%  118M 3s
#8 1.758  24250K .......... .......... .......... .......... .......... 24%  111M 3s
#8 1.759  24300K .......... .......... .......... .......... .......... 24%  111M 3s
#8 1.759  24350K .......... .......... .......... .......... .......... 24% 53.7M 3s
#8 1.760  24400K .......... .......... .......... .......... .......... 24% 37.5M 3s
#8 1.762  24450K .......... .......... .......... .......... .......... 25%  106M 3s
#8 1.762  24500K .......... .......... .......... .......... .......... 25%  105M 3s
#8 1.762  24550K .......... .......... .......... .......... .......... 25% 33.2M 3s
#8 1.764  24600K .......... .......... .......... .......... .......... 25% 96.6M 3s
#8 1.764  24650K .......... .......... .......... .......... .......... 25%  115M 3s
#8 1.765  24700K .......... .......... .......... .......... .......... 25%  126M 3s
#8 1.765  24750K .......... .......... .......... .......... .......... 25% 96.4M 3s
#8 1.766  24800K .......... .......... .......... .......... .......... 25%  101M 3s
#8 1.766  24850K .......... .......... .......... .......... .......... 25%  117M 3s
#8 1.767  24900K .......... .......... .......... .......... .......... 25%  118M 3s
#8 1.767  24950K .......... .......... .......... .......... .......... 25%  110M 3s
#8 1.768  25000K .......... .......... .......... .......... .......... 25%  113M 3s
#8 1.768  25050K .......... .......... .......... .......... .......... 25%  110M 3s
#8 1.768  25100K .......... .......... .......... .......... .......... 25%  102M 3s
#8 1.769  25150K .......... .......... .......... .......... .......... 25% 69.2M 3s
#8 1.770  25200K .......... .......... .......... .......... .......... 25% 81.5M 3s
#8 1.770  25250K .......... .......... .......... .......... .......... 25%  110M 3s
#8 1.771  25300K .......... .......... .......... .......... .......... 25%  113M 3s
#8 1.771  25350K .......... .......... .......... .......... .......... 25%  104M 3s
#8 1.772  25400K .......... .......... .......... .......... .......... 26%  122M 3s
#8 1.772  25450K .......... .......... .......... .......... .......... 26%  112M 3s
#8 1.772  25500K .......... .......... .......... .......... .......... 26%  110M 3s
#8 1.773  25550K .......... .......... .......... .......... .......... 26%  106M 3s
#8 1.773  25600K .......... .......... .......... .......... .......... 26%  105M 3s
#8 1.774  25650K .......... .......... .......... .......... .......... 26%  107M 3s
#8 1.774  25700K .......... .......... .......... .......... .......... 26%  190M 3s
#8 1.774  25750K .......... .......... .......... .......... .......... 26%  208M 3s
#8 1.775  25800K .......... .......... .......... .......... .......... 26%  207M 3s
#8 1.775  25850K .......... .......... .......... .......... .......... 26%  125M 3s
#8 1.775  25900K .......... .......... .......... .......... .......... 26%  129M 3s
#8 1.776  25950K .......... .......... .......... .......... .......... 26%  120M 3s
#8 1.776  26000K .......... .......... .......... .......... .......... 26% 84.1M 3s
#8 1.777  26050K .......... .......... .......... .......... .......... 26%  108M 3s
#8 1.777  26100K .......... .......... .......... .......... .......... 26%  124M 3s
#8 1.778  26150K .......... .......... .......... .......... .......... 26%  130M 3s
#8 1.778  26200K .......... .......... .......... .......... .......... 26% 89.0M 3s
#8 1.778  26250K .......... .......... .......... .......... .......... 26%  127M 3s
#8 1.779  26300K .......... .......... .......... .......... .......... 26%  124M 3s
#8 1.779  26350K .......... .......... .......... .......... .......... 26% 96.9M 3s
#8 1.780  26400K .......... .......... .......... .......... .......... 27% 86.6M 3s
#8 1.780  26450K .......... .......... .......... .......... .......... 27%  133M 3s
#8 1.781  26500K .......... .......... .......... .......... .......... 27%  138M 3s
#8 1.781  26550K .......... .......... .......... .......... .......... 27%  110M 3s
#8 1.781  26600K .......... .......... .......... .......... .......... 27%  111M 2s
#8 1.782  26650K .......... .......... .......... .......... .......... 27%  119M 2s
#8 1.782  26700K .......... .......... .......... .......... .......... 27%  111M 2s
#8 1.783  26750K .......... .......... .......... .......... .......... 27% 85.4M 2s
#8 1.783  26800K .......... .......... .......... .......... .......... 27%  120M 2s
#8 1.784  26850K .......... .......... .......... .......... .......... 27%  121M 2s
#8 1.784  26900K .......... .......... .......... .......... .......... 27%  119M 2s
#8 1.785  26950K .......... .......... .......... .......... .......... 27%  106M 2s
#8 1.785  27000K .......... .......... .......... .......... .......... 27%  114M 2s
#8 1.785  27050K .......... .......... .......... .......... .......... 27%  102M 2s
#8 1.786  27100K .......... .......... .......... .......... .......... 27%  119M 2s
#8 1.786  27150K .......... .......... .......... .......... .......... 27%  114M 2s
#8 1.787  27200K .......... .......... .......... .......... .......... 27%  101M 2s
#8 1.787  27250K .......... .......... .......... .......... .......... 27%  121M 2s
#8 1.788  27300K .......... .......... .......... .......... .......... 27% 99.0M 2s
#8 1.788  27350K .......... .......... .......... .......... .......... 28%  113M 2s
#8 1.789  27400K .......... .......... .......... .......... .......... 28%  121M 2s
#8 1.789  27450K .......... .......... .......... .......... .......... 28%  117M 2s
#8 1.789  27500K .......... .......... .......... .......... .......... 28%  108M 2s
#8 1.790  27550K .......... .......... .......... .......... .......... 28%  113M 2s
#8 1.790  27600K .......... .......... .......... .......... .......... 28% 86.9M 2s
#8 1.791  27650K .......... .......... .......... .......... .......... 28% 73.3M 2s
#8 1.791  27700K .......... .......... .......... .......... .......... 28% 46.1M 2s
#8 1.793  27750K .......... .......... .......... .......... .......... 28% 27.5M 2s
#8 1.794  27800K .......... .......... .......... .......... .......... 28% 99.2M 2s
#8 1.795  27850K .......... .......... .......... .......... .......... 28% 50.8M 2s
#8 1.796  27900K .......... .......... .......... .......... .......... 28% 54.6M 2s
#8 1.797  27950K .......... .......... .......... .......... .......... 28% 55.1M 2s
#8 1.798  28000K .......... .......... .......... .......... .......... 28% 58.0M 2s
#8 1.798  28050K .......... .......... .......... .......... .......... 28% 54.7M 2s
#8 1.799  28100K .......... .......... .......... .......... .......... 28% 21.4M 2s
#8 1.802  28150K .......... .......... .......... .......... .......... 28%  108M 2s
#8 1.802  28200K .......... .......... .......... .......... .......... 28% 64.8M 2s
#8 1.803  28250K .......... .......... .......... .......... .......... 28% 22.5M 2s
#8 1.805  28300K .......... .......... .......... .......... .......... 28%  137M 2s
#8 1.805  28350K .......... .......... .......... .......... .......... 29%  178M 2s
#8 1.806  28400K .......... .......... .......... .......... .......... 29%  148M 2s
#8 1.806  28450K .......... .......... .......... .......... .......... 29%  166M 2s
#8 1.806  28500K .......... .......... .......... .......... .......... 29%  188M 2s
#8 1.806  28550K .......... .......... .......... .......... .......... 29%  187M 2s
#8 1.807  28600K .......... .......... .......... .......... .......... 29% 25.1M 2s
#8 1.809  28650K .......... .......... .......... .......... .......... 29% 1.00M 2s
#8 1.857  28700K .......... .......... .......... .......... .......... 29% 2.09M 2s
#8 1.881  28750K .......... .......... .......... .......... .......... 29% 3.77M 3s
#8 1.897  28800K .......... .......... .......... .......... .......... 29% 4.09M 3s
#8 1.906  28850K .......... .......... .......... .......... .......... 29% 10.4M 3s
#8 1.910  28900K .......... .......... .......... .......... .......... 29% 8.25M 3s
#8 1.916  28950K .......... .......... .......... .......... .......... 29% 11.4M 3s
#8 1.921  29000K .......... .......... .......... .......... .......... 29% 14.1M 3s
#8 1.924  29050K .......... .......... .......... .......... .......... 29% 16.5M 3s
#8 1.927  29100K .......... .......... .......... .......... .......... 29% 13.7M 3s
#8 1.930  29150K .......... .......... .......... .......... .......... 29% 22.5M 3s
#8 1.933  29200K .......... .......... .......... .......... .......... 29% 30.6M 3s
#8 1.934  29250K .......... .......... .......... .......... .......... 29% 18.1M 3s
#8 1.937  29300K .......... .......... .......... .......... .......... 29% 25.4M 3s
#8 1.939  29350K .......... .......... .......... .......... .......... 30% 43.7M 3s
#8 1.940  29400K .......... .......... .......... .......... .......... 30% 12.5M 3s
#8 1.944  29450K .......... .......... .......... .......... .......... 30% 99.5M 3s
#8 1.944  29500K .......... .......... .......... .......... .......... 30% 28.1M 3s
#8 1.946  29550K .......... .......... .......... .......... .......... 30% 89.1M 3s
#8 1.947  29600K .......... .......... .......... .......... .......... 30% 27.2M 3s
#8 1.948  29650K .......... .......... .......... .......... .......... 30% 23.0M 3s
#8 1.951  29700K .......... .......... .......... .......... .......... 30% 33.9M 3s
#8 1.952  29750K .......... .......... .......... .......... .......... 30%  103M 3s
#8 1.952  29800K .......... .......... .......... .......... .......... 30%  101M 3s
#8 1.953  29850K .......... .......... .......... .......... .......... 30% 45.7M 3s
#8 1.954  29900K .......... .......... .......... .......... .......... 30% 51.8M 3s
#8 1.955  29950K .......... .......... .......... .......... .......... 30% 38.9M 3s
#8 1.956  30000K .......... .......... .......... .......... .......... 30% 36.8M 3s
#8 1.958  30050K .......... .......... .......... .......... .......... 30%  101M 3s
#8 1.958  30100K .......... .......... .......... .......... .......... 30% 77.7M 2s
#8 1.959  30150K .......... .......... .......... .......... .......... 30% 42.8M 2s
#8 1.960  30200K .......... .......... .......... .......... .......... 30%  104M 2s
#8 1.960  30250K .......... .......... .......... .......... .......... 30%  112M 2s
#8 1.961  30300K .......... .......... .......... .......... .......... 31% 22.3M 2s
#8 1.963  30350K .......... .......... .......... .......... .......... 31%  106M 2s
#8 1.963  30400K .......... .......... .......... .......... .......... 31% 94.9M 2s
#8 1.964  30450K .......... .......... .......... .......... .......... 31%  121M 2s
#8 1.964  30500K .......... .......... .......... .......... .......... 31%  114M 2s
#8 1.965  30550K .......... .......... .......... .......... .......... 31% 55.6M 2s
#8 1.966  30600K .......... .......... .......... .......... .......... 31% 94.7M 2s
#8 1.966  30650K .......... .......... .......... .......... .......... 31%  123M 2s
#8 1.966  30700K .......... .......... .......... .......... .......... 31%  118M 2s
#8 1.967  30750K .......... .......... .......... .......... .......... 31% 91.1M 2s
#8 1.967  30800K .......... .......... .......... .......... .......... 31%  122M 2s
#8 1.968  30850K .......... .......... .......... .......... .......... 31%  108M 2s
#8 1.968  30900K .......... .......... .......... .......... .......... 31%  105M 2s
#8 1.969  30950K .......... .......... .......... .......... .......... 31% 98.6M 2s
#8 1.969  31000K .......... .......... .......... .......... .......... 31%  136M 2s
#8 1.970  31050K .......... .......... .......... .......... .......... 31%  127M 2s
#8 1.970  31100K .......... .......... .......... .......... .......... 31%  125M 2s
#8 1.970  31150K .......... .......... .......... .......... .......... 31% 89.7M 2s
#8 1.971  31200K .......... .......... .......... .......... .......... 31%  114M 2s
#8 1.971  31250K .......... .......... .......... .......... .......... 31% 98.6M 2s
#8 1.972  31300K .......... .......... .......... .......... .......... 32%  105M 2s
#8 1.972  31350K .......... .......... .......... .......... .......... 32%  110M 2s
#8 1.973  31400K .......... .......... .......... .......... .......... 32%  125M 2s
#8 1.973  31450K .......... .......... .......... .......... .......... 32%  129M 2s
#8 1.974  31500K .......... .......... .......... .......... .......... 32%  104M 2s
#8 1.974  31550K .......... .......... .......... .......... .......... 32% 93.1M 2s
#8 1.975  31600K .......... .......... .......... .......... .......... 32%  106M 2s
#8 1.975  31650K .......... .......... .......... .......... .......... 32%  116M 2s
#8 1.975  31700K .......... .......... .......... .......... .......... 32%  115M 2s
#8 1.976  31750K .......... .......... .......... .......... .......... 32%  136M 2s
#8 1.976  31800K .......... .......... .......... .......... .......... 32% 91.7M 2s
#8 1.977  31850K .......... .......... .......... .......... .......... 32%  128M 2s
#8 1.977  31900K .......... .......... .......... .......... .......... 32% 96.6M 2s
#8 1.978  31950K .......... .......... .......... .......... .......... 32%  122M 2s
#8 1.978  32000K .......... .......... .......... .......... .......... 32%  101M 2s
#8 1.978  32050K .......... .......... .......... .......... .......... 32% 96.9M 2s
#8 1.979  32100K .......... .......... .......... .......... .......... 32%  125M 2s
#8 1.979  32150K .......... .......... .......... .......... .......... 32% 64.1M 2s
#8 1.980  32200K .......... .......... .......... .......... .......... 32%  115M 2s
#8 1.981  32250K .......... .......... .......... .......... .......... 33%  117M 2s
#8 1.981  32300K .......... .......... .......... .......... .......... 33% 91.2M 2s
#8 1.982  32350K .......... .......... .......... .......... .......... 33%  127M 2s
#8 1.982  32400K .......... .......... .......... .......... .......... 33% 12.0M 2s
#8 1.986  32450K .......... .......... .......... .......... .......... 33% 45.1M 2s
#8 1.987  32500K .......... .......... .......... .......... .......... 33%  125M 2s
#8 1.987  32550K .......... .......... .......... .......... .......... 33%  127M 2s
#8 1.988  32600K .......... .......... .......... .......... .......... 33% 88.0M 2s
#8 1.988  32650K .......... .......... .......... .......... .......... 33%  137M 2s
#8 1.989  32700K .......... .......... .......... .......... .......... 33%  128M 2s
#8 1.989  32750K .......... .......... .......... .......... .......... 33% 87.1M 2s
#8 1.990  32800K .......... .......... .......... .......... .......... 33%  111M 2s
#8 1.990  32850K .......... .......... .......... .......... .......... 33%  129M 2s
#8 1.990  32900K .......... .......... .......... .......... .......... 33%  106M 2s
#8 1.991  32950K .......... .......... .......... .......... .......... 33% 94.0M 2s
#8 1.991  33000K .......... .......... .......... .......... .......... 33%  126M 2s
#8 1.992  33050K .......... .......... .......... .......... .......... 33%  114M 2s
#8 1.992  33100K .......... .......... .......... .......... .......... 33%  122M 2s
#8 1.993  33150K .......... .......... .......... .......... .......... 33% 88.5M 2s
#8 1.993  33200K .......... .......... .......... .......... .......... 33%  111M 2s
#8 1.994  33250K .......... .......... .......... .......... .......... 34%  100M 2s
#8 1.994  33300K .......... .......... .......... .......... .......... 34%  133M 2s
#8 1.995  33350K .......... .......... .......... .......... .......... 34%  113M 2s
#8 1.995  33400K .......... .......... .......... .......... .......... 34% 96.7M 2s
#8 1.995  33450K .......... .......... .......... .......... .......... 34%  119M 2s
#8 1.996  33500K .......... .......... .......... .......... .......... 34%  104M 2s
#8 1.996  33550K .......... .......... .......... .......... .......... 34%  116M 2s
#8 1.997  33600K .......... .......... .......... .......... .......... 34% 91.9M 2s
#8 1.997  33650K .......... .......... .......... .......... .......... 34%  134M 2s
#8 1.998  33700K .......... .......... .......... .......... .......... 34% 96.5M 2s
#8 1.998  33750K .......... .......... .......... .......... .......... 34%  125M 2s
#8 1.999  33800K .......... .......... .......... .......... .......... 34%  110M 2s
#8 1.999  33850K .......... .......... .......... .......... .......... 34% 98.7M 2s
#8 1.999  33900K .......... .......... .......... .......... .......... 34%  128M 2s
#8 2.000  33950K .......... .......... .......... .......... .......... 34%  124M 2s
#8 2.000  34000K .......... .......... .......... .......... .......... 34% 81.2M 2s
#8 2.001  34050K .......... .......... .......... .......... .......... 34% 29.0M 2s
#8 2.003  34100K .......... .......... .......... .......... .......... 34%  110M 2s
#8 2.003  34150K .......... .......... .......... .......... .......... 34%  106M 2s
#8 2.003  34200K .......... .......... .......... .......... .......... 35%  105M 2s
#8 2.004  34250K .......... .......... .......... .......... .......... 35% 38.7M 2s
#8 2.005  34300K .......... .......... .......... .......... .......... 35%  114M 2s
#8 2.006  34350K .......... .......... .......... .......... .......... 35%  108M 2s
#8 2.007  34400K .......... .......... .......... .......... .......... 35% 18.8M 2s
#8 2.009  34450K .......... .......... .......... .......... .......... 35% 41.5M 2s
#8 2.010  34500K .......... .......... .......... .......... .......... 35%  117M 2s
#8 2.010  34550K .......... .......... .......... .......... .......... 35%  118M 2s
#8 2.011  34600K .......... .......... .......... .......... .......... 35% 98.7M 2s
#8 2.011  34650K .......... .......... .......... .......... .......... 35%  124M 2s
#8 2.012  34700K .......... .......... .......... .......... .......... 35%  112M 2s
#8 2.012  34750K .......... .......... .......... .......... .......... 35% 99.3M 2s
#8 2.013  34800K .......... .......... .......... .......... .......... 35%  925K 2s
#8 2.067  34850K .......... .......... .......... .......... .......... 35% 2.43M 2s
#8 2.087  34900K .......... .......... .......... .......... .......... 35% 4.10M 2s
#8 2.099  34950K .......... .......... .......... .......... .......... 35% 6.60M 2s
#8 2.106  35000K .......... .......... .......... .......... .......... 35% 7.68M 2s
#8 2.112  35050K .......... .......... .......... .......... .......... 35% 12.9M 2s
#8 2.116  35100K .......... .......... .......... .......... .......... 35% 12.4M 2s
#8 2.120  35150K .......... .......... .......... .......... .......... 35% 12.0M 2s
#8 2.125  35200K .......... .......... .......... .......... .......... 36% 12.3M 2s
#8 2.128  35250K .......... .......... .......... .......... .......... 36% 28.0M 2s
#8 2.130  35300K .......... .......... .......... .......... .......... 36% 20.3M 2s
#8 2.132  35350K .......... .......... .......... .......... .......... 36% 21.6M 2s
#8 2.135  35400K .......... .......... .......... .......... .......... 36% 25.6M 2s
#8 2.136  35450K .......... .......... .......... .......... .......... 36% 14.7M 2s
#8 2.140  35500K .......... .......... .......... .......... .......... 36% 56.0M 2s
#8 2.141  35550K .......... .......... .......... .......... .......... 36% 23.6M 2s
#8 2.143  35600K .......... .......... .......... .......... .......... 36% 41.2M 2s
#8 2.144  35650K .......... .......... .......... .......... .......... 36% 43.6M 2s
#8 2.145  35700K .......... .......... .......... .......... .......... 36% 22.6M 2s
#8 2.147  35750K .......... .......... .......... .......... .......... 36% 36.3M 2s
#8 2.148  35800K .......... .......... .......... .......... .......... 36% 93.7M 2s
#8 2.149  35850K .......... .......... .......... .......... .......... 36% 54.8M 2s
#8 2.150  35900K .......... .......... .......... .......... .......... 36% 53.8M 2s
#8 2.151  35950K .......... .......... .......... .......... .......... 36% 47.5M 2s
#8 2.153  36000K .......... .......... .......... .......... .......... 36% 42.3M 2s
#8 2.153  36050K .......... .......... .......... .......... .......... 36% 19.8M 2s
#8 2.155  36100K .......... .......... .......... .......... .......... 36%  117M 2s
#8 2.156  36150K .......... .......... .......... .......... .......... 36%  106M 2s
#8 2.156  36200K .......... .......... .......... .......... .......... 37% 70.5M 2s
#8 2.157  36250K .......... .......... .......... .......... .......... 37% 58.0M 2s
#8 2.158  36300K .......... .......... .......... .......... .......... 37% 19.5M 2s
#8 2.160  36350K .......... .......... .......... .......... .......... 37% 67.9M 2s
#8 2.161  36400K .......... .......... .......... .......... .......... 37% 90.0M 2s
#8 2.162  36450K .......... .......... .......... .......... .......... 37%  123M 2s
#8 2.162  36500K .......... .......... .......... .......... .......... 37%  117M 2s
#8 2.162  36550K .......... .......... .......... .......... .......... 37%  111M 2s
#8 2.163  36600K .......... .......... .......... .......... .......... 37%  111M 2s
#8 2.163  36650K .......... .......... .......... .......... .......... 37% 99.2M 2s
#8 2.164  36700K .......... .......... .......... .......... .......... 37%  128M 2s
#8 2.164  36750K .......... .......... .......... .......... .......... 37% 45.7M 2s
#8 2.165  36800K .......... .......... .......... .......... .......... 37% 82.9M 2s
#8 2.166  36850K .......... .......... .......... .......... .......... 37% 1.75M 2s
#8 2.194  36900K .......... .......... .......... .......... .......... 37% 1.21M 2s
#8 2.234  36950K .......... .......... .......... .......... .......... 37% 3.39M 2s
#8 2.249  37000K .......... .......... .......... .......... .......... 37% 4.51M 2s
#8 2.260  37050K .......... .......... .......... .......... .......... 37% 7.58M 2s
#8 2.266  37100K .......... .......... .......... .......... .......... 37% 4.84M 2s
#8 2.276  37150K .......... .......... .......... .......... .......... 38% 24.1M 2s
#8 2.278  37200K .......... .......... .......... .......... .......... 38% 6.68M 2s
#8 2.285  37250K .......... .......... .......... .......... .......... 38%  102M 2s
#8 2.286  37300K .......... .......... .......... .......... .......... 38% 28.4M 2s
#8 2.288  37350K .......... .......... .......... .......... .......... 38% 36.2M 2s
