Error from docker build
#7 9.441 Preparing to unpack .../04-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.442 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.466 Selecting previously unselected package libk5crypto3:amd64.
#7 9.468 Preparing to unpack .../05-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.469 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.494 Selecting previously unselected package libkeyutils1:amd64.
#7 9.496 Preparing to unpack .../06-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.497 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.520 Selecting previously unselected package libkrb5-3:amd64.
#7 9.521 Preparing to unpack .../07-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.523 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.555 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.556 Preparing to unpack .../08-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.557 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.584 Selecting previously unselected package libmnl0:amd64.
#7 9.585 Preparing to unpack .../09-libmnl0_1.0.5-2build1_amd64.deb ...
#7 9.586 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#7 9.608 Selecting previously unselected package readline-common.
#7 9.610 Preparing to unpack .../10-readline-common_8.2-4build1_all.deb ...
#7 9.611 Unpacking readline-common (8.2-4build1) ...
#7 9.634 Selecting previously unselected package libreadline8t64:amd64.
#7 9.636 Preparing to unpack .../11-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.645 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.654 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.660 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.666 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.669 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.695 Selecting previously unselected package libxtables12:amd64.
#7 9.697 Preparing to unpack .../12-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#7 9.699 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 9.721 Selecting previously unselected package netbase.
#7 9.723 Preparing to unpack .../13-netbase_6.4_all.deb ...
#7 9.724 Unpacking netbase (6.4) ...
#7 9.747 Selecting previously unselected package libip4tc2:amd64.
#7 9.749 Preparing to unpack .../14-libip4tc2_1.8.10-3ubuntu2_amd64.deb ...
#7 9.750 Unpacking libip4tc2:amd64 (1.8.10-3ubuntu2) ...
#7 9.772 Selecting previously unselected package libip6tc2:amd64.
#7 9.775 Preparing to unpack .../15-libip6tc2_1.8.10-3ubuntu2_amd64.deb ...
#7 9.775 Unpacking libip6tc2:amd64 (1.8.10-3ubuntu2) ...
#7 9.799 Selecting previously unselected package libnfnetlink0:amd64.
#7 9.801 Preparing to unpack .../16-libnfnetlink0_1.0.2-2build1_amd64.deb ...
#7 9.802 Unpacking libnfnetlink0:amd64 (1.0.2-2build1) ...
#7 9.825 Selecting previously unselected package libnetfilter-conntrack3:amd64.
#7 9.827 Preparing to unpack .../17-libnetfilter-conntrack3_1.0.9-6build1_amd64.deb ...
#7 9.828 Unpacking libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#7 9.852 Selecting previously unselected package libnftnl11:amd64.
#7 9.854 Preparing to unpack .../18-libnftnl11_1.2.6-2build1_amd64.deb ...
#7 9.855 Unpacking libnftnl11:amd64 (1.2.6-2build1) ...
#7 9.881 Selecting previously unselected package iptables.
#7 9.883 Preparing to unpack .../19-iptables_1.8.10-3ubuntu2_amd64.deb ...
#7 9.884 Unpacking iptables (1.8.10-3ubuntu2) ...
#7 9.937 Selecting previously unselected package libedit2:amd64.
#7 9.940 Preparing to unpack .../20-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.941 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.970 Selecting previously unselected package libjansson4:amd64.
#7 9.973 Preparing to unpack .../21-libjansson4_2.14-2build2_amd64.deb ...
#7 9.974 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.999 Selecting previously unselected package libnftables1:amd64.
#7 10.00 Preparing to unpack .../22-libnftables1_1.0.9-1ubuntu0.1_amd64.deb ...
#7 10.00 Unpacking libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#7 10.04 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.04 Preparing to unpack .../23-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.04 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.07 Selecting previously unselected package libpsl5t64:amd64.
#7 10.07 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.09 Selecting previously unselected package wget.
#7 10.10 Preparing to unpack .../25-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.10 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.13 Selecting previously unselected package xz-utils.
#7 10.13 Preparing to unpack .../26-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.13 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.17 Selecting previously unselected package binutils-common:amd64.
#7 10.17 Preparing to unpack .../27-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.17 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.20 Selecting previously unselected package libsframe1:amd64.
#7 10.20 Preparing to unpack .../28-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.20 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.23 Selecting previously unselected package libbinutils:amd64.
#7 10.23 Preparing to unpack .../29-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.24 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.28 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.29 Preparing to unpack .../30-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.29 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.31 Selecting previously unselected package libctf0:amd64.
#7 10.32 Preparing to unpack .../31-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.32 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.34 Selecting previously unselected package libgprofng0:amd64.
#7 10.35 Preparing to unpack .../32-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.35 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.40 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.40 Preparing to unpack .../33-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.40 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.51 Selecting previously unselected package binutils.
#7 10.51 Preparing to unpack .../34-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.51 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.54 Selecting previously unselected package libc-dev-bin.
#7 10.54 Preparing to unpack .../35-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.55 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.57 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.57 Preparing to unpack .../36-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 10.57 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 10.76 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.76 Preparing to unpack .../37-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 10.77 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 10.80 Selecting previously unselected package rpcsvc-proto.
#7 10.80 Preparing to unpack .../38-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 10.80 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 10.83 Selecting previously unselected package libc6-dev:amd64.
#7 10.84 Preparing to unpack .../39-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 10.84 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.99 Selecting previously unselected package gcc-13-base:amd64.
#7 11.00 Preparing to unpack .../40-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.00 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.02 Selecting previously unselected package libisl23:amd64.
#7 11.03 Preparing to unpack .../41-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.03 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.07 Selecting previously unselected package libmpfr6:amd64.
#7 11.07 Preparing to unpack .../42-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.07 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.10 Selecting previously unselected package libmpc3:amd64.
#7 11.11 Preparing to unpack .../43-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.11 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.13 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.14 Preparing to unpack .../44-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.14 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.38 Selecting previously unselected package cpp-13.
#7 11.38 Preparing to unpack .../45-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.38 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.41 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.41 Preparing to unpack .../46-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.41 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.43 Selecting previously unselected package cpp.
#7 11.44 Preparing to unpack .../47-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.45 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.47 Selecting previously unselected package libcc1-0:amd64.
#7 11.47 Preparing to unpack .../48-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.47 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.50 Selecting previously unselected package libgomp1:amd64.
#7 11.50 Preparing to unpack .../49-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.50 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.53 Selecting previously unselected package libitm1:amd64.
#7 11.53 Preparing to unpack .../50-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.53 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.56 Selecting previously unselected package libatomic1:amd64.
#7 11.56 Preparing to unpack .../51-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.56 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.58 Selecting previously unselected package libasan8:amd64.
#7 11.59 Preparing to unpack .../52-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.59 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.69 Selecting previously unselected package liblsan0:amd64.
#7 11.69 Preparing to unpack .../53-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.70 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.75 Selecting previously unselected package libtsan2:amd64.
#7 11.75 Preparing to unpack .../54-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.75 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.85 Selecting previously unselected package libubsan1:amd64.
#7 11.85 Preparing to unpack .../55-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.85 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.90 Selecting previously unselected package libhwasan0:amd64.
#7 11.91 Preparing to unpack .../56-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.91 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.97 Selecting previously unselected package libquadmath0:amd64.
#7 11.97 Preparing to unpack .../57-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.97 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.00 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.00 Preparing to unpack .../58-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.00 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.13 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.13 Preparing to unpack .../59-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.13 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.52 Selecting previously unselected package gcc-13.
#7 12.52 Preparing to unpack .../60-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.52 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.55 Preparing to unpack .../61-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.55 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.58 Selecting previously unselected package gcc.
#7 12.58 Preparing to unpack .../62-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.58 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.60 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.61 Preparing to unpack .../63-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.82 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.83 Preparing to unpack .../64-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.83 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.03 Selecting previously unselected package g++-13.
#7 13.03 Preparing to unpack .../65-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.04 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.06 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.06 Preparing to unpack .../66-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.06 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.08 Selecting previously unselected package g++.
#7 13.09 Preparing to unpack .../67-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.09 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.11 Selecting previously unselected package make.
#7 13.11 Preparing to unpack .../68-make_4.3-4.1build2_amd64.deb ...
#7 13.11 Unpacking make (4.3-4.1build2) ...
#7 13.14 Selecting previously unselected package libdpkg-perl.
#7 13.14 Preparing to unpack .../69-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.14 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.19 Selecting previously unselected package bzip2.
#7 13.19 Preparing to unpack .../70-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.20 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.22 Selecting previously unselected package patch.
#7 13.22 Preparing to unpack .../71-patch_2.7.6-7build3_amd64.deb ...
#7 13.23 Unpacking patch (2.7.6-7build3) ...
#7 13.25 Selecting previously unselected package lto-disabled-list.
#7 13.25 Preparing to unpack .../72-lto-disabled-list_47_all.deb ...
#7 13.25 Unpacking lto-disabled-list (47) ...
#7 13.28 Selecting previously unselected package dpkg-dev.
#7 13.28 Preparing to unpack .../73-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.28 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.33 Selecting previously unselected package build-essential.
#7 13.33 Preparing to unpack .../74-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.33 Unpacking build-essential (12.10ubuntu1) ...
#7 13.35 Selecting previously unselected package runc.
#7 13.36 Preparing to unpack .../75-runc_1.3.4-0ubuntu1~24.04.1_amd64.deb ...
#7 13.36 Unpacking runc (1.3.4-0ubuntu1~24.04.1) ...
#7 13.59 Selecting previously unselected package containerd.
#7 13.59 Preparing to unpack .../76-containerd_2.2.1-0ubuntu1~24.04.2_amd64.deb ...
#7 13.59 Unpacking containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 14.06 Selecting previously unselected package libbrotli1:amd64.
#7 14.07 Preparing to unpack .../77-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.07 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.10 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.10 Preparing to unpack .../78-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.10 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.13 Selecting previously unselected package libsasl2-2:amd64.
#7 14.13 Preparing to unpack .../79-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.13 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.15 Selecting previously unselected package libldap2:amd64.
#7 14.16 Preparing to unpack .../80-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.16 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.19 Selecting previously unselected package librtmp1:amd64.
#7 14.19 Preparing to unpack .../81-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.19 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.22 Selecting previously unselected package libssh-4:amd64.
#7 14.22 Preparing to unpack .../82-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.22 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.25 Selecting previously unselected package libcurl4t64:amd64.
#7 14.25 Preparing to unpack .../83-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.25 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.30 Selecting previously unselected package curl.
#7 14.31 Preparing to unpack .../84-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.31 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.34 Selecting previously unselected package docker.io.
#7 14.34 Preparing to unpack .../85-docker.io_29.1.3-0ubuntu3~24.04.2_amd64.deb ...
#7 14.34 Unpacking docker.io (29.1.3-0ubuntu3~24.04.2) ...
#7 14.99 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.99 Preparing to unpack .../86-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.99 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.02 Selecting previously unselected package liberror-perl.
#7 15.02 Preparing to unpack .../87-liberror-perl_0.17029-2_all.deb ...
#7 15.03 Unpacking liberror-perl (0.17029-2) ...
#7 15.05 Selecting previously unselected package git-man.
#7 15.05 Preparing to unpack .../88-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 15.05 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.09 Selecting previously unselected package git.
#7 15.09 Preparing to unpack .../89-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 15.10 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 15.26 Selecting previously unselected package libpq5:amd64.
#7 15.27 Preparing to unpack .../90-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 15.27 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 15.30 Selecting previously unselected package mysql-client-core-8.0.
#7 15.30 Preparing to unpack .../91-mysql-client-core-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#7 15.30 Unpacking mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 15.56 Selecting previously unselected package mysql-common.
#7 15.56 Preparing to unpack .../92-mysql-common_5.8+1.1.0build1_all.deb ...
#7 15.59 Unpacking mysql-common (5.8+1.1.0build1) ...
#7 15.61 Selecting previously unselected package mysql-client-8.0.
#7 15.61 Preparing to unpack .../93-mysql-client-8.0_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#7 15.61 Unpacking mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#7 15.63 Selecting previously unselected package mysql-client.
#7 15.64 Preparing to unpack .../94-mysql-client_8.0.45-0ubuntu0.24.04.1_all.deb ...
#7 15.64 Unpacking mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#7 15.66 Selecting previously unselected package postgresql-client-common.
#7 15.66 Preparing to unpack .../95-postgresql-client-common_257build1.1_all.deb ...
#7 15.67 Unpacking postgresql-client-common (257build1.1) ...
#7 15.69 Selecting previously unselected package postgresql-client-16.
#7 15.70 Preparing to unpack .../96-postgresql-client-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 15.70 Unpacking postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 15.77 Selecting previously unselected package postgresql-client.
#7 15.78 Preparing to unpack .../97-postgresql-client_16+257build1.1_all.deb ...
#7 15.78 Unpacking postgresql-client (16+257build1.1) ...
#7 15.82 Setting up libip4tc2:amd64 (1.8.10-3ubuntu2) ...
#7 15.83 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.83 Setting up mysql-common (5.8+1.1.0build1) ...
#7 15.85 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 15.85 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.86 Setting up lto-disabled-list (47) ...
#7 15.86 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.86 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.87 Setting up libip6tc2:amd64 (1.8.10-3ubuntu2) ...
#7 15.87 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.87 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.88 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.88 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.88 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 15.88 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.89 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.89 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.89 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.90 Setting up runc (1.3.4-0ubuntu1~24.04.1) ...
#7 15.90 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.90 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.90 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.91 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.91 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.91 Setting up make (4.3-4.1build2) ...
#7 15.92 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.92 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.93 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.93 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.94 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.94 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.94 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#7 15.94 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.95 Setting up patch (2.7.6-7build3) ...
#7 15.95 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.95 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 15.96 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.96 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.96 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.97 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
