Error from docker build
#8 21.83 Selecting previously unselected package libjson-c5:amd64.
#8 21.83 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#8 21.84 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 21.85 Selecting previously unselected package libcryptsetup12:amd64.
#8 21.86 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 21.86 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 21.88 Selecting previously unselected package libfdisk1:amd64.
#8 21.88 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 21.88 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 21.91 Selecting previously unselected package libkmod2:amd64.
#8 21.91 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#8 21.91 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 21.93 Selecting previously unselected package libsystemd-shared:amd64.
#8 21.93 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 21.93 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 21.99 Selecting previously unselected package systemd-dev.
#8 22.00 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 22.00 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 22.03 Selecting previously unselected package systemd.
#8 22.03 Preparing to unpack .../10-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 22.05 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 22.21 Selecting previously unselected package perl-modules-5.38.
#8 22.21 Preparing to unpack .../11-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 22.21 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 22.47 Selecting previously unselected package libgdbm6t64:amd64.
#8 22.48 Preparing to unpack .../12-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 22.48 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 22.50 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 22.50 Preparing to unpack .../13-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 22.50 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 22.52 Selecting previously unselected package libperl5.38t64:amd64.
#8 22.52 Preparing to unpack .../14-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 22.53 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 22.74 Selecting previously unselected package perl.
#8 22.74 Preparing to unpack .../15-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 22.75 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 22.78 Selecting previously unselected package adduser.
#8 22.79 Preparing to unpack .../16-adduser_3.137ubuntu1_all.deb ...
#8 22.79 Unpacking adduser (3.137ubuntu1) ...
#8 22.83 Setting up adduser (3.137ubuntu1) ...
#8 22.86 Selecting previously unselected package openssl.
#8 22.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8816 files and directories currently installed.)
#8 22.87 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 22.87 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 22.92 Selecting previously unselected package ca-certificates.
#8 22.92 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#8 22.92 Unpacking ca-certificates (20240203) ...
#8 22.97 Selecting previously unselected package libdbus-1-3:amd64.
#8 22.97 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 22.97 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 22.99 Selecting previously unselected package dbus-bin.
#8 22.99 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.00 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 23.02 Selecting previously unselected package dbus-session-bus-common.
#8 23.02 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 23.02 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 23.04 Selecting previously unselected package dbus-daemon.
#8 23.04 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.04 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 23.07 Selecting previously unselected package dbus-system-bus-common.
#8 23.07 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 23.07 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 23.10 Selecting previously unselected package dbus.
#8 23.10 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 23.10 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 23.13 Selecting previously unselected package dmsetup.
#8 23.13 Preparing to unpack .../08-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 23.13 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 23.16 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 23.16 Preparing to unpack .../09-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 23.18 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 23.22 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 23.23 Preparing to unpack .../10-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 23.23 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 23.26 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 23.26 Preparing to unpack .../11-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 23.26 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 23.28 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 23.28 Preparing to unpack .../12-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 23.29 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 23.31 Selecting previously unselected package krb5-locales.
#8 23.31 Preparing to unpack .../13-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 23.31 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 23.33 Selecting previously unselected package less.
#8 23.33 Preparing to unpack .../14-less_590-2ubuntu2.1_amd64.deb ...
#8 23.33 Unpacking less (590-2ubuntu2.1) ...
#8 23.36 Selecting previously unselected package libbsd0:amd64.
#8 23.36 Preparing to unpack .../15-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 23.36 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 23.38 Selecting previously unselected package libglib2.0-data.
#8 23.39 Preparing to unpack .../16-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 23.39 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 23.41 Selecting previously unselected package libkrb5support0:amd64.
#8 23.41 Preparing to unpack .../17-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.41 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.43 Selecting previously unselected package libk5crypto3:amd64.
#8 23.44 Preparing to unpack .../18-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.44 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.46 Selecting previously unselected package libkeyutils1:amd64.
#8 23.46 Preparing to unpack .../19-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 23.46 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 23.48 Selecting previously unselected package libkrb5-3:amd64.
#8 23.49 Preparing to unpack .../20-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.49 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.52 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 23.52 Preparing to unpack .../21-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 23.52 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.55 Selecting previously unselected package libicu74:amd64.
#8 23.55 Preparing to unpack .../22-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 23.55 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 23.79 Selecting previously unselected package libxml2:amd64.
#8 23.80 Preparing to unpack .../23-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 23.80 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 23.84 Selecting previously unselected package python3-dbus.
#8 23.84 Preparing to unpack .../24-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 23.84 Unpacking python3-dbus (1.3.2-5build3) ...
#8 23.87 Selecting previously unselected package python3-gi.
#8 23.87 Preparing to unpack .../25-python3-gi_3.48.2-1_amd64.deb ...
#8 23.87 Unpacking python3-gi (3.48.2-1) ...
#8 23.90 Selecting previously unselected package networkd-dispatcher.
#8 23.91 Preparing to unpack .../26-networkd-dispatcher_2.2.4-1_all.deb ...
#8 23.91 Unpacking networkd-dispatcher (2.2.4-1) ...
#8 23.93 Selecting previously unselected package shared-mime-info.
#8 23.94 Preparing to unpack .../27-shared-mime-info_2.4-4_amd64.deb ...
#8 23.94 Unpacking shared-mime-info (2.4-4) ...
#8 23.97 Selecting previously unselected package systemd-resolved.
#8 23.98 Preparing to unpack .../28-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#8 23.98 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#8 24.01 Selecting previously unselected package systemd-timesyncd.
#8 24.01 Preparing to unpack .../29-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#8 24.01 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 24.03 Selecting previously unselected package xdg-user-dirs.
#8 24.04 Preparing to unpack .../30-xdg-user-dirs_0.18-1build1_amd64.deb ...
#8 24.04 Unpacking xdg-user-dirs (0.18-1build1) ...
#8 24.06 Selecting previously unselected package libcbor0.10:amd64.
#8 24.07 Preparing to unpack .../31-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 24.07 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 24.09 Selecting previously unselected package libedit2:amd64.
#8 24.09 Preparing to unpack .../32-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 24.09 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 24.12 Selecting previously unselected package libfido2-1:amd64.
#8 24.12 Preparing to unpack .../33-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 24.12 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 24.14 Selecting previously unselected package libnghttp2-14:amd64.
#8 24.15 Preparing to unpack .../34-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 24.15 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 24.17 Selecting previously unselected package libpsl5t64:amd64.
#8 24.17 Preparing to unpack .../35-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 24.17 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 24.19 Selecting previously unselected package libxau6:amd64.
#8 24.20 Preparing to unpack .../36-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 24.20 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 24.22 Selecting previously unselected package libxdmcp6:amd64.
#8 24.22 Preparing to unpack .../37-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 24.22 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 24.24 Selecting previously unselected package libxcb1:amd64.
#8 24.24 Preparing to unpack .../38-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 24.25 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 24.27 Selecting previously unselected package libx11-data.
#8 24.27 Preparing to unpack .../39-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 24.27 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 24.32 Selecting previously unselected package libx11-6:amd64.
#8 24.33 Preparing to unpack .../40-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 24.33 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 24.36 Selecting previously unselected package libxext6:amd64.
#8 24.36 Preparing to unpack .../41-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 24.36 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 24.38 Selecting previously unselected package libxmuu1:amd64.
#8 24.39 Preparing to unpack .../42-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 24.39 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 24.41 Selecting previously unselected package openssh-client.
#8 24.41 Preparing to unpack .../43-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#8 24.42 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 24.47 Selecting previously unselected package publicsuffix.
#8 24.47 Preparing to unpack .../44-publicsuffix_20231001.0357-0.1_all.deb ...
#8 24.47 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 24.50 Selecting previously unselected package wget.
#8 24.50 Preparing to unpack .../45-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 24.50 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 24.53 Selecting previously unselected package xauth.
#8 24.53 Preparing to unpack .../46-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 24.53 Unpacking xauth (1:1.1.2-1build1) ...
#8 24.55 Selecting previously unselected package libbrotli1:amd64.
#8 24.55 Preparing to unpack .../47-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 24.56 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 24.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 24.59 Preparing to unpack .../48-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 24.59 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 24.61 Selecting previously unselected package libsasl2-2:amd64.
#8 24.61 Preparing to unpack .../49-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 24.61 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 24.63 Selecting previously unselected package libldap2:amd64.
#8 24.64 Preparing to unpack .../50-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 24.64 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 24.66 Selecting previously unselected package librtmp1:amd64.
#8 24.67 Preparing to unpack .../51-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 24.67 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 24.69 Selecting previously unselected package libssh-4:amd64.
#8 24.69 Preparing to unpack .../52-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 24.69 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 24.72 Selecting previously unselected package libcurl4t64:amd64.
#8 24.72 Preparing to unpack .../53-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.72 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.75 Selecting previously unselected package curl.
#8 24.75 Preparing to unpack .../54-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.75 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 24.78 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 24.78 Preparing to unpack .../55-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.78 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.81 Selecting previously unselected package liberror-perl.
#8 24.81 Preparing to unpack .../56-liberror-perl_0.17029-2_all.deb ...
#8 24.81 Unpacking liberror-perl (0.17029-2) ...
#8 24.83 Selecting previously unselected package git-man.
#8 24.83 Preparing to unpack .../57-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 24.83 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 24.87 Selecting previously unselected package git.
#8 24.87 Preparing to unpack .../58-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 24.88 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 25.04 Selecting previously unselected package libldap-common.
#8 25.05 Preparing to unpack .../59-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 25.05 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 25.07 Selecting previously unselected package libsasl2-modules:amd64.
#8 25.07 Preparing to unpack .../60-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 25.08 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.11 Selecting previously unselected package make.
#8 25.11 Preparing to unpack .../61-make_4.3-4.1build2_amd64.deb ...
#8 25.12 Unpacking make (4.3-4.1build2) ...
#8 25.14 Selecting previously unselected package patch.
#8 25.14 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 25.15 Unpacking patch (2.7.6-7build3) ...
#8 25.17 Selecting previously unselected package qemu-user.
#8 25.17 Preparing to unpack .../63-qemu-user_1%3a8.2.2+ds-0ubuntu1.16_amd64.deb ...
#8 25.17 Unpacking qemu-user (1:8.2.2+ds-0ubuntu1.16) ...
#8 25.49 Selecting previously unselected package qemu-user-binfmt.
#8 25.49 Preparing to unpack .../64-qemu-user-binfmt_1%3a8.2.2+ds-0ubuntu1.16_amd64.deb ...
#8 25.49 Unpacking qemu-user-binfmt (1:8.2.2+ds-0ubuntu1.16) ...
#8 25.55 Setting up media-types (10.1.0) ...
#8 25.55 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 25.56 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 25.56 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 25.56 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 25.56 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 25.57 Setting up xdg-user-dirs (0.18-1build1) ...
#8 25.58 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 25.58 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 25.58 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 25.59 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 25.59 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.60 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 25.61 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 25.61 Setting up less (590-2ubuntu2.1) ...
#8 25.62 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 25.62 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 25.62 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 25.62 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.63 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.63 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 25.73 debconf: unable to initialize frontend: Dialog
#8 25.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.73 debconf: falling back to frontend: Readline
#8 25.74 debconf: unable to initialize frontend: Readline
#8 25.74 debconf: (This frontend requires a controlling tty.)
#8 25.74 debconf: falling back to frontend: Teletype
#8 25.81 
#8 25.81 Current default time zone: 'America/Los_Angeles'
#8 25.81 Local time is now:      Sun Apr 26 18:14:50 PDT 2026.
#8 25.81 Universal Time is now:  Mon Apr 27 01:14:50 UTC 2026.
#8 25.81 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 25.81 
#8 25.83 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 25.84 No schema files found: doing nothing.
#8 25.85 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 25.85 Setting up libx11-data (2:1.8.7-1build1) ...
#8 25.85 Setting up make (4.3-4.1build2) ...
#8 25.86 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 25.86 Setting up qemu-user (1:8.2.2+ds-0ubuntu1.16) ...
#8 25.86 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 25.86 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 25.87 Setting up patch (2.7.6-7build3) ...
#8 25.87 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 25.87 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.88 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 25.88 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 25.88 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 25.88 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 25.89 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 25.89 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 25.90 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 25.90 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 25.90 Setting up netbase (6.4) ...
#8 25.91 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.91 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 25.92 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 26.02 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 26.03 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 26.03 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 26.04 Setting up qemu-user-binfmt (1:8.2.2+ds-0ubuntu1.16) ...
#8 26.04 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 26.05 Setting up readline-common (8.2-4build1) ...
#8 26.05 Setting up publicsuffix (20231001.0357-0.1) ...
#8 26.06 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 26.06 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 26.06 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 26.06 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 26.07 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 26.07 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 26.07 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 26.08 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 26.08 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 26.10 Setting up ca-certificates (20240203) ...
#8 26.21 debconf: unable to initialize frontend: Dialog
#8 26.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 26.21 debconf: falling back to frontend: Readline
#8 26.22 debconf: unable to initialize frontend: Readline
#8 26.22 debconf: (This frontend requires a controlling tty.)
#8 26.22 debconf: falling back to frontend: Teletype
#8 27.14 Updating certificates in /etc/ssl/certs...
#8 28.41 146 added, 0 removed; done.
#8 28.43 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 28.45 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 28.45 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 28.48 Setting up shared-mime-info (2.4-4) ...
#8 29.03 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 29.04 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 29.04 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 29.04 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 29.05 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 29.05 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 29.05 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 29.05 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 29.06 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 29.06 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 29.15 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 30.14 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 30.14 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 30.14 Setting up systemd (255.4-1ubuntu8.15) ...
#8 30.19 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 30.19 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 30.20 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 30.20 Initializing machine ID from D-Bus machine ID.

#8 30.24 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 30.24 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 30.25 Creating group 'systemd-journal' with GID 999.

#8 30.25 Creating group 'systemd-network' with GID 998.

#8 30.25 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 30.29 Setting up liberror-perl (0.17029-2) ...
#8 30.29 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 30.30 Creating group 'systemd-timesync' with GID 997.

#8 30.30 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

