Error from docker build
#10 8.042 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
#10 8.051 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
#10 8.064 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
#10 8.075 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
#10 8.085 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
#10 8.095 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
#10 8.105 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfont2 amd64 1:2.0.6-1build1 [93.0 kB]
#10 8.112 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
#10 8.123 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft-dev amd64 2.3.6-1build1 [64.3 kB]
#10 8.132 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
#10 8.140 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#10 8.149 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss-dev amd64 1:1.2.3-1build3 [12.1 kB]
#10 8.157 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#10 8.166 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 lzma amd64 9.22-2.2 [47.3 kB]
#10 8.175 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 lzma-dev all 9.22-2.2 [41.6 kB]
#10 8.183 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#10 8.192 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
#10 8.199 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
#10 8.208 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6-dev amd64 8.6.14+dfsg-1build1 [1000 kB]
#10 8.224 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl-dev amd64 8.6.14build1 [5782 B]
#10 8.231 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6 amd64 8.6.14-1build1 [12.5 kB]
#10 8.239 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 tk amd64 8.6.14build1 [3076 B]
#10 8.247 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 tk8.6-dev amd64 8.6.14-1build1 [788 kB]
#10 8.263 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 tk-dev amd64 8.6.14build1 [2914 B]
#10 8.272 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-xkb-utils amd64 7.7+8build2 [170 kB]
#10 8.282 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xserver-common all 2:21.1.12-1ubuntu1.5 [34.6 kB]
#10 8.290 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#10 8.297 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#10 8.304 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#10 8.313 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 xvfb amd64 2:21.1.12-1ubuntu1.5 [877 kB]
#10 8.329 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#10 8.612 debconf: delaying package configuration, since apt-utils is not installed
#10 8.669 Fetched 73.6 MB in 2s (36.2 MB/s)
#10 8.738 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 24557 files and directories currently installed.)
#10 8.759 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#10 8.761 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#10 8.973 Setting up dpkg (1.22.6ubuntu6.6) ...
#10 9.217 Selecting previously unselected package ucf.
#10 9.217 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 24557 files and directories currently installed.)
#10 9.231 Preparing to unpack .../000-ucf_3.0043+nmu1_all.deb ...
#10 9.235 Moving old data out of the way
#10 9.237 Unpacking ucf (3.0043+nmu1) ...
#10 9.267 Selecting previously unselected package libdebuginfod-common.
#10 9.271 Preparing to unpack .../001-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
#10 9.272 Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#10 9.296 Selecting previously unselected package libelf1t64:amd64.
#10 9.300 Preparing to unpack .../002-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 9.302 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 9.328 Selecting previously unselected package libglib2.0-0t64:amd64.
#10 9.332 Preparing to unpack .../003-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#10 9.352 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 9.408 Selecting previously unselected package xkb-data.
#10 9.412 Preparing to unpack .../004-xkb-data_2.41-2ubuntu1.1_all.deb ...
#10 9.413 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#10 9.485 Selecting previously unselected package libdrm-common.
#10 9.490 Preparing to unpack .../005-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#10 9.491 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#10 9.515 Selecting previously unselected package libdrm2:amd64.
#10 9.519 Preparing to unpack .../006-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#10 9.520 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 9.543 Selecting previously unselected package libsensors-config.
#10 9.548 Preparing to unpack .../007-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#10 9.549 Unpacking libsensors-config (1:3.6.0-9build1) ...
#10 9.572 Selecting previously unselected package libsensors5:amd64.
#10 9.575 Preparing to unpack .../008-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#10 9.617 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#10 9.640 Selecting previously unselected package libunwind8:amd64.
#10 9.645 Preparing to unpack .../009-libunwind8_1.6.2-3build1.1_amd64.deb ...
#10 9.646 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#10 9.672 Selecting previously unselected package strace.
#10 9.676 Preparing to unpack .../010-strace_6.8-0ubuntu2_amd64.deb ...
#10 9.677 Unpacking strace (6.8-0ubuntu2) ...
#10 9.715 Selecting previously unselected package xz-utils.
#10 9.720 Preparing to unpack .../011-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#10 9.721 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 9.754 Selecting previously unselected package libdpkg-perl.
#10 9.759 Preparing to unpack .../012-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#10 9.760 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#10 9.798 Selecting previously unselected package bzip2.
#10 9.802 Preparing to unpack .../013-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#10 9.803 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#10 9.828 Selecting previously unselected package lto-disabled-list.
#10 9.832 Preparing to unpack .../014-lto-disabled-list_47_all.deb ...
#10 9.833 Unpacking lto-disabled-list (47) ...
#10 9.854 Selecting previously unselected package dpkg-dev.
#10 9.859 Preparing to unpack .../015-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#10 9.860 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#10 9.898 Selecting previously unselected package build-essential.
#10 9.902 Preparing to unpack .../016-build-essential_12.10ubuntu1_amd64.deb ...
#10 9.903 Unpacking build-essential (12.10ubuntu1) ...
#10 9.925 Selecting previously unselected package libdw1t64:amd64.
#10 9.929 Preparing to unpack .../017-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 9.930 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 9.962 Selecting previously unselected package libbabeltrace1:amd64.
#10 9.966 Preparing to unpack .../018-libbabeltrace1_1.5.11-3build3_amd64.deb ...
#10 9.967 Unpacking libbabeltrace1:amd64 (1.5.11-3build3) ...
#10 9.997 Selecting previously unselected package libdebuginfod1t64:amd64.
#10 10.00 Preparing to unpack .../019-libdebuginfod1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 10.00 Unpacking libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 10.03 Selecting previously unselected package libipt2.
#10 10.03 Preparing to unpack .../020-libipt2_2.0.6-1build1_amd64.deb ...
#10 10.03 Unpacking libipt2 (2.0.6-1build1) ...
#10 10.06 Selecting previously unselected package libpython3.12t64:amd64.
#10 10.06 Preparing to unpack .../021-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#10 10.06 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 10.15 Selecting previously unselected package libsource-highlight-common.
#10 10.15 Preparing to unpack .../022-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
#10 10.15 Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
#10 10.20 Selecting previously unselected package libsource-highlight4t64:amd64.
#10 10.21 Preparing to unpack .../023-libsource-highlight4t64_3.1.9-4.3build1_amd64.deb ...
#10 10.21 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#10 10.24 Selecting previously unselected package gdb.
#10 10.24 Preparing to unpack .../024-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
#10 10.24 Unpacking gdb (15.1-1ubuntu1~24.04.1) ...
#10 10.34 Selecting previously unselected package libcapture-tiny-perl.
#10 10.35 Preparing to unpack .../025-libcapture-tiny-perl_0.48-2_all.deb ...
#10 10.35 Unpacking libcapture-tiny-perl (0.48-2) ...
#10 10.37 Selecting previously unselected package libclass-inspector-perl.
#10 10.38 Preparing to unpack .../026-libclass-inspector-perl_1.36-3_all.deb ...
#10 10.38 Unpacking libclass-inspector-perl (1.36-3) ...
#10 10.40 Selecting previously unselected package libfile-sharedir-perl.
#10 10.41 Preparing to unpack .../027-libfile-sharedir-perl_1.118-3_all.deb ...
#10 10.41 Unpacking libfile-sharedir-perl (1.118-3) ...
#10 10.43 Selecting previously unselected package libb-hooks-op-check-perl:amd64.
#10 10.44 Preparing to unpack .../028-libb-hooks-op-check-perl_0.22-3build1_amd64.deb ...
#10 10.44 Unpacking libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
#10 10.46 Selecting previously unselected package libdynaloader-functions-perl.
#10 10.47 Preparing to unpack .../029-libdynaloader-functions-perl_0.003-3_all.deb ...
#10 10.47 Unpacking libdynaloader-functions-perl (0.003-3) ...
#10 10.49 Selecting previously unselected package libdevel-callchecker-perl:amd64.
#10 10.49 Preparing to unpack .../030-libdevel-callchecker-perl_0.008-2build3_amd64.deb ...
#10 10.50 Unpacking libdevel-callchecker-perl:amd64 (0.008-2build3) ...
#10 10.52 Selecting previously unselected package libparams-classify-perl:amd64.
#10 10.52 Preparing to unpack .../031-libparams-classify-perl_0.015-2build5_amd64.deb ...
#10 10.52 Unpacking libparams-classify-perl:amd64 (0.015-2build5) ...
#10 10.54 Selecting previously unselected package libmodule-runtime-perl.
#10 10.55 Preparing to unpack .../032-libmodule-runtime-perl_0.016-2_all.deb ...
#10 10.55 Unpacking libmodule-runtime-perl (0.016-2) ...
#10 10.57 Selecting previously unselected package libtry-tiny-perl.
#10 10.57 Preparing to unpack .../033-libtry-tiny-perl_0.31-2_all.deb ...
#10 10.57 Unpacking libtry-tiny-perl (0.31-2) ...
#10 10.59 Selecting previously unselected package libmodule-implementation-perl.
#10 10.60 Preparing to unpack .../034-libmodule-implementation-perl_0.09-2_all.deb ...
#10 10.60 Unpacking libmodule-implementation-perl (0.09-2) ...
#10 10.62 Selecting previously unselected package libsub-exporter-progressive-perl.
#10 10.63 Preparing to unpack .../035-libsub-exporter-progressive-perl_0.001013-3_all.deb ...
#10 10.63 Unpacking libsub-exporter-progressive-perl (0.001013-3) ...
#10 10.65 Selecting previously unselected package libvariable-magic-perl.
#10 10.65 Preparing to unpack .../036-libvariable-magic-perl_0.63-1build3_amd64.deb ...
#10 10.65 Unpacking libvariable-magic-perl (0.63-1build3) ...
#10 10.67 Selecting previously unselected package libb-hooks-endofscope-perl.
#10 10.68 Preparing to unpack .../037-libb-hooks-endofscope-perl_0.28-1_all.deb ...
#10 10.68 Unpacking libb-hooks-endofscope-perl (0.28-1) ...
#10 10.70 Selecting previously unselected package libpackage-stash-perl.
#10 10.71 Preparing to unpack .../038-libpackage-stash-perl_0.40-1_all.deb ...
#10 10.71 Unpacking libpackage-stash-perl (0.40-1) ...
#10 10.73 Selecting previously unselected package libsub-identify-perl.
#10 10.74 Preparing to unpack .../039-libsub-identify-perl_0.14-3build3_amd64.deb ...
#10 10.74 Unpacking libsub-identify-perl (0.14-3build3) ...
#10 10.76 Selecting previously unselected package libsub-name-perl:amd64.
#10 10.76 Preparing to unpack .../040-libsub-name-perl_0.27-1build3_amd64.deb ...
#10 10.76 Unpacking libsub-name-perl:amd64 (0.27-1build3) ...
#10 10.79 Selecting previously unselected package libnamespace-clean-perl.
#10 10.79 Preparing to unpack .../041-libnamespace-clean-perl_0.27-2_all.deb ...
#10 10.79 Unpacking libnamespace-clean-perl (0.27-2) ...
#10 10.81 Selecting previously unselected package libnamespace-autoclean-perl.
#10 10.82 Preparing to unpack .../042-libnamespace-autoclean-perl_0.29-2_all.deb ...
#10 10.82 Unpacking libnamespace-autoclean-perl (0.29-2) ...
#10 10.84 Selecting previously unselected package libparams-util-perl.
#10 10.84 Preparing to unpack .../043-libparams-util-perl_1.102-2build3_amd64.deb ...
#10 10.84 Unpacking libparams-util-perl (1.102-2build3) ...
#10 10.87 Selecting previously unselected package libsub-install-perl.
#10 10.87 Preparing to unpack .../044-libsub-install-perl_0.929-1_all.deb ...
#10 10.87 Unpacking libsub-install-perl (0.929-1) ...
#10 10.89 Selecting previously unselected package libdata-optlist-perl.
#10 10.89 Preparing to unpack .../045-libdata-optlist-perl_0.114-1_all.deb ...
#10 10.89 Unpacking libdata-optlist-perl (0.114-1) ...
#10 10.92 Selecting previously unselected package libsub-exporter-perl.
#10 10.92 Preparing to unpack .../046-libsub-exporter-perl_0.990-1_all.deb ...
#10 10.92 Unpacking libsub-exporter-perl (0.990-1) ...
#10 10.94 Selecting previously unselected package libeval-closure-perl.
#10 10.95 Preparing to unpack .../047-libeval-closure-perl_0.14-3_all.deb ...
#10 10.95 Unpacking libeval-closure-perl (0.14-3) ...
#10 10.97 Selecting previously unselected package libclass-data-inheritable-perl.
#10 10.97 Preparing to unpack .../048-libclass-data-inheritable-perl_0.08-3_all.deb ...
#10 10.98 Unpacking libclass-data-inheritable-perl (0.08-3) ...
#10 11.00 Selecting previously unselected package libdevel-stacktrace-perl.
#10 11.00 Preparing to unpack .../049-libdevel-stacktrace-perl_2.0500-1_all.deb ...
#10 11.00 Unpacking libdevel-stacktrace-perl (2.0500-1) ...
#10 11.02 Selecting previously unselected package libexception-class-perl.
#10 11.03 Preparing to unpack .../050-libexception-class-perl_1.45-1_all.deb ...
#10 11.03 Unpacking libexception-class-perl (1.45-1) ...
#10 11.05 Selecting previously unselected package libparams-validationcompiler-perl.
#10 11.06 Preparing to unpack .../051-libparams-validationcompiler-perl_0.31-1_all.deb ...
#10 11.06 Unpacking libparams-validationcompiler-perl (0.31-1) ...
#10 11.08 Selecting previously unselected package libalgorithm-c3-perl.
#10 11.09 Preparing to unpack .../052-libalgorithm-c3-perl_0.11-2_all.deb ...
#10 11.09 Unpacking libalgorithm-c3-perl (0.11-2) ...
#10 11.11 Selecting previously unselected package libclass-c3-perl.
#10 11.11 Preparing to unpack .../053-libclass-c3-perl_0.35-2_all.deb ...
#10 11.12 Unpacking libclass-c3-perl (0.35-2) ...
#10 11.14 Selecting previously unselected package libmro-compat-perl.
#10 11.14 Preparing to unpack .../054-libmro-compat-perl_0.15-2_all.deb ...
#10 11.14 Unpacking libmro-compat-perl (0.15-2) ...
#10 11.17 Selecting previously unselected package libclass-method-modifiers-perl.
#10 11.17 Preparing to unpack .../055-libclass-method-modifiers-perl_2.15-1_all.deb ...
#10 11.17 Unpacking libclass-method-modifiers-perl (2.15-1) ...
#10 11.19 Selecting previously unselected package librole-tiny-perl.
#10 11.20 Preparing to unpack .../056-librole-tiny-perl_2.002004-1_all.deb ...
#10 11.20 Unpacking librole-tiny-perl (2.002004-1) ...
#10 11.22 Selecting previously unselected package libsub-quote-perl.
#10 11.23 Preparing to unpack .../057-libsub-quote-perl_2.006008-1ubuntu1_all.deb ...
#10 11.23 Unpacking libsub-quote-perl (2.006008-1ubuntu1) ...
#10 11.25 Selecting previously unselected package libxstring-perl:amd64.
#10 11.25 Preparing to unpack .../058-libxstring-perl_0.005-2build3_amd64.deb ...
#10 11.26 Unpacking libxstring-perl:amd64 (0.005-2build3) ...
#10 11.28 Selecting previously unselected package libspecio-perl.
#10 11.28 Preparing to unpack .../059-libspecio-perl_0.48-1_all.deb ...
#10 11.28 Unpacking libspecio-perl (0.48-1) ...
#10 11.32 Selecting previously unselected package libdatetime-locale-perl.
#10 11.32 Preparing to unpack .../060-libdatetime-locale-perl_1%3a1.37-1_all.deb ...
#10 11.32 Unpacking libdatetime-locale-perl (1:1.37-1) ...
#10 11.64 Selecting previously unselected package libclass-singleton-perl.
#10 11.64 Preparing to unpack .../061-libclass-singleton-perl_1.6-2_all.deb ...
#10 11.64 Unpacking libclass-singleton-perl (1.6-2) ...
#10 11.67 Selecting previously unselected package libdatetime-timezone-perl.
#10 11.67 Preparing to unpack .../062-libdatetime-timezone-perl_1%3a2.62-1+2024a_all.deb ...
#10 11.67 Unpacking libdatetime-timezone-perl (1:2.62-1+2024a) ...
#10 11.77 Selecting previously unselected package libdatetime-perl.
#10 11.78 Preparing to unpack .../063-libdatetime-perl_2%3a1.65-1build2_amd64.deb ...
#10 11.78 Unpacking libdatetime-perl (2:1.65-1build2) ...
#10 11.81 Selecting previously unselected package libtimedate-perl.
#10 11.81 Preparing to unpack .../064-libtimedate-perl_2.3300-2_all.deb ...
#10 11.81 Unpacking libtimedate-perl (2.3300-2) ...
#10 11.85 Selecting previously unselected package libjson-perl.
#10 11.86 Preparing to unpack .../065-libjson-perl_4.10000-1_all.deb ...
#10 11.86 Unpacking libjson-perl (4.10000-1) ...
#10 11.88 Selecting previously unselected package libperlio-gzip-perl.
#10 11.89 Preparing to unpack .../066-libperlio-gzip-perl_0.20-1build4_amd64.deb ...
#10 11.89 Unpacking libperlio-gzip-perl (0.20-1build4) ...
#10 11.91 Selecting previously unselected package lcov.
#10 11.91 Preparing to unpack .../067-lcov_2.0-4ubuntu2_all.deb ...
#10 11.91 Unpacking lcov (2.0-4ubuntu2) ...
#10 11.95 Selecting previously unselected package libb2-1:amd64.
#10 11.96 Preparing to unpack .../068-libb2-1_0.98.1-1.1build1_amd64.deb ...
#10 11.96 Unpacking libb2-1:amd64 (0.98.1-1.1build1) ...
#10 11.98 Selecting previously unselected package libb2-dev:amd64.
#10 11.99 Preparing to unpack .../069-libb2-dev_0.98.1-1.1build1_amd64.deb ...
#10 11.99 Unpacking libb2-dev:amd64 (0.98.1-1.1build1) ...
#10 12.01 Selecting previously unselected package libbrotli-dev:amd64.
#10 12.01 Preparing to unpack .../070-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#10 12.01 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#10 12.05 Selecting previously unselected package libbz2-dev:amd64.
#10 12.05 Preparing to unpack .../071-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#10 12.05 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#10 12.08 Selecting previously unselected package libdrm-amdgpu1:amd64.
#10 12.08 Preparing to unpack .../072-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#10 12.08 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 12.11 Selecting previously unselected package libpciaccess0:amd64.
#10 12.11 Preparing to unpack .../073-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#10 12.11 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#10 12.14 Selecting previously unselected package libdrm-intel1:amd64.
#10 12.14 Preparing to unpack .../074-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#10 12.14 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 12.17 Selecting previously unselected package libexpat1-dev:amd64.
#10 12.17 Preparing to unpack .../075-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#10 12.17 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#10 12.21 Selecting previously unselected package zlib1g-dev:amd64.
#10 12.22 Preparing to unpack .../076-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#10 12.22 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 12.25 Selecting previously unselected package libpng-dev:amd64.
#10 12.25 Preparing to unpack .../077-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#10 12.26 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#10 12.29 Selecting previously unselected package libfreetype-dev:amd64.
#10 12.29 Preparing to unpack .../078-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#10 12.29 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 12.34 Selecting previously unselected package uuid-dev:amd64.
#10 12.35 Preparing to unpack .../079-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#10 12.35 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#10 12.37 Selecting previously unselected package libpkgconf3:amd64.
#10 12.38 Preparing to unpack .../080-libpkgconf3_1.8.1-2build1_amd64.deb ...
#10 12.38 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#10 12.40 Selecting previously unselected package pkgconf-bin.
#10 12.41 Preparing to unpack .../081-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#10 12.41 Unpacking pkgconf-bin (1.8.1-2build1) ...
#10 12.43 Selecting previously unselected package pkgconf:amd64.
#10 12.44 Preparing to unpack .../082-pkgconf_1.8.1-2build1_amd64.deb ...
#10 12.44 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#10 12.46 Selecting previously unselected package libfontconfig-dev:amd64.
#10 12.47 Preparing to unpack .../083-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#10 12.49 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#10 12.52 Selecting previously unselected package libfontconfig1-dev:amd64.
#10 12.52 Preparing to unpack .../084-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#10 12.52 Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#10 12.55 Selecting previously unselected package libfontenc1:amd64.
#10 12.55 Preparing to unpack .../085-libfontenc1_1%3a1.1.8-1build1_amd64.deb ...
#10 12.55 Unpacking libfontenc1:amd64 (1:1.1.8-1build1) ...
#10 12.57 Selecting previously unselected package libllvm20:amd64.
#10 12.58 Preparing to unpack .../086-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#10 12.58 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#10 13.32 Selecting previously unselected package libx11-xcb1:amd64.
#10 13.32 Preparing to unpack .../087-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#10 13.32 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#10 13.34 Selecting previously unselected package libxcb-dri3-0:amd64.
#10 13.35 Preparing to unpack .../088-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#10 13.35 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#10 13.37 Selecting previously unselected package libxcb-present0:amd64.
#10 13.37 Preparing to unpack .../089-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#10 13.38 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#10 13.40 Selecting previously unselected package libxcb-randr0:amd64.
#10 13.40 Preparing to unpack .../090-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#10 13.40 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#10 13.43 Selecting previously unselected package libxcb-sync1:amd64.
#10 13.43 Preparing to unpack .../091-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#10 13.43 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#10 13.45 Selecting previously unselected package libxcb-xfixes0:amd64.
#10 13.46 Preparing to unpack .../092-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#10 13.46 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#10 13.48 Selecting previously unselected package libxshmfence1:amd64.
#10 13.49 Preparing to unpack .../093-libxshmfence1_1.3-1build5_amd64.deb ...
#10 13.49 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#10 13.51 Selecting previously unselected package mesa-libgallium:amd64.
#10 13.52 Preparing to unpack .../094-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 13.52 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 13.80 Selecting previously unselected package libgbm1:amd64.
#10 13.81 Preparing to unpack .../095-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 13.81 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 13.83 Selecting previously unselected package libgdbm-dev:amd64.
#10 13.84 Preparing to unpack .../096-libgdbm-dev_1.23-5.1build1_amd64.deb ...
#10 13.84 Unpacking libgdbm-dev:amd64 (1.23-5.1build1) ...
