Error from docker build
#8 17.63 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.63 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.65 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 17.65 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.65 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.68 Selecting previously unselected package cpp.
#8 17.68 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.69 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 17.72 Selecting previously unselected package libcc1-0:amd64.
#8 17.73 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.73 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.79 Selecting previously unselected package libgomp1:amd64.
#8 17.80 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.80 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.82 Selecting previously unselected package libitm1:amd64.
#8 17.83 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.83 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.85 Selecting previously unselected package libatomic1:amd64.
#8 17.85 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.85 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.87 Selecting previously unselected package libasan8:amd64.
#8 17.88 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.88 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.98 Selecting previously unselected package liblsan0:amd64.
#8 17.98 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.98 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.03 Selecting previously unselected package libtsan2:amd64.
#8 18.03 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.04 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.12 Selecting previously unselected package libubsan1:amd64.
#8 18.12 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.12 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.17 Selecting previously unselected package libhwasan0:amd64.
#8 18.17 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.17 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.22 Selecting previously unselected package libquadmath0:amd64.
#8 18.23 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.23 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.25 Selecting previously unselected package libgcc-13-dev:amd64.
#8 18.25 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.26 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.37 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 18.37 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.38 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.76 Selecting previously unselected package gcc-13.
#8 18.77 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.77 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.80 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 18.80 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.80 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.82 Selecting previously unselected package gcc.
#8 18.82 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.82 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 18.85 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 18.85 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.85 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.06 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 19.07 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.07 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.31 Selecting previously unselected package g++-13.
#8 19.31 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.31 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.33 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 19.33 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.33 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.36 Selecting previously unselected package g++.
#8 19.36 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.36 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 19.38 Selecting previously unselected package make.
#8 19.38 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#8 19.38 Unpacking make (4.3-4.1build2) ...
#8 19.41 Selecting previously unselected package libdpkg-perl.
#8 19.41 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 19.42 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 19.46 Selecting previously unselected package bzip2.
#8 19.46 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 19.46 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 19.49 Selecting previously unselected package patch.
#8 19.49 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#8 19.49 Unpacking patch (2.7.6-7build3) ...
#8 19.52 Selecting previously unselected package lto-disabled-list.
#8 19.52 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#8 19.52 Unpacking lto-disabled-list (47) ...
#8 19.54 Selecting previously unselected package dpkg-dev.
#8 19.55 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 19.55 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 19.59 Selecting previously unselected package build-essential.
#8 19.60 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#8 19.60 Unpacking build-essential (12.10ubuntu1) ...
#8 19.62 Selecting previously unselected package libbrotli1:amd64.
#8 19.62 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 19.62 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.64 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.64 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.65 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.66 Selecting previously unselected package libsasl2-2:amd64.
#8 19.67 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.67 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.69 Selecting previously unselected package libldap2:amd64.
#8 19.69 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 19.69 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.72 Selecting previously unselected package librtmp1:amd64.
#8 19.72 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 19.72 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 19.74 Selecting previously unselected package libssh-4:amd64.
#8 19.75 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 19.75 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 19.78 Selecting previously unselected package libcurl4t64:amd64.
#8 19.78 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.78 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 19.81 Selecting previously unselected package curl.
#8 19.81 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.81 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 19.84 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 19.84 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.84 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 19.88 Selecting previously unselected package liberror-perl.
#8 19.88 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#8 19.88 Unpacking liberror-perl (0.17029-2) ...
#8 19.90 Selecting previously unselected package git-man.
#8 19.90 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 19.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 19.94 Selecting previously unselected package git.
#8 19.95 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 19.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 20.13 Selecting previously unselected package libpkgconf3:amd64.
#8 20.13 Preparing to unpack .../75-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 20.13 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 20.15 Selecting previously unselected package pkgconf-bin.
#8 20.16 Preparing to unpack .../76-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 20.16 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 20.18 Selecting previously unselected package pkgconf:amd64.
#8 20.18 Preparing to unpack .../77-pkgconf_1.8.1-2build1_amd64.deb ...
#8 20.19 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 20.21 Selecting previously unselected package pkg-config:amd64.
#8 20.22 Preparing to unpack .../78-pkg-config_1.8.1-2build1_amd64.deb ...
#8 20.22 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#8 20.24 Selecting previously unselected package liblzma-dev:amd64.
#8 20.24 Preparing to unpack .../79-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 20.24 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 20.31 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 20.31 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 20.32 Setting up lto-disabled-list (47) ...
#8 20.32 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 20.32 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 20.33 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 20.33 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 20.33 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 20.33 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 20.34 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 20.34 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 20.34 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.34 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 20.35 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 20.35 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 20.35 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.36 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.36 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 20.36 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 20.36 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.37 Setting up make (4.3-4.1build2) ...
#8 20.37 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 20.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 20.37 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 20.38 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 20.38 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 20.39 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 20.39 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.39 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 20.39 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.40 Setting up patch (2.7.6-7build3) ...
#8 20.40 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 20.40 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.40 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 20.41 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 20.41 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.41 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.41 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 20.43 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.43 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 20.43 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.43 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 20.44 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.44 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 20.44 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 20.45 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 20.45 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.45 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 20.45 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.46 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 20.46 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.46 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 20.47 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 20.48 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 20.49 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.49 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 20.49 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 20.50 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 20.50 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.50 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 20.51 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.51 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 20.51 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.51 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.52 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.52 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.52 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 20.53 Setting up binutils (2.42-4ubuntu2.10) ...
#8 20.53 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 20.53 Setting up liberror-perl (0.17029-2) ...
#8 20.54 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.54 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 20.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 20.57 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 20.57 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.57 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.58 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 20.59 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.59 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.60 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 20.60 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 20.60 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 20.61 Setting up build-essential (12.10ubuntu1) ...
#8 20.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 21.0s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable
#9 0.432 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#9 DONE 0.5s

#10 [ 5/10] RUN cargo install just
#10 0.594 /bin/sh: 1: cargo: not found
#10 ERROR: process "/bin/sh -c cargo install just" did not complete successfully: exit code: 127
------
 > [ 5/10] RUN cargo install just:
#10 0.594 /bin/sh: 1: cargo: not found
------
Dockerfile:21
--------------------
  19 |     
  20 |     # Install just task runner
  21 | >>> RUN cargo install just
  22 |     
  23 |     # Install nextest
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install just" did not complete successfully: exit code: 127
