Error from docker build
#7 15.83 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 15.87 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 15.89 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 15.90 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 15.90 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 15.92 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 15.92 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 15.93 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 15.98 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 15.98 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 16.11 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 16.17 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 16.68 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 16.68 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 16.68 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 16.69 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 16.70 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#7 16.70 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#7 16.70 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 16.71 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 16.74 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 16.81 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#7 16.95 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev-i386 amd64 2.39-0ubuntu8.7 [1447 kB]
#7 17.01 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-x32 amd64 2.39-0ubuntu8.7 [2914 kB]
#7 17.13 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev-x32 amd64 2.39-0ubuntu8.7 [1637 kB]
#7 17.20 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#7 17.20 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [78.5 kB]
#7 17.21 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gomp1 amd64 14.2.0-4ubuntu2~24.04.1 [141 kB]
#7 17.22 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gomp1 amd64 14.2.0-4ubuntu2~24.04.1 [144 kB]
#7 17.22 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32itm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.5 kB]
#7 17.22 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32itm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.8 kB]
#7 17.23 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32atomic1 amd64 14.2.0-4ubuntu2~24.04.1 [8594 B]
#7 17.23 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32atomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.3 kB]
#7 17.35 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32asan8 amd64 14.2.0-4ubuntu2~24.04.1 [2880 kB]
#7 17.45 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32asan8 amd64 14.2.0-4ubuntu2~24.04.1 [2893 kB]
#7 17.57 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#7 17.63 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32ubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1150 kB]
#7 17.67 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [778 kB]
#7 17.70 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32ubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1169 kB]
#7 17.76 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32quadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [227 kB]
#7 17.77 Get:150 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32quadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [157 kB]
#7 17.78 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2380 kB]
#7 17.86 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2190 kB]
#7 17.96 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-multilib amd64 13.3.0-6ubuntu2~24.04.1 [880 B]
#7 17.96 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [1150 kB]
#7 18.03 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32stdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [1086 kB]
#7 18.06 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-multilib amd64 13.3.0-6ubuntu2~24.04.1 [892 B]
#7 18.07 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-multilib amd64 4:13.2.0-7ubuntu1 [1474 B]
#7 18.07 Get:158 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-multilib amd64 4:13.2.0-7ubuntu1 [884 B]
#7 18.07 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 18.07 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#7 18.08 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 18.16 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#7 18.16 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#7 18.29 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 18.37 Get:165 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#7 18.37 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#7 18.38 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#7 18.58 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 18.58 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 18.62 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 18.77 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 18.77 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 18.79 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 18.79 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 18.80 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 18.84 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 18.84 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 18.85 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 18.85 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 18.98 Get:180 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 18.98 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 18.98 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 18.99 Get:183 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 19.05 Get:184 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 19.07 Get:185 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 19.07 Get:186 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 19.12 Get:187 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 19.12 Get:188 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 19.12 Get:189 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 19.25 Get:190 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 19.26 Get:191 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 19.27 Get:192 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 19.27 Get:193 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 19.27 Get:194 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 19.27 Get:195 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 19.28 Get:196 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 19.39 Get:197 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 19.39 Get:198 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 19.40 Get:199 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 19.52 Get:200 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 19.52 Get:201 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 19.52 Get:202 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 19.93 Get:203 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 20.25 Get:204 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 20.43 Get:205 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 21.06 Get:206 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 21.07 Get:207 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dbg amd64 2.39-0ubuntu8.7 [7460 kB]
#7 21.42 Get:208 http://archive.ubuntu.com/ubuntu noble/main amd64 valgrind amd64 1:3.22.0-0ubuntu3 [14.9 MB]
#7 22.29 debconf: delaying package configuration, since apt-utils is not installed
#7 22.34 Fetched 193 MB in 14s (13.6 MB/s)
#7 22.36 Selecting previously unselected package liblocale-gettext-perl.
#7 22.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 22.37 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 22.37 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 22.40 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 22.40 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 22.40 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.48 Selecting previously unselected package libexpat1:amd64.
#7 22.48 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 22.49 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.51 Selecting previously unselected package python3.12-minimal.
#7 22.51 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 22.52 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 22.61 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.62 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.62 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 23.46 Selecting previously unselected package python3-minimal.
#7 23.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 23.47 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.48 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 23.54 Selecting previously unselected package media-types.
#7 23.55 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 23.55 Unpacking media-types (10.1.0) ...
#7 23.57 Selecting previously unselected package netbase.
#7 23.57 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 23.57 Unpacking netbase (6.4) ...
#7 23.60 Selecting previously unselected package tzdata.
#7 23.60 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 23.60 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 23.68 Selecting previously unselected package readline-common.
#7 23.68 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 23.69 Unpacking readline-common (8.2-4build1) ...
#7 23.71 Selecting previously unselected package libreadline8t64:amd64.
#7 23.71 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 23.72 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 23.72 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 23.73 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 23.74 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 23.74 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 23.77 Selecting previously unselected package libsqlite3-0:amd64.
#7 23.77 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 23.77 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.81 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 23.81 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.81 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.93 Selecting previously unselected package python3.12.
#7 23.93 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.93 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 23.96 Selecting previously unselected package libpython3-stdlib:amd64.
#7 23.96 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.96 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.99 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 24.23 Selecting previously unselected package python3.
#7 24.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 24.24 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 24.24 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 24.27 Selecting previously unselected package ucf.
#7 24.27 Preparing to unpack .../1-ucf_3.0043+nmu1_all.deb ...
#7 24.28 Moving old data out of the way
#7 24.28 Unpacking ucf (3.0043+nmu1) ...
#7 24.31 Selecting previously unselected package libdebuginfod-common.
#7 24.31 Preparing to unpack .../2-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
#7 24.31 Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#7 24.33 Selecting previously unselected package perl-modules-5.38.
#7 24.34 Preparing to unpack .../3-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 24.34 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 24.61 Selecting previously unselected package libgdbm6t64:amd64.
#7 24.61 Preparing to unpack .../4-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 24.61 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.63 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 24.64 Preparing to unpack .../5-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 24.64 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.66 Selecting previously unselected package libperl5.38t64:amd64.
#7 24.66 Preparing to unpack .../6-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.66 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 24.87 Selecting previously unselected package perl.
#7 24.88 Preparing to unpack .../7-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.89 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 24.92 Selecting previously unselected package adduser.
#7 24.93 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#7 24.93 Unpacking adduser (3.137ubuntu1) ...
#7 24.97 Setting up adduser (3.137ubuntu1) ...
#7 25.01 Selecting previously unselected package openssl.
#7 25.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7858 files and directories currently installed.)
#7 25.02 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 25.02 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 25.07 Selecting previously unselected package ca-certificates.
#7 25.07 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 25.07 Unpacking ca-certificates (20240203) ...
#7 25.12 Selecting previously unselected package krb5-locales.
#7 25.12 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 25.12 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 25.14 Selecting previously unselected package less.
#7 25.15 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 25.15 Unpacking less (590-2ubuntu2.1) ...
#7 25.18 Selecting previously unselected package libbsd0:amd64.
#7 25.18 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 25.18 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 25.20 Selecting previously unselected package libelf1t64:amd64.
#7 25.20 Preparing to unpack .../005-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 25.21 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 25.23 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 25.23 Preparing to unpack .../006-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 25.25 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 25.31 Selecting previously unselected package libglib2.0-data.
#7 25.31 Preparing to unpack .../007-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 25.31 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 25.33 Selecting previously unselected package libkrb5support0:amd64.
#7 25.33 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.34 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.36 Selecting previously unselected package libk5crypto3:amd64.
#7 25.36 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.36 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.39 Selecting previously unselected package libkeyutils1:amd64.
#7 25.39 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 25.39 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 25.42 Selecting previously unselected package libkrb5-3:amd64.
#7 25.42 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.42 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.45 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 25.45 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.46 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.48 Selecting previously unselected package libicu74:amd64.
#7 25.49 Preparing to unpack .../013-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 25.49 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 25.74 Selecting previously unselected package libxml2:amd64.
#7 25.74 Preparing to unpack .../014-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 25.74 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 25.78 Selecting previously unselected package shared-mime-info.
#7 25.79 Preparing to unpack .../015-shared-mime-info_2.4-4_amd64.deb ...
#7 25.79 Unpacking shared-mime-info (2.4-4) ...
#7 25.83 Selecting previously unselected package xdg-user-dirs.
#7 25.83 Preparing to unpack .../016-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 25.84 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 25.86 Selecting previously unselected package libcbor0.10:amd64.
#7 25.87 Preparing to unpack .../017-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 25.87 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 25.89 Selecting previously unselected package libedit2:amd64.
#7 25.89 Preparing to unpack .../018-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 25.89 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 25.92 Selecting previously unselected package libfido2-1:amd64.
#7 25.92 Preparing to unpack .../019-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 25.92 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 25.95 Selecting previously unselected package libjansson4:amd64.
#7 25.95 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
