Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test canvas::line::tests::tests::case_14_diagonal2 ... ok
test calendar::tests::sunday_based_weeks_shapes ... ok
test canvas::line::tests::tests_filled::case_11_filled_horizontal3 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_6_no_border ... ok
test canvas::circle::tests::test_it_draws_a_circle ... ok
test canvas::tests::test_diagonal_lines::case_07_octant ... ok
test chart::tests::render_in_zero_size_buffer ... ok
test canvas::tests::test_diagonal_lines::case_05_quadrant ... ok
test chart::tests::render_in_minimal_buffer ... ok
test canvas::tests::test_diagonal_lines::case_08_x_sign ... ok
test canvas::tests::test_horizontal_with_vertical::case_05_quadrant ... ok
test canvas::tests::test_horizontal_with_vertical::case_06_sextant ... ok
test canvas::tests::test_horizontal_with_vertical::case_08_x_sign ... ok
test canvas::tests::test_diagonal_lines::case_03_bar ... ok
test canvas::tests::test_diagonal_lines::case_02_half_block ... ok
test canvas::tests::test_horizontal_with_vertical::case_03_bar ... ok
test calendar::tests::render_in_zero_size_buffer ... ok
test chart::tests::dataset_legend_style_is_patched ... ok
test canvas::tests::test_horizontal_with_vertical::case_01_block ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_4 ... ok
test chart::tests::filled_line ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_7 ... ok
test canvas::tests::test_horizontal_with_vertical::case_10_dot ... ok
test chart::tests::axis_can_be_stylized ... ok
test canvas::tests::test_diagonal_lines::case_06_sextant ... ok
test chart::tests::graph_type_to_string ... ok
test fill::tests::stylize_shorthand_works ... ok
test canvas::tests::test_horizontal_with_vertical::case_02_half_block ... ok
test fill::tests::symbol_setter_replaces_symbol ... ok
test chart::tests::dataset_can_be_stylized ... ok
test canvas::tests::test_horizontal_with_vertical::case_04_braille ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_9 ... ok
test chart::tests::overlapping_lines::case_1_dot ... ok
test clear::tests::render ... ok
test fill::tests::fills_area_with_symbol_and_style ... ok
test clear::tests::render_partially_out_of_bounds ... ok
test chart::tests::it_does_not_panic_if_title_is_wider_than_buffer ... ok
test gauge::tests::gauge_can_be_stylized ... ok
test chart::tests::test_chart_have_overflowed_y_axis ... ok
test chart::tests::bar_chart ... ok
test chart::tests::overlapping_lines::case_2_dot ... ok
test chart::tests::chart_can_be_stylized ... ok
test canvas::tests::test_horizontal_with_vertical::case_07_octant ... ok
test clear::tests::render_fully_out_of_bounds ... ok
test chart::tests::datasets_without_name_dont_contribute_to_legend_height ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_8 ... ok
test list::item::tests::new_from_str ... ok
test list::item::tests::new_from_string ... ok
test chart::tests::it_should_hide_the_legend ... ok
test fill::tests::accepts_owned_string_symbol ... ok
test list::item::tests::style ... ok
test list::item::tests::vec_lines_into_list_item ... ok
test gauge::tests::render_in_zero_size_buffer_line_gauge ... ok
test chart::tests::graph_type_from_str ... ok
test canvas::tests::test_horizontal_with_vertical::case_09_plus_sign ... ok
test canvas::tests::test_diagonal_lines::case_10_dot ... ok
test fill::tests::renders_with_offset_buffer_area ... ok
test fill::tests::clips_area_to_buffer ... ok
test fill::tests::render_fully_out_of_bounds_is_noop ... ok
test canvas::tests::test_diagonal_lines::case_09_plus_sign ... ok
test gauge::tests::line_gauge_can_be_stylized_with_deprecated_gauge_style ... ok
test gauge::tests::line_gauge_can_be_stylized ... ok
test list::item::tests::width ... ok
test gauge::tests::render_in_minimal_buffer_line_gauge ... ok
test list::item::tests::new_from_spans ... ok
test list::rendering::tests::alignment_even_line_even_area ... ok
test list::item::tests::height ... ok
test gauge::tests::line_gauge_default ... ok
test gauge::tests::line_gauge_deprecated_line_set ... ok
test gauge::tests::render_in_minimal_buffer_gauge ... ok
test list::item::tests::new_from_cow_str ... ok
test list::item::tests::new_from_span ... ok
test gauge::tests::line_gauge_set_filled_symbol ... ok
test list::item::tests::can_be_stylized ... ok
test gauge::tests::line_gauge_set_unfilled_symbol ... ok
test gauge::tests::render_in_zero_size_buffer_gauge ... ok
test list::item::tests::new_from_vec_spans ... ok
test list::item::tests::span_into_list_item ... ok
test gauge::tests::gauge_invalid_ratio_upper_bound - should panic ... ok
test list::item::tests::str_into_list_item ... ok
test gauge::tests::gauge_invalid_percentage - should panic ... ok
test gauge::tests::gauge_invalid_ratio_lower_bound - should panic ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_2 ... ok
test list::item::tests::string_into_list_item ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_6 ... ok
test chart::tests::no_legend_if_no_named_datasets ... ok
test chart::tests::test_chart_have_a_topleft_legend ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_5 ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_3 ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_1 ... ok
test chart::tests::test_legend_area_can_fit_same_chart_area ... ok
test list::rendering::tests::alignment_line_equal_to_width ... ok
test list::rendering::tests::alignment_even_line_odd_area ... ok
test list::rendering::tests::alignment_line_less_than_width ... ok
test list::rendering::tests::alignment_line_greater_than_width ... ok
test list::rendering::tests::alignment_odd_line_even_area ... ok
test list::rendering::tests::highlight_symbol_style_and_style ... ok
test chart::tests::test_chart_have_a_long_y_axis_title_overlapping_legend ... ok
test list::rendering::tests::long_lines::case_2 ... ok
test list::rendering::tests::with_padding::case_2_one_before ... ok
test list::rendering::tests::alignment_zero_area_width ... ok
test list::rendering::tests::can_be_stylized ... ok
test list::rendering::tests::highlight_symbol_overflow::case_1_under ... ok
test list::rendering::tests::highlight_symbol_overflow::case_3_overflow ... ok
test list::rendering::tests::with_padding::case_1_no_padding ... ok
test list::rendering::tests::offset_renders_shifted ... ok
test list::rendering::tests::selected_item_ensures_selected_item_is_visible_when_offset_is_after_visible_range ... ok
test list::rendering::tests::repeat_highlight_symbol ... ok
test list::rendering::tests::items ... ok
test list::rendering::tests::alignment_zero_line_width ... ok
test list::rendering::tests::style ... ok
test list::rendering::tests::with_padding::case_5_no_padding_offset_behavior ... ok
test list::rendering::tests::padding_inconsistent_item_sizes ... ok
test list::rendering::tests::block ... ok
test list::rendering::tests::long_lines::case_1 ... ok
test list::rendering::tests::with_padding::case_4_check_padding_overflow ... ok
test list::rendering::tests::highlight_spacing_default_when_selected ... ok
test list::rendering::tests::single_item ... ok
test list::rendering::tests::alignment_odd_line_odd_area ... ok
test list::rendering::tests::highlight_symbol_overflow::case_2_exact ... ok
test list::rendering::tests::empty_list ... ok
test list::rendering::tests::padding_offset_pushback_break ... ok
test list::rendering::tests::does_not_render_in_small_space ... ok
test list::rendering::tests::with_padding::case_3_one_after ... ok
test list::rendering::tests::highlight_spacing_default_always ... ok
test list::rendering::tests::with_alignment ... ok
test list::rendering::tests::padding_flicker ... ok
test list::rendering::tests::empty_strings ... ok
test list::rendering::tests::combinations ... ok
test list::tests::collect_list_from_iterator ... ok
test list::rendering::tests::list_direction::case_2_top_to_bottom ... ok
test list::rendering::tests::truncate_items ... ok
test list::rendering::tests::list_direction::case_1_top_to_bottom ... ok
test list::state::tests::selected ... ok
test list::rendering::tests::highlight_spacing_default_never ... ok
test list::tests::render_in_minimal_buffer ... ok
test list::state::tests::select ... ok
test list::rendering::tests::highlight_symbol_and_style ... ok
test list::tests::can_be_stylized ... ok
test list::state::tests::state_navigation ... ok
test list::rendering::tests::with_padding::case_7_keep_selected_visible ... ok
test list::rendering::tests::with_padding::case_6_two_before ... ok
test list::rendering::tests::selected_item_ensures_selected_item_is_visible_when_offset_is_before_visible_range ... ok
test logo::tests::default_logo_is_tiny ... ok
test canvas::map::tests::draw_high ... ok
test list::tests::styled_text_and_list_item ... ok
test list::tests::no_style ... ok
test list::tests::style_inheritance ... ok
test paragraph::tests::centered ... ok
test logo::tests::new_size::case_2_small ... ok
test mascot::tests::render_in_minimal_buffer ... ok
test mascot::tests::set_eye_color ... ok
test paragraph::tests::left_aligned ... ok
test mascot::tests::render_in_zero_size_buffer ... ok
test list::tests::styled_highlight ... ok
test paragraph::tests::render_in_zero_size_buffer ... ok
test list::tests::styled_text ... ok
test logo::tests::render_in_minimal_buffer::case_1_tiny ... ok
test paragraph::tests::partial_out_of_bounds ... ok
test paragraph::tests::render_in_minimal_buffer ... ok
test list::tests::styled_list_item ... ok
test logo::tests::render_in_zero_size_buffer::case_2_small ... ok
test list::tests::render_in_zero_size_buffer ... ok
test logo::tests::render_in_minimal_buffer::case_2_small ... ok
test logo::tests::small_logo_constant ... ok
test logo::tests::render_tiny ... ok
test paragraph::tests::right_aligned ... ok
test logo::tests::set_logo_size_to_small ... ok
test logo::tests::render_small ... ok
test mascot::tests::new_mascot ... ok
test logo::tests::render_in_zero_size_buffer::case_1_tiny ... ok
test logo::tests::tiny_logo_constant ... ok
test paragraph::tests::inherit_text_alignment_right_aligned ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_1_bottom ... ok
test logo::tests::new_size::case_1_tiny ... ok
test paragraph::tests::test_render_line_styled ... ok
test paragraph::tests::test_render_empty_paragraph ... ok
test block::tests::regression::render_centered_titles_without_truncation_handles_title_advance_overflow ... ok
test reflow::tests::line_composer_leading_whitespace_removal ... ok
test reflow::tests::line_composer_long_word ... ok
test reflow::tests::line_composer_lots_of_spaces ... ok
test reflow::tests::line_composer_word_wrapper_double_width_chars_mixed_with_spaces ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation_lots_of_whitespace ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation_with_wrap ... ok
test paragraph::tests::test_render_paragraph_with_block ... ok
test canvas::map::tests::draw_low ... ok
test reflow::tests::line_composer_preserves_line_alignment ... ok
test paragraph::tests::test_render_paragraph_with_left_alignment ... ok
test paragraph::tests::test_render_paragraph_with_right_alignment ... ok
test block::tests::regression::render_centered_titles_with_truncation_handles_title_advance_overflow ... ok
test reflow::tests::line_composer_word_wrapper_preserve_indentation ... ok
test paragraph::tests::test_render_paragraph_with_line_truncation ... ok
test paragraph::tests::inherit_text_alignment_centered ... ok
test paragraph::tests::test_render_paragraph_with_block_with_bottom_title_and_border ... ok
test scrollbar::tests::custom_viewport_length::case_05_position_4 ... ok
test reflow::tests::line_composer_short_lines ... ok
test reflow::tests::line_composer_zero_width ... ok
test scrollbar::tests::custom_viewport_length::case_01_position_0 ... ok
test paragraph::tests::test_render_paragraph_with_halfwidth_katakana_dakuten_and_background ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_3_bottom_right ... ok
test paragraph::tests::test_render_paragraph_with_fullwidth_and_background ... ok
test reflow::tests::line_composer_word_wrapper_mixed_length ... ok
test paragraph::tests::test_render_paragraph_with_zero_width_area ... ok
test paragraph::tests::widgets_paragraph_line_width_accounts_for_block ... ok
test paragraph::tests::test_render_line_spans_styled ... ok
test paragraph::tests::can_be_stylized ... ok
test paragraph::tests::test_render_wrapped_paragraph_with_whitespace_only_line ... ok
test reflow::tests::line_composer_zero_width_at_end ... ok
test reflow::tests::line_composer_double_width_chars ... ok
test reflow::tests::line_composer_word_wrapper_nbsp ... ok
test paragraph::tests::test_render_paragraph_with_scroll_offset ... ok
test paragraph::tests::test_render_paragraph_with_styled_text ... ok
test paragraph::tests::inherit_text_alignment_left_aligned ... ok
test scrollbar::tests::custom_viewport_length::case_09_position_8 ... ok
test paragraph::tests::test_render_paragraph_out_of_bounds::case_2_right ... ok
test paragraph::tests::paragraph_block_text_style ... ok
test scrollbar::tests::custom_viewport_length::case_04_position_3 ... ok
test reflow::tests::line_composer_long_sentence ... ok
test paragraph::tests::test_render_paragraph_with_center_alignment ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_1_horizontal_width_eq_arrows ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_2_horizontal_width_lt_arrows ... ok
test scrollbar::tests::do_not_render_with_empty_area::case_2_scrollbar_width_0 ... ok
test paragraph::tests::zero_width_char_at_end_of_line ... ok
test scrollbar::tests::custom_viewport_length::case_02_position_1 ... ok
test scrollbar::tests::do_not_render_with_empty_area::case_1_scrollbar_height_0 ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_area_dimension_is_zero_even_without_arrows ... ok
test paragraph::tests::test_render_paragraph_with_unicode_characters ... ok
test paragraph::tests::test_render_paragraph_with_ascii_and_background ... ok
test reflow::tests::line_composer_max_line_width_of_1 ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_3_horizontal_top ... ok
test scrollbar::tests::render_in_minimal_buffer::case_1_vertical_left ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_3_vertical_height_eq_arrows ... ok
test scrollbar::tests::render_scrollbar_almost_fullbar::case_1_position_0 ... ok
test reflow::tests::line_composer_one_line ... ok
test scrollbar::tests::render_in_minimal_buffer::case_4_horizontal_bottom ... ok
test scrollbar::tests::render_in_minimal_buffer::case_2_vertical_right ... ok
test scrollbar::tests::part_lengths_returns_zeros_when_track_len_is_zero::case_4_vertical_height_lt_arrows ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_3_almost_fullbar_position_1 ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_1_vertical_left ... ok
test paragraph::tests::test_render_paragraph_with_special_characters ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_08_position_7 ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_4_horizontal_bottom ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_02_position_1 ... ok
test paragraph::tests::test_render_paragraph_with_word_wrap ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_08_position_7 ... ok
test scrollbar::tests::render_in_minimal_buffer::case_3_horizontal_top ... ok
test scrollbar::tests::render_in_zero_size_buffer::case_2_vertical_right ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_05_position_4 ... ok
test scrollbar::tests::custom_viewport_length::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_2_almost_fullbar_position_0 ... ok
test scrollbar::tests::render_scrollbar_horizontal_top::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_06_position_5 ... ok
test reflow::tests::line_composer_max_line_width_of_1_double_width_characters ... ok
test reflow::tests::line_composer_char_plus_lots_of_spaces ... ok
test scrollbar::tests::render_scrollbar_almost_fullbar::case_2_position_1 ... ok
test scrollbar::tests::render_scrollbar_horizontal_bottom::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_fullbar::case_1_fullbar_position_0 ... ok
test paragraph::tests::test_render_paragraph_with_zero_height_area ... ok
test reflow::tests::line_composer_zero_width_white_space ... ok
test scrollbar::tests::custom_viewport_length::case_07_position_6 ... ok
test scrollbar::tests::custom_viewport_length::case_06_position_5 ... ok
test scrollbar::tests::custom_viewport_length::case_08_position_7 ... ok
test scrollbar::tests::custom_viewport_length::case_10_position_9 ... ok
test scrollbar::tests::custom_viewport_length::case_11_position_one_out_of_bounds ... ok
test paragraph::tests::widgets_paragraph_line_width ... ok
test paragraph::tests::test_render_single_line_paragraph ... ok
test scrollbar::tests::render_scrollbar_nobar::case_1_position_0 ... ok
test scrollbar::tests::render_scrollbar_simple::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_simple::case_05_position_4 ... ok
test paragraph::tests::widgets_paragraph_rendered_line_count_accounts_block ... ok
test scrollbar::tests::render_scrollbar_simple::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_simple::case_06_position_5 ... ok
test paragraph::tests::test_render_multi_line_paragraph ... ok
test scrollbar::tests::render_scrollbar_simple::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_simplest::case_1_area_2_position_0 ... ok
test scrollbar::tests::render_scrollbar_simplest::case_2_area_2_position_1 ... ok
test scrollbar::tests::render_scrollbar_simple::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_simple::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_simple::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_09_position_8 ... ok
test mascot::tests::render_mascot ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_10_position_9 ... ok
test canvas::tests::check_canvas_paint_max ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_12_position_few_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_11_position_one_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_simple::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_13_position_very_many_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_simple::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_vertical_left::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_13_position_very_many_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_11_position_one_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_13_position_very_many_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_11_position_one_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_06_position_5 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_04_position_3 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_01_position_0 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_02_position_1 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_03_position_2 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_08_position_7 ... ok
test scrollbar::tests::render_scrollbar_with_symbols::case_12_position_few_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_vertical_right::case_12_position_few_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_07_position_6 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_09_position_8 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_10_position_9 ... ok
test scrollbar::tests::render_scrollbar_without_symbols::case_02_position_1 ... ok
test scrollbar::tests::scroll_direction_from_str ... ok
test scrollbar::tests::scroll_direction_to_string ... ok
test scrollbar::tests::scrollbar_orientation_from_str ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_02_position_10 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_01_position_0 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_03_position_20 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_11_position_out_of_bounds ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols::case_10_position_9 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_10_position_90 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_05_position_4 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_04_position_3 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_11_position_one_out_of_bounds ... ok
test sparkline::tests::can_be_stylized ... ok
test scrollbar::tests::scrollbar_orientation_to_string ... ok
test sparkline::tests::it_can_be_created_from_array_of_option_u64 ... ok
test paragraph::tests::widgets_paragraph_count_rendered_lines ... ok
test sparkline::tests::it_can_be_created_from_array_of_u64 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_11_position_out_of_bounds ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_07_position_60 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_08_position_70 ... ok
test sparkline::tests::it_can_be_created_from_slice_of_u64 ... ok
test sparkline::tests::it_draws ... ok
test sparkline::tests::it_can_be_created_from_slice_of_option_u64 ... ok
test sparkline::tests::it_can_be_created_from_vec_of_u64 ... ok
test sparkline::tests::it_renders_left_to_right ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_09_position_80 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_05_position_40 ... ok
test sparkline::tests::it_renders_with_absent_value_style ... ok
test sparkline::tests::it_renders_right_to_left ... ok
test sparkline::tests::it_does_not_panic_if_max_is_zero ... ok
test sparkline::tests::it_can_be_created_from_vec_of_option_u64 ... ok
test sparkline::tests::it_does_not_panic_if_max_is_set_to_zero ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_04_position_30 ... ok
test scrollbar::tests::thumb_visible_on_very_small_track::case_06_position_50 ... ok
test scrollbar::tests::render_scrollbar_without_track_symbols_over_content::case_06_position_5 ... ok
test sparkline::tests::it_draws_double_height ... ok
test sparkline::tests::it_renders_with_custom_absent_value_style ... ok
test sparkline::tests::render_direction_from_str ... ok
test table::cell::tests::new ... ok
test table::cell::tests::style ... ok
test table::cell::tests::stylize ... ok
test table::highlight_spacing::tests::from_str ... ok
test table::highlight_spacing::tests::to_string ... ok
test table::row::tests::cells ... ok
test table::row::tests::collect ... ok
test table::row::tests::new ... ok
test table::row::tests::style ... ok
test table::row::tests::top_margin ... ok
test table::state::tests::new ... ok
test table::state::tests::select_column ... ok
test table::state::tests::select_column_none ... ok
test table::state::tests::select_none ... ok
test table::state::tests::selected ... ok
test table::state::tests::selected_cell ... ok
test table::state::tests::selected_column ... ok
test table::state::tests::selected_column_mut ... ok
test table::state::tests::selected_mut ... ok
test table::state::tests::test_table_state_navigation ... ok
test table::state::tests::with_offset ... ok
test table::state::tests::with_selected ... ok
test table::state::tests::with_selected_cell_none ... ok
test table::state::tests::with_selected_column ... ok
test table::tests::block ... ok
test table::tests::cell_highlight_style ... ok
test table::tests::column_count::case_2_only_header ... ok
test table::tests::collect ... ok
test table::tests::column_count::case_3_only_rows ... ok
test table::tests::column_count::case_1_no_columns ... ok
test table::tests::column_count::case_6_rows_longer ... ok
test canvas::tests::check_canvas_paint_overflow ... ok
test table::tests::column_highlight_style ... ok
test table::tests::column_count::case_7_footer_longer ... ok
test table::row::tests::bottom_margin ... ok
test table::tests::column_spacing ... ok
test table::state::tests::select_cell_none ... ok
test sparkline::tests::render_in_zero_size_buffer ... ok
test table::state::tests::offset ... ok
test table::cell::tests::content ... ok
test table::row::tests::stylize ... ok
test table::tests::column_count::case_4_only_footer ... ok
test table::state::tests::select_cell ... ok
test sparkline::tests::it_renders_with_absent_value_style_double_height ... ok
test table::state::tests::select ... ok
test sparkline::tests::render_direction_to_string ... ok
test table::tests::column_count::case_5_rows_longer ... ok
test sparkline::tests::it_renders_with_custom_bar_styles ... ok
test table::tests::column_widths::no_constraint_with_footer ... ok
test table::tests::column_widths::no_constraint_with_header ... ok
test table::row::tests::height ... ok
test table::tests::column_widths::no_constraint_with_rows ... ok
test table::tests::test_colspan_width_single_column_spacing::case_6 ... ok
test table::tests::test_colspan_width_two_column_spacing::case_1 ... ok
test table::tests::highlight_spacing ... ok
test table::tests::stylize ... ok
test table::tests::header ... ok
test table::tests::test_colspan_width_single_column_spacing::case_3 ... ok
test table::tests::rows ... ok
test table::tests::new ... ok
test table::tests::highlight_style ... ok
test table::tests::get_area_for_column_span_two_no_more_columns ... ok
test table::tests::test_colspan_width_two_column_spacing::case_2 ... ok
test table::tests::render_in_zero_size_buffer ... ok
test table::tests::row_highlight_style ... ok
test table::tests::table_invalid_percentages - should panic ... ok
test table::tests::test_colspan_width_single_column_spacing::case_5 ... ok
test sparkline::tests::render_in_minimal_buffer ... ok
test table::tests::column_widths::percentage_constraint ... ok
