Error from docker build
#7 10.81 146 added, 0 removed; done.
#7 10.84 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 10.86 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.86 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 10.86 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 10.87 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 10.87 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 10.87 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 10.97 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 10.97 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 10.97 Setting up liberror-perl (0.17029-2) ...
#7 10.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 10.99 Setting up xauth (1:1.1.2-1build1) ...
#7 10.99 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 11.00 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 11.01 Processing triggers for ca-certificates (20240203) ...
#7 11.02 Updating certificates in /etc/ssl/certs...
#7 12.07 0 added, 0 removed; done.
#7 12.07 Running hooks in /etc/ca-certificates/update.d...
#7 12.07 done.
#7 DONE 12.4s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#8 0.428 
#8 0.428 ================================================================================
#8 0.428 ================================================================================
#8 0.428 
#8 0.428                               DEPRECATION WARNING                            
#8 0.428 
#8 0.428      Node.js 16.x is no longer actively supported!
#8 0.428 
#8 0.428   You will not receive security or critical stability updates for this version.
#8 0.428 
#8 0.428   You should migrate to a supported version of Node.js as soon as possible.
#8 0.428   Use the installation script that corresponds to the version of Node.js you
#8 0.428   wish to install. e.g.
#8 0.428   
#8 0.428    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#8 0.428    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#8 0.428    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#8 0.428    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#8 0.428    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#8 0.428    
#8 0.428 
#8 0.428 
#8 0.428   Please see https://github.com/nodejs/Release for details about which
#8 0.428   version may be appropriate for you.
#8 0.428 
#8 0.428   The NodeSource Node.js distributions repository contains
#8 0.428   information both about supported versions of Node.js and supported Linux
#8 0.428   distributions. To learn more about usage, see the repository:
#8 0.428    https://github.com/nodesource/distributions
#8 0.428 
#8 0.428 ================================================================================
#8 0.428 ================================================================================
#8 0.428 
#8 0.428 Continuing in 10 seconds ...
#8 0.428 
#8 10.43 [38;5;79m2026-05-07 03:56:57 - Installing pre-requisites[0m
#8 10.44 
#8 10.44 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.44 
#8 10.80 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 10.81 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 11.00 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#8 11.05 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#8 11.06 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 11.09 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#8 11.11 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 11.26 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 11.31 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 11.49 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 11.50 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 11.51 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 11.52 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#8 11.55 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 11.55 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#8 11.57 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#8 11.59 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 11.60 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 11.60 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 12.80 Fetched 37.9 MB in 2s (16.3 MB/s)
#8 12.80 Reading package lists...
#8 13.80 Building dependency tree...
#8 13.97 Reading state information...
#8 13.99 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 14.00 
#8 14.00 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 14.00 
#8 14.00 Reading package lists...
#8 15.00 Building dependency tree...
#8 15.18 Reading state information...
#8 15.36 ca-certificates is already the newest version (20240203).
#8 15.36 ca-certificates set to manually installed.
#8 15.36 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 15.36 The following additional packages will be installed:
#8 15.36   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 15.36   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 15.36   readline-common
#8 15.36 Suggested packages:
#8 15.36   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 15.36   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 15.41 The following NEW packages will be installed:
#8 15.41   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 15.41   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 15.41   pinentry-curses readline-common
#8 15.46 0 upgraded, 16 newly installed, 0 to remove and 2 not upgraded.
#8 15.46 Need to get 3206 kB of archives.
#8 15.46 After this operation, 7865 kB of additional disk space will be used.
#8 15.46 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 15.47 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 15.48 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 15.49 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 15.50 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 15.51 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 15.51 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 15.52 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 15.53 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 15.54 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 15.54 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 15.55 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 15.55 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 15.56 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 15.57 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 15.57 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 15.74 debconf: delaying package configuration, since apt-utils is not installed
#8 15.79 Fetched 3206 kB in 0s (21.5 MB/s)
#8 15.81 Selecting previously unselected package readline-common.
#8 15.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 15.82 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 15.83 Unpacking readline-common (8.2-4build1) ...
#8 15.85 Selecting previously unselected package libreadline8t64:amd64.
#8 15.85 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 15.86 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 15.87 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 15.88 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 15.88 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 15.89 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 15.92 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.92 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 15.92 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.96 Selecting previously unselected package apt-transport-https.
#8 15.96 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 15.96 Unpacking apt-transport-https (2.8.3) ...
#8 15.98 Selecting previously unselected package gpgconf.
#8 15.98 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 15.98 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 16.01 Selecting previously unselected package libksba8:amd64.
#8 16.01 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 16.01 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 16.04 Selecting previously unselected package dirmngr.
#8 16.04 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.07 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 16.10 Selecting previously unselected package gnupg-utils.
#8 16.10 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.10 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 16.13 Selecting previously unselected package gpg.
#8 16.13 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.13 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 16.17 Selecting previously unselected package pinentry-curses.
#8 16.17 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 16.17 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 16.20 Selecting previously unselected package gpg-agent.
#8 16.20 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.20 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 16.23 Selecting previously unselected package gpgsm.
#8 16.24 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.24 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 16.27 Selecting previously unselected package keyboxd.
#8 16.27 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.27 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 16.29 Selecting previously unselected package gnupg.
#8 16.30 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 16.30 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 16.33 Selecting previously unselected package gnupg-l10n.
#8 16.33 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 16.33 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 16.36 Selecting previously unselected package gpg-wks-client.
#8 16.36 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 16.36 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 16.40 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 16.40 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 16.41 Setting up apt-transport-https (2.8.3) ...
#8 16.42 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 16.42 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 16.42 Setting up readline-common (8.2-4build1) ...
#8 16.43 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 16.43 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 16.44 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 16.44 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 16.44 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 17.20 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 17.21 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 17.43 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 17.62 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 17.63 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 17.63 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 17.79 
#8 17.79 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 17.79 
#8 17.93 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#8 17.99 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 18.05 Get:3 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#8 18.13 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 18.28 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 18.44 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 18.57 Fetched 19.4 kB in 1s (26.2 kB/s)
#8 18.57 Reading package lists...
#8 19.61 Building dependency tree...
#8 19.78 Reading state information...
#8 19.80 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 19.81 [1;32m2026-05-07 03:57:06 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#8 19.82 Reading package lists...
#8 20.76 Building dependency tree...
#8 20.93 Reading state information...
#8 21.14 The following NEW packages will be installed:
#8 21.14   nodejs
#8 21.29 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#8 21.29 Need to get 27.5 MB of archives.
#8 21.29 After this operation, 128 MB of additional disk space will be used.
#8 21.29 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#8 21.77 debconf: delaying package configuration, since apt-utils is not installed
#8 21.81 Fetched 27.5 MB in 0s (58.9 MB/s)
#8 21.84 Selecting previously unselected package nodejs.
#8 21.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 21.86 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#8 21.86 Unpacking nodejs (16.20.2-1nodesource1) ...
#8 23.05 Setting up nodejs (16.20.2-1nodesource1) ...
#8 23.69 npm WARN EBADENGINE Unsupported engine {
#8 23.69 npm WARN EBADENGINE   package: 'pnpm@10.33.4',
#8 23.69 npm WARN EBADENGINE   required: { node: '>=18.12' },
#8 23.69 npm WARN EBADENGINE   current: { node: 'v16.20.2', npm: '8.19.4' }
#8 23.69 npm WARN EBADENGINE }
#8 24.17 
#8 24.17 added 1 package, and audited 2 packages in 779ms
#8 24.17 
#8 24.17 1 package is looking for funding
#8 24.17   run `npm fund` for details
#8 24.17 
#8 24.17 found 0 vulnerabilities
#8 24.17 npm notice 
#8 24.17 npm notice New major version of npm available! 8.19.4 -> 11.14.0
#8 24.17 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.14.0>
#8 24.17 npm notice Run `npm install -g npm@11.14.0` to update!
#8 24.17 npm notice 
#8 DONE 24.4s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.3s

#11 [7/9] RUN pnpm install
#11 0.346 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.346 The current version of Node.js is v16.20.2
#11 0.346 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
#11 ERROR: process "/bin/sh -c pnpm install" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install:
#11 0.346 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.346 The current version of Node.js is v16.20.2
#11 0.346 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install project dependencies
  26 | >>> RUN pnpm install
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install" did not complete successfully: exit code: 1
