info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
   Compiling gix-quote v0.7.0 (/workspace/gix-quote)
   Compiling gix-bitmap v0.3.0 (/workspace/gix-bitmap)
   Compiling gix-config-value v0.17.1 (/workspace/gix-config-value)
   Compiling gix-command v0.8.0 (/workspace/gix-command)
   Compiling gix-url v0.35.2 (/workspace/gix-url)
   Compiling gix-actor v0.40.0 (/workspace/gix-actor)
   Compiling tracing-forest v0.2.0
   Compiling tracing-forest v0.1.6
   Compiling darling_macro v0.23.0
   Compiling gix-prompt v0.14.1 (/workspace/gix-prompt)
   Compiling gix-mailmap v0.32.0 (/workspace/gix-mailmap)
   Compiling darling v0.23.0
   Compiling gix-credentials v0.37.1 (/workspace/gix-credentials)
   Compiling instability v0.3.12
   Compiling ratatui-widgets v0.3.0
   Compiling ratatui-crossterm v0.1.0
   Compiling ratatui v0.30.0
   Compiling tui-react v0.24.0
   Compiling crosstermion v0.16.0
   Compiling prodash v31.0.0
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-transport v0.55.1 (/workspace/gix-transport)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-shallow v0.10.0 (/workspace/gix-shallow)
   Compiling gix-pathspec v0.16.1 (/workspace/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-filter v0.28.0 (/workspace/gix-filter)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-fsck v0.19.0 (/workspace/gix-fsck)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-revision v0.43.0 (/workspace/gix-revision)
   Compiling gix-negotiate v0.29.0 (/workspace/gix-negotiate)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
   Compiling gix-refspec v0.39.0 (/workspace/gix-refspec)
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-config v0.54.0 (/workspace/gix-config)
   Compiling gix-protocol v0.59.0 (/workspace/gix-protocol)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-dir v0.23.0 (/workspace/gix-dir)
   Compiling gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
   Compiling gix-submodule v0.28.0 (/workspace/gix-submodule)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-blame v0.11.0 (/workspace/gix-blame)
   Compiling gix-status v0.28.0 (/workspace/gix-status)
   Compiling gix-merge v0.14.0 (/workspace/gix-merge)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix v0.81.0 (/workspace/gix)
   Compiling gitoxide-core v0.55.0 (/workspace/gitoxide-core)
   Compiling gitoxide v0.52.0 (/workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.19s
────────────
 Nextest run ID 840c14a7-48df-4d44-b211-9276e6a319be with nextest profile: default
    Starting 4 tests across 1 binary
        PASS [   0.010s] (1/4) gitoxide shared::value_parser_tests::range
        PASS [   0.015s] (2/4) gitoxide shared::value_parser_tests::rename_fraction
        PASS [   0.017s] (3/4) gitoxide shared::value_parser_tests::since
        PASS [   0.024s] (4/4) gitoxide plumbing::main::tests::clap
────────────
     Summary [   0.025s] 4 tests run: 4 passed, 0 skipped
cargo nextest run -p gix-testtools --no-fail-fast
   Compiling memchr v2.8.0
   Compiling regex-automata v0.4.14
   Compiling smallvec v1.15.1
   Compiling gix-trace v0.1.18 (/workspace/gix-trace)
   Compiling bitflags v2.11.0
   Compiling once_cell v1.21.4
   Compiling linux-raw-sys v0.12.1
   Compiling nonempty v0.12.0
   Compiling sdd v3.0.10
   Compiling kstring v2.0.2
   Compiling tar v0.4.45
   Compiling gix-utils v0.3.1 (/workspace/gix-utils)
   Compiling faster-hex v0.10.0
   Compiling syn v2.0.117
   Compiling gix-sec v0.13.2 (/workspace/gix-sec)
   Compiling parking_lot_core v0.9.12
   Compiling scc v2.4.0
   Compiling rustix v1.1.4
   Compiling parking_lot v0.12.5
   Compiling winnow v0.7.15
   Compiling prodash v31.0.0
   Compiling bstr v1.12.1
   Compiling gix-validate v0.11.0 (/workspace/gix-validate)
   Compiling gix-error v0.2.1 (/workspace/gix-error)
   Compiling gix-date v0.15.1 (/workspace/gix-date)
   Compiling gix-chunk v0.7.0 (/workspace/gix-chunk)
   Compiling gix-bitmap v0.3.0 (/workspace/gix-bitmap)
   Compiling gix-quote v0.7.0 (/workspace/gix-quote)
   Compiling tempfile v3.27.0
   Compiling gix-actor v0.40.0 (/workspace/gix-actor)
   Compiling thiserror-impl v2.0.18
   Compiling serial_test_derive v3.4.0
   Compiling serial_test v3.4.0
   Compiling thiserror v2.0.18
   Compiling gix-path v0.11.2 (/workspace/gix-path)
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.24s
────────────
 Nextest run ID a18af8d2-6062-4d6e-bbd5-0c836287e2a0 with nextest profile: default
    Starting 19 tests across 5 binaries
        PASS [   0.007s] ( 1/19) gix-testtools::env overlapping_unset
        PASS [   0.009s] ( 2/19) gix-testtools tests::bash_program_unix_path
        PASS [   0.012s] ( 3/19) gix-testtools tests::bash_program_ok_for_platform
        PASS [   0.012s] ( 4/19) gix-testtools tests::parse_version_with_trailing_newline
        PASS [   0.013s] ( 5/19) gix-testtools tests::bash_program_absolute_or_unrooted
        PASS [   0.013s] ( 6/19) gix-testtools tests::parse_version
        PASS [   0.013s] ( 7/19) gix-testtools::env overlapping_reset
        PASS [   0.014s] ( 8/19) gix-testtools::tools rust_fixture::rust_fixture_read_only_version_change_invalidates_cache
        PASS [   0.014s] ( 9/19) gix-testtools::tools rust_fixture::rust_fixture_closure_error_propagates
        PASS [   0.016s] (10/19) gix-testtools tests::configure_command_clears_external_config
        PASS [   0.046s] (11/19) gix-testtools::env overlapping_combo
        PASS [   0.046s] (12/19) gix-testtools::tools rust_fixture::rust_fixture_writable
        PASS [   0.048s] (13/19) gix-testtools::env nonoverlapping
        PASS [   0.014s] (14/19) gix-testtools::umask umask
        PASS [   0.049s] (15/19) gix-testtools::tools rust_fixture::rust_fixture_read_only_creates_and_caches_fixture
        PASS [   0.050s] (16/19) gix-testtools::tools rust_fixture::rust_fixture_standalone_uses_fixtures_directory
        PASS [   0.054s] (17/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_read_only_with_post_returns_value
        PASS [   0.058s] (18/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_writable_with_post_returns_value
        PASS [   0.033s] (19/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_with_post_can_return_complex_types
────────────
     Summary [   0.068s] 19 tests run: 19 passed, 0 skipped
cargo nextest run -p gix-testtools --features xz --no-fail-fast
   Compiling lzma-sys v0.1.20
   Compiling xz2 v0.1.7
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.13s
────────────
 Nextest run ID 72aa2c2b-9885-49c6-bf39-a382367d93fa with nextest profile: default
    Starting 19 tests across 5 binaries
        PASS [   0.008s] ( 1/19) gix-testtools tests::bash_program_absolute_or_unrooted
        PASS [   0.009s] ( 2/19) gix-testtools::env overlapping_reset
        PASS [   0.010s] ( 3/19) gix-testtools tests::bash_program_ok_for_platform
        PASS [   0.011s] ( 4/19) gix-testtools::tools rust_fixture::rust_fixture_read_only_version_change_invalidates_cache
        PASS [   0.011s] ( 5/19) gix-testtools::tools rust_fixture::rust_fixture_read_only_creates_and_caches_fixture
        PASS [   0.011s] ( 6/19) gix-testtools tests::parse_version
        PASS [   0.011s] ( 7/19) gix-testtools tests::parse_version_with_trailing_newline
        PASS [   0.011s] ( 8/19) gix-testtools::env overlapping_unset
        PASS [   0.013s] ( 9/19) gix-testtools::tools rust_fixture::rust_fixture_standalone_uses_fixtures_directory
        PASS [   0.015s] (10/19) gix-testtools tests::configure_command_clears_external_config
        PASS [   0.056s] (11/19) gix-testtools::env nonoverlapping
        PASS [   0.057s] (12/19) gix-testtools tests::bash_program_unix_path
        PASS [   0.057s] (13/19) gix-testtools::umask umask
        PASS [   0.059s] (14/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_read_only_with_post_returns_value
        PASS [   0.059s] (15/19) gix-testtools::tools rust_fixture::rust_fixture_closure_error_propagates
        PASS [   0.059s] (16/19) gix-testtools::env overlapping_combo
        PASS [   0.062s] (17/19) gix-testtools::tools rust_fixture::rust_fixture_writable
        PASS [   0.063s] (18/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_with_post_can_return_complex_types
        PASS [   0.067s] (19/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_writable_with_post_returns_value
────────────
     Summary [   0.068s] 19 tests run: 19 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --no-fail-fast
   Compiling thiserror v2.0.18
   Compiling gix-path v0.11.2 (/workspace/gix-path)
   Compiling gix-packetline v0.21.2 (/workspace/gix-packetline)
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-command v0.8.0 (/workspace/gix-command)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-filter v0.28.0 (/workspace/gix-filter)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/workspace/gix-worktree-stream)
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.39s
────────────
 Nextest run ID 832f8182-1f80-4178-bacf-88638354ed42 with nextest profile: default
    Starting 1 test across 2 binaries
        PASS [   0.080s] (1/1) gix-archive::archive from_tree::basic_usage_internal
────────────
     Summary [   0.080s] 1 test run: 1 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features tar --no-fail-fast
   Compiling xattr v1.6.1
   Compiling tar v0.4.45
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
warning: unused variable: `mtime`
  --> gix-archive/src/write.rs:42:40
   |
42 |             pub fn new(format: Format, mtime: gix_date::SecondsSinceUnixEpoch, out: W) -> Result<Self, Error> {
   |                                        ^^^^^ help: if this is intentional, prefix it with an underscore: `_mtime`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `compression_level`
  --> gix-archive/src/write.rs:65:37
   |
65 |                     Format::TarGz { compression_level } => {
   |                                     ^^^^^^^^^^^^^^^^^ help: try ignoring the field: `compression_level: _`

warning: `gix-archive` (lib) generated 2 warnings (run `cargo fix --lib -p gix-archive` to apply 2 suggestions)
warning: `gix-archive` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.22s
────────────
 Nextest run ID 21d85899-b1c9-4d4b-84e9-070d012c6645 with nextest profile: default
    Starting 2 tests across 2 binaries
        PASS [   0.019s] (1/2) gix-archive::archive from_tree::basic_usage_internal
        PASS [   0.020s] (2/2) gix-archive::archive from_tree::basic_usage_tar
────────────
     Summary [   0.021s] 2 tests run: 2 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features tar_gz --no-fail-fast
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.39s
────────────
 Nextest run ID 85def54f-3be6-4360-ae44-d033fc304489 with nextest profile: default
    Starting 3 tests across 2 binaries
        PASS [   0.015s] (1/3) gix-archive::archive from_tree::basic_usage_tar_gz
        PASS [   0.021s] (2/3) gix-archive::archive from_tree::basic_usage_tar
        PASS [   0.024s] (3/3) gix-archive::archive from_tree::basic_usage_internal
────────────
     Summary [   0.024s] 3 tests run: 3 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features zip --no-fail-fast
   Compiling gix-archive v0.30.0 (/workspace/gix-archive)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.42s
────────────
 Nextest run ID a4a409ff-bf01-4d79-8885-ebffca4848a8 with nextest profile: default
    Starting 2 tests across 2 binaries
        PASS [   0.017s] (1/2) gix-archive::archive from_tree::basic_usage_internal
        PASS [   0.021s] (2/2) gix-archive::archive from_tree::basic_usage_zip
────────────
     Summary [   0.022s] 2 tests run: 2 passed, 0 skipped
cargo nextest run -p gix-status-tests --features gix-features-parallel --no-fail-fast
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling gix-utils v0.3.1 (/workspace/gix-utils)
   Compiling tempfile v3.27.0
   Compiling dashmap v6.1.0
   Compiling gix-config-value v0.17.1 (/workspace/gix-config-value)
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-quote v0.7.0 (/workspace/gix-quote)
   Compiling pretty_assertions v1.4.1
   Compiling gix-command v0.8.0 (/workspace/gix-command)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-pathspec v0.16.1 (/workspace/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-filter v0.28.0 (/workspace/gix-filter)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-dir v0.23.0 (/workspace/gix-dir)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-status v0.28.0 (/workspace/gix-status)
   Compiling gix-status-tests v0.0.0 (/workspace/gix-status/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.68s
────────────
 Nextest run ID 0c4ad736-ccfd-4360-be28-dc7c79b284f2 with nextest profile: default
    Starting 31 tests across 1 binary
        PASS [   0.049s] ( 1/31) gix-status-tests::status index_as_worktree::intent_to_add
        PASS [   0.057s] ( 2/31) gix-status-tests::status index_as_worktree::removed_if_a_tracked_directory_is_replaced_with_a_symlink
        PASS [   0.057s] ( 3/31) gix-status-tests::status index_as_worktree::racy_git
        PASS [   0.067s] ( 4/31) gix-status-tests::status index_as_worktree::unchanged
        PASS [   0.032s] ( 5/31) gix-status-tests::status stack::leaf_file_does_not_have_to_exist
        PASS [   0.074s] ( 6/31) gix-status-tests::status index_as_worktree::refresh
        PASS [   0.077s] ( 7/31) gix-status-tests::status index_as_worktree::unchanged_symlinks_present_but_deactivated
        PASS [   0.042s] ( 8/31) gix-status-tests::status stack::intermediate_directories_have_to_exist_or_not_found_error
        PASS [   0.044s] ( 9/31) gix-status-tests::status stack::paths_not_going_through_symlink_directories_are_ok_and_point_to_correct_item
        PASS [   0.045s] (10/31) gix-status-tests::status stack::paths_leading_through_symlinks_are_rejected
        PASS [   0.046s] (11/31) gix-status-tests::status index_as_worktree_with_renames::unreadable_untracked
        PASS [   0.083s] (12/31) gix-status-tests::status index_as_worktree::conflict
        PASS [   0.096s] (13/31) gix-status-tests::status index_as_worktree::tracked_changed_to_non_file
        PASS [   0.097s] (14/31) gix-status-tests::status index_as_worktree::modified
        PASS [   0.100s] (15/31) gix-status-tests::status index_as_worktree::removed
        PASS [   0.100s] (16/31) gix-status-tests::status index_as_worktree::unchanged_despite_filter
        PASS [   0.107s] (17/31) gix-status-tests::status index_as_worktree::nonfile_untracked_are_not_visible
        PASS [   0.072s] (18/31) gix-status-tests::status index_as_worktree_with_renames::tracked_changed_to_non_file
        PASS [   0.116s] (19/31) gix-status-tests::status index_as_worktree::replace_dir_with_file
        PASS [   0.129s] (20/31) gix-status-tests::status index_as_worktree_with_renames::nonfile_untracked_are_not_visible
        PASS [   0.139s] (21/31) gix-status-tests::status index_as_worktree_with_renames::changed_and_untracked
        PASS [   0.139s] (22/31) gix-status-tests::status index_as_worktree_with_renames::changed_and_untracked_and_renamed
        PASS [   0.316s] (23/31) gix-status-tests::status index_as_worktree::subomdule_deleted_dir
        PASS [   0.330s] (24/31) gix-status-tests::status index_as_worktree::subomdule_nochange
        PASS [   0.300s] (25/31) gix-status-tests::status index_as_worktree::subomdule_empty_dir_no_change_is_passed_to_submodule_handler
        PASS [   0.345s] (26/31) gix-status-tests::status index_as_worktree::subomdule_typechange
        PASS [   0.378s] (27/31) gix-status-tests::status index_as_worktree::conflict_both_deleted_and_added_by_them_and_added_by_us
        PASS [   0.351s] (28/31) gix-status-tests::status index_as_worktree::subomdule_empty_dir_no_change
        PASS [   0.397s] (29/31) gix-status-tests::status index_as_worktree::conflict_both_added_and_deleted_by_them
        PASS [   0.410s] (30/31) gix-status-tests::status index_as_worktree::submodule_conflict
        PASS [   0.441s] (31/31) gix-status-tests::status index_as_worktree::conflict_detailed_single
────────────
     Summary [   0.442s] 31 tests run: 31 passed, 0 skipped
cargo nextest run -p gix-worktree-state-tests --features gix-features-parallel --no-fail-fast
   Compiling symlink v0.1.0
   Compiling crossbeam-utils v0.8.21
   Compiling sha2 v0.10.9
   Compiling crossbeam-channel v0.5.15
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-filter v0.28.0 (/workspace/gix-filter)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
   Compiling gix-worktree-state v0.28.0 (/workspace/gix-worktree-state)
   Compiling gix-worktree-state-tests v0.0.0 (/workspace/gix-worktree-state/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.33s
────────────
 Nextest run ID 9424ca6e-5a7e-4331-95b5-db642e85213e with nextest profile: default
    Starting 16 tests across 1 binary
        PASS [   0.011s] ( 1/16) gix-worktree-state-tests::worktree state::checkout::collisions_are_detected_on_a_case_insensitive_filesystem_even_with_delayed_filters
        PASS [   0.063s] ( 2/16) gix-worktree-state-tests::worktree state::checkout::symlinks_become_files_if_disabled
        PASS [   0.064s] ( 3/16) gix-worktree-state-tests::worktree state::checkout::checkout_truncates_existing_longer_files
        PASS [   0.064s] ( 4/16) gix-worktree-state-tests::worktree state::checkout::accidental_writes_through_symlinks_are_prevented_if_overwriting_is_forbidden
        PASS [   0.067s] ( 5/16) gix-worktree-state-tests::worktree state::checkout::allow_or_disallow_symlinks
        PASS [   0.070s] ( 6/16) gix-worktree-state-tests::worktree state::checkout::no_case_related_collisions_on_case_sensitive_filesystem
        PASS [   0.073s] ( 7/16) gix-worktree-state-tests::worktree state::checkout::symlinks_to_directories_are_usable
        PASS [   0.076s] ( 8/16) gix-worktree-state-tests::worktree state::checkout::writes_through_symlinks_are_prevented_even_if_overwriting_is_allowed
        PASS [   0.078s] ( 9/16) gix-worktree-state-tests::worktree state::checkout::keep_going_collects_results
        PASS [   0.118s] (10/16) gix-worktree-state-tests::worktree state::checkout::dangling_symlinks_can_be_created
        PASS [   0.162s] (11/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotdot_trees
        PASS [   0.173s] (12/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotgit_trees
        PASS [   0.190s] (13/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotgit_ntfs_stream
        PASS [   0.285s] (14/16) gix-worktree-state-tests::worktree state::checkout::submodules_are_instantiated_as_directories
        PASS [   2.210s] (15/16) gix-worktree-state-tests::worktree state::checkout::overwriting_files_and_lone_directories_works
        PASS [   2.218s] (16/16) gix-worktree-state-tests::worktree state::checkout::delayed_driver_process
────────────
     Summary [   2.218s] 16 tests run: 16 passed, 0 skipped
cargo nextest run -p gix-worktree-tests --features gix-features-parallel --no-fail-fast
   Compiling gix-worktree-tests v0.0.0 (/workspace/gix-worktree/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.05s
────────────
 Nextest run ID 892cff90-327a-4a2b-a3bd-713bb1d16b72 with nextest profile: default
    Starting 8 tests across 1 binary
        PASS [   0.008s] (1/8) gix-worktree-tests::integrate worktree::stack::create_directory::validation_to_each_component
        PASS [   0.008s] (2/8) gix-worktree-tests::integrate worktree::stack::create_directory::directory_paths_are_created_in_full
        PASS [   0.010s] (3/8) gix-worktree-tests::integrate worktree::stack::create_directory::existing_directories_are_fine
        PASS [   0.013s] (4/8) gix-worktree-tests::integrate worktree::stack::create_directory::root_is_assumed_to_exist_and_files_in_root_do_not_create_directory
        PASS [   0.014s] (5/8) gix-worktree-tests::integrate worktree::stack::create_directory::symlinks_or_files_in_path_are_forbidden_or_unlinked_when_forced
        PASS [   0.042s] (6/8) gix-worktree-tests::integrate worktree::stack::ignore::exclude_by_dir_is_handled_just_like_git
        PASS [   0.095s] (7/8) gix-worktree-tests::integrate worktree::stack::ignore::check_against_baseline
        PASS [   0.385s] (8/8) gix-worktree-tests::integrate worktree::stack::attributes::baseline
────────────
     Summary [   0.386s] 8 tests run: 8 passed, 0 skipped
cargo nextest run -p gix-error --no-fail-fast --test auto-chain-error --features auto-chain-error
   Compiling similar v2.7.0
   Compiling console v0.15.11
   Compiling bstr v1.12.1
   Compiling gix-error v0.2.1 (/workspace/gix-error)
   Compiling insta v1.46.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.42s
────────────
 Nextest run ID 5b183b9b-d819-4e40-86c5-982e53be2877 with nextest profile: default
    Starting 3 tests across 1 binary
        PASS [   0.110s] (1/3) gix-error::auto-chain-error from_exn_error
        PASS [   0.117s] (2/3) gix-error::auto-chain-error from_any_error
        PASS [   0.123s] (3/3) gix-error::auto-chain-error from_exn_error_tree
────────────
     Summary [   0.124s] 3 tests run: 3 passed, 0 skipped
cargo nextest run -p gix-error --no-fail-fast
   Compiling gix-error v0.2.1 (/workspace/gix-error)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.07s
────────────
 Nextest run ID 75f458d9-4fdb-43a4-b277-ea06f2881bea with nextest profile: default
    Starting 23 tests across 2 binaries
        PASS [   0.013s] ( 1/23) gix-error::error exn::erased_into_box
        PASS [   0.010s] ( 2/23) gix-error::error exn::result_ok
        PASS [   0.045s] ( 3/23) gix-error::error exn::erased_into_inner
        PASS [   0.047s] ( 4/23) gix-error::error exn::erased_into_message
        PASS [   0.047s] ( 5/23) gix-error::error exn::ensure_ok
        PASS [   0.110s] ( 6/23) gix-error::error error::from_exn_error
        PASS [   0.111s] ( 7/23) gix-error::error exn::bail
        PASS [   0.113s] ( 8/23) gix-error::error error::from_any_error
        PASS [   0.116s] ( 9/23) gix-error::error error::from_exn_error_tree
        PASS [   0.120s] (10/23) gix-error::error exn::and_raise
        PASS [   0.125s] (11/23) gix-error::error error::from_any_error_with_source
        PASS [   0.136s] (12/23) gix-error::error exn::ensure_fail
        PASS [   0.138s] (13/23) gix-error::error exn::raise_chain
        PASS [   0.140s] (14/23) gix-error::error exn::inverse_error_call_chain
        PASS [   0.142s] (15/23) gix-error::error exn::new_with_source
