Error from docker build
#7 15.38 146 added, 0 removed; done.
#7 15.40 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.42 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.42 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.42 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 15.43 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 15.43 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.43 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 15.53 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.53 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 15.54 Setting up liberror-perl (0.17029-2) ...
#7 15.54 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.55 Setting up xauth (1:1.1.2-1build1) ...
#7 15.55 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 15.56 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.59 Processing triggers for ca-certificates (20240203) ...
#7 15.60 Updating certificates in /etc/ssl/certs...
#7 16.57 0 added, 0 removed; done.
#7 16.57 Running hooks in /etc/ca-certificates/update.d...
#7 16.58 done.
#7 DONE 16.8s

#8 [4/8] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#8 0.342 --2026-04-26 18:26:55--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#8 0.394 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.413 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.443 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.520 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#8 0.520 --2026-04-26 18:26:55--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#8 0.520 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
#8 0.554 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.584 HTTP request sent, awaiting response... 302 Found
#8 0.667 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 0.667 --2026-04-26 18:26:55--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 0.667 Resolving dl.google.com (dl.google.com)... 142.251.218.174, 2607:f8b0:4005:80a::200e
#8 0.668 Connecting to dl.google.com (dl.google.com)|142.251.218.174|:443... connected.
#8 0.696 HTTP request sent, awaiting response... 404 Not Found
#8 0.770 2026-04-26 18:26:55 ERROR 404: Not Found.
#8 0.770 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
216.239.36.21, 216.239.32.21, 216.239.34.21, ...
#8 0.554 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.584 HTTP request sent, awaiting response... 302 Found
#8 0.667 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 0.667 --2026-04-26 18:26:55--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 0.667 Resolving dl.google.com (dl.google.com)... 142.251.218.174, 2607:f8b0:4005:80a::200e
#8 0.668 Connecting to dl.google.com (dl.google.com)|142.251.218.174|:443... connected.
#8 0.696 HTTP request sent, awaiting response... 404 Not Found
#8 0.770 2026-04-26 18:26:55 ERROR 404: Not Found.
#8 0.770 
------
Dockerfile:16
--------------------
  15 |     # Install Go
  16 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  17 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  18 | >>>     rm go1.26.linux-amd64.tar.gz
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
