Error from docker build
#8 10.20 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 10.20 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 10.20 Setting up ca-certificates (20240203~22.04.1) ...
#8 10.32 debconf: unable to initialize frontend: Dialog
#8 10.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 10.32 debconf: falling back to frontend: Readline
#8 11.43 Updating certificates in /etc/ssl/certs...
#8 12.97 146 added, 0 removed; done.
#8 13.00 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 13.00 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 13.01 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 13.01 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 13.01 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 13.02 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 13.02 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 13.10 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 13.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 13.10 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 13.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 13.10 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 13.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 13.11 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 13.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 13.12 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 13.14 Setting up xauth (1:1.1-1build2) ...
#8 13.14 Setting up liberror-perl (0.17029-1) ...
#8 13.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 13.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 13.17 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 13.18 Updating certificates in /etc/ssl/certs...
#8 14.34 0 added, 0 removed; done.
#8 14.34 Running hooks in /etc/ca-certificates/update.d...
#8 14.34 done.
#8 DONE 15.8s

#9 [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 26     && nvm use 26     && npm install -g yarn
#9 0.546   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.546                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.546 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15916  100 15916    0     0  35797      0 --:--:-- --:--:-- --:--:-- 35846
#9 0.996 => Downloading nvm from git to '/root/.nvm'
#9 0.996 
=> Cloning into '/root/.nvm'...
#9 4.068 * (HEAD detached at FETCH_HEAD)
#9 4.068   master
#9 4.072 => Compressing and cleaning up git repository
#9 4.078 
#9 4.088 => Appending nvm source string to /root/.bashrc
#9 4.093 => Appending bash_completion source string to /root/.bashrc
#9 4.152 => Close and reopen your terminal to start using nvm or run the following to use it now:
#9 4.152 
#9 4.152 export NVM_DIR="$HOME/.nvm"
#9 4.152 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#9 4.152 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#9 5.553 Downloading and installing node v26.3.0...
#9 6.122 Downloading https://nodejs.org/dist/v26.3.0/node-v26.3.0-linux-x64.tar.gz...
#9 6.303 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           0.1%
                                                                           0.3%
                                                                           0.6%
                                                                           1.2%
#                                                                          2.4%
###                                                                        4.6%
######                                                                     8.4%
#########                                                                 12.7%
############                                                              17.0%
###############                                                           21.4%
##################                                                        25.6%
#####################                                                     29.8%
########################                                                  34.1%
###########################                                               38.2%
##############################                                            42.4%
#################################                                         46.9%
####################################                                      51.1%
#######################################                                   55.1%
##########################################                                59.0%
#############################################                             63.5%
################################################                          67.7%
###################################################                       71.8%
######################################################                    75.6%
#########################################################                 79.3%
############################################################              84.2%
################################################################          89.0%
###################################################################       93.6%
######################################################################    98.2%
######################################################################## 100.0%
#9 9.572 Computing checksum with sha256sum
#9 10.03 Checksums matched!
#9 11.92 Now using node v26.3.0 (npm v)
#9 12.10 Creating default alias: default -> 26 (-> v26.3.0 *)
#9 12.24 Now using node v26.3.0 (npm v)
#9 12.24 node: error while loading shared libraries: libatomic.so.1: cannot open shared object file: No such file or directory
#9 ERROR: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 26     && nvm use 26     && npm install -g yarn" did not complete successfully: exit code: 127
------
 > [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 26     && nvm use 26     && npm install -g yarn:
#9 4.152 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#9 5.553 Downloading and installing node v26.3.0...
#9 6.122 Downloading https://nodejs.org/dist/v26.3.0/node-v26.3.0-linux-x64.tar.gz...

######################################################################## 100.0%
#9 9.572 Computing checksum with sha256sum
#9 10.03 Checksums matched!
#9 11.92 Now using node v26.3.0 (npm v)
#9 12.10 Creating default alias: default -> 26 (-> v26.3.0 *)
#9 12.24 Now using node v26.3.0 (npm v)
#9 12.24 node: error while loading shared libraries: libatomic.so.1: cannot open shared object file: No such file or directory
------
Dockerfile:20
--------------------
  19 |     # Install Node.js and Yarn
  20 | >>> RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash \
  21 | >>>     && . ~/.nvm/nvm.sh \
  22 | >>>     && nvm install 26 \
  23 | >>>     && nvm use 26 \
  24 | >>>     && npm install -g yarn
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install 26     && nvm use 26     && npm install -g yarn" did not complete successfully: exit code: 127
