Error from docker build
#7 25.50 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 25.50 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 25.51 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.62 Selecting previously unselected package python3.12.
#7 25.63 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 25.63 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 25.65 Selecting previously unselected package libpython3-stdlib:amd64.
#7 25.66 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 25.66 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.69 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 25.93 Selecting previously unselected package python3.
#7 25.93 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 25.94 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 25.94 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 25.97 Selecting previously unselected package perl-modules-5.38.
#7 25.97 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 25.97 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 26.20 Selecting previously unselected package libgdbm6t64:amd64.
#7 26.20 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 26.21 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 26.23 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 26.23 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 26.23 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 26.25 Selecting previously unselected package libperl5.38t64:amd64.
#7 26.26 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 26.26 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 26.47 Selecting previously unselected package perl.
#7 26.47 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 26.48 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 26.52 Selecting previously unselected package openssl.
#7 26.52 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 26.52 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 26.57 Selecting previously unselected package ca-certificates.
#7 26.57 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#7 26.57 Unpacking ca-certificates (20240203) ...
#7 26.62 Selecting previously unselected package libkrb5support0:amd64.
#7 26.62 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.62 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.65 Selecting previously unselected package libk5crypto3:amd64.
#7 26.65 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.65 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.68 Selecting previously unselected package libkeyutils1:amd64.
#7 26.68 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 26.68 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 26.70 Selecting previously unselected package libkrb5-3:amd64.
#7 26.70 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.70 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.74 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 26.74 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 26.74 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.77 Selecting previously unselected package python3-pkg-resources.
#7 26.77 Preparing to unpack .../13-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 26.77 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 26.81 Selecting previously unselected package libjansson4:amd64.
#7 26.81 Preparing to unpack .../14-libjansson4_2.14-2build2_amd64.deb ...
#7 26.81 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 26.83 Selecting previously unselected package libnghttp2-14:amd64.
#7 26.84 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 26.84 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 26.86 Selecting previously unselected package libpsl5t64:amd64.
#7 26.86 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 26.86 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 26.89 Selecting previously unselected package wget.
#7 26.89 Preparing to unpack .../17-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 26.89 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 26.92 Selecting previously unselected package xz-utils.
#7 26.92 Preparing to unpack .../18-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 26.92 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 26.96 Selecting previously unselected package binutils-common:amd64.
#7 26.96 Preparing to unpack .../19-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 26.96 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 26.99 Selecting previously unselected package libsframe1:amd64.
#7 26.99 Preparing to unpack .../20-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 26.99 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 27.02 Selecting previously unselected package libbinutils:amd64.
#7 27.02 Preparing to unpack .../21-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 27.02 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 27.06 Selecting previously unselected package libctf-nobfd0:amd64.
#7 27.06 Preparing to unpack .../22-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 27.06 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 27.08 Selecting previously unselected package libctf0:amd64.
#7 27.09 Preparing to unpack .../23-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 27.09 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 27.11 Selecting previously unselected package libgprofng0:amd64.
#7 27.12 Preparing to unpack .../24-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 27.12 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.17 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 27.17 Preparing to unpack .../25-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 27.17 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 27.28 Selecting previously unselected package binutils.
#7 27.28 Preparing to unpack .../26-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 27.28 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 27.31 Selecting previously unselected package libc-dev-bin.
#7 27.31 Preparing to unpack .../27-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 27.31 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 27.33 Selecting previously unselected package linux-libc-dev:amd64.
#7 27.34 Preparing to unpack .../28-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 27.34 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 27.52 Selecting previously unselected package libcrypt-dev:amd64.
#7 27.52 Preparing to unpack .../29-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 27.54 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 27.56 Selecting previously unselected package rpcsvc-proto.
#7 27.56 Preparing to unpack .../30-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 27.57 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 27.60 Selecting previously unselected package libc6-dev:amd64.
#7 27.60 Preparing to unpack .../31-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 27.60 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 27.75 Selecting previously unselected package gcc-13-base:amd64.
#7 27.76 Preparing to unpack .../32-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.76 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.78 Selecting previously unselected package libisl23:amd64.
#7 27.78 Preparing to unpack .../33-libisl23_0.26-3build1.1_amd64.deb ...
#7 27.79 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 27.83 Selecting previously unselected package libmpfr6:amd64.
#7 27.83 Preparing to unpack .../34-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 27.83 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 27.86 Selecting previously unselected package libmpc3:amd64.
#7 27.87 Preparing to unpack .../35-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 27.87 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 27.89 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 27.89 Preparing to unpack .../36-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.90 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.13 Selecting previously unselected package cpp-13.
#7 28.13 Preparing to unpack .../37-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.13 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.15 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 28.15 Preparing to unpack .../38-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.16 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.18 Selecting previously unselected package cpp.
#7 28.18 Preparing to unpack .../39-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.19 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 28.22 Selecting previously unselected package libcc1-0:amd64.
#7 28.22 Preparing to unpack .../40-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.22 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.24 Selecting previously unselected package libgomp1:amd64.
#7 28.25 Preparing to unpack .../41-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.25 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.27 Selecting previously unselected package libitm1:amd64.
#7 28.28 Preparing to unpack .../42-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.28 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.30 Selecting previously unselected package libatomic1:amd64.
#7 28.30 Preparing to unpack .../43-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.31 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.33 Selecting previously unselected package libasan8:amd64.
#7 28.33 Preparing to unpack .../44-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.33 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.44 Selecting previously unselected package liblsan0:amd64.
#7 28.44 Preparing to unpack .../45-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.44 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.50 Selecting previously unselected package libtsan2:amd64.
#7 28.50 Preparing to unpack .../46-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.50 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.59 Selecting previously unselected package libubsan1:amd64.
#7 28.60 Preparing to unpack .../47-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.60 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.65 Selecting previously unselected package libhwasan0:amd64.
#7 28.65 Preparing to unpack .../48-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.65 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.72 Selecting previously unselected package libquadmath0:amd64.
#7 28.72 Preparing to unpack .../49-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.72 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.75 Selecting previously unselected package libgcc-13-dev:amd64.
#7 28.75 Preparing to unpack .../50-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.75 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.90 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 28.90 Preparing to unpack .../51-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.35 Selecting previously unselected package gcc-13.
#7 29.35 Preparing to unpack .../52-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.36 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.39 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 29.39 Preparing to unpack .../53-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.39 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.42 Selecting previously unselected package gcc.
#7 29.42 Preparing to unpack .../54-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.42 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 29.45 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 29.46 Preparing to unpack .../55-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.46 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.70 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 29.70 Preparing to unpack .../56-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.70 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.96 Selecting previously unselected package g++-13.
#7 29.96 Preparing to unpack .../57-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.96 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.98 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 29.98 Preparing to unpack .../58-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.99 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.01 Selecting previously unselected package g++.
#7 30.01 Preparing to unpack .../59-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.01 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 30.03 Selecting previously unselected package make.
#7 30.04 Preparing to unpack .../60-make_4.3-4.1build2_amd64.deb ...
#7 30.04 Unpacking make (4.3-4.1build2) ...
#7 30.07 Selecting previously unselected package libdpkg-perl.
#7 30.07 Preparing to unpack .../61-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 30.07 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 30.12 Selecting previously unselected package bzip2.
#7 30.12 Preparing to unpack .../62-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 30.12 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 30.15 Selecting previously unselected package patch.
#7 30.15 Preparing to unpack .../63-patch_2.7.6-7build3_amd64.deb ...
#7 30.15 Unpacking patch (2.7.6-7build3) ...
#7 30.18 Selecting previously unselected package lto-disabled-list.
#7 30.18 Preparing to unpack .../64-lto-disabled-list_47_all.deb ...
#7 30.18 Unpacking lto-disabled-list (47) ...
#7 30.20 Selecting previously unselected package dpkg-dev.
#7 30.20 Preparing to unpack .../65-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 30.21 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 30.25 Selecting previously unselected package build-essential.
#7 30.25 Preparing to unpack .../66-build-essential_12.10ubuntu1_amd64.deb ...
#7 30.26 Unpacking build-essential (12.10ubuntu1) ...
#7 30.28 Selecting previously unselected package libbrotli1:amd64.
#7 30.28 Preparing to unpack .../67-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 30.28 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 30.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 30.32 Preparing to unpack .../68-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 30.32 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.34 Selecting previously unselected package libsasl2-2:amd64.
#7 30.35 Preparing to unpack .../69-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 30.35 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.37 Selecting previously unselected package libldap2:amd64.
#7 30.38 Preparing to unpack .../70-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 30.38 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.41 Selecting previously unselected package librtmp1:amd64.
#7 30.41 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 30.41 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 30.44 Selecting previously unselected package libssh-4:amd64.
#7 30.44 Preparing to unpack .../72-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 30.44 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 30.47 Selecting previously unselected package libcurl4t64:amd64.
#7 30.48 Preparing to unpack .../73-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.48 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 30.51 Selecting previously unselected package curl.
#7 30.51 Preparing to unpack .../74-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.51 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 30.54 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 30.54 Preparing to unpack .../75-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.54 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 30.58 Selecting previously unselected package liberror-perl.
#7 30.58 Preparing to unpack .../76-liberror-perl_0.17029-2_all.deb ...
#7 30.58 Unpacking liberror-perl (0.17029-2) ...
#7 30.61 Selecting previously unselected package git-man.
#7 30.61 Preparing to unpack .../77-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 30.61 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 30.64 Selecting previously unselected package git.
#7 30.65 Preparing to unpack .../78-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 30.66 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 30.83 Selecting previously unselected package libexpat1-dev:amd64.
#7 30.83 Preparing to unpack .../79-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 30.83 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 30.87 Selecting previously unselected package libjs-jquery.
#7 30.87 Preparing to unpack .../80-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 30.88 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 30.91 Selecting previously unselected package libjs-underscore.
#7 30.92 Preparing to unpack .../81-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 30.92 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 30.94 Selecting previously unselected package libjs-sphinxdoc.
#7 30.95 Preparing to unpack .../82-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 30.95 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 30.97 Selecting previously unselected package libpython3.12t64:amd64.
#7 30.98 Preparing to unpack .../83-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 30.98 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.09 Selecting previously unselected package zlib1g-dev:amd64.
#7 31.09 Preparing to unpack .../84-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 31.10 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 31.13 Selecting previously unselected package libpython3.12-dev:amd64.
#7 31.13 Preparing to unpack .../85-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.13 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.35 Selecting previously unselected package libpython3-dev:amd64.
#7 31.36 Preparing to unpack .../86-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 31.36 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 31.38 Selecting previously unselected package python3.12-dev.
#7 31.39 Preparing to unpack .../87-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.39 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 31.41 Selecting previously unselected package python3-dev.
#7 31.42 Preparing to unpack .../88-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 31.42 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 31.44 Selecting previously unselected package python3-setuptools.
#7 31.45 Preparing to unpack .../89-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 31.45 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 31.51 Selecting previously unselected package python3-wheel.
#7 31.51 Preparing to unpack .../90-python3-wheel_0.42.0-2_all.deb ...
#7 31.51 Unpacking python3-wheel (0.42.0-2) ...
#7 31.54 Selecting previously unselected package python3-pip.
#7 31.55 Preparing to unpack .../91-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 31.55 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 31.70 Setting up media-types (10.1.0) ...
#7 31.70 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 31.70 Setting up lto-disabled-list (47) ...
#7 31.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 31.71 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 31.71 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 31.72 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 31.72 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 31.72 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 31.73 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 31.73 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 31.73 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 31.74 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 31.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 31.74 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 31.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 31.75 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 31.86 debconf: unable to initialize frontend: Dialog
#7 31.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.86 debconf: falling back to frontend: Readline
#7 31.87 debconf: unable to initialize frontend: Readline
#7 31.87 debconf: (This frontend requires a controlling tty.)
#7 31.87 debconf: falling back to frontend: Teletype
#7 31.94 
#7 31.94 Current default time zone: 'America/Los_Angeles'
#7 31.94 Local time is now:      Sun Apr 26 08:40:29 PDT 2026.
#7 31.94 Universal Time is now:  Sun Apr 26 15:40:29 UTC 2026.
#7 31.94 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 31.94 
#7 31.95 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 31.96 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.96 Setting up make (4.3-4.1build2) ...
#7 31.96 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 31.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 31.97 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 31.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 31.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 31.98 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
