Error from docker build
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 9.000 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#6 9.003 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#6 9.214 Setting up dpkg (1.22.6ubuntu6.6) ...
#6 9.442 Selecting previously unselected package perl-modules-5.38.
#6 9.442 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 9.451 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 9.452 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 9.720 Selecting previously unselected package libgdbm6t64:amd64.
#6 9.722 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 9.724 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 9.749 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 9.751 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 9.752 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 9.776 Selecting previously unselected package libperl5.38t64:amd64.
#6 9.778 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 9.779 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 10.01 Selecting previously unselected package perl.
#6 10.01 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 10.02 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 10.06 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 10.06 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 10.10 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 10.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 10.14 Preparing to unpack .../libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#6 10.15 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 10.20 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#6 10.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 10.24 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#6 10.24 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 10.28 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#6 10.31 Selecting previously unselected package openssl.
#6 10.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 10.32 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 10.33 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 10.37 Selecting previously unselected package ca-certificates.
#6 10.38 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 10.38 Unpacking ca-certificates (20240203) ...
#6 10.43 Selecting previously unselected package libbsd0:amd64.
#6 10.43 Preparing to unpack .../002-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 10.43 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 10.46 Selecting previously unselected package libelf1t64:amd64.
#6 10.46 Preparing to unpack .../003-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 10.46 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 10.49 Selecting previously unselected package libexpat1:amd64.
#6 10.49 Preparing to unpack .../004-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 10.49 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 10.52 Selecting previously unselected package libkrb5support0:amd64.
#6 10.52 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.52 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.55 Selecting previously unselected package libk5crypto3:amd64.
#6 10.55 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.55 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.58 Selecting previously unselected package libkeyutils1:amd64.
#6 10.58 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 10.58 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 10.61 Selecting previously unselected package libkrb5-3:amd64.
#6 10.61 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.61 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.65 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 10.65 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 10.65 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 10.68 Selecting previously unselected package libicu74:amd64.
#6 10.68 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 10.69 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 10.94 Selecting previously unselected package libxml2:amd64.
#6 10.94 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 10.94 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 10.99 Selecting previously unselected package tzdata.
#6 10.99 Preparing to unpack .../012-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 10.99 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 11.08 Selecting previously unselected package libdrm-common.
#6 11.08 Preparing to unpack .../013-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#6 11.08 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 11.11 Selecting previously unselected package libdrm2:amd64.
#6 11.11 Preparing to unpack .../014-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 11.11 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 11.14 Selecting previously unselected package libedit2:amd64.
#6 11.14 Preparing to unpack .../015-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 11.14 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 11.17 Selecting previously unselected package libjansson4:amd64.
#6 11.17 Preparing to unpack .../016-libjansson4_2.14-2build2_amd64.deb ...
#6 11.17 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 11.20 Selecting previously unselected package libnghttp2-14:amd64.
#6 11.20 Preparing to unpack .../017-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 11.20 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 11.23 Selecting previously unselected package libpng16-16t64:amd64.
#6 11.23 Preparing to unpack .../018-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#6 11.23 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 11.26 Selecting previously unselected package libpsl5t64:amd64.
#6 11.26 Preparing to unpack .../019-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 11.26 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 11.29 Selecting previously unselected package libxau6:amd64.
#6 11.29 Preparing to unpack .../020-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 11.29 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 11.32 Selecting previously unselected package libxdmcp6:amd64.
#6 11.32 Preparing to unpack .../021-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 11.32 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 11.34 Selecting previously unselected package libxcb1:amd64.
#6 11.35 Preparing to unpack .../022-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 11.35 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 11.37 Selecting previously unselected package libx11-data.
#6 11.38 Preparing to unpack .../023-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 11.38 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 11.43 Selecting previously unselected package libx11-6:amd64.
#6 11.44 Preparing to unpack .../024-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 11.44 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 11.48 Selecting previously unselected package xz-utils.
#6 11.48 Preparing to unpack .../025-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 11.48 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 11.52 Selecting previously unselected package binutils-common:amd64.
#6 11.52 Preparing to unpack .../026-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 11.52 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 11.55 Selecting previously unselected package libsframe1:amd64.
#6 11.55 Preparing to unpack .../027-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 11.55 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 11.58 Selecting previously unselected package libbinutils:amd64.
#6 11.58 Preparing to unpack .../028-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.58 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 11.62 Selecting previously unselected package libctf-nobfd0:amd64.
#6 11.63 Preparing to unpack .../029-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.63 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 11.65 Selecting previously unselected package libctf0:amd64.
#6 11.66 Preparing to unpack .../030-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.66 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 11.69 Selecting previously unselected package libgprofng0:amd64.
#6 11.69 Preparing to unpack .../031-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 11.69 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 11.74 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 11.74 Preparing to unpack .../032-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 11.74 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 11.86 Selecting previously unselected package binutils.
#6 11.86 Preparing to unpack .../033-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 11.86 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 11.89 Selecting previously unselected package libc-dev-bin.
#6 11.89 Preparing to unpack .../034-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 11.89 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 11.92 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.92 Preparing to unpack .../035-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 11.92 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 12.11 Selecting previously unselected package libcrypt-dev:amd64.
#6 12.11 Preparing to unpack .../036-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 12.12 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 12.15 Selecting previously unselected package rpcsvc-proto.
#6 12.15 Preparing to unpack .../037-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 12.16 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 12.19 Selecting previously unselected package libc6-dev:amd64.
#6 12.19 Preparing to unpack .../038-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 12.19 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 12.35 Selecting previously unselected package gcc-13-base:amd64.
#6 12.36 Preparing to unpack .../039-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.36 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.38 Selecting previously unselected package libisl23:amd64.
#6 12.39 Preparing to unpack .../040-libisl23_0.26-3build1.1_amd64.deb ...
#6 12.39 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 12.43 Selecting previously unselected package libmpfr6:amd64.
#6 12.43 Preparing to unpack .../041-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 12.43 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 12.47 Selecting previously unselected package libmpc3:amd64.
#6 12.47 Preparing to unpack .../042-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 12.47 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 12.50 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 12.50 Preparing to unpack .../043-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.50 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 12.74 Selecting previously unselected package cpp-13.
#6 12.74 Preparing to unpack .../044-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.74 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.77 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 12.77 Preparing to unpack .../045-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.77 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 12.79 Selecting previously unselected package cpp.
#6 12.80 Preparing to unpack .../046-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.81 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 12.83 Selecting previously unselected package libcc1-0:amd64.
#6 12.84 Preparing to unpack .../047-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.84 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.86 Selecting previously unselected package libgomp1:amd64.
#6 12.87 Preparing to unpack .../048-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.87 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.90 Selecting previously unselected package libitm1:amd64.
#6 12.90 Preparing to unpack .../049-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.90 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.92 Selecting previously unselected package libatomic1:amd64.
#6 12.93 Preparing to unpack .../050-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.93 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 12.95 Selecting previously unselected package libasan8:amd64.
#6 12.96 Preparing to unpack .../051-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 12.96 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.06 Selecting previously unselected package liblsan0:amd64.
#6 13.06 Preparing to unpack .../052-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 13.06 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.12 Selecting previously unselected package libtsan2:amd64.
#6 13.12 Preparing to unpack .../053-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 13.12 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.22 Selecting previously unselected package libubsan1:amd64.
#6 13.22 Preparing to unpack .../054-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 13.22 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.28 Selecting previously unselected package libhwasan0:amd64.
#6 13.28 Preparing to unpack .../055-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 13.28 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.35 Selecting previously unselected package libquadmath0:amd64.
#6 13.35 Preparing to unpack .../056-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 13.35 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.38 Selecting previously unselected package libgcc-13-dev:amd64.
#6 13.38 Preparing to unpack .../057-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.38 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.51 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 13.51 Preparing to unpack .../058-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.52 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 13.89 Selecting previously unselected package gcc-13.
#6 13.90 Preparing to unpack .../059-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.90 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.93 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 13.93 Preparing to unpack .../060-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.93 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 13.96 Selecting previously unselected package gcc.
#6 13.96 Preparing to unpack .../061-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 13.96 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 13.98 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 13.99 Preparing to unpack .../062-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 13.99 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 14.20 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 14.20 Preparing to unpack .../063-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 14.20 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 14.44 Selecting previously unselected package g++-13.
#6 14.44 Preparing to unpack .../064-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 14.45 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 14.47 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 14.47 Preparing to unpack .../065-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.47 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 14.50 Selecting previously unselected package g++.
#6 14.50 Preparing to unpack .../066-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 14.50 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 14.52 Selecting previously unselected package make.
#6 14.53 Preparing to unpack .../067-make_4.3-4.1build2_amd64.deb ...
#6 14.53 Unpacking make (4.3-4.1build2) ...
#6 14.56 Selecting previously unselected package libdpkg-perl.
#6 14.56 Preparing to unpack .../068-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 14.56 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 14.61 Selecting previously unselected package bzip2.
#6 14.61 Preparing to unpack .../069-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 14.61 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 14.64 Selecting previously unselected package patch.
#6 14.64 Preparing to unpack .../070-patch_2.7.6-7build3_amd64.deb ...
#6 14.64 Unpacking patch (2.7.6-7build3) ...
#6 14.67 Selecting previously unselected package lto-disabled-list.
#6 14.67 Preparing to unpack .../071-lto-disabled-list_47_all.deb ...
#6 14.67 Unpacking lto-disabled-list (47) ...
#6 14.69 Selecting previously unselected package dpkg-dev.
#6 14.70 Preparing to unpack .../072-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 14.70 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 14.75 Selecting previously unselected package build-essential.
#6 14.75 Preparing to unpack .../073-build-essential_12.10ubuntu1_amd64.deb ...
#6 14.75 Unpacking build-essential (12.10ubuntu1) ...
#6 14.77 Selecting previously unselected package libbrotli1:amd64.
#6 14.78 Preparing to unpack .../074-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 14.78 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 14.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 14.82 Preparing to unpack .../075-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 14.82 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.84 Selecting previously unselected package libsasl2-2:amd64.
#6 14.85 Preparing to unpack .../076-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 14.85 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 14.87 Selecting previously unselected package libldap2:amd64.
#6 14.87 Preparing to unpack .../077-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 14.88 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 14.91 Selecting previously unselected package librtmp1:amd64.
#6 14.91 Preparing to unpack .../078-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 14.91 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 14.94 Selecting previously unselected package libssh-4:amd64.
#6 14.94 Preparing to unpack .../079-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 14.94 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 14.97 Selecting previously unselected package libcurl4t64:amd64.
#6 14.97 Preparing to unpack .../080-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 14.97 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.01 Selecting previously unselected package curl.
#6 15.01 Preparing to unpack .../081-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 15.01 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 15.04 Selecting previously unselected package fonts-dejavu-mono.
#6 15.04 Preparing to unpack .../082-fonts-dejavu-mono_2.37-8_all.deb ...
#6 15.04 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 15.08 Selecting previously unselected package fonts-dejavu-core.
#6 15.08 Preparing to unpack .../083-fonts-dejavu-core_2.37-8_all.deb ...
#6 15.12 Unpacking fonts-dejavu-core (2.37-8) ...
#6 15.18 Selecting previously unselected package fontconfig-config.
#6 15.18 Preparing to unpack .../084-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 15.53 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 15.57 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 15.57 Preparing to unpack .../085-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 15.57 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.61 Selecting previously unselected package liberror-perl.
#6 15.61 Preparing to unpack .../086-liberror-perl_0.17029-2_all.deb ...
#6 15.61 Unpacking liberror-perl (0.17029-2) ...
#6 15.64 Selecting previously unselected package git-man.
#6 15.64 Preparing to unpack .../087-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 15.64 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 15.68 Selecting previously unselected package git.
#6 15.69 Preparing to unpack .../088-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 15.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 15.87 Selecting previously unselected package libasound2-data.
#6 15.88 Preparing to unpack .../089-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#6 15.88 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#6 15.92 Selecting previously unselected package libasound2t64:amd64.
#6 15.92 Preparing to unpack .../090-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#6 15.92 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 15.96 Selecting previously unselected package libasound2-dev:amd64.
#6 15.96 Preparing to unpack .../091-libasound2-dev_1.2.11-1ubuntu0.2_amd64.deb ...
#6 15.96 Unpacking libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 16.00 Selecting previously unselected package libbrotli-dev:amd64.
#6 16.01 Preparing to unpack .../092-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#6 16.01 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 16.05 Selecting previously unselected package libbz2-dev:amd64.
#6 16.05 Preparing to unpack .../093-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#6 16.05 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 16.08 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 16.08 Preparing to unpack .../094-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 16.08 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 16.11 Selecting previously unselected package libexpat1-dev:amd64.
#6 16.11 Preparing to unpack .../095-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 16.11 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
