Error from docker build
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_ssls_import.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_strerror.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_unescape.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_upkeep.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_escape.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_formadd.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_formfree.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_formget.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_free.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_getdate.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_getenv.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_global_cleanup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_global_init.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_global_init_mem.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_global_sslset.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_global_trace.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_addpart.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_data.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_data_cb.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_encoder.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_filedata.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_filename.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_free.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_headers.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_init.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_name.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_subparts.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mime_type.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_mprintf.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_add_handle.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_assign.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_cleanup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_fdset.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_get_handles.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_get_offt.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_info_read.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_init.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_notify_disable.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_notify_enable.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_perform.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_poll.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_remove_handle.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_setopt.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_socket.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_socket_action.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_socket_all.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_strerror.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_timeout.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_wait.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_waitfds.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_multi_wakeup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_pushheader_byname.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_pushheader_bynum.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_share_cleanup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_share_init.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_share_setopt.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_share_strerror.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_slist_append.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_slist_free_all.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_strequal.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_strnequal.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_unescape.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_url.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_url_cleanup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_url_dup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_url_get.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_url_set.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_url_strerror.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_version.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_version_info.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_ws_meta.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_ws_recv.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_ws_send.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/curl_ws_start_frame.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-easy.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-env-dbg.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-env.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-errors.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-multi.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-security.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-share.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-symbols.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-thread.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-tutorial.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-url.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl-ws.3.gz
#7 3.732 warning: could not get file information for usr/share/man/man3/libcurl.3.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/
#7 3.735 warning: could not get file information for usr/share/man/man1/git-add.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-am.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-annotate.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-apply.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-archimport.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-archive.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-backfill.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-bisect.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-blame.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-branch.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-bugreport.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-bundle.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cat-file.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-check-attr.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-check-ignore.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-check-mailmap.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-check-ref-format.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-checkout-index.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-checkout.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cherry-pick.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cherry.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-citool.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-clean.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-clone.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-column.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-commit-graph.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-commit-tree.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-commit.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-config.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-count-objects.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-credential-cache--daemon.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-credential-cache.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-credential-store.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-credential.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cvsexportcommit.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cvsimport.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-cvsserver.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-daemon.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-describe.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diagnose.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diff-files.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diff-index.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diff-pairs.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diff-tree.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-diff.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-difftool.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fast-export.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fast-import.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fetch-pack.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fetch.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-filter-branch.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fmt-merge-msg.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-for-each-ref.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-for-each-repo.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-format-patch.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fsck-objects.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fsck.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-fsmonitor--daemon.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-gc.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-get-tar-commit-id.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-grep.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-gui.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-hash-object.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-help.1.gz
#7 3.735 warning: could not get file information for usr/share/man/man1/git-history.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-hook.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-http-backend.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-http-fetch.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-http-push.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-imap-send.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-index-pack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-init-db.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-init.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-instaweb.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-interpret-trailers.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-last-modified.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-log.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-ls-files.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-ls-remote.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-ls-tree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mailinfo.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mailsplit.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-maintenance.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge-base.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge-file.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge-index.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge-one-file.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge-tree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-merge.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mergetool--lib.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mergetool.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mktag.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mktree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-multi-pack-index.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-mv.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-name-rev.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-notes.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-p4.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-pack-objects.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-pack-redundant.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-pack-refs.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-patch-id.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-prune-packed.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-prune.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-pull.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-push.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-quiltimport.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-range-diff.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-read-tree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-rebase.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-receive-pack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-reflog.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-refs.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-remote-ext.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-remote-fd.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-remote.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-repack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-replace.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-replay.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-repo.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-request-pull.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-rerere.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-reset.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-restore.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-rev-list.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-rev-parse.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-revert.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-rm.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-send-email.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-send-pack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-sh-i18n--envsubst.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-sh-i18n.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-sh-setup.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-shell.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-shortlog.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-show-branch.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-show-index.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-show-ref.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-show.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-sparse-checkout.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-stage.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-stash.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-status.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-stripspace.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-submodule.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-subtree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-svn.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-switch.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-symbolic-ref.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-tag.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-unpack-file.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-unpack-objects.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-update-index.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-update-ref.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-update-server-info.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-upload-archive.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-upload-pack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-var.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-verify-commit.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-verify-pack.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-verify-tag.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-version.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-web--browse.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-whatchanged.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-worktree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git-write-tree.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/git.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/gitk.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/gitweb.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man1/scalar.1.gz
#7 3.736 warning: could not get file information for usr/share/man/man3/
#7 3.736 warning: could not get file information for usr/share/man/man3/Git.3pm.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/
#7 3.736 warning: could not get file information for usr/share/man/man5/gitattributes.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-bundle.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-chunk.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-commit-graph.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-index.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-loose.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-pack.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitformat-signature.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/githooks.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitignore.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitmailmap.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitmodules.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitprotocol-capabilities.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitprotocol-common.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitprotocol-http.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitprotocol-pack.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitprotocol-v2.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitrepository-layout.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man5/gitweb.conf.5.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/
#7 3.736 warning: could not get file information for usr/share/man/man7/gitcli.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitcore-tutorial.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitcredentials.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitcvs-migration.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitdatamodel.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitdiffcore.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/giteveryday.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitfaq.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitglossary.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitnamespaces.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitpacking.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitremote-helpers.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitrevisions.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitsubmodules.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gittutorial-2.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gittutorial.7.gz
#7 3.736 warning: could not get file information for usr/share/man/man7/gitworkflows.7.gz
#7 3.737 warning: could not get file information for usr/share/man/man1/
#7 3.737 warning: could not get file information for usr/share/man/man1/make.1.gz
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/Maintainers.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/ModularizeUsage.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/ReleaseNotes.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/alert_info_32.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/alert_warning_32.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/base-stemmer.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/basic.css
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/bg-page.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/bullet_orange.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/clang-tools-extra-styles.css
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/doctools.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/documentation_options.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/english-stemmer.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/file.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/haiku.css
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/language_data.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/minus.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/plus.png
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/pygments.css
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/searchtools.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/_static/sphinx_highlight.js
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-change-namespace.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-doc.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-include-fixer.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-modernize.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/Contributing.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/ExternalClang-TidyExamples.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/Integrations.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/QueryBasedCustomChecks.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/cleanup-ctad.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-addition.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-comparison.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-conversion-cast.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-division.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-factory-float.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-factory-scale.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-subtraction.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/duration-unnecessary-conversion.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/faster-strsplit-delimiter.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/no-internal-dependencies.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/no-namespace.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/redundant-strcat-calls.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/str-cat-append.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/string-find-startswith.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/string-find-str-contains.html
#7 3.752 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/abseil/time-comparison.html
