Error from docker build
#7 15.73 146 added, 0 removed; done.
#7 15.76 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.78 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.78 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.78 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 15.79 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 15.79 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.79 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 15.89 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.89 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 15.89 Setting up liberror-perl (0.17029-2) ...
#7 15.90 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.91 Setting up xauth (1:1.1.2-1build1) ...
#7 15.91 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 15.91 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.93 Processing triggers for ca-certificates (20240203) ...
#7 15.94 Updating certificates in /etc/ssl/certs...
#7 16.90 0 added, 0 removed; done.
#7 16.90 Running hooks in /etc/ca-certificates/update.d...
#7 16.90 done.
#7 DONE 19.4s

#8 [ 4/12] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#8 0.506 [38;5;79m2026-04-26 06:09:00 - Installing pre-requisites[0m
#8 0.514 
#8 0.514 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.514 
#8 0.837 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.062 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.623 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.833 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.048 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.068 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.307 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 2.530 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.027 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 3.270 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 3.531 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 3.546 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.554 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 3.678 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 3.856 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 3.956 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 3.958 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 3.959 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.962 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.183 Fetched 37.5 MB in 5s (8091 kB/s)
#8 5.183 Reading package lists...
#8 6.405 Building dependency tree...
#8 6.635 Reading state information...
#8 6.663 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 6.673 
#8 6.673 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 6.673 
#8 6.678 Reading package lists...
#8 7.827 Building dependency tree...
#8 8.058 Reading state information...
#8 8.315 ca-certificates is already the newest version (20240203).
#8 8.315 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 8.315 The following additional packages will be installed:
#8 8.315   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 8.317   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 8.317   readline-common
#8 8.319 Suggested packages:
#8 8.319   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 8.319   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 8.400 The following NEW packages will be installed:
#8 8.400   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 8.405   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 8.406   pinentry-curses readline-common
#8 9.123 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 9.123 Need to get 3206 kB of archives.
#8 9.123 After this operation, 7865 kB of additional disk space will be used.
#8 9.123 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 9.648 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 9.955 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 10.36 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 10.36 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 10.39 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 10.42 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 10.48 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 10.51 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 10.59 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 10.59 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 10.62 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 10.64 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 10.72 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 10.74 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 10.75 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 10.95 debconf: delaying package configuration, since apt-utils is not installed
#8 11.00 Fetched 3206 kB in 2s (1386 kB/s)
#8 11.02 Selecting previously unselected package readline-common.
#8 11.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 11.04 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 11.04 Unpacking readline-common (8.2-4build1) ...
#8 11.06 Selecting previously unselected package libreadline8t64:amd64.
#8 11.06 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 11.07 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 11.08 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 11.09 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 11.10 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 11.10 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 11.12 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.13 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 11.13 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 11.16 Selecting previously unselected package apt-transport-https.
#8 11.16 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 11.16 Unpacking apt-transport-https (2.8.3) ...
#8 11.18 Selecting previously unselected package gpgconf.
#8 11.18 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.18 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 11.20 Selecting previously unselected package libksba8:amd64.
#8 11.21 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 11.21 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 11.23 Selecting previously unselected package dirmngr.
#8 11.23 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.26 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 11.29 Selecting previously unselected package gnupg-utils.
#8 11.29 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.30 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 11.32 Selecting previously unselected package gpg.
#8 11.32 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.32 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 11.36 Selecting previously unselected package pinentry-curses.
#8 11.36 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 11.36 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 11.39 Selecting previously unselected package gpg-agent.
#8 11.39 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.39 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 11.41 Selecting previously unselected package gpgsm.
#8 11.41 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.42 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 11.44 Selecting previously unselected package keyboxd.
#8 11.44 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.44 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 11.46 Selecting previously unselected package gnupg.
#8 11.47 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 11.47 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 11.49 Selecting previously unselected package gnupg-l10n.
#8 11.49 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 11.49 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 11.52 Selecting previously unselected package gpg-wks-client.
#8 11.52 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 11.52 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 11.55 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 11.55 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 11.56 Setting up apt-transport-https (2.8.3) ...
#8 11.56 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 11.56 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 11.56 Setting up readline-common (8.2-4build1) ...
#8 11.57 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 11.57 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 11.57 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 11.58 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 11.58 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 12.34 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 12.34 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 12.56 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 12.75 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 12.75 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 12.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 12.96 
#8 12.96 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 12.96 
#8 13.17 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 13.19 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 13.29 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5752 B]
#8 13.51 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 13.69 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 13.86 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 13.98 Fetched 17.9 kB in 1s (18.2 kB/s)
#8 13.98 Reading package lists...
#8 15.18 Building dependency tree...
#8 15.40 Reading state information...
#8 15.42 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 15.43 [1;34m2026-04-26 06:09:15 - Repository configured successfully.[0m
#8 15.43 [38;5;79m2026-04-26 06:09:15 - To install Node.js, run: apt install nodejs -y[0m
#8 15.43 [38;5;79m2026-04-26 06:09:15 - You can use N|solid Runtime as a node.js alternative[0m
#8 15.43 [1;32m2026-04-26 06:09:15 - To install N|solid Runtime, run: apt install nsolid -y 
#8 15.43 [0m
#8 15.45 Reading package lists...
#8 16.52 Building dependency tree...
#8 16.73 Reading state information...
#8 16.93 The following additional packages will be installed:
#8 16.93   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 16.93   python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 16.93 Suggested packages:
#8 16.93   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#8 16.93   binfmt-support
#8 17.01 The following NEW packages will be installed:
#8 17.01   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 17.01   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 17.25 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#8 17.25 Need to get 44.5 MB of archives.
#8 17.25 After this operation, 260 MB of additional disk space will be used.
#8 17.25 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.14.1-1nodesource1 [38.2 MB]
#8 17.47 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 18.86 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 19.24 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 19.24 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 19.24 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 19.27 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 19.41 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 19.45 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 19.45 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 19.63 debconf: delaying package configuration, since apt-utils is not installed
#8 19.68 Fetched 44.5 MB in 2s (18.4 MB/s)
#8 19.70 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 19.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 19.71 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.71 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.80 Selecting previously unselected package python3.12-minimal.
#8 19.80 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 19.81 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 19.90 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 19.91 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 20.88 Selecting previously unselected package python3-minimal.
#8 20.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#8 20.90 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 20.90 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 20.92 Selecting previously unselected package media-types.
#8 20.92 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 20.92 Unpacking media-types (10.1.0) ...
#8 20.94 Selecting previously unselected package tzdata.
#8 20.95 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 20.95 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 21.03 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 21.04 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.04 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 21.15 Selecting previously unselected package python3.12.
#8 21.15 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 21.15 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 21.18 Selecting previously unselected package libpython3-stdlib:amd64.
#8 21.18 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 21.18 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 21.21 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 21.42 Selecting previously unselected package python3.
#8 21.42 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#8 21.43 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 21.44 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 21.48 Selecting previously unselected package nodejs.
#8 21.48 Preparing to unpack .../nodejs_24.14.1-1nodesource1_amd64.deb ...
#8 21.48 Unpacking nodejs (24.14.1-1nodesource1) ...
#8 23.10 Setting up media-types (10.1.0) ...
#8 23.10 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 23.20 debconf: unable to initialize frontend: Dialog
#8 23.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.20 debconf: falling back to frontend: Readline
#8 23.21 debconf: unable to initialize frontend: Readline
#8 23.21 debconf: (This frontend requires a controlling tty.)
#8 23.21 debconf: falling back to frontend: Teletype
#8 23.28 
#8 23.28 Current default time zone: 'America/Los_Angeles'
#8 23.29 Local time is now:      Sat Apr 25 23:09:23 PDT 2026.
#8 23.29 Universal Time is now:  Sun Apr 26 06:09:23 UTC 2026.
#8 23.29 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 23.29 
#8 23.30 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 23.31 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 24.43 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 24.43 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 24.44 running python rtupdate hooks for python3.12...
#8 24.44 running python post-rtupdate hooks for python3.12...
#8 24.59 Setting up nodejs (24.14.1-1nodesource1) ...
#8 DONE 25.3s

#9 [ 5/12] RUN npm install -g pnpm
#9 8.809 
#9 8.809 added 1 package in 8s
#9 8.809 
#9 8.809 1 package is looking for funding
#9 8.809   run `npm fund` for details
#9 8.811 npm notice
#9 8.811 npm notice New minor version of npm available! 11.11.0 -> 11.13.0
#9 8.811 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 8.811 npm notice To update run: npm install -g npm@11.13.0
#9 8.811 npm notice
#9 DONE 9.1s

#10 [ 6/12] WORKDIR /app
#10 DONE 0.0s

#11 [ 7/12] COPY . .
#11 DONE 1.4s

#12 [ 8/12] RUN pnpm env use --global $(node -p "require('./package.json').engines.node")
#12 1.253  ERR_PNPM_CANNOT_MANAGE_NODE  Unable to manage Node.js because pnpm was not installed using the standalone installation script
#12 1.253 
#12 1.253 If you want to manage Node.js with pnpm, you need to remove any Node.js that was installed by other tools, then install pnpm using one of the standalone scripts that are provided on the installation page: https://pnpm.io/installation
#12 ERROR: process "/bin/sh -c pnpm env use --global $(node -p \"require('./package.json').engines.node\")" did not complete successfully: exit code: 1
------
 > [ 8/12] RUN pnpm env use --global $(node -p "require('./package.json').engines.node"):
#12 1.253  ERR_PNPM_CANNOT_MANAGE_NODE  Unable to manage Node.js because pnpm was not installed using the standalone installation script
#12 1.253 
#12 1.253 If you want to manage Node.js with pnpm, you need to remove any Node.js that was installed by other tools, then install pnpm using one of the standalone scripts that are provided on the installation page: https://pnpm.io/installation
------
Dockerfile:29
--------------------
  27 |     
  28 |     # Install Node.js version specified in package.json
  29 | >>> RUN pnpm env use --global $(node -p "require('./package.json').engines.node")
  30 |     
  31 |     # Install project dependencies
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm env use --global $(node -p \"require('./package.json').engines.node\")" did not complete successfully: exit code: 1
