Error from docker build
#7 10.14 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.15 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.15 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.16 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.16 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.19 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.19 Preparing to unpack .../20-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.19 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.22 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 10.23 Preparing to unpack .../21-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.23 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.34 Selecting previously unselected package python3.12.
#7 10.34 Preparing to unpack .../22-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.34 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.37 Selecting previously unselected package libjansson4:amd64.
#7 10.37 Preparing to unpack .../23-libjansson4_2.14-2build2_amd64.deb ...
#7 10.37 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.39 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.40 Preparing to unpack .../24-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.40 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.42 Selecting previously unselected package libpsl5t64:amd64.
#7 10.42 Preparing to unpack .../25-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.42 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.44 Selecting previously unselected package xz-utils.
#7 10.45 Preparing to unpack .../26-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 10.45 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 10.48 Selecting previously unselected package binutils-common:amd64.
#7 10.48 Preparing to unpack .../27-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.48 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.50 Selecting previously unselected package libsframe1:amd64.
#7 10.51 Preparing to unpack .../28-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.51 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.52 Selecting previously unselected package libbinutils:amd64.
#7 10.53 Preparing to unpack .../29-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.53 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.56 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.57 Preparing to unpack .../30-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.57 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.59 Selecting previously unselected package libctf0:amd64.
#7 10.59 Preparing to unpack .../31-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.59 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.62 Selecting previously unselected package libgprofng0:amd64.
#7 10.62 Preparing to unpack .../32-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.62 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.67 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.67 Preparing to unpack .../33-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.67 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 10.77 Selecting previously unselected package binutils.
#7 10.77 Preparing to unpack .../34-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.78 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 10.80 Selecting previously unselected package libc-dev-bin.
#7 10.80 Preparing to unpack .../35-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 10.81 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 10.82 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.83 Preparing to unpack .../36-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 10.83 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 11.00 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.00 Preparing to unpack .../37-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.01 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.04 Selecting previously unselected package rpcsvc-proto.
#7 11.04 Preparing to unpack .../38-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.04 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.07 Selecting previously unselected package libc6-dev:amd64.
#7 11.07 Preparing to unpack .../39-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.07 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.22 Selecting previously unselected package gcc-13-base:amd64.
#7 11.22 Preparing to unpack .../40-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.22 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.24 Selecting previously unselected package libisl23:amd64.
#7 11.24 Preparing to unpack .../41-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.24 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.28 Selecting previously unselected package libmpfr6:amd64.
#7 11.29 Preparing to unpack .../42-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.29 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.31 Selecting previously unselected package libmpc3:amd64.
#7 11.32 Preparing to unpack .../43-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.32 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.34 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.34 Preparing to unpack .../44-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.34 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.56 Selecting previously unselected package cpp-13.
#7 11.56 Preparing to unpack .../45-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.56 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.58 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 11.59 Preparing to unpack .../46-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.59 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.61 Selecting previously unselected package cpp.
#7 11.61 Preparing to unpack .../47-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.62 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 11.64 Selecting previously unselected package libcc1-0:amd64.
#7 11.64 Preparing to unpack .../48-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.64 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.66 Selecting previously unselected package libgomp1:amd64.
#7 11.67 Preparing to unpack .../49-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.67 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.69 Selecting previously unselected package libitm1:amd64.
#7 11.69 Preparing to unpack .../50-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.69 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.72 Selecting previously unselected package libatomic1:amd64.
#7 11.72 Preparing to unpack .../51-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.72 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.74 Selecting previously unselected package libasan8:amd64.
#7 11.74 Preparing to unpack .../52-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.74 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.84 Selecting previously unselected package liblsan0:amd64.
#7 11.84 Preparing to unpack .../53-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.84 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.89 Selecting previously unselected package libtsan2:amd64.
#7 11.89 Preparing to unpack .../54-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.90 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.98 Selecting previously unselected package libubsan1:amd64.
#7 11.98 Preparing to unpack .../55-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.98 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.03 Selecting previously unselected package libhwasan0:amd64.
#7 12.03 Preparing to unpack .../56-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.03 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.09 Selecting previously unselected package libquadmath0:amd64.
#7 12.10 Preparing to unpack .../57-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.10 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.12 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.12 Preparing to unpack .../58-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.12 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.24 Preparing to unpack .../59-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.24 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.65 Selecting previously unselected package gcc-13.
#7 12.65 Preparing to unpack .../60-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.65 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.68 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 12.69 Preparing to unpack .../61-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.69 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.71 Selecting previously unselected package gcc.
#7 12.71 Preparing to unpack .../62-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.71 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 12.73 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 12.73 Preparing to unpack .../63-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.73 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.95 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.95 Preparing to unpack .../64-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.95 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.18 Selecting previously unselected package g++-13.
#7 13.18 Preparing to unpack .../65-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.18 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.20 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 13.21 Preparing to unpack .../66-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.21 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.23 Selecting previously unselected package g++.
#7 13.23 Preparing to unpack .../67-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.23 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 13.25 Selecting previously unselected package make.
#7 13.25 Preparing to unpack .../68-make_4.3-4.1build2_amd64.deb ...
#7 13.25 Unpacking make (4.3-4.1build2) ...
#7 13.27 Selecting previously unselected package libdpkg-perl.
#7 13.28 Preparing to unpack .../69-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 13.28 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 13.31 Selecting previously unselected package bzip2.
#7 13.32 Preparing to unpack .../70-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 13.32 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 13.34 Selecting previously unselected package patch.
#7 13.34 Preparing to unpack .../71-patch_2.7.6-7build3_amd64.deb ...
#7 13.34 Unpacking patch (2.7.6-7build3) ...
#7 13.36 Selecting previously unselected package lto-disabled-list.
#7 13.37 Preparing to unpack .../72-lto-disabled-list_47_all.deb ...
#7 13.37 Unpacking lto-disabled-list (47) ...
#7 13.39 Selecting previously unselected package dpkg-dev.
#7 13.39 Preparing to unpack .../73-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 13.39 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 13.43 Selecting previously unselected package build-essential.
#7 13.43 Preparing to unpack .../74-build-essential_12.10ubuntu1_amd64.deb ...
#7 13.44 Unpacking build-essential (12.10ubuntu1) ...
#7 13.45 Selecting previously unselected package libbrotli1:amd64.
#7 13.46 Preparing to unpack .../75-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 13.46 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.48 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.49 Preparing to unpack .../76-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.49 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.51 Selecting previously unselected package libsasl2-2:amd64.
#7 13.51 Preparing to unpack .../77-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 13.51 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.54 Selecting previously unselected package libldap2:amd64.
#7 13.54 Preparing to unpack .../78-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 13.54 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.56 Selecting previously unselected package librtmp1:amd64.
#7 13.57 Preparing to unpack .../79-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 13.57 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.59 Selecting previously unselected package libssh-4:amd64.
#7 13.59 Preparing to unpack .../80-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 13.59 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 13.62 Selecting previously unselected package libcurl4t64:amd64.
#7 13.62 Preparing to unpack .../81-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.62 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.65 Selecting previously unselected package curl.
#7 13.65 Preparing to unpack .../82-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.65 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.67 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.68 Preparing to unpack .../83-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.70 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.73 Selecting previously unselected package liberror-perl.
#7 13.73 Preparing to unpack .../84-liberror-perl_0.17029-2_all.deb ...
#7 13.73 Unpacking liberror-perl (0.17029-2) ...
#7 13.75 Selecting previously unselected package git-man.
#7 13.75 Preparing to unpack .../85-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.76 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.79 Selecting previously unselected package git.
#7 13.79 Preparing to unpack .../86-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.80 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.96 Selecting previously unselected package libexpat1-dev:amd64.
#7 13.96 Preparing to unpack .../87-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 13.96 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.99 Selecting previously unselected package libpython3.12t64:amd64.
#7 14.00 Preparing to unpack .../88-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.00 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.07 Selecting previously unselected package zlib1g-dev:amd64.
#7 14.08 Preparing to unpack .../89-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 14.08 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 14.11 Selecting previously unselected package libpython3.12-dev:amd64.
#7 14.11 Preparing to unpack .../90-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.11 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.31 Selecting previously unselected package python3-pip-whl.
#7 14.32 Preparing to unpack .../91-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 14.32 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 14.35 Selecting previously unselected package python3-setuptools-whl.
#7 14.35 Preparing to unpack .../92-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 14.35 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 14.38 Selecting previously unselected package python3.12-dev.
#7 14.38 Preparing to unpack .../93-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.38 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 14.41 Selecting previously unselected package python3.12-venv.
#7 14.41 Preparing to unpack .../94-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 14.41 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 14.45 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.45 Setting up media-types (10.1.0) ...
#7 14.45 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 14.45 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.46 Setting up lto-disabled-list (47) ...
#7 14.46 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.46 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.46 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.47 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.47 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.47 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.48 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.48 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.48 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 14.49 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.49 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.49 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 14.49 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.50 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.50 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.50 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.50 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 14.62 debconf: unable to initialize frontend: Dialog
#7 14.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.62 debconf: falling back to frontend: Readline
#7 14.63 debconf: unable to initialize frontend: Readline
#7 14.63 debconf: (This frontend requires a controlling tty.)
#7 14.63 debconf: falling back to frontend: Teletype
#7 14.70 
#7 14.70 Current default time zone: 'America/Los_Angeles'
#7 14.70 Local time is now:      Fri May 29 18:17:53 PDT 2026.
#7 14.70 Universal Time is now:  Sat May 30 01:17:53 UTC 2026.
#7 14.70 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 14.70 
#7 14.72 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.72 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.73 Setting up make (4.3-4.1build2) ...
#7 14.73 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.73 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.74 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.74 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.75 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.75 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.75 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.75 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.76 Setting up patch (2.7.6-7build3) ...
#7 14.76 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.76 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.76 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.77 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.77 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.78 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.78 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.79 Setting up netbase (6.4) ...
#7 14.80 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.80 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.80 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.80 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.81 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.81 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.81 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.82 Setting up readline-common (8.2-4build1) ...
#7 14.82 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.83 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.83 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.83 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.83 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.84 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 15.79 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.79 Setting up ca-certificates (20240203) ...
#7 15.90 debconf: unable to initialize frontend: Dialog
#7 15.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.90 debconf: falling back to frontend: Readline
#7 15.91 debconf: unable to initialize frontend: Readline
#7 15.91 debconf: (This frontend requires a controlling tty.)
#7 15.91 debconf: falling back to frontend: Teletype
#7 16.84 Updating certificates in /etc/ssl/certs...
#7 18.10 146 added, 0 removed; done.
#7 18.13 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.14 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.15 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.15 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.15 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.16 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.16 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.16 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.17 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.17 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.17 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.17 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.18 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.18 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 18.18 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.18 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 19.17 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.17 Setting up binutils (2.42-4ubuntu2.10) ...
