=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
logging at Trace: sending certificate HandshakeMessagePayload(CertificateTls13(CertificatePayloadTls13 { context: , entries: [CertificateEntry { cert: CertificateDer(0x308201c73082016da003020102020112300a06082a8648ce3d04030230333131302f06035504030c28706f6e79746f776e2045434453412070323536206c6576656c203220696e7465726d6564696174653020170d3735303130313030303030305a180f34303936303130313030303030305a30193117301506035504030c0e746573747365727665722e636f6d3059301306072a8648ce3d020106082a8648ce3d03010703420004b352b2d2e9f54157deafdeeeca7b03df97371ab94c02396ad23476d69cf3679df164e279401d219ce8762aa8947b3a78958544776a7fb56d3a48271167de902ea38189308186301f0603551d23041830168014263318912bb535962094d66f74acf0dd5d57a9ce30530603551d11044c304a820e746573747365727665722e636f6d82157365636f6e642e746573747365727665722e636f6d82096c6f63616c686f73748704c6336401871020010db8000000000000000000000001300e0603551d0f0101ff0404030206c0300a06082a8648ce3d040302034800304502200b3157c9de692f34c2abf696f0c7d5794dc3475ba621dfad3786f971b98ba197022100a235cde312af9ed2fb8a1e876dcb7c34d067dd23505865ca6fbfa98e774c74dd), extensions: CertificateExtensions { .. } }, CertificateEntry { cert: CertificateDer(0x308201c93082016fa00302010202010b300a06082a8648ce3d0403023021311f301d06035504030c16706f6e79746f776e20454344534120703235362043413020170d3735303130313030303030305a180f34303936303130313030303030305a30333131302f06035504030c28706f6e79746f776e2045434453412070323536206c6576656c203220696e7465726d6564696174653059301306072a8648ce3d020106082a8648ce3d030107034200040be538f0c480fe1644b74845dbc3c5e44fd65288d432dc0516f8d58c21d7285f6dda72890370508cf720431f228cdd95753973c573bfee6584fd5372dd4d807ca38183308180301f0603551d230418301680145659e4f3f147fa7ec8680b3143f5157d1234c86e300e0603551d0f0101ff0404030201fe301d0603551d250416301406082b0601050507030106082b06010505070302301d0603551d0e04160414263318912bb535962094d66f74acf0dd5d57a9ce300f0603551d130101ff040530030101ff300a06082a8648ce3d0403020348003045022042d1772e29393bfa6c956d76d1e966b6123dde614aa77016d5ddf67516dac92e0221008ca3d6ba10b7e7b9bce36718a39d75a73fdcbe70d9f1132b7630edc8a0788cc2), extensions: CertificateExtensions { .. } }, CertificateEntry { cert: CertificateDer(0x308201b83082015da003020102020104300a06082a8648ce3d0403023021311f301d06035504030c16706f6e79746f776e20454344534120703235362043413020170d3735303130313030303030305a180f34303936303130313030303030305a3021311f301d06035504030c16706f6e79746f776e20454344534120703235362043413059301306072a8648ce3d020106082a8648ce3d03010703420004ac7b8fb356d534ccdbb1c3c9718858b065728bfb9c725cd17e3e50526fbed97f00ad5a92cedf76790559920c582dec0000551c67b93b9d1673db3cdfc70fea98a38183308180301f0603551d230418301680145659e4f3f147fa7ec8680b3143f5157d1234c86e300e0603551d0f0101ff0404030201fe301d0603551d250416301406082b0601050507030106082b06010505070302301d0603551d0e041604145659e4f3f147fa7ec8680b3143f5157d1234c86e300f0603551d130101ff040530030101ff300a06082a8648ce3d0403020349003046022100c198953dd7a7b9eb794a518420d0645beb0615ccceaebd1efa7bd7dd3513f600022100cce45da910878f17f5499e452f8469c3976d31619afa7701917728132b64c085), extensions: CertificateExtensions { .. } }] }))
logging at Trace: sending certificate-verify HandshakeMessagePayload(CertificateVerify(DigitallySignedStruct { scheme: ECDSA_NISTP256_SHA256, sig: 3045022050ab2b5e3eaf7ee9be25446e0eb3dced0a047959af78f6cc640659c240479cae022100c1cf3dfa5c07699d888a58bd383977f646553f0fefc3d4d1626cd407a847d1de }))
logging at Trace: sending finished HandshakeMessagePayload(Finished(f6f53ad3c4842e198773b79e04cbd1a97fb6c8729a2ebc80443dd17a4abce6ab))

thread 'tests_with_ring::quic::test_quic_server_no_params_received' (17312) panicked at rustls-test/tests/./api/quic.rs:373:10:
called `Option::unwrap()` on a `None` value
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::panic
   3: core::option::unwrap_failed
   4: api::tests_with_ring::quic::test_quic_server_no_params_received
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_ring::quic::test_quic_handshake stdout ----
logging at Debug: add_parsable_certificates processed 1 valid and 0 invalid certs
logging at Debug: No cached session for ClientSessionKey { config_hash: [32, 85, 185, 177, 105, 38, 117, 249, 42, 100, 15, 75, 253, 33, 44, 2, 208, 74, 163, 216, 8, 36, 111, 8, 123, 23, 22, 111, 150, 232, 84, 148], server_name: DnsName("localhost") }
logging at Debug: Not resuming any session
logging at Trace: Sending ClientHello Message {
    version: TLSv1_0,
    payload: Handshake {
        parsed: HandshakeMessagePayload(
            ClientHello(
                ClientHelloPayload {
                    client_version: TLSv1_2,
                    random: 05f25b35af10bf6395979c276605d3d99c13733241d25fb08c2f9a5ba7b131db,
                    session_id: ,
                    cipher_suites: [
                        TLS13_AES_128_GCM_SHA256,
                        TLS13_AES_256_GCM_SHA384,
                        TLS13_CHACHA20_POLY1305_SHA256,
                    ],
                    compression_methods: [
                        Null,
                    ],
                    extensions: ClientExtensions {
                        server_name: SingleDnsName(
                            DnsName(
                                "localhost",
                            ),
                        ),
                        named_groups: [
                            X25519,
                            secp256r1,
                            secp384r1,
                        ],
                        ec_point_formats: SupportedEcPointFormats {
                            uncompressed: true,
                        },
                        signature_schemes: [
                            ECDSA_NISTP384_SHA384,
                            ECDSA_NISTP256_SHA256,
                            ED25519,
                            RSA_PSS_SHA512,
                            RSA_PSS_SHA384,
                            RSA_PSS_SHA256,
                            RSA_PKCS1_SHA512,
                            RSA_PKCS1_SHA384,
                            RSA_PKCS1_SHA256,
                        ],
                        extended_master_secret_request: (),
                        certificate_compression_algorithms: [
                            Brotli,
                            Zlib,
                        ],
                        supported_versions: SupportedProtocolVersions {
                            tls13: true,
                            tls12: false,
                        },
                        preshared_key_modes: PskKeyExchangeModes {
                            psk_dhe: true,
                            psk: false,
                        },
                        key_shares: [
                            KeyShareEntry {
                                group: X25519,
                                payload: b034ae8da414edfee9df95f05ac632a15d67042518dcaa5378de23d077209f4d,
                            },
                        ],
                        transport_parameters: 636c69656e7420706172616d73,
                        order_seed: 57359,
                        contiguous_extensions: [],
                        ..
                    },
                },
            ),
        ),
        encoded: 010000c0030305f25b35af10bf6395979c276605d3d99c13733241d25fb08c2f9a5ba7b131db0000061301130213030100009100170000000a00080006001d00170018000b000201000000000e000c0000096c6f63616c686f7374000d001400120503040308070806080508040601050104010039000d636c69656e7420706172616d73002b0003020304003300260024001d0020b034ae8da414edfee9df95f05ac632a15d67042518dcaa5378de23d077209f4d001b00050400020001002d00020101,
    },
}
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 196
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: we got a clienthello ClientHelloPayload { client_version: TLSv1_2, random: 05f25b35af10bf6395979c276605d3d99c13733241d25fb08c2f9a5ba7b131db, session_id: , cipher_suites: [TLS13_AES_128_GCM_SHA256, TLS13_AES_256_GCM_SHA384, TLS13_CHACHA20_POLY1305_SHA256], compression_methods: [Null], extensions: ClientExtensions { server_name: SingleDnsName(DnsName("localhost")), named_groups: [X25519, secp256r1, secp384r1], ec_point_formats: SupportedEcPointFormats { uncompressed: true }, signature_schemes: [ECDSA_NISTP384_SHA384, ECDSA_NISTP256_SHA256, ED25519, RSA_PSS_SHA512, RSA_PSS_SHA384, RSA_PSS_SHA256, RSA_PKCS1_SHA512, RSA_PKCS1_SHA384, RSA_PKCS1_SHA256], extended_master_secret_request: (), certificate_compression_algorithms: [Brotli, Zlib], supported_versions: SupportedProtocolVersions { tls13: true, tls12: false }, preshared_key_modes: PskKeyExchangeModes { psk_dhe: true, psk: false }, key_shares: [KeyShareEntry { group: X25519, payload: b034ae8da414edfee9df95f05ac632a15d67042518dcaa5378de23d077209f4d }], transport_parameters: 636c69656e7420706172616d73, order_seed: 0, contiguous_extensions: [], .. } }
logging at Debug: decided upon suite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Trace: sending server hello Message { version: TLSv1_2, payload: Handshake { parsed: HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 016506c149e3c6953318525bb51c2850bbd59da6acfec61c126dad270e0ff6bb, session_id: , cipher_suite: TLS13_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { key_share: KeyShareEntry { group: X25519, payload: b9ea49cbbbc7291f3a1701c8077104b6e604814c07fbbee98e231b36befa596d }, selected_version: TLSv1_3, unknown_extensions: {}, .. } })), encoded: 020000560303016506c149e3c6953318525bb51c2850bbd59da6acfec61c126dad270e0ff6bb00130100002e00330024001d0020b9ea49cbbbc7291f3a1701c8077104b6e604814c07fbbee98e231b36befa596d002b00020304 } }
logging at Trace: sending encrypted extensions HandshakeMessagePayload(EncryptedExtensions(ServerExtensions { server_name_ack: (), transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }))
logging at Trace: sending compressed certificate HandshakeMessagePayload(CompressedCertificate(CompressedCertificatePayload { alg: Brotli, uncompressed_len: 2560, compressed: 1bff090066004f6daa094a3b90fd207f7007f1c4f07bfbdd1198baa9df224b246ca377d1c03666f958b686761e581749e2091568a0b8802996cc5df3f116dbbad89c948fad2010826b080c036261a620162adb0083025028400692200904d374d2ce480080080101512831500409c3c061c4bc41810151275dcacc5c951d0d4ac8dc2c5ae8879818c84e47222d09a22a0ccedbd0934980b2524a0fc880a203698025d20c892b10223a01b100e73400e0c2b00019c476c909a1580080e05ae18f54e07d2d462d13c4077378cd83e929c23eb42f23cf4a6ba42ccf49945e14fd6c08f7cb2ad64364467f0d743f9c107161bcff76ebed5b96b1a797b7b186dd54478d931c22fb045152430b07dd5bdb0c7b598d71af9c69c77b0eafd73ede6b795b18ae7c1f38dc78ecacfdb927a2d8718f5be262e75363a2e23b1129e52807eea111ec03efccab224e992445d7c049b0e1a7741bcfa6c1f14895d753e92fcaa19c72ac2c3ca5a88b176fdb0e1d8a5de83bfc3637bc6ee8869241fb164086e68d68c61f279ae7ea330db7aee125e92f0952ae5bc75478479f109c7c4eaa3af5c08f2620d6cc7cc6e4324216527610f08887c526feafd6d79dd2eaf71f89892318a03000023c4aca0493d24036240cc3c205a7076913a9733c7763f824bcb769f628ba9b35bda889105b09a0b9d3220ab801a8878db58aa5f98a62964926d843c22edd970eff2fee06a493b303249f218d0d80a4c007c800e00e0e8741913f3386107d420048c36345fd4e575c1295b89d8d5868fdef29077a54d2574f83b6270597577fbb2cb9d1bce28f55aeb56aff8917c57a4e4ab945534368b319da365404dc56f915515b58e20062674dda403ebeaeb5e0aa06cac1fa73f4f498c04c9a8eaa0e4149347587f89ecce581e787872d2eabff56f60f3b82ebb96375147e3667e75b25fdae91a49f0fe78c9f55f76a92e6b37c4881ec9bc416ea50ddf4edb8a6f3272f841ae8457480ffddbee40a68347f1c635f8f7ed852975e7f16e8d7ac4b54c3e3da4c674bbff8a944d5dadc3ce996dc00e1dd3ad45465ae94cb7770ebd396075b6fbad4c9514639aca86f4394ca8ab91adf5f0c567545750741c4579357272aff8acd4220eca2c4c7d9502c20130df54875552e554dd0721c7b7d7d79e189bfa297147a7a5eb9f1629e367eabff1bd6214bcc5efcd023cbc9d89edce343ea5ca5c3facbd671bae13a57ca04536f05ab5504b3a45db1d9747493e8e8f3e3a94b161d84c671caa8b7bdd24fb93cd06f5cf9f47cd5a0562b2e01fef94b95d0ba1b755cbb898b3e9ab57de9ab0e65debd8c33a6db7ef385839ea36ffdf775872e44f4f6694e229dd5df6d3c457d3e1524f5c3f1fef470fdecdc386b8cf900be62fd5d3f0fcf5df244fc6ce9f94de2338a76c43978e50c6130d97543376525ccd9ce2be239ec99889f0ef751f3a96c633851e208e102f3c2a56f1ba34bf5fd79ebdb6cdf3bf27a386d49055a0b60bfc62d73b6288918299b8ce75f8e1ab3084826279ec213d759d7d6ea5fb527b32cc9cbff75f0a095fc231d1ce01664d1adf1c069416a24be10124020f060c04881ba00d20170c6c2641215a2850061dd5c765dbeac675020bad9cf4de288d8c6868761e0b9f5247e7181fb7c886dae72d3584dbb584ca864d233193b8a9f7599a2a0e1d96555f0bd434e479c843c75ac887a5fc5632afa2e97ef528306665a26d099ceccf07f2f0c3f0b951fd9ec459cd01f8e449be22b2ba36d37909a30ba9cb7e9cefa6776445c18b0d1f6eb74cebd3703b6abae5cb44a9a1615197a65ad427679c81f37af1c983a66cc04218cb8b1832e690e6bbc70412c5f1a14eb1d768ba36078f66272e9b26bbbec240cf917ddbe6cdade5c48535fb9fac81f17efdbf5e7d33827508b9dcf640c6feedaa0940f6c7d8c7209981dce5cec357911dc4546163085e36dc1fc1009290318259a9e8574a14405528794313efe01623998725cfa7dbf69a1f8e80d31dbb798d059ebb0bfb12bacfde4e4e1684789e733667c268dc644fdd7f31feacee44c10498d7213b1b296c4f79d997ab1a4ccbb55b1c3cf7a3e9187d73ce5cb4f4557be6df4c410fc2bd87eb13bbf2151e91db41d3eff3132a04ef21841855eee2db3f79603e36598be9c1173c3d8fb09be3b81594d5485dab3855ff68939e1156986aad026868999fa1705f431f10f3c3db03c8d5cdac6b9c67bcd1c26c436bc8e2e889b8bf3fc0bbd368a7c0a1ce99d5fbf118d90bf25f7e8ecb296801a49d9608ac7bbb93df9f4dca71c828b42352f2db6c9ba0fcf59bcdac5163ebeff39be43a72900fc22c84366f5fabefe662447f9a641f679f35728618faae423962f173055529ef30e875ccef34a2435fa2c18704d6896e647ef2f166832228b25f1e9f84362171fbc61712a7fa413167255c96086b7d239aad365b14a751ca826a6dc3af37a9df29cd839e2c42e553edf692f2f2588065e3150492342704b63935971d63ef4a36517331bbbc524b1f58ecd4e2b38a4a029e5b661ed75723d21b7dbf253d16c73599e44832d9b3310fdb3ac45cd835574286346d2b48fce81bbbad42eb17ae1b137dda48fc374bd75cb3610de171d53d3d17fd4f9605ff41e53325f57bccac492dde3a6040ccb5d69a2ccf367cf5d5a87bc0b610082839bfb917a55ae2e75af944d405b63ed2d9bb30b0bf7f14d93087c5dc1d4ccc95c5de570495212804000 }))
logging at Trace: sending certificate-verify HandshakeMessagePayload(CertificateVerify(DigitallySignedStruct { scheme: RSA_PSS_SHA512, sig: 98d8ed5803af06613ed7f4c2ba47602233627705c918c88304c337f5ba5b7bb69ee01e1c7ac45793cc42bce98a69ea301452fb17fb0d1a3f7e9c8951e57c9ffba0a2b222e3e65f451e62be0dbb1948831c64f76af1e8caffc8c1728c4fcf7a3322c81ffd9daccbed65c43d3463b01a5e77b7382867124dbdc12a2a20c7299cab25cba508313f84ffd1c86c61410b8c6bc722ee3f04b9212470e6e4f11fab4191f3e8823eda185535a6528bbb6b6bab3f7575a42f17c64c74a93a356cce040dc1003f8fafcea4db1b9b79715d271025375797dd270f0dc9c63e2201d0d472216aac26c2ffdd46013e45e45db8661757148a49de4f874a1d568435929ad88b491f }))
logging at Trace: sending finished HandshakeMessagePayload(Finished(d5992b26952aab5f009a2ac657a4ee98a00aad843b558ccd54c1bdef320c77e4))

thread 'tests_with_ring::quic::test_quic_handshake' (17305) panicked at rustls-test/tests/./api/quic.rs:101:5:
assertion `left == right` failed
  left: None
 right: Some([99, 108, 105, 101, 110, 116, 32, 112, 97, 114, 97, 109, 115])
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::panicking::assert_failed_inner
   3: core::panicking::assert_failed
   4: api::tests_with_ring::quic::test_quic_handshake
   5: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests_with_ring::quic::test_quic_resumption_data_0rtt stdout ----
logging at Debug: add_parsable_certificates processed 1 valid and 0 invalid certs
logging at Debug: No cached session for ClientSessionKey { config_hash: [32, 85, 185, 177, 105, 38, 117, 249, 42, 100, 15, 75, 253, 33, 44, 2, 208, 74, 163, 216, 8, 36, 111, 8, 123, 23, 22, 111, 150, 232, 84, 148], server_name: DnsName("localhost") }
logging at Debug: Not resuming any session
logging at Trace: Sending ClientHello Message {
    version: TLSv1_0,
    payload: Handshake {
        parsed: HandshakeMessagePayload(
            ClientHello(
                ClientHelloPayload {
                    client_version: TLSv1_2,
                    random: ed0078dc85d8ac7f0f31f45764604ecc35df2f6ed6fa500cda5ca716babee10b,
                    session_id: ,
                    cipher_suites: [
                        TLS13_AES_128_GCM_SHA256,
                        TLS13_AES_256_GCM_SHA384,
                        TLS13_CHACHA20_POLY1305_SHA256,
                    ],
                    compression_methods: [
                        Null,
                    ],
                    extensions: ClientExtensions {
                        server_name: SingleDnsName(
                            DnsName(
                                "localhost",
                            ),
                        ),
                        named_groups: [
                            X25519,
                            secp256r1,
                            secp384r1,
                        ],
                        ec_point_formats: SupportedEcPointFormats {
                            uncompressed: true,
                        },
                        signature_schemes: [
                            ECDSA_NISTP384_SHA384,
                            ECDSA_NISTP256_SHA256,
                            ED25519,
                            RSA_PSS_SHA512,
                            RSA_PSS_SHA384,
                            RSA_PSS_SHA256,
                            RSA_PKCS1_SHA512,
                            RSA_PKCS1_SHA384,
                            RSA_PKCS1_SHA256,
                        ],
                        protocols: [
                            Other(
                                [
                                    102,
                                    111,
                                    111,
                                ],
                            ),
                        ],
                        extended_master_secret_request: (),
                        certificate_compression_algorithms: [
                            Brotli,
                            Zlib,
                        ],
                        supported_versions: SupportedProtocolVersions {
                            tls13: true,
                            tls12: false,
                        },
                        preshared_key_modes: PskKeyExchangeModes {
                            psk_dhe: true,
                            psk: false,
                        },
                        key_shares: [
                            KeyShareEntry {
                                group: X25519,
                                payload: 659e9b98072409072811e3b854efe0d651af354d913aca92d512cae42dbf6a1b,
                            },
                        ],
                        transport_parameters: 636c69656e7420706172616d73,
                        order_seed: 41273,
                        contiguous_extensions: [],
                        ..
                    },
                },
            ),
        ),
        encoded: 010000ca0303ed0078dc85d8ac7f0f31f45764604ecc35df2f6ed6fa500cda5ca716babee10b0000061301130213030100009b002d00020101001b00050400020001000b00020100002b0003020304000a00080006001d00170018000d001400120503040308070806080508040601050104010000000e000c0000096c6f63616c686f737400100006000403666f6f0039000d636c69656e7420706172616d7300170000003300260024001d0020659e9b98072409072811e3b854efe0d651af354d913aca92d512cae42dbf6a1b,
    },
}
[rustls/src/conn/mod.rs:939:64] false = false
wrote handshake message of length 206
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: we got a clienthello ClientHelloPayload { client_version: TLSv1_2, random: ed0078dc85d8ac7f0f31f45764604ecc35df2f6ed6fa500cda5ca716babee10b, session_id: , cipher_suites: [TLS13_AES_128_GCM_SHA256, TLS13_AES_256_GCM_SHA384, TLS13_CHACHA20_POLY1305_SHA256], compression_methods: [Null], extensions: ClientExtensions { server_name: SingleDnsName(DnsName("localhost")), named_groups: [X25519, secp256r1, secp384r1], ec_point_formats: SupportedEcPointFormats { uncompressed: true }, signature_schemes: [ECDSA_NISTP384_SHA384, ECDSA_NISTP256_SHA256, ED25519, RSA_PSS_SHA512, RSA_PSS_SHA384, RSA_PSS_SHA256, RSA_PKCS1_SHA512, RSA_PKCS1_SHA384, RSA_PKCS1_SHA256], protocols: [Other([102, 111, 111])], extended_master_secret_request: (), certificate_compression_algorithms: [Brotli, Zlib], supported_versions: SupportedProtocolVersions { tls13: true, tls12: false }, preshared_key_modes: PskKeyExchangeModes { psk_dhe: true, psk: false }, key_shares: [KeyShareEntry { group: X25519, payload: 659e9b98072409072811e3b854efe0d651af354d913aca92d512cae42dbf6a1b }], transport_parameters: 636c69656e7420706172616d73, order_seed: 0, contiguous_extensions: [], .. } }
logging at Debug: decided upon suite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Trace: sending server hello Message { version: TLSv1_2, payload: Handshake { parsed: HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 1e4c00c771cb0ca48dd642574f574317fc66388476d0b5ad1b7dbef035bfb9b7, session_id: , cipher_suite: TLS13_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { key_share: KeyShareEntry { group: X25519, payload: 73e78f8cd1e52eafcb0389e70fc40bbf8c6a9e768c269c53103f19e12ffb997d }, selected_version: TLSv1_3, unknown_extensions: {}, .. } })), encoded: 0200005603031e4c00c771cb0ca48dd642574f574317fc66388476d0b5ad1b7dbef035bfb9b700130100002e00330024001d002073e78f8cd1e52eafcb0389e70fc40bbf8c6a9e768c269c53103f19e12ffb997d002b00020304 } }
logging at Debug: Chosen ALPN protocol Other([102, 111, 111])
logging at Trace: sending encrypted extensions HandshakeMessagePayload(EncryptedExtensions(ServerExtensions { server_name_ack: (), selected_protocol: SingleProtocolName(Other([102, 111, 111])), transport_parameters: 73657276657220706172616d73, unknown_extensions: {}, .. }))
logging at Trace: sending compressed certificate HandshakeMessagePayload(CompressedCertificate(CompressedCertificatePayload { alg: Brotli, uncompressed_len: 2560, compressed: 1bff090066004f6daa094a3b90fd207f7007f1c4f07bfbdd1198baa9df224b246ca377d1c03666f958b686761e581749e2091568a0b8802996cc5df3f116dbbad89c948fad2010826b080c036261a620162adb0083025028400692200904d374d2ce480080080101512831500409c3c061c4bc41810151275dcacc5c951d0d4ac8dc2c5ae8879818c84e47222d09a22a0ccedbd0934980b2524a0fc880a203698025d20c892b10223a01b100e73400e0c2b00019c476c909a1580080e05ae18f54e07d2d462d13c4077378cd83e929c23eb42f23cf4a6ba42ccf49945e14fd6c08f7cb2ad64364467f0d743f9c107161bcff76ebed5b96b1a797b7b186dd54478d931c22fb045152430b07dd5bdb0c7b598d71af9c69c77b0eafd73ede6b795b18ae7c1f38dc78ecacfdb927a2d8718f5be262e75363a2e23b1129e52807eea111ec03efccab224e992445d7c049b0e1a7741bcfa6c1f14895d753e92fcaa19c72ac2c3ca5a88b176fdb0e1d8a5de83bfc3637bc6ee8869241fb164086e68d68c61f279ae7ea330db7aee125e92f0952ae5bc75478479f109c7c4eaa3af5c08f2620d6cc7cc6e4324216527610f08887c526feafd6d79dd2eaf71f89892318a03000023c4aca0493d24036240cc3c205a7076913a9733c7763f824bcb769f628ba9b35bda889105b09a0b9d3220ab801a8878db58aa5f98a62964926d843c22edd970eff2fee06a493b303249f218d0d80a4c007c800e00e0e8741913f3386107d420048c36345fd4e575c1295b89d8d5868fdef29077a54d2574f83b6270597577fbb2cb9d1bce28f55aeb56aff8917c57a4e4ab945534368b319da365404dc56f915515b58e20062674dda403ebeaeb5e0aa06cac1fa73f4f498c04c9a8eaa0e4149347587f89ecce581e787872d2eabff56f60f3b82ebb96375147e3667e75b25fdae91a49f0fe78c9f55f76a92e6b37c4881ec9bc416ea50ddf4edb8a6f3272f841ae8457480ffddbee40a68347f1c635f8f7ed852975e7f16e8d7ac4b54c3e3da4c674bbff8a944d5dadc3ce996dc00e1dd3ad45465ae94cb7770ebd396075b6fbad4c9514639aca86f4394ca8ab91adf5f0c567545750741c4579357272aff8acd4220eca2c4c7d9502c20130df54875552e554dd0721c7b7d7d79e189bfa297147a7a5eb9f1629e367eabff1bd6214bcc5efcd023cbc9d89edce343ea5ca5c3facbd671bae13a57ca04536f05ab5504b3a45db1d9747493e8e8f3e3a94b161d84c671caa8b7bdd24fb93cd06f5cf9f47cd5a0562b2e01fef94b95d0ba1b755cbb898b3e9ab57de9ab0e65debd8c33a6db7ef385839ea36ffdf775872e44f4f6694e229dd5df6d3c457d3e1524f5c3f1fef470fdecdc386b8cf900be62fd5d3f0fcf5df244fc6ce9f94de2338a76c43978e50c6130d97543376525ccd9ce2be239ec99889f0ef751f3a96c633851e208e102f3c2a56f1ba34bf5fd79ebdb6cdf3bf27a386d49055a0b60bfc62d73b6288918299b8ce75f8e1ab3084826279ec213d759d7d6ea5fb527b32cc9cbff75f0a095fc231d1ce01664d1adf1c069416a24be10124020f060c04881ba00d20170c6c2641215a2850061dd5c765dbeac675020bad9cf4de288d8c6868761e0b9f5247e7181fb7c886dae72d3584dbb584ca864d233193b8a9f7599a2a0e1d96555f0bd434e479c843c75ac887a5fc5632afa2e97ef528306665a26d099ceccf07f2f0c3f0b951fd9ec459cd01f8e449be22b2ba36d37909a30ba9cb7e9cefa6776445c18b0d1f6eb74cebd3703b6abae5cb44a9a1615197a65ad427679c81f37af1c983a66cc04218cb8b1832e690e6bbc70412c5f1a14eb1d768ba36078f66272e9b26bbbec240cf917ddbe6cdade5c48535fb9fac81f17efdbf5e7d33827508b9dcf640c6feedaa0940f6c7d8c7209981dce5cec357911dc4546163085e36dc1fc1009290318259a9e8574a14405528794313efe01623998725cfa7dbf69a1f8e80d31dbb798d059ebb0bfb12bacfde4e4e1684789e733667c268dc644fdd7f31feacee44c10498d7213b1b296c4f79d997ab1a4ccbb55b1c3cf7a3e9187d73ce5cb4f4557be6df4c410fc2bd87eb13bbf2151e91db41d3eff3132a04ef21841855eee2db3f79603e36598be9c1173c3d8fb09be3b81594d5485dab3855ff68939e1156986aad026868999fa1705f431f10f3c3db03c8d5cdac6b9c67bcd1c26c436bc8e2e889b8bf3fc0bbd368a7c0a1ce99d5fbf118d90bf25f7e8ecb296801a49d9608ac7bbb93df9f4dca71c828b42352f2db6c9ba0fcf59bcdac5163ebeff39be43a72900fc22c84366f5fabefe662447f9a641f679f35728618faae423962f173055529ef30e875ccef34a2435fa2c18704d6896e647ef2f166832228b25f1e9f84362171fbc61712a7fa413167255c96086b7d239aad365b14a751ca826a6dc3af37a9df29cd839e2c42e553edf692f2f2588065e3150492342704b63935971d63ef4a36517331bbbc524b1f58ecd4e2b38a4a029e5b661ed75723d21b7dbf253d16c73599e44832d9b3310fdb3ac45cd835574286346d2b48fce81bbbad42eb17ae1b137dda48fc374bd75cb3610de171d53d3d17fd4f9605ff41e53325f57bccac492dde3a6040ccb5d69a2ccf367cf5d5a87bc0b610082839bfb917a55ae2e75af944d405b63ed2d9bb30b0bf7f14d93087c5dc1d4ccc95c5de570495212804000 }))
logging at Trace: sending certificate-verify HandshakeMessagePayload(CertificateVerify(DigitallySignedStruct { scheme: RSA_PSS_SHA512, sig: 21bf86604f4d0fd953d5d0e385b13c2ee0529992e3e817a69d99c4c3b7b17b344c50eee9303832f060cbc22c93db48eca245a57a77d774cbd1e50e21e9d94ce39208130ff6c9ccd9f17475f49d20985c1e8dd7d353f7b76dd0e88932229244ecb2eead0271c5b0220a28d327ec8863733f279159ae70a8e4b36b0edfe7513f90254e62d29bfc557b19ee707b098ee7dd00a71e653fe7230c7812dda82d2f111b960d65bb95960565ce115b5e935735b707d486758980c849b154274d31304ed933f9631a18e1c9548eb65c36fd3f36437e3ab89cf706dca7509a0e4b847ca28c0408f1672f3c5b80435b29cbcc4378d6f81d942665e4428397324101d88f36c5 }))
logging at Trace: sending finished HandshakeMessagePayload(Finished(709a9117c36ee390e94b23db250c716061854827d7aec3de51fcbc4b6888d652))
wrote handshake message of length 90
wrote handshake message of length 2294
[rustls/src/quic.rs:429:13] "process new packets" = "process new packets"
logging at Trace: We got ServerHello ServerHelloPayload {
    legacy_version: TLSv1_2,
    random: 1e4c00c771cb0ca48dd642574f574317fc66388476d0b5ad1b7dbef035bfb9b7,
    session_id: ,
    cipher_suite: TLS13_AES_128_GCM_SHA256,
    compression_method: Null,
    extensions: ServerExtensions {
        key_share: KeyShareEntry {
            group: X25519,
            payload: 73e78f8cd1e52eafcb0389e70fc40bbf8c6a9e768c269c53103f19e12ffb997d,
        },
        selected_version: TLSv1_3,
        unknown_extensions: {},
        ..
    },
}
logging at Debug: Using ciphersuite Tls13CipherSuite { suite: TLS13_AES_128_GCM_SHA256, .. }
logging at Debug: Not resuming
logging at Trace: EarlyData rejected
