Error from docker build
#7 8.279 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 8.294 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 8.305 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 8.317 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 8.328 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 8.338 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 8.347 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 8.356 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 8.366 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 8.381 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 8.391 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 8.404 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 8.416 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 8.425 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 8.435 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 8.445 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 8.455 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 8.465 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 8.477 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 8.487 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 8.498 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 8.507 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 8.517 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 8.528 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 8.540 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 8.551 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 8.562 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 8.573 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 8.804 debconf: delaying package configuration, since apt-utils is not installed
#7 8.861 Fetched 116 MB in 3s (45.4 MB/s)
#7 8.884 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.892 Preparing to unpack .../perl-base_5.34.0-3ubuntu1.7_amd64.deb ...
#7 8.915 Unpacking perl-base (5.34.0-3ubuntu1.7) over (5.34.0-3ubuntu1.5) ...
#7 9.609 Setting up perl-base (5.34.0-3ubuntu1.7) ...
#7 9.650 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.657 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#7 9.661 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#7 9.705 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#7 9.737 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.737 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.744 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.745 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.823 Selecting previously unselected package libexpat1:amd64.
#7 9.825 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.826 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.854 Selecting previously unselected package python3.10-minimal.
#7 9.855 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.862 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.933 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.940 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.944 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.62 Selecting previously unselected package python3-minimal.
#7 10.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 10.63 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.63 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.65 Selecting previously unselected package media-types.
#7 10.65 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.65 Unpacking media-types (7.0.0) ...
#7 10.68 Selecting previously unselected package libmpdec3:amd64.
#7 10.68 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.68 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.70 Selecting previously unselected package readline-common.
#7 10.70 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.70 Unpacking readline-common (8.1.2-1) ...
#7 10.73 Selecting previously unselected package libreadline8:amd64.
#7 10.73 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.73 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.76 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.76 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.76 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.79 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.79 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.79 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.89 Selecting previously unselected package python3.10.
#7 10.89 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.90 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.92 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.92 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.92 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 10.96 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 11.20 Selecting previously unselected package python3.
#7 11.20 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 11.21 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 11.22 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 11.24 Selecting previously unselected package libapparmor1:amd64.
#7 11.24 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 11.25 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 11.27 Selecting previously unselected package libargon2-1:amd64.
#7 11.27 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 11.27 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 11.29 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 11.30 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 11.30 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 11.32 Selecting previously unselected package libjson-c5:amd64.
#7 11.32 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 11.33 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 11.35 Selecting previously unselected package libcryptsetup12:amd64.
#7 11.35 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 11.35 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 11.38 Selecting previously unselected package libip4tc2:amd64.
#7 11.38 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 11.38 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 11.40 Selecting previously unselected package libkmod2:amd64.
#7 11.41 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 11.41 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 11.43 Selecting previously unselected package systemd.
#7 11.43 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 11.46 Unpacking systemd (249.11-0ubuntu3.21) ...
#7 11.65 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 11.66 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 11.66 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 11.66 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 11.67 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 11.67 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 11.67 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 11.67 Setting up systemd (249.11-0ubuntu3.21) ...
#7 11.69 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 11.70 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 11.70 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 11.70 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 11.71 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 11.72 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 11.72 Initializing machine ID from random generator.
#7 12.10 Selecting previously unselected package systemd-sysv.
#7 12.10 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 12.11 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#7 12.11 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#7 12.14 Selecting previously unselected package perl-modules-5.34.
#7 12.14 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.7_all.deb ...
#7 12.14 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#7 12.39 Selecting previously unselected package libgdbm6:amd64.
#7 12.39 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.39 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.42 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.42 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.42 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.44 Selecting previously unselected package libperl5.34:amd64.
#7 12.45 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.7_amd64.deb ...
#7 12.45 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#7 12.64 Selecting previously unselected package perl.
#7 12.64 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.7_amd64.deb ...
#7 12.65 Unpacking perl (5.34.0-3ubuntu1.7) ...
#7 12.69 Selecting previously unselected package openssl.
#7 12.69 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#7 12.69 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#7 12.73 Selecting previously unselected package ca-certificates.
#7 12.74 Preparing to unpack .../007-ca-certificates_20260601~22.04.1_all.deb ...
#7 12.74 Unpacking ca-certificates (20260601~22.04.1) ...
#7 12.78 Selecting previously unselected package libdbus-1-3:amd64.
#7 12.78 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 12.79 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 12.81 Selecting previously unselected package dbus.
#7 12.81 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 12.83 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 12.86 Selecting previously unselected package distro-info-data.
#7 12.87 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 12.87 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 12.89 Selecting previously unselected package libglib2.0-0:amd64.
#7 12.89 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.89 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 12.95 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 12.95 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 12.95 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 12.97 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 12.98 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 12.98 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 13.00 Selecting previously unselected package iso-codes.
#7 13.01 Preparing to unpack .../014-iso-codes_4.9.0-1_all.deb ...
#7 13.01 Unpacking iso-codes (4.9.0-1) ...
#7 13.17 Selecting previously unselected package libcap2-bin.
#7 13.17 Preparing to unpack .../015-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 13.17 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 13.20 Selecting previously unselected package libelf1:amd64.
#7 13.20 Preparing to unpack .../016-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 13.20 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.22 Selecting previously unselected package libglib2.0-data.
#7 13.22 Preparing to unpack .../017-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 13.23 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.25 Selecting previously unselected package libicu70:amd64.
#7 13.25 Preparing to unpack .../018-libicu70_70.1-2_amd64.deb ...
#7 13.25 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.45 Selecting previously unselected package libpam-systemd:amd64.
#7 13.46 Preparing to unpack .../019-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 13.46 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 13.49 Selecting previously unselected package libxml2:amd64.
#7 13.49 Preparing to unpack .../020-libxml2_2.9.13+dfsg-1ubuntu0.12_amd64.deb ...
#7 13.49 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#7 13.53 Selecting previously unselected package libyaml-0-2:amd64.
#7 13.53 Preparing to unpack .../021-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 13.53 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.55 Selecting previously unselected package lsb-release.
#7 13.56 Preparing to unpack .../022-lsb-release_11.1.0ubuntu4_all.deb ...
#7 13.56 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 13.58 Selecting previously unselected package python-apt-common.
#7 13.58 Preparing to unpack .../023-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 13.58 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 13.61 Selecting previously unselected package python3-apt.
#7 13.61 Preparing to unpack .../024-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 13.61 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 13.64 Selecting previously unselected package python3-dbus.
#7 13.65 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 13.65 Unpacking python3-dbus (1.2.18-3build1) ...
#7 13.68 Selecting previously unselected package python3-gi.
#7 13.68 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 13.68 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 13.72 Selecting previously unselected package python3-pkg-resources.
#7 13.72 Preparing to unpack .../027-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.72 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.75 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.75 Preparing to unpack .../028-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.75 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.78 Selecting previously unselected package libpsl5:amd64.
#7 13.78 Preparing to unpack .../029-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.78 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.80 Selecting previously unselected package wget.
#7 13.80 Preparing to unpack .../030-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.81 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.83 Selecting previously unselected package xz-utils.
#7 13.84 Preparing to unpack .../031-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 13.84 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 13.87 Selecting previously unselected package binutils-common:amd64.
#7 13.87 Preparing to unpack .../032-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 13.87 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.90 Selecting previously unselected package libbinutils:amd64.
#7 13.90 Preparing to unpack .../033-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 13.90 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.94 Selecting previously unselected package libctf-nobfd0:amd64.
#7 13.94 Preparing to unpack .../034-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.94 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.97 Selecting previously unselected package libctf0:amd64.
#7 13.97 Preparing to unpack .../035-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 13.97 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.99 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.00 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 14.00 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.10 Selecting previously unselected package binutils.
#7 14.11 Preparing to unpack .../037-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.11 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 14.13 Selecting previously unselected package libc-dev-bin.
#7 14.14 Preparing to unpack .../038-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.14 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.16 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.16 Preparing to unpack .../039-linux-libc-dev_5.15.0-185.195_amd64.deb ...
#7 14.16 Unpacking linux-libc-dev:amd64 (5.15.0-185.195) ...
#7 14.33 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.33 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.34 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.36 Selecting previously unselected package rpcsvc-proto.
#7 14.36 Preparing to unpack .../041-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.37 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.39 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.40 Preparing to unpack .../042-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.40 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.43 Selecting previously unselected package libnsl-dev:amd64.
#7 14.44 Preparing to unpack .../043-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.44 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.47 Selecting previously unselected package libc6-dev:amd64.
#7 14.47 Preparing to unpack .../044-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.47 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.62 Selecting previously unselected package gcc-11-base:amd64.
#7 14.62 Preparing to unpack .../045-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.62 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.65 Selecting previously unselected package libisl23:amd64.
#7 14.65 Preparing to unpack .../046-libisl23_0.24-2build1_amd64.deb ...
#7 14.65 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 14.69 Selecting previously unselected package libmpfr6:amd64.
#7 14.69 Preparing to unpack .../047-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 14.70 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.73 Selecting previously unselected package libmpc3:amd64.
#7 14.74 Preparing to unpack .../048-libmpc3_1.2.1-2build1_amd64.deb ...
#7 14.74 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 14.76 Selecting previously unselected package cpp-11.
#7 14.76 Preparing to unpack .../049-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.77 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.95 Selecting previously unselected package cpp.
#7 14.95 Preparing to unpack .../050-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.95 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 14.98 Selecting previously unselected package libcc1-0:amd64.
#7 14.98 Preparing to unpack .../051-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.98 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.01 Selecting previously unselected package libgomp1:amd64.
#7 15.01 Preparing to unpack .../052-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.01 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.04 Selecting previously unselected package libitm1:amd64.
#7 15.04 Preparing to unpack .../053-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.04 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.07 Selecting previously unselected package libatomic1:amd64.
#7 15.07 Preparing to unpack .../054-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.07 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.09 Selecting previously unselected package libasan6:amd64.
#7 15.10 Preparing to unpack .../055-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.10 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.16 Selecting previously unselected package liblsan0:amd64.
#7 15.17 Preparing to unpack .../056-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.17 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.21 Selecting previously unselected package libtsan0:amd64.
#7 15.22 Preparing to unpack .../057-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.22 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.29 Selecting previously unselected package libubsan1:amd64.
#7 15.29 Preparing to unpack .../058-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
