Error from docker build
#8 12.10 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 12.13 Selecting previously unselected package libunwind8:amd64.
#8 12.13 Preparing to unpack .../31-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 12.13 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 12.16 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 12.16 Preparing to unpack .../32-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 12.16 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 12.20 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 12.21 Preparing to unpack .../33-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 12.21 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 12.23 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 12.23 Preparing to unpack .../34-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 12.24 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 12.26 Selecting previously unselected package polkitd.
#8 12.26 Preparing to unpack .../35-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 12.26 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 12.30 Selecting previously unselected package pkexec.
#8 12.30 Preparing to unpack .../36-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 12.30 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 12.32 Selecting previously unselected package policykit-1.
#8 12.33 Preparing to unpack .../37-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 12.34 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 12.37 Selecting previously unselected package python3-blinker.
#8 12.37 Preparing to unpack .../38-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 12.37 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 12.39 Selecting previously unselected package python3-cffi-backend:amd64.
#8 12.39 Preparing to unpack .../39-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 12.40 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 12.42 Selecting previously unselected package python3-cryptography.
#8 12.42 Preparing to unpack .../40-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 12.42 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 12.47 Selecting previously unselected package python3-pyparsing.
#8 12.47 Preparing to unpack .../41-python3-pyparsing_2.4.7-1_all.deb ...
#8 12.47 Unpacking python3-pyparsing (2.4.7-1) ...
#8 12.50 Selecting previously unselected package python3-httplib2.
#8 12.51 Preparing to unpack .../42-python3-httplib2_0.20.2-2_all.deb ...
#8 12.51 Unpacking python3-httplib2 (0.20.2-2) ...
#8 12.53 Selecting previously unselected package python3-more-itertools.
#8 12.54 Preparing to unpack .../43-python3-more-itertools_8.10.0-2_all.deb ...
#8 12.54 Unpacking python3-more-itertools (8.10.0-2) ...
#8 12.56 Selecting previously unselected package python3-zipp.
#8 12.57 Preparing to unpack .../44-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 12.57 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 12.59 Selecting previously unselected package python3-importlib-metadata.
#8 12.59 Preparing to unpack .../45-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 12.59 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 12.62 Selecting previously unselected package python3-jeepney.
#8 12.62 Preparing to unpack .../46-python3-jeepney_0.7.1-3_all.deb ...
#8 12.62 Unpacking python3-jeepney (0.7.1-3) ...
#8 12.65 Selecting previously unselected package python3-jwt.
#8 12.66 Preparing to unpack .../47-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 12.66 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 12.68 Selecting previously unselected package python3-secretstorage.
#8 12.68 Preparing to unpack .../48-python3-secretstorage_3.3.1-1_all.deb ...
#8 12.68 Unpacking python3-secretstorage (3.3.1-1) ...
#8 12.71 Selecting previously unselected package python3-keyring.
#8 12.71 Preparing to unpack .../49-python3-keyring_23.5.0-1_all.deb ...
#8 12.71 Unpacking python3-keyring (23.5.0-1) ...
#8 12.74 Selecting previously unselected package python3-lazr.uri.
#8 12.75 Preparing to unpack .../50-python3-lazr.uri_1.0.6-2_all.deb ...
#8 12.75 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 12.78 Selecting previously unselected package python3-wadllib.
#8 12.78 Preparing to unpack .../51-python3-wadllib_1.3.6-1_all.deb ...
#8 12.78 Unpacking python3-wadllib (1.3.6-1) ...
#8 12.81 Selecting previously unselected package python3-distro.
#8 12.81 Preparing to unpack .../52-python3-distro_1.7.0-1_all.deb ...
#8 12.81 Unpacking python3-distro (1.7.0-1) ...
#8 12.84 Selecting previously unselected package python3-oauthlib.
#8 12.84 Preparing to unpack .../53-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 12.84 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 12.88 Selecting previously unselected package python3-lazr.restfulclient.
#8 12.88 Preparing to unpack .../54-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 12.88 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 12.91 Selecting previously unselected package python3-launchpadlib.
#8 12.91 Preparing to unpack .../55-python3-launchpadlib_1.10.16-1_all.deb ...
#8 12.91 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 12.95 Selecting previously unselected package python3-software-properties.
#8 12.95 Preparing to unpack .../56-python3-software-properties_0.99.22.9_all.deb ...
#8 12.96 Unpacking python3-software-properties (0.99.22.9) ...
#8 12.98 Selecting previously unselected package packagekit.
#8 12.99 Preparing to unpack .../57-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 12.99 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 13.03 Selecting previously unselected package software-properties-common.
#8 13.03 Preparing to unpack .../58-software-properties-common_0.99.22.9_all.deb ...
#8 13.03 Unpacking software-properties-common (0.99.22.9) ...
#8 13.09 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 13.37 Setting up python3-more-itertools (8.10.0-2) ...
#8 13.59 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 13.59 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 13.80 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 13.81 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 13.82 No schema files found: doing nothing.
#8 13.82 Setting up distro-info-data (0.52ubuntu0.11) ...
#8 13.83 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 13.83 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 13.83 Setting up python3-lazr.uri (1.0.6-2) ...
#8 14.03 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 14.03 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 14.23 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 14.23 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 14.24 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 14.24 Setting up python3-pyparsing (2.4.7-1) ...
#8 14.48 Setting up python3-wadllib (1.3.6-1) ...
#8 14.69 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 14.69 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 14.84 Setting up python3-jeepney (0.7.1-3) ...
#8 15.08 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 15.09 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 15.09 Setting up python3-httplib2 (0.20.2-2) ...
#8 15.31 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 15.42 debconf: unable to initialize frontend: Dialog
#8 15.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.42 debconf: falling back to frontend: Readline
#8 15.52 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 15.53 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 15.53 Setting up lsb-release (11.1.0ubuntu4) ...
#8 15.54 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 15.54 Setting up iso-codes (4.9.0-1) ...
#8 15.54 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 15.55 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 15.55 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 15.55 Setting up libicu70:amd64 (70.1-2) ...
#8 15.56 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 15.76 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 15.76 Setting up python3-dbus (1.2.18-3build1) ...
#8 15.98 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 16.20 Setting up python3-distro (1.7.0-1) ...
#8 16.40 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 16.64 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 16.65 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 17.01 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 17.02 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 17.02 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 17.03 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 17.06 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 17.07 Setcap worked! gst-ptp-helper is not suid!
#8 17.07 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 17.08 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 17.08 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 17.09 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 17.35 Setting up python3-secretstorage (3.3.1-1) ...
#8 17.55 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 17.82 Setting up python3-keyring (23.5.0-1) ...
#8 18.05 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 18.27 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 18.29 Setting up python3-launchpadlib (1.10.16-1) ...
#8 18.52 Setting up python3-software-properties (0.99.22.9) ...
#8 18.74 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 18.76 invoke-rc.d: could not determine current runlevel
#8 18.77 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 18.77 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 18.95 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 18.96 Setting up software-properties-common (0.99.22.9) ...
#8 19.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.18 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 72.10 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#8 72.10 Description:
#8 72.10 This PPA contains more recent Python versions packaged for Ubuntu.
#8 72.10 
#8 72.10 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 72.10 
#8 72.10 Update Note
#8 72.10 ===========
#8 72.10 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 72.10 
#8 72.10 Reporting Issues
#8 72.10 ================
#8 72.10 
#8 72.10 Issues can be reported in the master issue tracker at:
#8 72.10 https://github.com/deadsnakes/issues/issues
#8 72.10 
#8 72.10 Supported Ubuntu and Python Versions
#8 72.10 ====================================
#8 72.10 
#8 72.10 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#8 72.10 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#8 72.10 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 72.10 
#8 72.10 Why some packages aren't built:
#8 72.10 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#8 72.10 - If you need these, reach out to asottile to set up a private ppa
#8 72.10 
#8 72.10 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 72.10 
#8 72.10 Packages
#8 72.10 ========
#8 72.10 
#8 72.10 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 72.10 
#8 72.10 - `python#.#-dev`: includes development headers for building C extensions
#8 72.10 - `python#.#-venv`: provides the standard library `venv` module
#8 72.10 - `python#.#-distutils`: provides the standard library `distutils` module
#8 72.10 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 72.10 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 72.10 - `python#.#-tk`: provides the standard library `tkinter` module
#8 72.10 
#8 72.10 Third-Party Python Modules
#8 72.10 ==========================
#8 72.10 
#8 72.10 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 72.10 
#8 72.10 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 72.10 https://packaging.python.org/installing/
#8 72.10 
#8 72.10 Sources
#8 72.10 =======
#8 72.10 The package sources are available at:
#8 72.10 https://github.com/deadsnakes/
#8 72.10 
#8 72.10 Nightly Builds
#8 72.10 ==============
#8 72.10 
#8 72.10 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 72.10 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 72.10 Adding repository.
#8 72.10 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 72.10 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#8 72.10 Traceback (most recent call last):
#8 72.10   File "/usr/bin/add-apt-repository", line 364, in <module>
#8 72.10     sys.exit(0 if addaptrepo.main() else 1)
#8 72.10   File "/usr/bin/add-apt-repository", line 357, in main
#8 72.10     shortcut.add()
#8 72.10   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#8 72.10     self.add_key()
#8 72.10   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 398, in add_key
#8 72.10     if not all((self.trustedparts_file, self.trustedparts_content)):
#8 72.10   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 141, in trustedparts_content
#8 72.10     key = self.lpppa.getSigningKeyData()
#8 72.10   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 592, in __call__
#8 72.10     response, content = self.root._browser._request(
#8 72.10   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 429, in _request
#8 72.10     raise error
#8 72.10 lazr.restfulclient.errors.ServerError: HTTP Error 504: Gateway Time-out
#8 72.10 Response headers:
#8 72.10 ---
#8 72.10 -content-encoding: gzip
#8 72.10 cache-control: no-cache
#8 72.10 content-length: 92
#8 72.10 content-type: text/html
#8 72.10 date: Sat, 02 May 2026 13:22:02 GMT
#8 72.10 server: Apache/2.4.41 (Ubuntu)
#8 72.10 status: 504
#8 72.10 vary: Accept-Encoding
#8 72.10 ---
#8 72.10 Response body:
#8 72.10 ---
#8 72.10 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#8 72.10 ---
#8 72.10 
#8 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev     && rm -rf /var/lib/apt/lists/*:
#8 72.10 date: Sat, 02 May 2026 13:22:02 GMT
#8 72.10 server: Apache/2.4.41 (Ubuntu)
#8 72.10 status: 504
#8 72.10 vary: Accept-Encoding
#8 72.10 ---
#8 72.10 Response body:
#8 72.10 ---
#8 72.10 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#8 72.10 ---
#8 72.10 
------
Dockerfile:17
--------------------
  16 |     # Install Python 3.11 (closest stable version to 3.14)
  17 | >>> RUN apt-get update && \
  18 | >>>     apt-get install -y --no-install-recommends \
  19 | >>>     software-properties-common && \
  20 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  21 | >>>     apt-get update && \
  22 | >>>     apt-get install -y --no-install-recommends \
  23 | >>>     python3.11 \
  24 | >>>     python3.11-venv \
  25 | >>>     python3.11-dev \
  26 | >>>     && rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
