Error from docker build
#7 9.621 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.623 Preparing to unpack .../58-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.624 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.652 Selecting previously unselected package patch.
#7 9.655 Preparing to unpack .../59-patch_2.7.6-7build2_amd64.deb ...
#7 9.656 Unpacking patch (2.7.6-7build2) ...
#7 9.707 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 9.711 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.714 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.716 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.719 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.723 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.726 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.728 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.732 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.740 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 9.743 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.751 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 9.754 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 9.757 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.760 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.764 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.767 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.770 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 9.773 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.775 Setting up patch (2.7.6-7build2) ...
#7 9.778 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.781 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.784 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.787 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.790 Setting up netbase (6.3) ...
#7 9.800 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.803 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.809 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.812 Setting up readline-common (8.1.2-1) ...
#7 9.820 Setting up publicsuffix (20211207.1025-1) ...
#7 9.823 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.826 Setting up pinentry-curses (1.1.1-1build2) ...
#7 9.834 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.837 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.840 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.844 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 9.846 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.850 Setting up ca-certificates (20240203~22.04.1) ...
#7 9.967 debconf: unable to initialize frontend: Dialog
#7 9.967 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.967 debconf: falling back to frontend: Readline
#7 10.96 Updating certificates in /etc/ssl/certs...
#7 12.32 146 added, 0 removed; done.
#7 12.35 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.35 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 12.35 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.36 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.36 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.36 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.37 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 12.37 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.37 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.38 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.13 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.20 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 13.20 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 13.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 13.21 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 13.21 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 13.21 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.22 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.22 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.22 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.44 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.46 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.46 Setting up xauth (1:1.1-1build2) ...
#7 13.46 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.47 Setting up liberror-perl (0.17029-1) ...
#7 13.47 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.48 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 13.49 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 13.51 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 13.51 Updating certificates in /etc/ssl/certs...
#7 14.56 0 added, 0 removed; done.
#7 14.56 Running hooks in /etc/ca-certificates/update.d...
#7 14.56 done.
#7 DONE 14.8s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 0.549 
#8 0.549 ================================================================================
#8 0.549 ================================================================================
#8 0.549 
#8 0.549                               DEPRECATION WARNING                            
#8 0.549 
#8 0.549   Node.js 14.x is no longer actively supported!
#8 0.549 
#8 0.549   You will not receive security or critical stability updates for this version.
#8 0.549 
#8 0.549   You should migrate to a supported version of Node.js as soon as possible.
#8 0.549   Use the installation script that corresponds to the version of Node.js you
#8 0.549   wish to install. e.g.
#8 0.549 
#8 0.549    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.549    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.549    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.549    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.549 
#8 0.549   Please see https://github.com/nodejs/Release for details about which
#8 0.549   version may be appropriate for you.
#8 0.549 
#8 0.549   The NodeSource Node.js distributions repository contains
#8 0.549   information both about supported versions of Node.js and supported Linux
#8 0.549   distributions. To learn more about usage, see the repository:
#8 0.549     https://github.com/nodesource/distributions
#8 0.549 
#8 0.549 ================================================================================
#8 0.549 ================================================================================
#8 0.549 
#8 0.549 Continuing in 20 seconds ...
#8 0.549 
#8 20.55 
#8 20.55 ================================================================================
#8 20.55 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.55 ================================================================================
#8 20.55 
#8 20.55                            SCRIPT DEPRECATION WARNING                    
#8 20.55 
#8 20.55   
#8 20.55   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.55   install Node.js is deprecated now and will eventually be made inactive.
#8 20.55 
#8 20.55   Please visit the NodeSource distributions Github and follow the
#8 20.55   instructions to migrate your repo.
#8 20.55   https://github.com/nodesource/distributions
#8 20.55 
#8 20.55   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.55   information about which versions of Node.js and which Linux distributions
#8 20.55   are supported and how to install it.
#8 20.55   https://github.com/nodesource/distributions
#8 20.55 
#8 20.55 
#8 20.55                           SCRIPT DEPRECATION WARNING
#8 20.55 
#8 20.55 ================================================================================
#8 20.55 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.55 ================================================================================
#8 20.55 
#8 20.55 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.55 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.55 
#8 80.55 
#8 80.55 ## Installing the NodeSource Node.js 14.x repo...
#8 80.55 
#8 80.56 
#8 80.56 ## Populating apt-get cache...
#8 80.56 
#8 80.56 + apt-get update
#8 80.90 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.90 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.06 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.21 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 81.36 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 81.40 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 81.57 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 81.87 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 81.98 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 82.01 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 82.16 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.31 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 82.33 Get:13 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 82.46 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 82.63 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 82.83 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 82.97 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 83.12 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 83.79 Fetched 45.9 MB in 3s (14.4 MB/s)
#8 83.79 Reading package lists...
#8 84.86 
#8 84.86 ## Installing packages required for setup: lsb-release...
#8 84.86 
#8 84.86 + apt-get install -y lsb-release > /dev/null 2>&1
#8 89.15 
#8 89.15 ## Confirming "jammy" is supported...
#8 89.15 
#8 89.15 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 89.29 
#8 89.29 ## Adding the NodeSource signing key to your keyring...
#8 89.29 
#8 89.29 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 89.41 
#8 89.41 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 89.41 
#8 89.41 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 89.41 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 89.41 
#8 89.41 ## Running `apt-get update` for you...
#8 89.41 
#8 89.41 + apt-get update
#8 89.60 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 89.70 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 89.70   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.81 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 89.81 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 89.95 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.10 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 90.47 Reading package lists...
#8 91.56 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.56 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 91.56 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 89.70 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 89.70   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 89.81 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 89.81 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 89.95 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 90.10 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 91.56 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.56 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 91.56 Error executing command, exiting
------
Dockerfile:17
--------------------
  16 |     # Add NodeSource GPG key and install Node.js 14.x
  17 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  18 | >>>     apt-get install -y nodejs
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
